Date,Open,High,Low,Close,Adj Close,Volume
2022-10-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2006793022155762,0
2022-10-26,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2006793022155762,0
2022-10-27,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2006793022155762,0
2022-10-28,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,1.175490140914917,7000
2022-10-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.175490140914917,0
2022-11-28,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1083194017410278,0
2022-11-29,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1083194017410278,0
2022-11-30,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0243557691574097,0
2022-12-01,1.2300000190734863,1.309999942779541,1.2300000190734863,1.309999942779541,1.099923014640808,8000
2022-12-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,1176
2022-12-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2022-12-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2022-12-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2022-12-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2022-12-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2022-12-12,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.0915265083312988,56428
2022-12-13,1.4299999475479126,1.4299999475479126,1.2999999523162842,1.2999999523162842,1.0915265083312988,2000
2022-12-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0915265083312988,0
2022-12-30,1.2999999523162842,1.2999999523162842,1.1399999856948853,1.1399999856948853,0.9571848511695862,774000
2023-01-03,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,1.0327521562576294,16000
2023-01-04,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0327521562576294,0
2023-01-05,1.2300000190734863,1.25,1.2000000476837158,1.2000000476837158,1.0075629949569702,120000
2023-01-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-01-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-01-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,10000
2023-01-11,1.2000000476837158,1.25,1.190000057220459,1.190000057220459,0.99916672706604,115000
2023-01-12,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.99916672706604,0
2023-01-13,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.99916672706604,0
2023-01-16,1.149999976158142,1.2899999618530273,1.149999976158142,1.2899999618530273,1.0831302404403687,5000
2023-01-17,1.25,1.25,1.25,1.25,1.0495448112487793,0
2023-01-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,12000
2023-01-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,20000
2023-01-20,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-01-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-01-27,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0411484241485596,0
2023-01-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0411484241485596,0
2023-01-31,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-02-01,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2000000476837158,1.0075629949569702,38000
2023-02-02,1.2200000286102295,1.2200000286102295,1.149999976158142,1.1799999475479126,0.9907702207565308,24000
2023-02-03,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.9823739528656006,15000
2023-02-06,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9823739528656006,0
2023-02-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,25000
2023-02-08,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9907702207565308,20000
2023-02-09,1.1299999952316284,1.1799999475479126,1.1200000047683716,1.1799999475479126,0.9907702207565308,130000
2023-02-10,1.2000000476837158,1.2000000476837158,1.190000057220459,1.1799999475479126,0.9907702207565308,21000
2023-02-13,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1699999570846558,0.9823739528656006,38024
2023-02-14,1.1799999475479126,1.190000057220459,1.1799999475479126,1.1799999475479126,0.9907702207565308,20000
2023-02-15,1.190000057220459,1.190000057220459,1.190000057220459,1.1799999475479126,0.9907702207565308,1000
2023-02-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9907702207565308,0
2023-02-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9907702207565308,20000
2023-02-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9907702207565308,0
2023-02-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-02-22,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.99916672706604,480000
2023-02-23,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.99916672706604,0
2023-02-24,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.99916672706604,0
2023-02-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,52000
2023-02-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-03-01,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0075629949569702,0
2023-03-02,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1200000047683716,0.9403921365737915,3000
2023-03-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-06,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-07,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-09,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-10,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-13,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-14,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-15,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-16,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-17,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-20,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-21,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-22,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-23,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-24,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-27,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-28,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-29,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-30,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-03-31,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9403921365737915,0
2023-04-03,1.1799999475479126,1.1799999475479126,1.0700000524520874,1.0700000524520874,0.898410439491272,32000
2023-04-04,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.898410439491272,0
2023-04-06,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.898410439491272,0
2023-04-11,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.898410439491272,0
2023-04-12,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.898410439491272,0
2023-04-13,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.898410439491272,0
2023-04-14,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1699999570846558,0.9823739528656006,10000
2023-04-17,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9823739528656006,0
2023-04-18,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9823739528656006,0
2023-04-19,1.0800000429153442,1.1799999475479126,1.1799999475479126,1.1699999570846558,0.9823739528656006,7000
2023-04-20,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.9823739528656006,22000
2023-04-21,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9823739528656006,0
2023-04-24,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9823739528656006,0
2023-04-25,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9739775657653809,0
2023-04-26,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9739775657653809,0
2023-04-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9068067669868469,4000
2023-04-28,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.898410439491272,18000
2023-05-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9235994219779968,0
2023-05-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9235994219779968,0
2023-05-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9235994219779968,0
2023-05-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9235994219779968,20000
2023-05-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9235994219779968,0
2023-05-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,1.0099999904632568,0.8480322360992432,5000
2023-05-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-12,1.0199999809265137,0.9700000286102295,0.9700000286102295,1.0199999809265137,0.8564285635948181,1000
2023-05-15,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-17,1.0199999809265137,1.100000023841858,1.0199999809265137,1.0199999809265137,0.8564285635948181,144000
2023-05-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,4000
2023-05-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-22,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8564285635948181,0
2023-05-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-05-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-06-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-06-02,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-06-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-06-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8816176056861877,0
2023-06-07,1.0,1.0,1.0,1.0,0.8396358489990234,15000
2023-06-08,1.0,1.0,1.0,1.0,0.8396358489990234,0
2023-06-09,1.0,1.0099999904632568,1.0,1.0,0.8396358489990234,125000
2023-06-12,1.0,1.0,1.0,1.0,0.8396358489990234,4000
2023-06-13,1.0,1.0,1.0,1.0,0.8396358489990234,0
2023-06-14,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.8228431940078735,175000
2023-06-15,0.9900000095367432,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.8060504198074341,171600
2023-06-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8060504198074341,0
2023-06-19,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8228431940078735,0
2023-06-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8228431940078735,0
2023-06-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8228431940078735,0
2023-06-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8228431940078735,0
2023-06-26,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9900000095367432,0.8312395215034485,9000
2023-06-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8312395215034485,0
