Date,Open,High,Low,Close,Adj Close,Volume
2023-03-29,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.15352623164653778,0
2023-03-30,0.15600000321865082,0.15600000321865082,0.15299999713897705,0.15399999916553497,0.1486983597278595,1520000
2023-03-31,0.15600000321865082,0.1589999943971634,0.15600000321865082,0.1589999943971634,0.15352623164653778,540000
2023-04-03,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.14966394007205963,0
2023-04-04,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.14966394007205963,1110000
2023-04-06,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15062952041625977,210000
2023-04-11,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.15062952041625977,1490000
2023-04-12,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15062952041625977,0
2023-04-13,0.15600000321865082,0.15800000727176666,0.1550000011920929,0.15600000321865082,0.15062952041625977,760000
2023-04-14,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.1515950858592987,0
2023-04-17,0.1599999964237213,0.16099999845027924,0.1550000011920929,0.15600000321865082,0.15062952041625977,3220000
2023-04-18,0.1599999964237213,0.16099999845027924,0.15800000727176666,0.15800000727176666,0.15256066620349884,1150000
2023-04-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.15449179708957672,0
2023-04-20,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.15545737743377686,0
2023-04-21,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15600000321865082,0.15062952041625977,940000
2023-04-24,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15062952041625977,0
2023-04-25,0.15600000321865082,0.15600000321865082,0.1469999998807907,0.1509999930858612,0.1458016335964203,1900000
2023-04-26,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1458016335964203,270000
2023-04-27,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.1550000011920929,0.14966394007205963,2890000
2023-04-28,0.1550000011920929,0.1589999943971634,0.1509999930858612,0.1589999943971634,0.15352623164653778,520000
2023-05-02,0.1550000011920929,0.1550000011920929,0.15299999713897705,0.15399999916553497,0.1486983597278595,2510250
2023-05-03,0.1550000011920929,0.1599999964237213,0.15399999916553497,0.1550000011920929,0.14966394007205963,1810000
2023-05-04,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.15399999916553497,0.1486983597278595,370000
2023-05-05,0.15399999916553497,0.15399999916553497,0.15000000596046448,0.15299999713897705,0.14773277938365936,1020000
2023-05-08,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.14966394007205963,0
2023-05-09,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.14676721394062042,1510000
2023-05-10,0.15299999713897705,0.15199999511241913,0.1469999998807907,0.15000000596046448,0.14483606815338135,1780000
2023-05-11,0.15299999713897705,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.1458016335964203,6400000
2023-05-12,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.14773277938365936,0
2023-05-15,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.1458016335964203,330000
2023-05-16,0.15000000596046448,0.15199999511241913,0.1469999998807907,0.1469999998807907,0.14193934202194214,6150000
2023-05-17,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14290492236614227,0
2023-05-18,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14290492236614227,0
2023-05-19,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14290492236614227,0
2023-05-22,0.14800000190734863,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.14193934202194214,420000
2023-05-23,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.14290492236614227,320000
2023-05-24,0.1420000046491623,0.14499999582767487,0.1420000046491623,0.14499999582767487,0.14000819623470306,457500
2023-05-25,0.14499999582767487,0.14499999582767487,0.14300000667572021,0.14399999380111694,0.13904261589050293,1190000
2023-05-29,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.13807706534862518,0
2023-05-30,0.14300000667572021,0.14399999380111694,0.1420000046491623,0.14300000667572021,0.13807706534862518,330000
2023-05-31,0.14300000667572021,0.14300000667572021,0.1420000046491623,0.1420000046491623,0.13711148500442505,600000
2023-06-01,0.14300000667572021,0.15199999511241913,0.14300000667572021,0.15199999511241913,0.14676721394062042,40000
2023-06-02,0.14399999380111694,0.15199999511241913,0.14300000667572021,0.14900000393390656,0.1438705027103424,1040000
2023-06-05,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.1438705027103424,0
2023-06-06,0.14499999582767487,0.14800000190734863,0.13899999856948853,0.13899999856948853,0.13421475887298584,4590000
2023-06-07,0.13899999856948853,0.14000000059604645,0.13899999856948853,0.13899999856948853,0.13421475887298584,410000
2023-06-08,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.13518032431602478,0
2023-06-09,0.1379999965429306,0.13899999856948853,0.13600000739097595,0.14000000059604645,0.13518032431602478,710000
2023-06-12,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.13518032431602478,0
2023-06-13,0.14000000059604645,0.1459999978542328,0.14000000059604645,0.1459999978542328,0.1409737765789032,100610000
2023-06-14,0.1420000046491623,0.14300000667572021,0.14000000059604645,0.14000000059604645,0.13518032431602478,920000
2023-06-15,0.14000000059604645,0.14499999582767487,0.14000000059604645,0.14300000667572021,0.13807706534862518,210000
2023-06-16,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.13711148500442505,100000
2023-06-19,0.14100000262260437,0.14100000262260437,0.14000000059604645,0.14100000262260437,0.13614590466022491,0
2023-06-20,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14100000262260437,0.13614590466022491,0
2023-06-21,0.14000000059604645,0.14000000059604645,0.13500000536441803,0.13899999856948853,0.13421475887298584,900000
2023-06-23,0.13500000536441803,0.1420000046491623,0.13500000536441803,0.14100000262260437,0.13614590466022491,728277
2023-06-26,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.13614590466022491,0
2023-06-27,0.14100000262260437,0.14100000262260437,0.14000000059604645,0.14100000262260437,0.13614590466022491,0
2023-06-28,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.13614590466022491,0
2023-06-29,0.13899999856948853,0.13899999856948853,0.1379999965429306,0.13899999856948853,0.13421475887298584,70000
2023-06-30,0.13899999856948853,0.1459999978542328,0.13899999856948853,0.14300000667572021,0.13807706534862518,1340000
2023-07-03,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.13807706534862518,0
2023-07-04,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.13807706534862518,0
2023-07-05,0.14100000262260437,0.1420000046491623,0.14000000059604645,0.14300000667572021,0.13807706534862518,200000
2023-07-06,0.14100000262260437,0.14100000262260437,0.13699999451637268,0.13699999451637268,0.13228359818458557,1182500
2023-07-07,0.13699999451637268,0.13899999856948853,0.1340000033378601,0.13899999856948853,0.13421475887298584,3150000
2023-07-10,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.1303524672985077,0
2023-07-11,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13600000739097595,0.13131804764270782,280000
2023-07-12,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13131804764270782,0
2023-07-13,0.1340000033378601,0.14000000059604645,0.1340000033378601,0.13600000739097595,0.13131804764270782,270000
2023-07-14,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13131804764270782,0
2023-07-18,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13131804764270782,0
2023-07-19,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13421475887298584,0
2023-07-20,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13421475887298584,0
2023-07-21,0.13699999451637268,0.13699999451637268,0.1340000033378601,0.13699999451637268,0.13228359818458557,530000
2023-07-24,0.13300000131130219,0.13300000131130219,0.13199999928474426,0.13300000131130219,0.12842132151126862,190000
2023-07-25,0.1340000033378601,0.13699999451637268,0.13199999928474426,0.13500000536441803,0.1303524672985077,432500
2023-07-26,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.12842132151126862,0
2023-07-27,0.13300000131130219,0.13600000739097595,0.13199999928474426,0.13600000739097595,0.13131804764270782,570000
2023-07-28,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13131804764270782,0
2023-07-31,0.13699999451637268,0.13899999856948853,0.13199999928474426,0.13500000536441803,0.1303524672985077,1230000
2023-08-01,0.13699999451637268,0.13699999451637268,0.13300000131130219,0.13699999451637268,0.13228359818458557,1340000
2023-08-02,0.1379999965429306,0.1420000046491623,0.13300000131130219,0.13300000131130219,0.12842132151126862,1990000
2023-08-03,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.12842132151126862,0
2023-08-04,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.12842132151126862,0
2023-08-07,0.13300000131130219,0.13300000131130219,0.11999999731779099,0.12800000607967377,0.12359344959259033,12260000
2023-08-08,0.12800000607967377,0.1289999932050705,0.125,0.12800000607967377,0.12359344959259033,160000
2023-08-09,0.12200000137090683,0.12300000339746475,0.12200000137090683,0.12300000339746475,0.11876557767391205,40000
2023-08-10,0.12399999797344208,0.12399999797344208,0.12399999797344208,0.12399999797344208,0.11973115056753159,150000
2023-08-11,0.125,0.125,0.12399999797344208,0.12399999797344208,0.11973115056753159,3600000
2023-08-14,0.12300000339746475,0.125,0.12300000339746475,0.12300000339746475,0.11876557767391205,1000000
2023-08-15,0.12300000339746475,0.12399999797344208,0.12300000339746475,0.12399999797344208,0.11973115056753159,2890000
2023-08-16,0.12300000339746475,0.12399999797344208,0.12200000137090683,0.12300000339746475,0.11876557767391205,8600000
2023-08-17,0.12300000339746475,0.12399999797344208,0.12300000339746475,0.12300000339746475,0.11876557767391205,11240000
2023-08-18,0.12399999797344208,0.12399999797344208,0.12200000137090683,0.12200000137090683,0.11780000478029251,9720000
2023-08-21,0.12200000137090683,0.12200000137090683,0.12099999934434891,0.12099999934434891,0.11683442443609238,10010000
2023-08-22,0.12099999934434891,0.12800000607967377,0.11999999731779099,0.12200000137090683,0.11780000478029251,16620000
2023-08-23,0.12300000339746475,0.12300000339746475,0.11999999731779099,0.11999999731779099,0.11586885154247284,12020000
2023-08-24,0.11599999666213989,0.12399999797344208,0.11599999666213989,0.12200000137090683,0.11780000478029251,25020000
2023-08-25,0.11699999868869781,0.11900000274181366,0.11699999868869781,0.11699999868869781,0.11699999868869781,15270000
2023-08-28,0.11999999731779099,0.12099999934434891,0.11800000071525574,0.11800000071525574,0.11800000071525574,17740000
2023-08-29,0.11999999731779099,0.11999999731779099,0.11900000274181366,0.11900000274181366,0.11900000274181366,22370000
2023-08-30,0.11999999731779099,0.12200000137090683,0.11999999731779099,0.11999999731779099,0.11999999731779099,15510000
2023-08-31,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.11900000274181366,100000
2023-09-04,0.12200000137090683,0.12999999523162842,0.12200000137090683,0.12600000202655792,0.12600000202655792,17230000
2023-09-05,0.12800000607967377,0.12800000607967377,0.12800000607967377,0.12800000607967377,0.12800000607967377,150000
2023-09-06,0.12099999934434891,0.12700000405311584,0.12099999934434891,0.12700000405311584,0.12700000405311584,450000
2023-09-07,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,140000
2023-09-11,0.125,0.125,0.125,0.125,0.125,0
2023-09-12,0.12999999523162842,0.12999999523162842,0.12099999934434891,0.12099999934434891,0.12099999934434891,1080000
2023-09-13,0.12300000339746475,0.12300000339746475,0.11900000274181366,0.11900000274181366,0.11900000274181366,1630000
2023-09-14,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.11900000274181366,0
2023-09-15,0.11900000274181366,0.12200000137090683,0.11900000274181366,0.11999999731779099,0.11999999731779099,360000
2023-09-18,0.11999999731779099,0.12099999934434891,0.1120000034570694,0.1120000034570694,0.1120000034570694,1150000
2023-09-19,0.1120000034570694,0.11900000274181366,0.1120000034570694,0.11800000071525574,0.11800000071525574,120000
2023-09-20,0.11400000005960464,0.11400000005960464,0.11299999803304672,0.11299999803304672,0.11299999803304672,100000
2023-09-21,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0
2023-09-22,0.11299999803304672,0.11400000005960464,0.11299999803304672,0.11299999803304672,0.11299999803304672,702642
2023-09-25,0.11299999803304672,0.11599999666213989,0.1120000034570694,0.1120000034570694,0.1120000034570694,510000
2023-09-26,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0
2023-09-27,0.11299999803304672,0.11299999803304672,0.11100000143051147,0.11100000143051147,0.11100000143051147,280000
2023-09-28,0.11100000143051147,0.11800000071525574,0.11100000143051147,0.11299999803304672,0.11299999803304672,192500
2023-09-29,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0
2023-10-03,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,900000
2023-10-04,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,200000
2023-10-05,0.10999999940395355,0.11900000274181366,0.10999999940395355,0.11599999666213989,0.11599999666213989,310000
2023-10-06,0.11599999666213989,0.11999999731779099,0.11599999666213989,0.11599999666213989,0.11599999666213989,120000
2023-10-09,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,100000
2023-10-10,0.11299999803304672,0.11500000208616257,0.11299999803304672,0.11500000208616257,0.11500000208616257,340000
2023-10-11,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0
2023-10-12,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0
2023-10-13,0.11500000208616257,0.11800000071525574,0.11500000208616257,0.11800000071525574,0.11800000071525574,1460000
2023-10-16,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0
2023-10-17,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0
2023-10-18,0.11299999803304672,0.11699999868869781,0.1120000034570694,0.1120000034570694,0.1120000034570694,320000
2023-10-19,0.11299999803304672,0.11299999803304672,0.1120000034570694,0.1120000034570694,0.1120000034570694,160000
2023-10-20,0.11100000143051147,0.1120000034570694,0.10999999940395355,0.10999999940395355,0.10999999940395355,530000
