Date,Open,High,Low,Close,Adj Close,Volume
2021-09-28,74.55000305175781,75.0,74.0,74.1500015258789,64.24021911621094,2965336
2021-09-29,74.0999984741211,75.4000015258789,73.9000015258789,75.25,65.19319915771484,3551218
2021-09-30,75.25,75.4000015258789,74.8499984741211,75.0,64.97660827636719,4153285
2021-10-04,74.55000305175781,74.8499984741211,74.0999984741211,74.44999694824219,64.5001220703125,2537552
2021-10-05,74.44999694824219,74.9000015258789,74.4000015258789,74.55000305175781,64.58673858642578,3111874
2021-10-06,74.55000305175781,74.80000305175781,74.19999694824219,74.55000305175781,64.58673858642578,3054972
2021-10-07,74.75,75.3499984741211,74.75,75.19999694824219,65.14987182617188,2324941
2021-10-08,75.19999694824219,75.3499984741211,74.80000305175781,75.1500015258789,65.1065673828125,2473786
2021-10-11,75.3499984741211,75.3499984741211,74.69999694824219,74.75,64.76002502441406,2110603
2021-10-12,74.80000305175781,75.1500015258789,74.5,74.5999984741211,64.63005828857422,1831609
2021-10-15,74.25,75.05000305175781,73.80000305175781,74.80000305175781,64.80332946777344,4798492
2021-10-18,75.05000305175781,75.0999984741211,74.5,74.8499984741211,64.84664916992188,1763843
2021-10-19,74.8499984741211,75.19999694824219,74.5999984741211,75.0,64.97660827636719,2533094
2021-10-20,75.30000305175781,75.30000305175781,74.80000305175781,75.0,64.97660827636719,2161734
2021-10-21,74.9000015258789,75.30000305175781,74.8499984741211,74.94999694824219,64.93328857421875,1903704
2021-10-22,75.19999694824219,75.19999694824219,74.80000305175781,75.05000305175781,65.01992797851562,1516808
2021-10-25,74.8499984741211,75.19999694824219,74.80000305175781,74.9000015258789,64.88998413085938,1357279
2021-10-26,75.19999694824219,75.25,74.9000015258789,75.0999984741211,65.06324005126953,1910555
2021-10-27,75.0999984741211,75.5999984741211,75.0,75.25,65.19319915771484,2172236
2021-10-28,75.5,75.9000015258789,75.44999694824219,75.5999984741211,65.49642181396484,3117823
2021-10-29,76.0,76.5,75.5999984741211,76.1500015258789,65.97291564941406,3648936
2021-11-01,76.0,76.75,75.9000015258789,76.19999694824219,66.01622772216797,2253732
2021-11-02,76.6500015258789,76.8499984741211,76.05000305175781,76.44999694824219,66.23281860351562,1872920
2021-11-03,76.44999694824219,76.5999984741211,75.5999984741211,75.9000015258789,65.75633239746094,1930061
2021-11-04,75.9000015258789,76.05000305175781,75.55000305175781,75.8499984741211,65.71300506591797,1362142
2021-11-05,75.5999984741211,76.0,75.3499984741211,75.6500015258789,65.53973388671875,2823634
2021-11-08,75.6500015258789,76.25,75.55000305175781,75.8499984741211,65.71300506591797,1822159
2021-11-09,75.8499984741211,76.30000305175781,75.4000015258789,76.05000305175781,65.88629150390625,2205165
2021-11-10,76.05000305175781,76.0999984741211,75.5,75.80000305175781,65.66969299316406,2175156
2021-11-11,75.4000015258789,76.1500015258789,75.3499984741211,75.75,65.62637329101562,2891456
2021-11-12,75.75,76.1500015258789,75.30000305175781,75.30000305175781,65.23651123046875,3211989
2021-11-15,75.5,75.75,75.19999694824219,75.75,65.62637329101562,1299937
2021-11-16,75.80000305175781,76.19999694824219,75.55000305175781,75.55000305175781,65.4531021118164,1659905
2021-11-17,75.5,75.75,75.25,75.55000305175781,65.4531021118164,1296100
2021-11-18,75.44999694824219,76.1500015258789,75.4000015258789,76.1500015258789,65.97291564941406,1849307
2021-11-19,76.0999984741211,76.19999694824219,75.69999694824219,76.0,65.84296417236328,1287281
2021-11-22,76.0,76.1500015258789,75.69999694824219,75.80000305175781,65.66969299316406,1353932
2021-11-23,75.80000305175781,76.19999694824219,75.5,75.9000015258789,65.75633239746094,1163022
2021-11-24,75.8499984741211,76.9000015258789,75.80000305175781,76.9000015258789,66.6226806640625,3337364
2021-11-25,76.9000015258789,77.25,76.4000015258789,77.25,66.9259033203125,2098003
2021-11-26,77.0,77.0,76.4000015258789,76.55000305175781,66.3194580078125,2288633
2021-11-29,77.0,77.0999984741211,76.4000015258789,76.80000305175781,66.53605651855469,2358570
2021-11-30,76.5,77.0,75.80000305175781,76.4000015258789,66.18951416015625,6104337
2021-12-01,76.6500015258789,76.6500015258789,75.9000015258789,76.3499984741211,66.14619445800781,2812444
2021-12-02,75.69999694824219,76.25,75.19999694824219,76.1500015258789,66.52183532714844,2646887
2021-12-03,75.5999984741211,75.69999694824219,74.75,75.44999694824219,65.91031646728516,5885711
2021-12-06,75.0999984741211,75.69999694824219,74.94999694824219,75.30000305175781,65.77928924560547,3699503
2021-12-07,74.94999694824219,75.55000305175781,74.55000305175781,75.44999694824219,65.91031646728516,2631074
2021-12-08,75.4000015258789,75.44999694824219,74.5999984741211,75.0,65.51722717285156,3186969
2021-12-09,74.75,75.3499984741211,74.75,74.75,65.29883575439453,2699552
2021-12-10,74.69999694824219,75.25,74.69999694824219,75.19999694824219,65.69192504882812,1371454
2021-12-13,75.19999694824219,76.0,74.9000015258789,75.0999984741211,65.60458374023438,2629382
2021-12-14,74.9000015258789,76.05000305175781,74.9000015258789,75.8499984741211,66.2597427368164,2581535
2021-12-15,75.80000305175781,76.80000305175781,75.44999694824219,76.55000305175781,66.87125396728516,3489102
2021-12-16,76.69999694824219,76.75,76.0,76.5,66.82756805419922,2145103
2021-12-17,76.69999694824219,77.0999984741211,76.4000015258789,77.0,67.26435089111328,4419817
2021-12-20,77.0,77.69999694824219,76.55000305175781,77.5999984741211,67.78849029541016,3810382
2021-12-21,77.5999984741211,78.3499984741211,77.5,78.0,68.13790893554688,4817982
2021-12-22,78.0,78.19999694824219,77.19999694824219,78.1500015258789,68.26895141601562,3064131
2021-12-23,77.80000305175781,78.55000305175781,77.80000305175781,78.3499984741211,68.44364166259766,2472525
2021-12-24,78.0999984741211,78.55000305175781,78.05000305175781,78.19999694824219,68.31263732910156,1298135
2021-12-28,78.5999984741211,79.3499984741211,78.19999694824219,79.3499984741211,69.31721496582031,3895356
2021-12-29,79.44999694824219,79.55000305175781,78.5999984741211,79.44999694824219,69.40457916259766,3640159
2021-12-30,79.5999984741211,79.5999984741211,78.94999694824219,79.3499984741211,69.31721496582031,2121720
2021-12-31,79.30000305175781,79.3499984741211,78.75,78.75,68.7930908203125,1810200
2022-01-03,78.75,80.0999984741211,78.75,79.75,69.66664123535156,3717253
2022-01-04,79.8499984741211,79.9000015258789,79.05000305175781,79.5,69.44824981689453,1492097
2022-01-05,79.5,79.6500015258789,79.0,79.44999694824219,69.40457916259766,2485363
2022-01-06,79.25,79.30000305175781,78.25,78.75,68.7930908203125,2571780
2022-01-07,78.75,78.75,77.94999694824219,78.1500015258789,68.26895141601562,2678374
2022-01-10,78.1500015258789,78.8499984741211,77.8499984741211,77.8499984741211,68.00688934326172,1496707
2022-01-11,77.80000305175781,78.4000015258789,77.5,77.80000305175781,67.96320343017578,2406886
2022-01-12,77.55000305175781,77.80000305175781,77.05000305175781,77.25,67.48274230957031,4069433
2022-01-13,77.25,78.1500015258789,77.1500015258789,78.0999984741211,68.22525024414062,3047871
2022-01-14,78.25,78.3499984741211,77.69999694824219,77.80000305175781,67.96320343017578,1876330
2022-01-17,77.9000015258789,78.0,77.44999694824219,77.8499984741211,68.00688934326172,2286802
2022-01-18,78.0,78.05000305175781,77.6500015258789,78.0,68.13790893554688,1071227
2022-01-19,77.94999694824219,78.0,77.30000305175781,77.5999984741211,67.78849029541016,2327909
2022-01-20,77.94999694824219,78.19999694824219,77.5,78.0999984741211,68.22525024414062,2078486
2022-01-21,78.0999984741211,78.5,77.9000015258789,78.19999694824219,68.31263732910156,1968633
2022-01-24,78.19999694824219,78.5999984741211,78.0,78.4000015258789,68.48734283447266,1302210
2022-01-25,78.25,78.30000305175781,77.69999694824219,78.1500015258789,68.26895141601562,1590163
2022-01-26,78.25,78.30000305175781,77.75,78.05000305175781,68.18160247802734,1471586
2022-01-27,77.80000305175781,78.75,77.5,78.75,68.7930908203125,2596054
2022-01-28,78.69999694824219,79.0999984741211,78.30000305175781,79.0,69.01146697998047,5575016
2022-01-31,78.25,78.25,78.25,78.25,68.35630798339844,0
2022-02-04,77.75,78.80000305175781,77.30000305175781,78.80000305175781,68.83675384521484,5142074
2022-02-07,78.80000305175781,79.0999984741211,78.44999694824219,79.0999984741211,69.09883117675781,2320980
2022-02-08,79.0,79.8499984741211,78.8499984741211,79.8499984741211,69.7540054321289,3804860
2022-02-09,79.9000015258789,80.5,79.80000305175781,80.0999984741211,69.97239685058594,3402157
2022-02-10,80.0999984741211,80.19999694824219,79.75,80.05000305175781,69.92871856689453,1917686
2022-02-11,80.05000305175781,80.1500015258789,79.5999984741211,79.94999694824219,69.84134674072266,2298784
2022-02-14,79.94999694824219,80.19999694824219,79.55000305175781,79.8499984741211,69.7540054321289,1388184
2022-02-15,80.0,80.30000305175781,79.6500015258789,80.0,69.88504028320312,2645381
2022-02-16,80.0999984741211,80.0999984741211,79.69999694824219,79.80000305175781,69.7103271484375,1621814
2022-02-17,79.80000305175781,80.19999694824219,79.5999984741211,80.0,69.88504028320312,1190778
2022-02-18,80.0,80.1500015258789,79.6500015258789,79.8499984741211,69.7540054321289,1659505
2022-02-21,80.0,80.3499984741211,79.6500015258789,80.3499984741211,70.19078063964844,1694946
2022-02-22,79.75,80.0999984741211,79.44999694824219,79.94999694824219,69.84134674072266,2566843
2022-02-23,80.05000305175781,80.05000305175781,79.3499984741211,79.75,69.66664123535156,1680646
2022-02-24,79.6500015258789,80.05000305175781,79.0,80.0,69.88504028320312,4145059
2022-02-25,79.94999694824219,80.44999694824219,79.3499984741211,80.0999984741211,69.97239685058594,5202573
2022-02-28,80.44999694824219,80.44999694824219,78.4000015258789,79.55000305175781,69.49193572998047,6323447
2022-03-01,79.55000305175781,79.55000305175781,76.30000305175781,77.6500015258789,67.83216857910156,9221126
2022-03-02,77.30000305175781,77.55000305175781,76.8499984741211,77.4000015258789,67.61377716064453,5005392
2022-03-03,77.4000015258789,77.6500015258789,77.1500015258789,77.55000305175781,67.74479675292969,2672454
2022-03-04,77.55000305175781,77.8499984741211,77.05000305175781,77.4000015258789,67.61377716064453,4639933
2022-03-07,77.4000015258789,77.5,76.75,77.19999694824219,67.4390640258789,5139833
2022-03-08,77.6500015258789,78.5,77.3499984741211,77.8499984741211,68.00688934326172,3901556
2022-03-09,78.30000305175781,78.30000305175781,77.0999984741211,77.44999694824219,67.6574478149414,3229814
2022-03-10,77.9000015258789,78.75,77.3499984741211,78.69999694824219,68.74940490722656,2900503
2022-03-11,77.8499984741211,77.8499984741211,76.8499984741211,77.30000305175781,68.5808334350586,2989971
2022-03-14,77.30000305175781,78.0,76.9000015258789,77.94999694824219,69.15753173828125,3944671
2022-03-15,77.9000015258789,77.9000015258789,76.19999694824219,76.9000015258789,68.2259521484375,5948156
2022-03-16,76.4000015258789,76.8499984741211,75.30000305175781,75.75,67.2056884765625,7190002
2022-03-17,75.8499984741211,76.5999984741211,75.4000015258789,76.0999984741211,67.51619720458984,7459274
2022-03-18,75.9000015258789,76.5,75.6500015258789,75.8499984741211,67.29439544677734,10230137
2022-03-21,75.69999694824219,76.4000015258789,75.69999694824219,76.05000305175781,67.4718246459961,2898010
2022-03-22,75.8499984741211,76.19999694824219,75.6500015258789,75.80000305175781,67.25003814697266,4581651
2022-03-23,75.80000305175781,75.9000015258789,75.44999694824219,75.55000305175781,67.02822875976562,3595506
2022-03-24,75.44999694824219,76.1500015258789,75.30000305175781,76.1500015258789,67.56056213378906,3446847
2022-03-25,76.05000305175781,76.55000305175781,75.8499984741211,76.3499984741211,67.73799896240234,3123138
2022-03-28,76.5,76.5999984741211,75.9000015258789,76.0999984741211,67.51619720458984,2701340
2022-03-29,76.44999694824219,76.69999694824219,75.9000015258789,76.5,67.8710708618164,3460302
2022-03-30,76.75,77.0,76.19999694824219,76.4000015258789,67.78235626220703,3318375
2022-03-31,76.4000015258789,76.75,76.05000305175781,76.3499984741211,67.73799896240234,3541285
2022-04-01,76.75,76.9000015258789,76.19999694824219,76.9000015258789,68.2259521484375,2255651
2022-04-04,76.75,76.75,76.25,76.3499984741211,67.73799896240234,1820065
2022-04-06,76.6500015258789,76.6500015258789,75.8499984741211,76.0,67.4274673461914,3432779
2022-04-07,76.4000015258789,76.80000305175781,76.05000305175781,76.69999694824219,68.04850769042969,4018928
2022-04-08,76.80000305175781,77.0999984741211,76.3499984741211,77.0,68.3146743774414,2504997
2022-04-11,77.0,77.0999984741211,76.5,77.0999984741211,68.40340423583984,2044475
2022-04-12,76.9000015258789,77.25,76.69999694824219,77.05000305175781,68.35903930664062,2289053
2022-04-13,76.8499984741211,77.1500015258789,76.5999984741211,76.75,68.0928726196289,1454682
2022-04-14,76.75,77.0999984741211,76.5999984741211,76.75,68.0928726196289,1111069
2022-04-19,76.75,77.0,76.0,76.44999694824219,67.82672119140625,3015227
2022-04-20,76.30000305175781,76.5,76.0999984741211,76.25,67.64927673339844,1769722
2022-04-21,76.5999984741211,77.4000015258789,76.44999694824219,77.25,68.53646850585938,3196828
2022-04-22,77.25,77.3499984741211,76.5999984741211,76.9000015258789,68.2259521484375,2021431
2022-04-25,76.9000015258789,78.0,76.30000305175781,77.6500015258789,68.89137268066406,3911584
2022-04-26,78.0,78.0,77.0999984741211,77.69999694824219,68.93571472167969,3059397
2022-04-27,77.80000305175781,77.80000305175781,76.75,76.94999694824219,68.27031707763672,1580024
2022-04-28,76.94999694824219,77.3499984741211,76.5999984741211,76.94999694824219,68.27031707763672,2667295
2022-04-29,76.94999694824219,77.19999694824219,76.4000015258789,76.5,67.8710708618164,3648377
2022-05-03,76.30000305175781,76.8499984741211,76.19999694824219,76.80000305175781,68.13723754882812,2703485
2022-05-04,76.80000305175781,77.0,76.5,76.9000015258789,68.2259521484375,1955103
2022-05-05,77.0,77.5999984741211,76.55000305175781,76.6500015258789,68.00416564941406,2263901
2022-05-06,76.5,76.80000305175781,76.0,76.0,67.4274673461914,3607314
2022-05-10,75.94999694824219,76.19999694824219,75.30000305175781,75.94999694824219,67.38311004638672,3435647
2022-05-11,75.94999694824219,76.0,75.6500015258789,75.9000015258789,67.3387451171875,3542805
2022-05-12,75.6500015258789,76.0999984741211,75.5999984741211,75.75,67.2056884765625,2063001
2022-05-13,76.19999694824219,76.6500015258789,75.8499984741211,76.0999984741211,67.51619720458984,3007544
2022-05-16,76.5,76.6500015258789,75.69999694824219,76.1500015258789,67.56056213378906,2473659
2022-05-17,76.1500015258789,76.80000305175781,75.75,76.75,68.0928726196289,3029984
2022-05-18,76.75,77.05000305175781,76.5,77.05000305175781,68.35903930664062,3146247
2022-05-19,77.05000305175781,77.1500015258789,76.3499984741211,77.05000305175781,68.35903930664062,2502929
2022-05-20,77.30000305175781,78.55000305175781,77.0999984741211,78.4000015258789,69.5567626953125,5353193
2022-05-23,78.30000305175781,79.0,77.94999694824219,78.55000305175781,69.6898422241211,2926819
2022-05-24,78.94999694824219,78.94999694824219,78.25,78.55000305175781,69.6898422241211,3253204
2022-05-25,78.9000015258789,79.19999694824219,78.3499984741211,78.80000305175781,69.9116439819336,3986989
2022-05-26,78.8499984741211,79.25,78.5999984741211,79.0,70.08909606933594,1915324
2022-05-27,79.1500015258789,79.5,78.8499984741211,79.5,70.5326919555664,3821867
2022-05-30,79.55000305175781,79.75,78.9000015258789,79.0999984741211,70.17778778076172,2161597
2022-05-31,79.05000305175781,79.1500015258789,78.19999694824219,78.25,69.42367553710938,7028460
2022-06-01,78.25,78.25,77.19999694824219,77.3499984741211,69.18218994140625,3154901
2022-06-02,77.5,77.8499984741211,77.25,77.69999694824219,69.49522399902344,2079652
2022-06-06,77.9000015258789,77.9000015258789,77.25,77.5999984741211,69.4057846069336,2339710
2022-06-07,77.1500015258789,77.4000015258789,76.75,76.94999694824219,68.82443237304688,3119656
2022-06-08,77.30000305175781,77.30000305175781,76.4000015258789,76.5,68.42194366455078,3374157
2022-06-09,76.19999694824219,76.5,75.69999694824219,75.80000305175781,67.79586791992188,4786209
2022-06-10,75.80000305175781,76.30000305175781,75.44999694824219,75.75,67.75115966796875,5349714
2022-06-13,75.4000015258789,75.9000015258789,75.19999694824219,75.55000305175781,67.57225799560547,3978842
2022-06-14,75.5999984741211,75.5999984741211,75.0999984741211,75.5,67.52754211425781,2277146
2022-06-15,75.30000305175781,75.3499984741211,74.3499984741211,74.4000015258789,66.543701171875,7244081
2022-06-16,74.3499984741211,74.44999694824219,73.19999694824219,73.3499984741211,65.60456085205078,6742801
2022-06-17,73.5,73.9000015258789,72.8499984741211,72.8499984741211,65.15736389160156,5419099
2022-06-20,72.75,72.9000015258789,71.3499984741211,72.55000305175781,64.88905334472656,3826561
2022-06-21,70.9000015258789,70.9000015258789,66.44999694824219,67.4000015258789,60.282859802246094,25553066
