Date,Open,High,Low,Close,Adj Close,Volume
2023-11-27,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0
2023-11-28,1.8200000524520874,1.840000033378601,1.809999942779541,1.840000033378601,1.840000033378601,6000
2023-11-29,1.840000033378601,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,4000
2023-11-30,1.8200000524520874,1.8200000524520874,1.809999942779541,1.8200000524520874,1.8200000524520874,112000
2023-12-01,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.7999999523162842,1.7999999523162842,74000
2023-12-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,8000
2023-12-05,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.7799999713897705,140000
2023-12-06,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.7899999618530273,36000
2023-12-07,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0
2023-12-08,1.75,1.7699999809265137,1.75,1.7699999809265137,1.7699999809265137,4000
2023-12-11,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7200000286102295,1.7200000286102295,32000
2023-12-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,16000
2023-12-13,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7899999618530273,1.7899999618530273,80000
2023-12-14,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,22000
2023-12-15,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7699999809265137,1.7699999809265137,22000
2023-12-18,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.7999999523162842,104000
2023-12-19,1.7899999618530273,1.7999999523162842,1.7899999618530273,1.7999999523162842,1.7999999523162842,164000
2023-12-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0
2023-12-21,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.8200000524520874,12000
2023-12-22,1.8200000524520874,1.8300000429153442,1.809999942779541,1.809999942779541,1.809999942779541,138000
2023-12-27,1.8200000524520874,1.8200000524520874,1.809999942779541,1.8200000524520874,1.8200000524520874,88000
2023-12-28,1.8300000429153442,1.850000023841858,1.8300000429153442,1.850000023841858,1.850000023841858,54000
2023-12-29,1.7100000381469727,1.7799999713897705,1.6100000143051147,1.6100000143051147,1.6100000143051147,4250000
2024-01-02,1.600000023841858,1.600000023841858,1.5099999904632568,1.5099999904632568,1.5099999904632568,828000
2024-01-03,1.5,1.5,1.399999976158142,1.4299999475479126,1.4299999475479126,1016000
2024-01-04,1.409999966621399,1.4500000476837158,1.399999976158142,1.4299999475479126,1.4299999475479126,678000
2024-01-05,1.4500000476837158,1.4700000286102295,1.440000057220459,1.440000057220459,1.440000057220459,292000
2024-01-08,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,1.4199999570846558,96000
2024-01-09,1.4299999475479126,1.440000057220459,1.4199999570846558,1.4199999570846558,1.4199999570846558,128000
2024-01-10,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,1.409999966621399,114000
2024-01-11,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,1.399999976158142,144000
2024-01-12,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.3899999856948853,160000
2024-01-15,1.399999976158142,1.409999966621399,1.3899999856948853,1.3899999856948853,1.3899999856948853,112000
2024-01-16,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.3899999856948853,130000
2024-01-17,1.3899999856948853,1.3899999856948853,1.309999942779541,1.3300000429153442,1.3300000429153442,486000
2024-01-18,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.3300000429153442,38000
2024-01-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0
2024-01-22,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2799999713897705,1.2799999713897705,242000
2024-01-23,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2899999618530273,1.2899999618530273,52000
2024-01-24,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.2999999523162842,156000
2024-01-25,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,1.2999999523162842,110000
2024-01-26,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.2899999618530273,114000
2024-01-29,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,1.2899999618530273,42000
2024-01-30,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,1.2799999713897705,162000
2024-01-31,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0
2024-02-01,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.25,142000
2024-02-02,1.2599999904632568,1.2599999904632568,1.25,1.2599999904632568,1.2599999904632568,70000
2024-02-05,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0
2024-02-06,1.25,1.2599999904632568,1.2400000095367432,1.25,1.25,166000
2024-02-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,20000
2024-02-08,1.25,1.25,1.2200000286102295,1.2200000286102295,1.2200000286102295,34000
2024-02-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0
2024-02-14,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.2400000095367432,12000
2024-02-15,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.2100000381469727,292000
2024-02-16,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,136000
2024-02-19,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2899999618530273,1.2899999618530273,20000
2024-02-20,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2699999809265137,1.2699999809265137,64000
2024-02-21,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.25,1.25,103578
2024-02-22,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2400000095367432,1.2400000095367432,106000
2024-02-23,1.2400000095367432,1.2999999523162842,1.2300000190734863,1.2999999523162842,1.2999999523162842,370000
2024-02-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,366000
2024-02-27,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2999999523162842,1.2999999523162842,94000
2024-02-28,1.25,1.2999999523162842,1.25,1.2599999904632568,1.2599999904632568,416000
2024-02-29,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.2799999713897705,28000
2024-03-01,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.2599999904632568,522000
2024-03-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0
2024-03-05,1.2599999904632568,1.2599999904632568,1.25,1.2599999904632568,1.2599999904632568,60000
2024-03-06,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.2599999904632568,110000
2024-03-07,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0
2024-03-08,1.2799999713897705,1.2999999523162842,1.2599999904632568,1.2999999523162842,1.2999999523162842,578000
2024-03-11,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2699999809265137,1.2699999809265137,72000
2024-03-12,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2999999523162842,1.2999999523162842,116000
2024-03-13,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.2799999713897705,280000
2024-03-14,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2699999809265137,1.2699999809265137,82000
2024-03-15,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.2599999904632568,158000
2024-03-18,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.2599999904632568,56000
2024-03-19,1.2599999904632568,1.2599999904632568,1.25,1.25,1.25,154000
2024-03-20,1.25,1.25,1.25,1.25,1.25,0
2024-03-21,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.2799999713897705,164000
2024-03-22,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.2599999904632568,178000
2024-03-25,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.2599999904632568,152000
2024-03-26,1.25,1.25,1.25,1.25,1.25,6000
2024-03-27,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.2400000095367432,84000
2024-03-28,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.2400000095367432,28000
2024-04-02,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.2300000190734863,86000
2024-04-03,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.2300000190734863,34000
2024-04-05,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.2300000190734863,296000
2024-04-08,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.2400000095367432,196024
2024-04-09,1.25,1.25,1.2400000095367432,1.2400000095367432,1.2400000095367432,4000
2024-04-10,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,1.2300000190734863,238024
2024-04-11,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,1.2300000190734863,60000
2024-04-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,132000
2024-04-15,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,1.2300000190734863,68000
2024-04-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0
2024-04-17,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.2000000476837158,272000
2024-04-18,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,1.2100000381469727,40000
2024-04-19,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0
2024-04-22,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,1.2100000381469727,204000
2024-04-23,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.2000000476837158,308000
2024-04-24,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.2000000476837158,80000
2024-04-25,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.2100000381469727,240000
2024-04-26,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2200000286102295,1.2200000286102295,446000
2024-04-29,1.2200000286102295,1.2300000190734863,1.190000057220459,1.2200000286102295,1.2200000286102295,436000
2024-04-30,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2100000381469727,1.2100000381469727,464000
2024-05-02,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2200000286102295,1.2200000286102295,676000
2024-05-03,1.25,1.25,1.25,1.25,1.25,0
2024-05-06,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.2899999618530273,502000
2024-05-07,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.25,1.25,232000
2024-05-08,1.25,1.25,1.25,1.25,1.25,0
2024-05-09,1.25,1.25,1.2300000190734863,1.2300000190734863,1.2300000190734863,72000
2024-05-10,1.25,1.2799999713897705,1.2300000190734863,1.2799999713897705,1.2799999713897705,156000
2024-05-13,1.2799999713897705,1.340000033378601,1.2400000095367432,1.2400000095367432,1.2400000095367432,1058000
2024-05-14,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.2599999904632568,74000
2024-05-16,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.2799999713897705,134000
2024-05-17,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2899999618530273,1.2899999618530273,194000
2024-05-20,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3700000047683716,1.3700000047683716,206000
2024-05-21,1.3700000047683716,1.399999976158142,1.3600000143051147,1.3600000143051147,1.3600000143051147,112666
2024-05-22,1.3700000047683716,1.399999976158142,1.350000023841858,1.3799999952316284,1.3799999952316284,188000
2024-05-23,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.3300000429153442,1.3300000429153442,70000
2024-05-24,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.3200000524520874,164000
2024-05-27,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.340000033378601,16000
2024-05-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0
2024-05-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2024-05-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,8000
2024-05-31,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.2799999713897705,14000
2024-06-03,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,282000
2024-06-04,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.2799999713897705,344000
2024-06-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0
2024-06-06,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,52000
2024-06-07,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.2899999618530273,160000
2024-06-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0
2024-06-12,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,1.2899999618530273,398000
2024-06-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,52000
2024-06-14,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.2799999713897705,92000
2024-06-17,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.25,1.25,82000
2024-06-18,1.2799999713897705,1.2899999618530273,1.2400000095367432,1.25,1.25,306000
2024-06-19,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.25,224000
2024-06-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,22000
2024-06-21,1.25,1.25,1.25,1.25,1.25,46593
2024-06-24,1.25,1.25,1.2400000095367432,1.2400000095367432,1.2400000095367432,312000
2024-06-25,1.25,1.2599999904632568,1.2400000095367432,1.25,1.25,266000
2024-06-26,1.2699999809265137,1.2699999809265137,1.25,1.2599999904632568,1.2599999904632568,574000
2024-06-27,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0
2024-06-28,1.2300000190734863,1.25,1.2000000476837158,1.2400000095367432,1.2400000095367432,300000
2024-07-02,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2400000095367432,1.2400000095367432,228000
2024-07-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0
2024-07-04,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2400000095367432,1.2400000095367432,46000
2024-07-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0
2024-07-09,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.2200000286102295,22000
2024-07-10,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.2100000381469727,232000
2024-07-11,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,1.2300000190734863,50000
2024-07-12,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.2300000190734863,58000
2024-07-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0
2024-07-16,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.2200000286102295,36000
