Date,Open,High,Low,Close,Adj Close,Volume
2023-06-23,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7300000190734863,1.562717080116272,182000
2023-06-26,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,1.5717499256134033,72000
2023-06-27,1.6699999570846558,1.6699999570846558,1.590000033378601,1.6399999856948853,1.481419563293457,1410000
2023-06-28,1.6100000143051147,1.659999966621399,1.6100000143051147,1.659999966621399,1.4994856119155884,72000
2023-06-29,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6399999856948853,1.481419563293457,194000
2023-06-30,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.4633533954620361,106000
2023-07-03,1.6299999952316284,1.659999966621399,1.6299999952316284,1.649999976158142,1.490452527999878,130000
2023-07-04,1.649999976158142,1.649999976158142,1.6299999952316284,1.6399999856948853,1.481419563293457,18000
2023-07-05,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6299999952316284,1.4723864793777466,80000
2023-07-06,1.6299999952316284,1.6299999952316284,1.590000033378601,1.6299999952316284,1.4723864793777466,114000
2023-07-07,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.6200000047683716,1.4633533954620361,136000
2023-07-10,1.6399999856948853,1.6200000047683716,1.5800000429153442,1.6100000143051147,1.4543205499649048,512000
2023-07-11,1.590000033378601,1.6299999952316284,1.590000033378601,1.6299999952316284,1.4723864793777466,72000
2023-07-12,1.6200000047683716,1.6200000047683716,1.590000033378601,1.6100000143051147,1.4543205499649048,340000
2023-07-13,1.6299999952316284,1.6299999952316284,1.590000033378601,1.6100000143051147,1.4543205499649048,528000
2023-07-14,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,1.481419563293457,72000
2023-07-18,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,1.4723864793777466,88454
2023-07-19,1.600000023841858,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4543205499649048,76000
2023-07-20,1.6100000143051147,1.6200000047683716,1.590000033378601,1.600000023841858,1.4452873468399048,52000
2023-07-21,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6100000143051147,1.4543205499649048,128000
2023-07-24,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,1.4452873468399048,184000
2023-07-25,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,1.4723864793777466,274000
2023-07-26,1.6100000143051147,1.6299999952316284,1.590000033378601,1.6200000047683716,1.4633533954620361,470000
2023-07-27,1.6200000047683716,1.659999966621399,1.6200000047683716,1.649999976158142,1.490452527999878,376000
2023-07-28,1.649999976158142,1.659999966621399,1.6200000047683716,1.649999976158142,1.490452527999878,396000
2023-07-31,1.6699999570846558,1.7000000476837158,1.659999966621399,1.690000057220459,1.5265847444534302,294000
2023-08-01,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7100000381469727,1.544650912284851,372000
2023-08-02,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.690000057220459,1.5265847444534302,156000
2023-08-03,1.6799999475479126,1.7100000381469727,1.6699999570846558,1.7000000476837158,1.5356179475784302,58000
2023-08-04,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.5356179475784302,22000
2023-08-07,1.690000057220459,1.7300000190734863,1.6699999570846558,1.7300000190734863,1.562717080116272,94000
2023-08-08,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.544650912284851,26000
2023-08-09,1.7100000381469727,1.7100000381469727,1.6799999475479126,1.7100000381469727,1.544650912284851,18000
2023-08-10,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.5356179475784302,58000
2023-08-11,1.6699999570846558,1.690000057220459,1.659999966621399,1.690000057220459,1.5265847444534302,46000
2023-08-14,1.659999966621399,1.659999966621399,1.600000023841858,1.659999966621399,1.4994856119155884,252000
2023-08-15,1.659999966621399,1.659999966621399,1.6299999952316284,1.649999976158142,1.490452527999878,148000
2023-08-16,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4723864793777466,30000
2023-08-17,1.6100000143051147,1.6200000047683716,1.600000023841858,1.6200000047683716,1.4633533954620361,48000
2023-08-18,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,1.4543205499649048,122000
2023-08-21,1.600000023841858,1.600000023841858,1.5800000429153442,1.600000023841858,1.4452873468399048,132000
2023-08-22,1.600000023841858,1.600000023841858,1.5800000429153442,1.600000023841858,1.4452873468399048,170000
2023-08-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4452873468399048,22000
2023-08-24,1.600000023841858,1.6399999856948853,1.600000023841858,1.6200000047683716,1.4633533954620361,182000
2023-08-25,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,1.4452873468399048,126000
2023-08-28,1.600000023841858,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.4633533954620361,192000
2023-08-29,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.481419563293457,166000
2023-08-30,1.6399999856948853,1.649999976158142,1.6200000047683716,1.649999976158142,1.490452527999878,58000
2023-08-31,1.649999976158142,1.659999966621399,1.6399999856948853,1.649999976158142,1.490452527999878,66000
2023-09-04,1.5800000429153442,1.590000033378601,1.5499999523162842,1.590000033378601,1.5027393102645874,36000
2023-09-05,1.559999942779541,1.590000033378601,1.5399999618530273,1.5800000429153442,1.4932880401611328,72000
2023-09-06,1.5399999618530273,1.590000033378601,1.5299999713897705,1.5700000524520874,1.4838368892669678,92000
2023-09-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4932880401611328,8000
2023-09-11,1.5499999523162842,1.559999942779541,1.5399999618530273,1.559999942779541,1.4743856191635132,46000
2023-09-12,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,1.4649343490600586,50000
2023-09-13,1.5499999523162842,1.5499999523162842,1.5,1.5299999713897705,1.446031928062439,272000
2023-09-14,1.5199999809265137,1.559999942779541,1.5199999809265137,1.559999942779541,1.4743856191635132,60000
2023-09-15,1.5299999713897705,1.5399999618530273,1.5299999713897705,1.5399999618530273,1.4554831981658936,48000
2023-09-18,1.5399999618530273,1.5499999523162842,1.5,1.5,1.4176784753799438,86000
2023-09-19,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5199999809265137,1.4365808963775635,58000
2023-09-20,1.5099999904632568,1.5399999618530273,1.5,1.5399999618530273,1.4554831981658936,70000
2023-09-21,1.5,1.5399999618530273,1.5,1.5399999618530273,1.4554831981658936,26000
2023-09-22,1.5199999809265137,1.559999942779541,1.5,1.559999942779541,1.4743856191635132,18000
2023-09-25,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5199999809265137,1.4365808963775635,26000
2023-09-26,1.5099999904632568,1.5299999713897705,1.5,1.5299999713897705,1.446031928062439,16000
2023-09-27,1.5,1.5,1.4700000286102295,1.5,1.4176784753799438,116000
2023-09-28,1.5199999809265137,1.559999942779541,1.5,1.5499999523162842,1.4649343490600586,122000
2023-09-29,1.5099999904632568,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.446031928062439,232000
2023-10-03,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.4082273244857788,722000
2023-10-04,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4900000095367432,1.4082273244857788,88000
2023-10-05,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.3987760543823242,122000
2023-10-06,1.5,1.5099999904632568,1.4600000381469727,1.5099999904632568,1.4271297454833984,266000
2023-10-09,1.5099999904632568,1.5299999713897705,1.5,1.5299999713897705,1.446031928062439,102000
2023-10-10,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5299999713897705,1.446031928062439,92000
2023-10-11,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5299999713897705,1.446031928062439,40000
2023-10-12,1.5099999904632568,1.5199999809265137,1.5099999904632568,1.5099999904632568,1.4271297454833984,158000
2023-10-13,1.5399999618530273,1.5399999618530273,1.4900000095367432,1.5,1.4176784753799438,46000
2023-10-16,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.5099999904632568,1.4271297454833984,16000
2023-10-17,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.4271297454833984,22000
2023-10-18,1.5199999809265137,1.5399999618530273,1.4800000190734863,1.5199999809265137,1.4365808963775635,130000
2023-10-19,1.4900000095367432,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.3987760543823242,134000
2023-10-20,1.4700000286102295,1.5,1.4700000286102295,1.5,1.4176784753799438,16000
2023-10-24,1.4700000286102295,1.5299999713897705,1.4500000476837158,1.5199999809265137,1.4365808963775635,46000
2023-10-25,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4365808963775635,0
2023-10-26,1.5199999809265137,1.5099999904632568,1.4700000286102295,1.5,1.4176784753799438,98000
2023-10-27,1.5,1.5199999809265137,1.5,1.5199999809265137,1.4365808963775635,86000
2023-10-30,1.5,1.5199999809265137,1.5,1.5199999809265137,1.4365808963775635,10000
2023-10-31,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4365808963775635,0
2023-11-01,1.5099999904632568,1.5499999523162842,1.4700000286102295,1.5099999904632568,1.4271297454833984,146000
2023-11-02,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.4271297454833984,0
2023-11-03,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.4554831981658936,42000
2023-11-06,1.5099999904632568,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.4554831981658936,44000
2023-11-07,1.5,1.5,1.4600000381469727,1.4900000095367432,1.4082273244857788,258000
2023-11-08,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.3987760543823242,66000
2023-11-09,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4600000381469727,1.3798737525939941,524000
2023-11-10,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4800000190734863,1.3987760543823242,76000
2023-11-13,1.4800000190734863,1.5,1.4600000381469727,1.4900000095367432,1.4082273244857788,244000
2023-11-14,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4082273244857788,0
2023-11-15,1.4600000381469727,1.5,1.4600000381469727,1.4800000190734863,1.3987760543823242,50000
2023-11-16,1.4600000381469727,1.5,1.4600000381469727,1.5,1.4176784753799438,40000
2023-11-17,1.5,1.5,1.5,1.5,1.4176784753799438,0
2023-11-20,1.5,1.5,1.5,1.5,1.4176784753799438,0
2023-11-21,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.3893249034881592,112000
2023-11-22,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.3893249034881592,38000
2023-11-23,1.4700000286102295,1.5099999904632568,1.4700000286102295,1.5,1.4176784753799438,160000
2023-11-24,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.3893249034881592,130000
2023-11-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3893249034881592,0
2023-11-28,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,1.3798737525939941,18000
2023-11-29,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.440000057220459,1.360971450805664,66000
2023-11-30,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4500000476837158,1.3704224824905396,40000
2023-12-01,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,1.360971450805664,44000
2023-12-04,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.360971450805664,0
2023-12-05,1.409999966621399,1.4299999475479126,1.3899999856948853,1.409999966621399,1.3326177597045898,142000
2023-12-06,1.4600000381469727,1.4600000381469727,1.399999976158142,1.409999966621399,1.3326177597045898,208000
2023-12-07,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,1.3326177597045898,72000
2023-12-08,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,1.3231666088104248,30000
2023-12-11,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.3231666088104248,26000
2023-12-12,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,1.3420689105987549,302000
2023-12-13,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3420689105987549,0
2023-12-14,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.3613792657852173,26000
2023-12-15,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3903448581695557,0
2023-12-18,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,1.3710343837738037,54000
2023-12-19,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3806896209716797,0
2023-12-20,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3806896209716797,0
2023-12-21,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,1.3710343837738037,176000
2023-12-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.3710343837738037,0
2023-12-27,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.3613792657852173,22000
2023-12-28,1.409999966621399,1.4199999570846558,1.409999966621399,1.4199999570846558,1.3710343837738037,14000
2023-12-29,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,1.3710343837738037,72000
2024-01-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.3710343837738037,0
2024-01-03,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4299999475479126,1.3806896209716797,40000
2024-01-04,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.3710343837738037,0
2024-01-05,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.3517241477966309,44000
2024-01-08,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,1.3324137926101685,212000
2024-01-09,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.3227585554122925,48000
2024-01-10,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3227585554122925,0
2024-01-11,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,1.3324137926101685,10000
2024-01-12,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.3324137926101685,40000
2024-01-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3324137926101685,144000
2024-01-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3324137926101685,0
2024-01-17,1.350000023841858,1.350000023841858,1.309999942779541,1.3300000429153442,1.2841379642486572,136000
2024-01-18,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.2841379642486572,52000
2024-01-19,1.340000033378601,1.350000023841858,1.3200000524520874,1.350000023841858,1.3034483194351196,84000
2024-01-22,1.309999942779541,1.309999942779541,1.2999999523162842,1.309999942779541,1.2648274898529053,108000
2024-01-23,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.2551723718643188,48000
2024-01-24,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,1.2648274898529053,110000
2024-01-25,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.2841379642486572,170000
2024-01-26,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.340000033378601,1.2937930822372437,48000
2024-01-29,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.3034483194351196,6000
2024-01-30,1.350000023841858,1.350000023841858,1.3200000524520874,1.350000023841858,1.3034483194351196,90000
2024-01-31,1.3300000429153442,1.350000023841858,1.3200000524520874,1.3200000524520874,1.2744827270507812,146000
2024-02-01,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2841379642486572,0
