Date,Open,High,Low,Close,Adj Close,Volume
2019-04-29,11.9399995803833,11.9399995803833,11.739999771118164,11.819999694824219,11.294382095336914,51000
2019-04-30,11.760000228881836,11.859999656677246,11.479999542236328,11.479999542236328,10.969500541687012,184344
2019-05-02,11.5,12.119999885559082,11.479999542236328,11.880000114440918,11.351715087890625,404500
2019-05-03,11.880000114440918,12.100000381469727,11.880000114440918,11.920000076293945,11.389935493469238,184908
2019-05-06,11.520000457763672,11.819999694824219,11.5,11.680000305175781,11.160608291625977,42024
2019-05-07,11.84000015258789,11.84000015258789,11.5600004196167,11.680000305175781,11.160608291625977,16500
2019-05-08,11.65999984741211,11.779999732971191,11.579999923706055,11.619999885559082,11.103276252746582,177000
2019-05-09,11.619999885559082,11.640000343322754,11.479999542236328,11.479999542236328,10.969500541687012,124500
2019-05-10,11.5,11.5,11.380000114440918,11.399999618530273,10.893059730529785,129513
2019-05-14,11.239999771118164,11.380000114440918,10.960000038146973,11.039999961853027,10.549068450927734,280256
2019-05-15,11.0,11.380000114440918,11.0,11.199999809265137,10.859334945678711,73256
2019-05-16,11.220000267028809,11.5,11.15999984741211,11.460000038146973,11.11142635345459,150300
2019-05-17,11.579999923706055,11.579999923706055,11.300000190734863,11.34000015258789,10.995076179504395,144000
2019-05-20,11.15999984741211,11.34000015258789,11.079999923706055,11.199999809265137,10.859334945678711,59000
2019-05-21,11.399999618530273,11.5,11.220000267028809,11.220000267028809,10.878726959228516,72915
2019-05-22,11.399999618530273,11.5,11.300000190734863,11.319999694824219,10.97568416595459,273000
2019-05-23,11.34000015258789,11.34000015258789,11.020000457763672,11.180000305175781,10.839942932128906,68000
2019-05-24,11.180000305175781,11.380000114440918,11.180000305175781,11.319999694824219,10.97568416595459,156500
2019-05-27,11.199999809265137,11.279999732971191,11.199999809265137,11.279999732971191,10.936901092529297,2500
2019-05-28,11.199999809265137,11.579999923706055,11.039999961853027,11.579999923706055,11.227776527404785,358005
2019-05-29,11.420000076293945,11.600000381469727,11.15999984741211,11.279999732971191,10.936901092529297,215587
2019-05-30,11.399999618530273,11.399999618530273,11.079999923706055,11.079999923706055,10.7429838180542,185000
2019-05-31,11.100000381469727,11.260000228881836,10.920000076293945,11.100000381469727,10.76237678527832,459820
2019-06-03,11.0,11.279999732971191,10.9399995803833,10.9399995803833,10.6072416305542,120500
2019-06-04,10.960000038146973,11.0,10.899999618530273,10.9399995803833,10.6072416305542,114000
2019-06-05,10.920000076293945,11.020000457763672,10.920000076293945,10.960000038146973,10.626635551452637,75000
2019-06-06,10.960000038146973,11.079999923706055,10.720000267028809,10.720000267028809,10.39393424987793,627000
2019-06-10,10.800000190734863,10.9399995803833,10.699999809265137,10.859999656677246,10.529675483703613,350351
2019-06-11,10.859999656677246,10.859999656677246,10.720000267028809,10.800000190734863,10.471500396728516,225500
2019-06-12,10.819999694824219,10.880000114440918,10.720000267028809,10.819999694824219,10.490893363952637,247202
2019-06-13,10.800000190734863,10.819999694824219,10.699999809265137,10.699999809265137,10.374542236328125,147963
2019-06-14,10.699999809265137,10.720000267028809,10.520000457763672,10.539999961853027,10.219408988952637,152360
2019-06-17,10.699999809265137,10.699999809265137,10.600000381469727,10.600000381469727,10.27758502960205,134500
2019-06-18,10.619999885559082,10.899999618530273,10.600000381469727,10.640000343322754,10.316367149353027,183199
2019-06-19,10.819999694824219,10.899999618530273,10.739999771118164,10.899999618530273,10.568458557128906,49504
2019-06-20,10.800000190734863,10.880000114440918,10.760000228881836,10.760000228881836,10.432718276977539,294000
2019-06-21,10.800000190734863,11.0,10.779999732971191,11.0,10.66541862487793,269041
2019-06-24,10.819999694824219,10.960000038146973,10.600000381469727,10.600000381469727,10.27758502960205,596926
2019-06-25,10.5600004196167,10.600000381469727,10.479999542236328,10.579999923706055,10.258193016052246,294000
2019-06-26,10.539999961853027,10.619999885559082,10.5,10.619999885559082,10.296976089477539,142643
2019-06-27,10.600000381469727,10.600000381469727,10.319999694824219,10.5,10.180624961853027,316080
2019-06-28,10.5,10.5,10.119999885559082,10.180000305175781,9.870359420776367,949497
2019-07-02,10.34000015258789,10.4399995803833,10.34000015258789,10.380000114440918,10.064276695251465,232592
2019-07-03,10.380000114440918,10.4399995803833,10.279999732971191,10.34000015258789,10.025492668151855,737500
2019-07-04,10.319999694824219,10.34000015258789,10.0,10.15999984741211,9.850968360900879,1144500
2019-07-05,10.220000267028809,10.4399995803833,10.220000267028809,10.380000114440918,10.064276695251465,286069
2019-07-08,10.619999885559082,10.680000305175781,10.300000190734863,10.359999656677246,10.04488468170166,154000
2019-07-09,10.420000076293945,10.479999542236328,10.399999618530273,10.399999618530273,10.083666801452637,130000
2019-07-10,10.399999618530273,10.520000457763672,10.399999618530273,10.5,10.180624961853027,149000
2019-07-11,10.5,10.640000343322754,10.4399995803833,10.600000381469727,10.27758502960205,178000
2019-07-12,10.65999984741211,10.65999984741211,10.520000457763672,10.539999961853027,10.219408988952637,197000
2019-07-15,10.5,10.579999923706055,10.300000190734863,10.539999961853027,10.219408988952637,204500
2019-07-16,10.539999961853027,10.579999923706055,10.5,10.539999961853027,10.219408988952637,217500
2019-07-17,10.420000076293945,10.640000343322754,10.420000076293945,10.600000381469727,10.27758502960205,147000
2019-07-18,10.5,10.65999984741211,10.5,10.65999984741211,10.335760116577148,388063
2019-07-19,10.720000267028809,10.720000267028809,10.619999885559082,10.640000343322754,10.316367149353027,26500
2019-07-22,10.600000381469727,10.65999984741211,10.579999923706055,10.619999885559082,10.296976089477539,241709
2019-07-23,10.65999984741211,10.760000228881836,10.600000381469727,10.600000381469727,10.27758502960205,18630
2019-07-24,10.5600004196167,10.65999984741211,10.520000457763672,10.619999885559082,10.296976089477539,744005
2019-07-25,10.5,10.680000305175781,10.5,10.680000305175781,10.355151176452637,262641
2019-07-26,10.65999984741211,10.800000190734863,10.520000457763672,10.539999961853027,10.219408988952637,309500
2019-07-29,10.520000457763672,10.539999961853027,10.300000190734863,10.420000076293945,10.103059768676758,276000
2019-07-30,10.5,10.600000381469727,10.5,10.5600004196167,10.238801956176758,246040
2019-07-31,10.300000190734863,10.34000015258789,10.220000267028809,10.239999771118164,9.928533554077148,150500
2019-08-01,10.15999984741211,10.279999732971191,10.119999885559082,10.15999984741211,9.850968360900879,169500
2019-08-02,10.119999885559082,10.140000343322754,9.949999809265137,10.100000381469727,9.792792320251465,1239529
2019-08-05,9.930000305175781,9.949999809265137,9.800000190734863,9.920000076293945,9.618268013000488,887612
2019-08-06,9.800000190734863,9.850000381469727,9.640000343322754,9.640000343322754,9.346784591674805,257006
2019-08-07,9.640000343322754,9.640000343322754,9.5,9.630000114440918,9.337088584899902,284088
2019-08-08,10.020000457763672,10.020000457763672,9.649999618530273,9.699999809265137,9.404958724975586,278500
2019-08-09,9.720000267028809,9.789999961853027,9.640000343322754,9.640000343322754,9.346784591674805,140862
2019-08-12,9.529999732971191,9.579999923706055,9.40999984741211,9.40999984741211,9.123780250549316,225500
2019-08-13,9.5600004196167,9.5600004196167,9.100000381469727,9.100000381469727,8.823209762573242,204039
2019-08-14,9.5,9.5,9.0600004196167,9.0600004196167,8.784425735473633,305692
2019-08-15,9.0600004196167,9.09000015258789,9.0600004196167,9.079999923706055,8.803817749023438,219500
2019-08-16,9.1899995803833,9.1899995803833,9.109999656677246,9.109999656677246,8.832904815673828,41500
2019-08-19,9.109999656677246,9.579999923706055,9.100000381469727,9.210000038146973,8.929862976074219,31500
2019-08-20,9.210000038146973,9.270000457763672,9.039999961853027,9.079999923706055,8.803817749023438,317298
2019-08-21,9.1899995803833,9.199999809265137,9.079999923706055,9.119999885559082,8.84260082244873,214500
2019-08-22,9.170000076293945,9.199999809265137,9.140000343322754,9.149999618530273,8.871687889099121,103423
2019-08-23,9.1899995803833,9.350000381469727,9.020000457763672,9.039999961853027,8.765033721923828,337000
2019-08-26,9.0,9.0,8.670000076293945,8.670000076293945,8.406289100646973,392734
2019-08-27,8.920000076293945,8.949999809265137,8.65999984741211,8.65999984741211,8.396592140197754,682766
2019-08-28,8.65999984741211,8.770000457763672,8.65999984741211,8.65999984741211,8.396592140197754,73767
2019-08-29,8.699999809265137,8.699999809265137,8.579999923706055,8.579999923706055,8.35762882232666,155082
2019-08-30,8.539999961853027,8.59000015258789,8.300000190734863,8.300000190734863,8.084885597229004,1286000
2019-09-02,8.40999984741211,8.40999984741211,8.130000114440918,8.130000114440918,7.919292449951172,482262
2019-09-03,8.149999618530273,8.149999618530273,7.909999847412109,7.909999847412109,7.704994201660156,1364821
2019-09-04,7.909999847412109,8.130000114440918,7.900000095367432,8.119999885559082,7.90955114364624,2798000
2019-09-05,8.199999809265137,8.279999732971191,7.760000228881836,7.829999923706055,7.627067565917969,2099978
2019-09-06,7.860000133514404,8.010000228881836,7.809999942779541,7.849999904632568,7.646548748016357,1432209
2019-09-09,7.909999847412109,7.920000076293945,7.760000228881836,7.900000095367432,7.695252895355225,887508
2019-09-10,7.909999847412109,7.96999979019165,7.860000133514404,7.900000095367432,7.695252895355225,1524000
2019-09-11,7.920000076293945,7.920000076293945,7.690000057220459,7.909999847412109,7.704994201660156,1443587
2019-09-12,7.909999847412109,8.079999923706055,7.869999885559082,8.079999923706055,7.8705878257751465,1454991
2019-09-13,8.170000076293945,8.449999809265137,8.140000343322754,8.300000190734863,8.084885597229004,1933500
2019-09-16,8.359999656677246,8.5,7.989999771118164,8.050000190734863,7.841365337371826,979500
2019-09-17,8.039999961853027,8.039999961853027,7.860000133514404,7.889999866485596,7.685512065887451,1131833
2019-09-18,7.989999771118164,7.989999771118164,7.929999828338623,7.960000038146973,7.753698348999023,626000
2019-09-19,7.929999828338623,7.929999828338623,7.699999809265137,7.75,7.549140453338623,2220000
2019-09-20,7.800000190734863,8.170000076293945,7.599999904632568,7.820000171661377,7.617326736450195,17352957
2019-09-23,7.840000152587891,7.96999979019165,7.760000228881836,7.769999980926514,7.568622589111328,722990
2019-09-24,7.849999904632568,7.849999904632568,7.519999980926514,7.599999904632568,7.4030280113220215,1403925
2019-09-25,7.599999904632568,7.599999904632568,7.5,7.53000020980835,7.334842681884766,722500
2019-09-26,7.53000020980835,7.650000095367432,7.480000019073486,7.5,7.305620193481445,420000
2019-09-27,7.489999771118164,7.519999980926514,7.400000095367432,7.480000019073486,7.28613805770874,721906
2019-09-30,7.460000038146973,7.639999866485596,7.409999847412109,7.630000114440918,7.4322509765625,453001
2019-10-02,7.599999904632568,7.730000019073486,7.599999904632568,7.639999866485596,7.441991806030273,538539
2019-10-03,7.639999866485596,7.690000057220459,7.590000152587891,7.630000114440918,7.4322509765625,478543
2019-10-04,7.639999866485596,7.739999771118164,7.550000190734863,7.559999942779541,7.364064693450928,611000
2019-10-08,7.599999904632568,7.599999904632568,7.409999847412109,7.429999828338623,7.237433910369873,969543
2019-10-09,7.409999847412109,7.550000190734863,7.260000228881836,7.420000076293945,7.227693557739258,833967
2019-10-10,7.329999923706055,7.440000057220459,7.309999942779541,7.349999904632568,7.159507751464844,264970
2019-10-11,7.349999904632568,7.429999828338623,7.329999923706055,7.349999904632568,7.159507751464844,895000
2019-10-14,7.380000114440918,7.489999771118164,7.349999904632568,7.409999847412109,7.217952251434326,656377
2019-10-15,7.489999771118164,7.599999904632568,7.449999809265137,7.550000190734863,7.3543243408203125,235500
2019-10-16,7.610000133514404,7.849999904632568,7.53000020980835,7.800000190734863,7.597845077514648,861500
2019-10-17,7.820000171661377,8.100000381469727,7.789999961853027,7.809999942779541,7.607585430145264,813193
2019-10-18,7.800000190734863,7.909999847412109,7.789999961853027,7.800000190734863,7.597845077514648,410500
2019-10-21,7.889999866485596,8.010000228881836,7.800000190734863,8.0,7.792661190032959,863500
2019-10-22,8.0,8.079999923706055,7.940000057220459,8.039999961853027,7.831624507904053,4931060
2019-10-23,8.010000228881836,8.09000015258789,8.0,8.039999961853027,7.831624507904053,762688
2019-10-24,8.100000381469727,8.100000381469727,8.029999732971191,8.100000381469727,7.890069961547852,292505
2019-10-25,8.079999923706055,8.25,8.079999923706055,8.199999809265137,7.987477779388428,550000
2019-10-28,8.1899995803833,8.420000076293945,8.180000305175781,8.390000343322754,8.172554016113281,751500
2019-10-29,8.420000076293945,8.510000228881836,8.359999656677246,8.460000038146973,8.240739822387695,517500
2019-10-30,8.550000190734863,8.84000015258789,8.510000228881836,8.8100004196167,8.581668853759766,1075454
2019-10-31,8.800000190734863,8.829999923706055,8.680000305175781,8.829999923706055,8.601149559020996,973500
2019-11-01,8.850000381469727,9.029999732971191,8.84000015258789,8.989999771118164,8.757002830505371,1204506
2019-11-04,8.979999542236328,9.029999732971191,8.949999809265137,8.979999542236328,8.747262001037598,1220588
2019-11-05,8.90999984741211,9.130000114440918,8.710000038146973,9.0600004196167,8.825188636779785,626286
2019-11-06,9.0,9.039999961853027,8.75,8.8100004196167,8.581668853759766,929506
2019-11-07,8.760000228881836,8.930000305175781,8.75,8.90999984741211,8.679076194763184,205515
2019-11-08,8.899999618530273,8.930000305175781,8.720000267028809,8.770000457763672,8.542705535888672,482500
2019-11-11,8.619999885559082,8.630000114440918,8.369999885559082,8.449999809265137,8.230998039245605,1908000
2019-11-12,8.420000076293945,8.520000457763672,8.40999984741211,8.470000267028809,8.250480651855469,827500
