Date,Open,High,Low,Close,Adj Close,Volume
2017-11-07,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.7391388416290283,20000
2017-11-08,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,1.74805748462677,48000
2017-11-09,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.74805748462677,0
2017-11-10,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.74805748462677,0
2017-11-13,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.7658946514129639,28000
2017-11-14,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9800000190734863,1.7658946514129639,32000
2017-11-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.7658946514129639,24000
2017-11-16,1.9800000190734863,1.9800000190734863,1.9600000381469727,1.9600000381469727,1.74805748462677,68489
2017-11-17,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9600000381469727,1.74805748462677,144000
2017-11-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.7658946514129639,12000
2017-11-21,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.7658946514129639,0
2017-11-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7391388416290283,0
2017-11-23,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.74805748462677,16000
2017-11-24,1.940000057220459,1.940000057220459,1.899999976158142,1.9199999570846558,1.7123829126358032,300000
2017-11-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7123829126358032,0
2017-11-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6945455074310303,20000
2017-11-29,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,1.7123829126358032,64000
2017-11-30,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.7391388416290283,140000
2017-12-01,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7391388416290283,0
2017-12-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7391388416290283,60000
2017-12-05,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.74805748462677,152000
2017-12-06,1.9199999570846558,1.9199999570846558,1.909999966621399,1.9199999570846558,1.7123829126358032,188000
2017-12-07,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7213014364242554,0
2017-12-08,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7034640312194824,8000
2017-12-11,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7034640312194824,0
2017-12-12,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7034640312194824,0
2017-12-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6945455074310303,68000
2017-12-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6945455074310303,32000
2017-12-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6945455074310303,98400
2017-12-18,1.909999966621399,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,12000
2017-12-19,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2017-12-20,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2017-12-21,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2017-12-22,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,1.7529780864715576,100000
2017-12-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7529780864715576,4000
2017-12-28,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7529780864715576,0
2017-12-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-02,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-03,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-04,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,1.7170195579528809,24000
2018-01-05,1.909999966621399,1.909999966621399,1.899999976158142,1.909999966621399,1.7170195579528809,118000
2018-01-08,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2018-01-09,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2018-01-10,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-11,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-12,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7260092496871948,4000
2018-01-15,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-01-16,1.940000057220459,1.940000057220459,1.9299999475479126,1.940000057220459,1.7439885139465332,84000
2018-01-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-01-18,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9299999475479126,1.7349988222122192,54000
2018-01-19,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-23,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-24,1.9299999475479126,1.9500000476837158,1.909999966621399,1.909999966621399,1.7170195579528809,196000
2018-01-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7260092496871948,0
2018-01-26,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7260092496871948,0
2018-01-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-30,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7709574699401855,0
2018-01-31,1.9700000286102295,2.0199999809265137,1.9700000286102295,2.0,1.7979263067245483,92000
2018-02-01,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-02-02,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-02-05,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-02-06,1.9199999570846558,1.9299999475479126,1.899999976158142,1.899999976158142,1.708030104637146,248000
2018-02-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,104000
2018-02-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-02-27,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,124000
2018-02-28,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.8799999952316284,1.6900508403778076,84000
2018-03-01,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-05,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-06,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,1.708030104637146,32000
2018-03-07,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-08,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-09,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-12,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,8000
2018-03-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-03-14,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,164000
2018-03-15,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-16,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,0
2018-03-19,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6900508403778076,16000
2018-03-20,1.8799999952316284,1.909999966621399,1.8799999952316284,1.8799999952316284,1.6900508403778076,32000
2018-03-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,60000
2018-03-22,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2018-03-23,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.7170195579528809,0
2018-03-26,1.809999942779541,1.8200000524520874,1.809999942779541,1.8200000524520874,1.636112928390503,380000
2018-03-27,1.8200000524520874,1.8300000429153442,1.8200000524520874,1.8300000429153442,1.6451027393341064,48000
2018-03-28,1.840000033378601,1.850000023841858,1.840000033378601,1.840000033378601,1.6540924310684204,80000
2018-03-29,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.6540924310684204,152000
2018-04-03,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.6540924310684204,80000
2018-04-04,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,20000
2018-04-06,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,60000
2018-04-09,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,92000
2018-04-10,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-11,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-13,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,100000
2018-04-16,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-17,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-20,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,1.708030104637146,28000
2018-04-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-04-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-04-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.708030104637146,0
2018-04-26,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-27,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-04-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-05-02,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-05-03,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-05-04,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6630817651748657,0
2018-05-07,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7699999809265137,1.5911648273468018,10000
2018-05-08,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.6271233558654785,0
2018-05-09,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-14,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-16,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-17,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,0
2018-05-18,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.681061029434204,16000
2018-05-21,1.8799999952316284,1.940000057220459,1.8799999952316284,1.9299999475479126,1.7349988222122192,178000
2018-05-23,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-05-24,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-05-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-05-28,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-05-29,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.7349988222122192,0
2018-05-30,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-05-31,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-06-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-06-04,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-05,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-06,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-07,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-08,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-11,2.0,2.0,2.0,2.0,1.7979263067245483,0
2018-06-12,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.84287428855896,24000
2018-06-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.84287428855896,0
2018-06-14,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.84287428855896,0
2018-06-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.84287428855896,0
2018-06-19,2.049999952316284,2.049999952316284,1.940000057220459,2.0199999809265137,1.8159055709838867,44000
2018-06-20,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.8159055709838867,0
2018-06-21,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.8159055709838867,0
2018-06-22,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,260000
2018-06-25,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,20000
2018-06-26,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-06-27,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,12000
2018-06-28,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-06-29,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-07-03,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-07-04,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
2018-07-05,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7439885139465332,0
