Date,Open,High,Low,Close,Adj Close,Volume
2018-03-20,41.45000076293945,42.20000076293945,40.95000076293945,42.04999923706055,37.311405181884766,2375775
2018-03-21,42.400001525878906,42.70000076293945,40.400001525878906,40.650001525878906,36.06917953491211,1100692
2018-03-22,41.20000076293945,41.599998474121094,40.54999923706055,41.349998474121094,36.69028854370117,796000
2018-03-23,40.70000076293945,40.95000076293945,39.400001525878906,40.599998474121094,36.024803161621094,1303841
2018-03-26,40.25,41.45000076293945,40.0,41.0,36.37973403930664,1288601
2018-03-27,41.70000076293945,41.849998474121094,40.650001525878906,40.75,36.15790557861328,1722765
2018-03-28,39.95000076293945,40.29999923706055,38.849998474121094,39.54999923706055,35.09313201904297,2484112
2018-03-29,39.650001525878906,41.29999923706055,39.54999923706055,41.0,36.37973403930664,1657364
2018-04-03,41.0,43.45000076293945,40.599998474121094,43.29999923706055,38.42054748535156,2179927
2018-04-04,43.29999923706055,44.95000076293945,42.79999923706055,43.45000076293945,38.553646087646484,2149206
2018-04-06,43.54999923706055,44.0,41.099998474121094,41.25,36.6015625,1552006
2018-04-09,41.29999923706055,44.25,41.29999923706055,43.599998474121094,38.68674087524414,1911401
2018-04-10,43.45000076293945,45.20000076293945,43.04999923706055,44.0,39.04166793823242,1938108
2018-04-11,44.20000076293945,45.0,43.599998474121094,43.95000076293945,38.99730682373047,1305268
2018-04-12,43.349998474121094,44.79999923706055,41.79999923706055,44.599998474121094,39.57404708862305,1213164
2018-04-13,44.599998474121094,44.599998474121094,43.20000076293945,43.20000076293945,38.331817626953125,1019000
2018-04-16,43.04999923706055,43.45000076293945,42.75,43.20000076293945,38.331817626953125,743829
2018-04-17,42.54999923706055,42.95000076293945,41.849998474121094,42.45000076293945,37.66633605957031,973341
2018-04-18,42.79999923706055,42.79999923706055,41.45000076293945,41.900001525878906,37.17831802368164,731000
2018-04-19,41.849998474121094,42.650001525878906,41.79999923706055,42.25,37.48887634277344,747145
2018-04-20,41.75,42.20000076293945,41.5,42.04999923706055,37.311405181884766,1641551
2018-04-23,42.04999923706055,42.04999923706055,41.0,41.0,36.37973403930664,568826
2018-04-24,41.0,42.0,40.79999923706055,41.5,36.823394775390625,866061
2018-04-25,41.04999923706055,41.79999923706055,40.70000076293945,41.29999923706055,36.64592361450195,1600000
2018-04-26,41.349998474121094,41.349998474121094,40.25,40.400001525878906,35.847354888916016,4020816
2018-04-27,40.45000076293945,40.54999923706055,38.79999923706055,39.400001525878906,34.96004104614258,2559500
2018-04-30,39.099998474121094,41.0,39.099998474121094,40.79999923706055,36.202274322509766,2416725
2018-05-02,40.29999923706055,41.25,39.75,41.0,36.37973403930664,1018484
2018-05-03,41.5,42.0,40.70000076293945,41.29999923706055,36.64592361450195,1438620
2018-05-04,41.20000076293945,43.5,40.849998474121094,43.25,38.37618637084961,1997711
2018-05-07,43.20000076293945,47.20000076293945,42.54999923706055,46.70000076293945,41.437408447265625,4871104
2018-05-08,46.5,47.25,46.45000076293945,46.70000076293945,41.437408447265625,2055050
2018-05-09,47.0,47.54999923706055,46.70000076293945,47.29999923706055,41.969791412353516,1733076
2018-05-10,47.20000076293945,47.349998474121094,46.79999923706055,47.099998474121094,41.79232406616211,1627257
2018-05-11,47.5,47.5,46.0,46.20000076293945,40.99375534057617,971985
2018-05-14,46.70000076293945,48.150001525878906,46.70000076293945,47.400001525878906,42.05852508544922,2113056
2018-05-15,47.45000076293945,48.150001525878906,46.849998474121094,47.95000076293945,42.546546936035156,1959832
2018-05-16,48.400001525878906,49.400001525878906,47.79999923706055,48.599998474121094,43.123294830322266,3059015
2018-05-17,48.75,48.95000076293945,47.79999923706055,47.95000076293945,42.546546936035156,738536
2018-05-18,47.95000076293945,49.849998474121094,47.650001525878906,47.75,42.369083404541016,1955134
2018-05-21,48.099998474121094,48.45000076293945,47.70000076293945,48.04999923706055,42.635276794433594,923066
2018-05-23,47.95000076293945,49.400001525878906,47.95000076293945,48.5,43.03456497192383,1519749
2018-05-24,48.400001525878906,48.400001525878906,47.29999923706055,47.599998474121094,42.23598098754883,1054366
2018-05-25,47.29999923706055,49.20000076293945,47.04999923706055,48.75,43.25639343261719,1660000
2018-05-28,49.20000076293945,51.45000076293945,48.45000076293945,51.0,45.252838134765625,4684087
2018-05-29,51.04999923706055,51.75,49.29999923706055,49.650001525878906,44.05497360229492,2299832
2018-05-30,49.400001525878906,50.0,48.5,49.150001525878906,43.6113166809082,1291105
2018-05-31,49.400001525878906,51.0,49.400001525878906,49.70000076293945,44.099342346191406,3357000
2018-06-01,49.79999923706055,50.150001525878906,47.70000076293945,47.79999923706055,42.41344451904297,1954820
2018-06-04,48.70000076293945,48.900001525878906,47.79999923706055,48.599998474121094,43.123294830322266,928000
2018-06-05,48.900001525878906,49.0,48.20000076293945,48.349998474121094,42.901466369628906,834870
2018-06-06,48.29999923706055,49.349998474121094,48.0,48.45000076293945,42.99020004272461,1519802
2018-06-07,48.70000076293945,48.79999923706055,47.54999923706055,47.75,42.369083404541016,1393421
2018-06-08,48.150001525878906,48.79999923706055,47.099998474121094,47.20000076293945,41.88106155395508,2880332
2018-06-11,47.54999923706055,47.650001525878906,46.599998474121094,46.849998474121094,41.570499420166016,2166020
2018-06-12,46.75,48.29999923706055,46.75,47.95000076293945,42.546546936035156,3085435
2018-06-13,48.04999923706055,48.400001525878906,47.20000076293945,47.5,42.14725875854492,1356156
2018-06-14,47.95000076293945,48.5,47.349998474121094,47.5,42.14725875854492,1534000
2018-06-15,47.5,47.599998474121094,46.650001525878906,46.95000076293945,41.659236907958984,3566385
2018-06-19,46.54999923706055,48.349998474121094,45.5,45.650001525878906,40.50572967529297,4409000
2018-06-20,45.650001525878906,45.900001525878906,44.150001525878906,45.400001525878906,40.283905029296875,3073257
2018-06-21,45.04999923706055,46.95000076293945,44.95000076293945,44.95000076293945,39.884613037109375,1274500
2018-06-22,44.95000076293945,46.650001525878906,44.099998474121094,46.099998474121094,40.90502166748047,3014170
2018-06-25,46.20000076293945,46.70000076293945,45.0,45.20000076293945,40.106441497802734,1017232
2018-06-26,45.5,45.5,44.20000076293945,44.5,39.485321044921875,1354774
2018-06-27,44.849998474121094,45.150001525878906,43.70000076293945,44.0,39.04166793823242,4140272
2018-06-28,43.599998474121094,44.25,41.79999923706055,42.29999923706055,37.533241271972656,2588024
2018-06-29,42.349998474121094,43.25,42.0,43.099998474121094,38.24308395385742,1972078
2018-07-03,42.25,42.95000076293945,40.5,41.400001525878906,37.17454147338867,2719650
2018-07-04,41.20000076293945,41.45000076293945,40.400001525878906,40.70000076293945,36.545989990234375,1234061
2018-07-05,40.79999923706055,41.099998474121094,40.29999923706055,40.95000076293945,36.77047348022461,1518151
2018-07-06,41.150001525878906,41.54999923706055,40.099998474121094,40.599998474121094,36.45619201660156,1877799
2018-07-09,41.20000076293945,43.45000076293945,41.20000076293945,43.20000076293945,38.79083251953125,3455290
2018-07-10,44.0,44.0,41.70000076293945,41.79999923706055,37.53371810913086,1310712
2018-07-11,41.150001525878906,42.54999923706055,41.0,41.650001525878906,37.39902877807617,1076256
2018-07-12,41.45000076293945,43.0,41.45000076293945,42.400001525878906,38.072486877441406,1164563
2018-07-13,43.0,43.150001525878906,42.25,42.650001525878906,38.29697036743164,3100596
2018-07-16,42.900001525878906,43.25,41.70000076293945,42.29999923706055,37.98269271850586,415000
2018-07-17,41.79999923706055,41.79999923706055,40.849998474121094,41.70000076293945,37.44392013549805,1054299
2018-07-18,41.25,42.70000076293945,41.25,42.650001525878906,38.29697036743164,1012000
2018-07-19,42.75,44.5,42.75,43.70000076293945,39.23979187011719,2076767
2018-07-20,43.849998474121094,44.099998474121094,42.70000076293945,43.29999923706055,38.880619049072266,1733020
2018-07-23,44.0,44.0,42.349998474121094,42.5,38.16227340698242,1482222
2018-07-24,42.5,43.79999923706055,42.29999923706055,42.79999923706055,38.43165588378906,812000
2018-07-25,44.79999923706055,44.79999923706055,42.75,42.900001525878906,38.52145004272461,2474951
2018-07-26,42.599998474121094,43.650001525878906,42.20000076293945,42.79999923706055,38.43165588378906,602000
2018-07-27,42.54999923706055,42.79999923706055,42.25,42.54999923706055,38.20717239379883,488288
2018-07-30,42.150001525878906,42.54999923706055,41.900001525878906,42.54999923706055,38.20717239379883,840267
2018-07-31,42.20000076293945,42.29999923706055,41.75,41.95000076293945,37.66840744018555,1042097
2018-08-01,42.04999923706055,42.95000076293945,42.04999923706055,42.79999923706055,38.43165588378906,1455467
2018-08-02,42.54999923706055,42.79999923706055,41.29999923706055,42.04999923706055,37.758201599121094,1131969
2018-08-03,42.25,42.29999923706055,40.650001525878906,41.0,36.81536865234375,2052046
2018-08-06,41.099998474121094,42.599998474121094,41.099998474121094,41.45000076293945,37.21944046020508,2611252
2018-08-07,41.349998474121094,41.650001525878906,41.0,41.29999923706055,37.08475112915039,1537118
2018-08-08,41.54999923706055,41.849998474121094,40.70000076293945,40.79999923706055,36.63578414916992,1734416
2018-08-09,41.20000076293945,41.650001525878906,40.70000076293945,41.5,37.264339447021484,582224
2018-08-10,41.349998474121094,41.54999923706055,40.900001525878906,40.900001525878906,36.7255744934082,620261
2018-08-13,40.25,41.0,40.099998474121094,40.29999923706055,36.18681335449219,472568
2018-08-14,40.349998474121094,40.54999923706055,38.5,38.5,34.57052993774414,2282000
2018-08-15,38.650001525878906,38.849998474121094,36.79999923706055,36.849998474121094,33.08893585205078,2850873
2018-08-16,36.95000076293945,37.04999923706055,36.20000076293945,37.0,33.22362518310547,2126000
2018-08-17,37.0,37.150001525878906,36.099998474121094,36.900001525878906,33.13383102416992,2968000
2018-08-20,36.70000076293945,37.0,36.25,36.650001525878906,32.90934753417969,1173874
2018-08-21,37.099998474121094,37.54999923706055,36.849998474121094,37.099998474121094,33.313419342041016,1195014
2018-08-22,37.25,37.349998474121094,36.70000076293945,36.95000076293945,33.178733825683594,523600
2018-08-23,36.79999923706055,37.849998474121094,36.75,37.599998474121094,33.762386322021484,3966285
2018-08-24,37.400001525878906,38.70000076293945,37.29999923706055,38.25,34.34604263305664,1556000
2018-08-27,38.54999923706055,38.79999923706055,37.5,38.75,34.795013427734375,874169
2018-08-28,38.79999923706055,39.25,38.79999923706055,39.150001525878906,35.1541862487793,1854000
2018-08-29,38.0,38.150001525878906,36.650001525878906,37.70000076293945,33.8521842956543,5452000
2018-08-30,37.400001525878906,37.95000076293945,37.0,37.650001525878906,33.80728530883789,3132250
2018-08-31,37.04999923706055,37.400001525878906,36.79999923706055,37.29999923706055,33.493003845214844,2509094
2018-09-03,37.54999923706055,37.54999923706055,36.599998474121094,37.0,33.22362518310547,955749
2018-09-04,36.54999923706055,37.400001525878906,36.5,37.0,33.22362518310547,2024825
2018-09-05,36.849998474121094,36.900001525878906,36.29999923706055,36.349998474121094,32.63996887207031,1451262
2018-09-06,36.400001525878906,36.599998474121094,34.849998474121094,35.20000076293945,31.607341766357422,1560550
2018-09-07,35.099998474121094,36.0,34.849998474121094,35.099998474121094,31.517545700073242,465935
2018-09-10,34.95000076293945,35.650001525878906,34.29999923706055,34.45000076293945,30.93389320373535,2760430
2018-09-11,34.0,34.5,33.5,33.70000076293945,30.260438919067383,503000
2018-09-12,33.79999923706055,33.79999923706055,32.75,33.0,29.63188362121582,1663090
2018-09-13,33.29999923706055,33.75,32.349998474121094,33.349998474121094,29.946157455444336,2046542
2018-09-14,33.599998474121094,34.150001525878906,33.54999923706055,33.900001525878906,30.44002914428711,637824
2018-09-17,33.599998474121094,33.75,33.0,33.20000076293945,29.81147003173828,390000
2018-09-18,33.29999923706055,33.900001525878906,33.20000076293945,33.599998474121094,30.17064666748047,713542
2018-09-19,34.099998474121094,35.75,34.099998474121094,35.400001525878906,31.786930084228516,2918076
2018-09-20,36.400001525878906,36.45000076293945,35.650001525878906,36.20000076293945,32.505279541015625,882877
2018-09-21,37.04999923706055,37.099998474121094,35.70000076293945,36.849998474121094,33.08893585205078,1179502
2018-09-24,36.45000076293945,36.650001525878906,35.25,35.599998474121094,31.966520309448242,283335
2018-09-26,35.45000076293945,36.95000076293945,35.0,36.29999923706055,32.59507369995117,1594000
2018-09-27,35.650001525878906,36.70000076293945,34.599998474121094,36.20000076293945,32.505279541015625,1158216
2018-09-28,36.0,37.0,35.5,36.79999923706055,33.044036865234375,1485345
2018-10-02,36.79999923706055,36.79999923706055,35.5,36.20000076293945,32.505279541015625,638000
2018-10-03,36.900001525878906,36.900001525878906,35.79999923706055,35.900001525878906,32.23589324951172,738000
2018-10-04,35.70000076293945,35.70000076293945,34.54999923706055,34.70000076293945,31.15837860107422,994000
2018-10-05,34.599998474121094,34.95000076293945,34.25,34.900001525878906,31.337961196899414,1268341
2018-10-08,35.5,36.099998474121094,34.900001525878906,34.95000076293945,31.382858276367188,946000
2018-10-09,34.349998474121094,34.95000076293945,34.04999923706055,34.599998474121094,31.068578720092773,893212
2018-10-10,34.650001525878906,34.79999923706055,34.099998474121094,34.29999923706055,30.799198150634766,864502
2018-10-11,33.400001525878906,33.79999923706055,32.400001525878906,33.70000076293945,30.260438919067383,1080012
2018-10-12,33.849998474121094,34.0,32.150001525878906,33.900001525878906,30.44002914428711,1482126
2018-10-15,33.54999923706055,33.95000076293945,33.04999923706055,33.29999923706055,29.90125846862793,422070
2018-10-16,33.75,33.849998474121094,32.599998474121094,32.95000076293945,29.586986541748047,625525
2018-10-18,33.0,33.0,31.950000762939453,32.70000076293945,29.36250114440918,754338
2018-10-19,32.70000076293945,33.45000076293945,32.20000076293945,33.150001525878906,29.76657485961914,514000
2018-10-22,33.20000076293945,34.849998474121094,33.20000076293945,34.599998474121094,31.068578720092773,910147
2018-10-23,34.349998474121094,34.349998474121094,32.650001525878906,32.650001525878906,29.317604064941406,610000
2018-10-24,32.45000076293945,33.849998474121094,32.29999923706055,32.54999923706055,29.227811813354492,1023916
2018-10-25,32.29999923706055,32.29999923706055,31.149999618530273,31.600000381469727,28.374771118164062,1038023
2018-10-26,32.0,32.0,30.700000762939453,30.899999618530273,27.746217727661133,448001
2018-10-29,30.200000762939453,30.600000381469727,29.200000762939453,29.950000762939453,26.89318084716797,1956681
2018-10-30,30.399999618530273,30.399999618530273,29.049999237060547,29.799999237060547,26.758487701416016,920801
2018-10-31,30.399999618530273,31.0,30.100000381469727,30.950000762939453,27.791112899780273,1811964
2018-11-01,31.5,31.5,30.899999618530273,31.100000381469727,27.925804138183594,1012001
2018-11-02,31.5,34.400001525878906,31.5,34.349998474121094,30.844091415405273,1618551
2018-11-05,33.95000076293945,33.95000076293945,32.5,32.849998474121094,29.497190475463867,778058
2018-11-06,33.45000076293945,33.5,32.54999923706055,33.0,29.63188362121582,880000
2018-11-07,33.349998474121094,33.349998474121094,32.400001525878906,32.79999923706055,29.45229721069336,1078028
