Date,Open,High,Low,Close,Adj Close,Volume
2023-02-17,3.819999933242798,3.859999895095825,3.6700000762939453,3.7699999809265137,3.7699999809265137,216600
2023-02-20,3.7699999809265137,3.809999942779541,3.759999990463257,3.759999990463257,3.759999990463257,24000
2023-02-21,3.7799999713897705,3.930000066757202,3.7799999713897705,3.8299999237060547,3.8299999237060547,125226
2023-02-22,3.7799999713897705,3.819999933242798,3.7799999713897705,3.799999952316284,3.799999952316284,70000
2023-02-23,3.8299999237060547,3.859999895095825,3.799999952316284,3.859999895095825,3.859999895095825,40700
2023-02-24,3.890000104904175,3.9200000762939453,3.75,3.7799999713897705,3.7799999713897705,243900
2023-02-27,3.690000057220459,3.799999952316284,3.690000057220459,3.75,3.75,194500
2023-02-28,3.7799999713897705,3.8299999237060547,3.700000047683716,3.7100000381469727,3.7100000381469727,177600
2023-03-01,3.75,3.8299999237060547,3.7200000286102295,3.799999952316284,3.799999952316284,257200
2023-03-02,3.869999885559082,3.9000000953674316,3.8299999237060547,3.859999895095825,3.859999895095825,55500
2023-03-03,3.859999895095825,5.849999904632568,3.859999895095825,5.849999904632568,5.849999904632568,12233151
2023-03-06,6.199999809265137,8.0,6.059999942779541,6.409999847412109,6.409999847412109,39964145
2023-03-07,6.5,7.380000114440918,6.440000057220459,7.239999771118164,7.239999771118164,18359222
2023-03-08,7.960000038146973,14.359999656677246,7.0,13.399999618530273,13.399999618530273,134217580
2023-03-09,13.699999809265137,17.899999618530273,11.260000228881836,11.399999618530273,11.399999618530273,89015697
2023-03-10,10.9399995803833,12.0,9.800000190734863,10.9399995803833,10.9399995803833,31002974
2023-03-13,11.399999618530273,11.880000114440918,9.779999732971191,10.420000076293945,10.420000076293945,17586300
2023-03-14,10.479999542236328,11.220000267028809,10.039999961853027,11.0,11.0,20934000
2023-03-15,10.199999809265137,10.65999984741211,9.800000190734863,9.800000190734863,9.800000190734863,10980500
2023-03-16,9.34000015258789,9.34000015258789,7.019999980926514,7.019999980926514,7.019999980926514,28956260
2023-03-17,7.099999904632568,7.71999979019165,6.630000114440918,7.03000020980835,7.03000020980835,22475700
2023-03-20,7.050000190734863,7.570000171661377,6.980000019073486,7.53000020980835,7.53000020980835,8552600
2023-03-21,7.679999828338623,7.849999904632568,7.309999942779541,7.599999904632568,7.599999904632568,8601865
2023-03-22,7.619999885559082,7.739999771118164,7.349999904632568,7.349999904632568,7.349999904632568,3342240
2023-03-23,7.650000095367432,11.0,7.539999961853027,11.0,11.0,53248408
2023-03-24,10.880000114440918,11.199999809265137,9.369999885559082,9.760000228881836,9.760000228881836,24343666
2023-03-27,9.699999809265137,10.399999618530273,9.649999618530273,9.989999771118164,9.989999771118164,6920800
2023-03-28,10.0,10.079999923706055,9.079999923706055,9.479999542236328,9.479999542236328,6908000
2023-03-29,9.899999618530273,11.0,9.850000381469727,10.800000190734863,10.800000190734863,23364700
2023-03-30,11.0,11.600000381469727,10.220000267028809,10.34000015258789,10.34000015258789,26962920
2023-03-31,10.020000457763672,10.600000381469727,9.8100004196167,9.899999618530273,9.899999618530273,12724200
2023-04-03,10.0600004196167,10.300000190734863,8.180000305175781,8.449999809265137,8.449999809265137,20275600
2023-04-04,8.460000038146973,9.40999984741211,8.449999809265137,8.800000190734863,8.800000190734863,9113200
2023-04-06,8.800000190734863,9.350000381469727,8.649999618530273,9.300000190734863,9.300000190734863,5338011
2023-04-11,9.289999961853027,9.300000190734863,8.619999885559082,8.859999656677246,8.859999656677246,5016520
2023-04-12,8.9399995803833,9.0,8.699999809265137,8.800000190734863,8.800000190734863,2651753
2023-04-13,8.800000190734863,8.880000114440918,8.300000190734863,8.880000114440918,8.880000114440918,3853100
2023-04-14,8.630000114440918,8.6899995803833,8.039999961853027,8.100000381469727,8.100000381469727,6090400
2023-04-17,8.100000381469727,8.15999984741211,7.599999904632568,7.809999942779541,7.809999942779541,4416600
2023-04-18,8.0,8.390000343322754,7.860000133514404,8.029999732971191,8.029999732971191,2572200
2023-04-19,8.029999732971191,8.279999732971191,7.809999942779541,8.029999732971191,8.029999732971191,2453800
2023-04-20,7.909999847412109,8.029999732971191,7.650000095367432,7.659999847412109,7.659999847412109,2642500
2023-04-21,7.789999961853027,7.829999923706055,7.360000133514404,7.400000095367432,7.400000095367432,2595000
2023-04-24,7.300000190734863,7.5,7.179999828338623,7.230000019073486,7.230000019073486,1465400
2023-04-25,7.230000019073486,7.25,6.800000190734863,6.920000076293945,6.920000076293945,3714600
2023-04-26,6.920000076293945,7.050000190734863,6.639999866485596,6.840000152587891,6.840000152587891,2442372
2023-04-27,6.840000152587891,7.099999904632568,6.630000114440918,7.0,7.0,2498400
2023-04-28,7.0,7.0,6.809999942779541,6.860000133514404,6.860000133514404,1120194
2023-05-02,6.869999885559082,6.949999809265137,6.489999771118164,6.5,6.5,2794100
2023-05-03,6.579999923706055,6.579999923706055,6.260000228881836,6.420000076293945,6.420000076293945,1290045
2023-05-04,6.5,6.71999979019165,6.360000133514404,6.429999828338623,6.429999828338623,1269000
2023-05-05,6.5,6.610000133514404,6.329999923706055,6.5,6.5,1976100
2023-05-08,6.559999942779541,6.619999885559082,6.070000171661377,6.159999847412109,6.159999847412109,3012227
2023-05-09,6.210000038146973,6.210000038146973,5.78000020980835,5.78000020980835,5.78000020980835,4871504
2023-05-10,5.78000020980835,6.5,5.71999979019165,6.139999866485596,6.139999866485596,9586288
2023-05-11,6.25,6.25,5.739999771118164,5.760000228881836,5.760000228881836,3373800
2023-05-12,5.760000228881836,5.949999809265137,5.619999885559082,5.71999979019165,5.71999979019165,1966600
2023-05-15,5.71999979019165,5.769999980926514,5.599999904632568,5.739999771118164,5.739999771118164,1885500
2023-05-16,5.739999771118164,5.840000152587891,5.610000133514404,5.619999885559082,5.619999885559082,1755400
2023-05-17,5.599999904632568,5.599999904632568,5.21999979019165,5.230000019073486,5.230000019073486,3700000
2023-05-18,5.230000019073486,5.5,5.230000019073486,5.309999942779541,5.309999942779541,3013000
2023-05-19,5.289999961853027,5.289999961853027,5.090000152587891,5.130000114440918,5.130000114440918,1874700
2023-05-22,5.130000114440918,5.269999980926514,5.099999904632568,5.150000095367432,5.150000095367432,1538894
2023-05-23,5.230000019073486,5.230000019073486,5.050000190734863,5.119999885559082,5.119999885559082,1902800
2023-05-24,5.079999923706055,5.099999904632568,4.920000076293945,5.050000190734863,5.050000190734863,3635400
2023-05-25,5.059999942779541,5.110000133514404,4.880000114440918,4.920000076293945,4.920000076293945,1903100
2023-05-29,4.920000076293945,5.0,4.730000019073486,4.730000019073486,4.730000019073486,2106500
2023-05-30,4.789999961853027,5.239999771118164,4.739999771118164,5.130000114440918,5.130000114440918,3737000
2023-05-31,5.130000114440918,5.130000114440918,4.360000133514404,4.460000038146973,4.460000038146973,6972105
2023-06-01,4.460000038146973,5.150000095367432,4.349999904632568,4.849999904632568,4.849999904632568,8019300
2023-06-02,5.150000095367432,7.409999847412109,5.130000114440918,7.159999847412109,7.159999847412109,44326080
2023-06-05,6.78000020980835,7.300000190734863,5.75,6.070000171661377,6.070000171661377,25374500
2023-06-06,6.099999904632568,6.269999980926514,5.849999904632568,5.900000095367432,5.900000095367432,9095100
2023-06-07,6.090000152587891,6.150000095367432,5.659999847412109,5.809999942779541,5.809999942779541,6091900
2023-06-08,5.809999942779541,5.849999904632568,5.53000020980835,5.579999923706055,5.579999923706055,8008912
2023-06-09,5.599999904632568,5.659999847412109,5.360000133514404,5.389999866485596,5.389999866485596,9946900
2023-06-12,5.489999771118164,5.510000228881836,5.25,5.420000076293945,5.420000076293945,4468662
2023-06-13,5.480000019073486,6.090000152587891,5.409999847412109,5.829999923706055,5.829999923706055,26584800
2023-06-14,5.829999923706055,5.869999885559082,5.329999923706055,5.409999847412109,5.409999847412109,13062600
2023-06-15,5.489999771118164,5.650000095367432,5.420000076293945,5.550000190734863,5.550000190734863,7714100
2023-06-16,5.559999942779541,5.630000114440918,5.329999923706055,5.579999923706055,5.579999923706055,10498300
2023-06-19,5.449999809265137,5.480000019073486,5.179999828338623,5.199999809265137,5.199999809265137,7106600
2023-06-20,5.260000228881836,5.260000228881836,4.960000038146973,4.989999771118164,4.989999771118164,6421900
2023-06-21,4.869999885559082,4.940000057220459,4.800000190734863,4.889999866485596,4.889999866485596,3729500
2023-06-23,4.880000114440918,4.880000114440918,4.639999866485596,4.829999923706055,4.829999923706055,3493000
2023-06-26,4.820000171661377,4.96999979019165,4.730000019073486,4.829999923706055,4.829999923706055,1899200
2023-06-27,4.829999923706055,4.989999771118164,4.820000171661377,4.960000038146973,4.960000038146973,2627800
2023-06-28,4.960000038146973,4.960000038146973,4.809999942779541,4.929999828338623,4.929999828338623,1717500
2023-06-29,4.929999828338623,4.940000057220459,4.769999980926514,4.809999942779541,4.809999942779541,1877300
2023-06-30,4.820000171661377,4.949999809265137,4.739999771118164,4.900000095367432,4.900000095367432,3125000
2023-07-03,4.96999979019165,5.300000190734863,4.880000114440918,5.159999847412109,5.159999847412109,6561300
2023-07-04,5.25,5.25,4.949999809265137,4.989999771118164,4.989999771118164,3179900
2023-07-05,5.050000190734863,5.050000190734863,4.860000133514404,4.909999847412109,4.909999847412109,1702900
2023-07-06,4.920000076293945,5.0,4.769999980926514,4.829999923706055,4.829999923706055,2978700
2023-07-07,4.889999866485596,4.900000095367432,4.670000076293945,4.699999809265137,4.699999809265137,3234120
2023-07-10,4.71999979019165,4.920000076293945,4.71999979019165,4.789999961853027,4.789999961853027,3036928
2023-07-11,4.840000152587891,4.849999904632568,4.699999809265137,4.760000228881836,4.760000228881836,1746300
2023-07-12,4.75,4.860000133514404,4.710000038146973,4.75,4.75,1801506
2023-07-13,4.75,4.989999771118164,4.75,4.949999809265137,4.949999809265137,4511818
2023-07-14,5.190000057220459,5.190000057220459,4.989999771118164,5.059999942779541,5.059999942779541,4251100
2023-07-18,5.150000095367432,5.150000095367432,4.889999866485596,4.980000019073486,4.980000019073486,2330300
2023-07-19,4.949999809265137,4.949999809265137,4.820000171661377,4.920000076293945,4.920000076293945,1248200
2023-07-20,4.860000133514404,4.989999771118164,4.829999923706055,4.869999885559082,4.869999885559082,1541200
2023-07-21,4.809999942779541,4.900000095367432,4.78000020980835,4.840000152587891,4.840000152587891,1474401
2023-07-24,4.820000171661377,4.829999923706055,4.650000095367432,4.699999809265137,4.699999809265137,1712300
2023-07-25,4.730000019073486,5.03000020980835,4.730000019073486,4.920000076293945,4.920000076293945,3675200
2023-07-26,4.920000076293945,4.96999979019165,4.809999942779541,4.840000152587891,4.840000152587891,1298400
2023-07-27,4.900000095367432,4.900000095367432,4.78000020980835,4.840000152587891,4.840000152587891,1910600
2023-07-28,4.869999885559082,5.119999885559082,4.710000038146973,5.0,5.0,6323400
2023-07-31,5.010000228881836,5.28000020980835,4.869999885559082,4.900000095367432,4.900000095367432,6837800
2023-08-01,4.949999809265137,5.429999828338623,4.900000095367432,5.059999942779541,5.059999942779541,15431500
2023-08-02,5.059999942779541,5.079999923706055,4.739999771118164,4.789999961853027,4.789999961853027,7586500
2023-08-03,4.800000190734863,4.829999923706055,4.71999979019165,4.789999961853027,4.789999961853027,2154800
2023-08-04,4.809999942779541,5.0,4.809999942779541,4.849999904632568,4.849999904632568,2910500
2023-08-07,4.900000095367432,4.920000076293945,4.730000019073486,4.789999961853027,4.789999961853027,2110300
2023-08-08,4.840000152587891,4.840000152587891,4.710000038146973,4.760000228881836,4.760000228881836,2219000
2023-08-09,4.75,4.78000020980835,4.699999809265137,4.75,4.75,1296833
2023-08-10,4.75,4.75,4.619999885559082,4.710000038146973,4.710000038146973,2890424
2023-08-11,4.699999809265137,4.739999771118164,4.550000190734863,4.559999942779541,4.559999942779541,3188300
2023-08-14,4.480000019073486,4.480000019073486,4.039999961853027,4.079999923706055,4.079999923706055,7326400
2023-08-15,4.010000228881836,4.079999923706055,3.9100000858306885,3.930000066757202,3.930000066757202,4511973
2023-08-16,4.449999809265137,4.449999809265137,4.059999942779541,4.170000076293945,4.170000076293945,8411700
2023-08-17,4.199999809265137,4.21999979019165,4.039999961853027,4.110000133514404,4.110000133514404,2942100
2023-08-18,4.110000133514404,4.150000095367432,4.010000228881836,4.010000228881836,4.010000228881836,2203300
2023-08-21,4.0,4.019999980926514,3.9000000953674316,3.9100000858306885,3.9100000858306885,2027123
2023-08-22,3.9100000858306885,4.050000190734863,3.890000104904175,4.010000228881836,4.010000228881836,2071300
2023-08-23,4.099999904632568,4.25,3.9700000286102295,4.170000076293945,4.170000076293945,4222800
2023-08-24,4.170000076293945,4.170000076293945,3.9000000953674316,3.9200000762939453,3.9200000762939453,4698200
2023-08-25,3.9200000762939453,3.940000057220459,3.7799999713897705,3.7899999618530273,3.7899999618530273,2616300
2023-08-28,3.7899999618530273,3.9600000381469727,3.7899999618530273,3.8499999046325684,3.8499999046325684,2379100
2023-08-29,3.869999885559082,3.940000057220459,3.8299999237060547,3.9100000858306885,3.9100000858306885,1542700
2023-08-30,3.9700000286102295,4.070000171661377,3.859999895095825,3.890000104904175,3.890000104904175,1542700
2023-08-31,3.9800000190734863,4.010000228881836,3.8399999141693115,3.8499999046325684,3.8499999046325684,940000
2023-09-04,3.8499999046325684,3.9600000381469727,3.809999942779541,3.9200000762939453,3.9200000762939453,2683600
2023-09-05,3.940000057220459,4.0,3.8399999141693115,3.869999885559082,3.869999885559082,1380600
2023-09-06,3.880000114440918,3.9100000858306885,3.5799999237060547,3.690000057220459,3.690000057220459,4451400
2023-09-07,3.690000057220459,3.690000057220459,3.4800000190734863,3.509999990463257,3.509999990463257,3625300
2023-09-11,3.509999990463257,3.559999942779541,3.430000066757202,3.5,3.5,2310791
2023-09-12,3.5,3.5,3.359999895095825,3.4200000762939453,3.4200000762939453,2506500
2023-09-13,3.4800000190734863,3.5,3.390000104904175,3.4200000762939453,3.4200000762939453,1530476
2023-09-14,3.440000057220459,3.490000009536743,3.390000104904175,3.4700000286102295,3.4700000286102295,1037500
2023-09-15,3.4800000190734863,3.4800000190734863,3.3499999046325684,3.380000114440918,3.380000114440918,2436000
2023-09-18,3.3399999141693115,3.4000000953674316,3.25,3.309999942779541,3.309999942779541,1955600
2023-09-19,3.309999942779541,3.3299999237060547,3.2200000286102295,3.299999952316284,3.299999952316284,1696360
2023-09-20,3.2799999713897705,3.3299999237060547,3.1700000762939453,3.2100000381469727,3.2100000381469727,1951800
2023-09-21,3.200000047683716,3.200000047683716,3.0799999237060547,3.0999999046325684,3.0999999046325684,2227759
2023-09-22,3.140000104904175,3.2899999618530273,3.0899999141693115,3.2799999713897705,3.2799999713897705,2026000
2023-09-25,3.180000066757202,3.2699999809265137,3.140000104904175,3.1700000762939453,3.1700000762939453,863800
2023-09-26,3.1600000858306885,3.1600000858306885,3.0799999237060547,3.0999999046325684,3.0999999046325684,1697700
2023-09-27,3.0999999046325684,3.200000047683716,3.0999999046325684,3.180000066757202,3.180000066757202,937100
2023-09-28,3.1600000858306885,3.200000047683716,3.0799999237060547,3.119999885559082,3.119999885559082,1180200
