Date,Open,High,Low,Close,Adj Close,Volume
2020-10-15,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.177164077758789,0
2020-10-16,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.177164077758789,22000
2020-10-19,2.9200000762939453,2.950000047683716,2.9200000762939453,2.950000047683716,2.177164077758789,12000
2020-10-20,2.940000057220459,2.940000057220459,2.9200000762939453,2.9200000762939453,2.1550235748291016,52000
2020-10-21,2.9000000953674316,2.930000066757202,2.9000000953674316,2.930000066757202,2.1624033451080322,22000
2020-10-22,2.9200000762939453,2.9200000762939453,2.9000000953674316,2.9000000953674316,2.1402626037597656,38000
2020-10-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.177164077758789,0
2020-10-27,2.940000057220459,2.950000047683716,2.940000057220459,2.940000057220459,2.169783592224121,40000
2020-10-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.1402626037597656,34000
2020-10-29,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.1402626037597656,0
2020-10-30,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9200000762939453,2.1550235748291016,102000
2020-11-02,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,2.177164077758789,24000
2020-11-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.177164077758789,58000
2020-11-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.177164077758789,22000
2020-11-05,2.930000066757202,2.950000047683716,2.930000066757202,2.930000066757202,2.1624033451080322,50000
2020-11-06,2.930000066757202,2.9600000381469727,2.9200000762939453,2.9200000762939453,2.1550235748291016,496000
2020-11-09,2.950000047683716,2.9700000286102295,2.950000047683716,2.950000047683716,2.177164077758789,110000
2020-11-10,2.9700000286102295,2.9800000190734863,2.950000047683716,2.950000047683716,2.177164077758789,408000
2020-11-11,2.9600000381469727,3.0399999618530273,2.9600000381469727,2.9700000286102295,2.1919243335723877,138000
2020-11-12,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.2066845893859863,0
2020-11-13,3.0,3.009999990463257,2.990000009536743,3.0,2.2140650749206543,114000
2020-11-16,3.0,3.0,2.9800000190734863,2.9800000190734863,2.1993043422698975,22000
2020-11-17,2.9700000286102295,3.009999990463257,2.9600000381469727,2.9700000286102295,2.1919243335723877,296000
2020-11-18,3.0,3.0299999713897705,3.0,3.0299999713897705,2.236205577850342,104000
2020-11-19,3.0399999618530273,3.130000114440918,3.0399999618530273,3.130000114440918,2.3100078105926514,7000
2020-11-20,3.0999999046325684,3.119999885559082,3.0999999046325684,3.119999885559082,2.3026273250579834,8000
2020-11-23,3.119999885559082,3.1500000953674316,3.0299999713897705,3.059999942779541,2.25834584236145,232000
2020-11-24,3.0999999046325684,3.119999885559082,3.059999942779541,3.0799999237060547,2.273106575012207,104000
2020-11-25,3.0899999141693115,3.119999885559082,3.069999933242798,3.0799999237060547,2.273106575012207,130000
2020-11-26,3.130000114440918,3.1500000953674316,3.130000114440918,3.1500000953674316,2.32476806640625,62000
2020-11-27,3.1600000858306885,3.25,3.1500000953674316,3.25,2.3985700607299805,242000
2020-11-30,3.2300000190734863,3.2699999809265137,3.200000047683716,3.200000047683716,2.3616690635681152,44000
2020-12-01,3.200000047683716,3.2100000381469727,3.200000047683716,3.200000047683716,2.3616690635681152,32000
2020-12-02,3.259999990463257,3.319999933242798,3.1700000762939453,3.2799999713897705,2.420711040496826,98000
2020-12-03,3.380000114440918,3.4000000953674316,3.380000114440918,3.4000000953674316,2.5092737674713135,128000
2020-12-04,3.4200000762939453,3.4800000190734863,3.299999952316284,3.390000104904175,2.5018935203552246,34000
2020-12-07,3.4000000953674316,3.5199999809265137,3.4000000953674316,3.5199999809265137,2.597836494445801,614000
2020-12-08,3.5299999713897705,3.549999952316284,3.4800000190734863,3.490000009536743,2.575695514678955,294000
2020-12-09,3.509999990463257,3.5199999809265137,3.440000057220459,3.5,2.583075761795044,116000
2020-12-10,3.4800000190734863,3.5,3.4800000190734863,3.490000009536743,2.575695514678955,68000
2020-12-11,3.5,3.549999952316284,3.490000009536743,3.509999990463257,2.5904557704925537,134000
2020-12-14,3.4800000190734863,3.4800000190734863,3.450000047683716,3.450000047683716,2.5461747646331787,48000
2020-12-15,3.450000047683716,3.450000047683716,3.430000066757202,3.4200000762939453,2.524033784866333,108000
2020-12-16,3.4700000286102295,3.5799999237060547,3.450000047683716,3.4800000190734863,2.568315267562866,58000
2020-12-17,3.440000057220459,3.450000047683716,3.430000066757202,3.430000066757202,2.531414270401001,54000
2020-12-18,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,2.524033784866333,32000
2020-12-21,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,2.435471534729004,184000
2020-12-22,3.390000104904175,3.390000104904175,3.2899999618530273,3.2899999618530273,2.428091287612915,12000
2020-12-23,3.200000047683716,3.319999933242798,3.200000047683716,3.2899999618530273,2.428091287612915,110000
2020-12-24,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.47237229347229,0
2020-12-28,3.3499999046325684,3.3499999046325684,3.2899999618530273,3.309999942779541,2.4428515434265137,142000
2020-12-29,3.2100000381469727,3.2200000286102295,3.200000047683716,3.2899999618530273,2.428091287612915,52000
2020-12-30,3.319999933242798,3.4800000190734863,3.319999933242798,3.4800000190734863,2.568315267562866,366000
2020-12-31,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.568315267562866,0
2021-01-04,3.4200000762939453,3.5399999618530273,3.4200000762939453,3.5,2.583075761795044,196000
2021-01-05,3.549999952316284,3.559999942779541,3.450000047683716,3.450000047683716,2.5461747646331787,154000
2021-01-06,3.4200000762939453,3.4700000286102295,3.4200000762939453,3.4700000286102295,2.5609350204467773,124000
2021-01-07,3.4700000286102295,3.4800000190734863,3.4000000953674316,3.4100000858306885,2.5166537761688232,34000
2021-01-08,3.4100000858306885,3.450000047683716,3.4100000858306885,3.450000047683716,2.5461747646331787,90000
2021-01-11,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,2.5461747646331787,28000
2021-01-12,3.4000000953674316,3.4000000953674316,3.319999933242798,3.359999895095825,2.479752540588379,172000
2021-01-13,3.359999895095825,3.359999895095825,3.3299999237060547,3.3299999237060547,2.4576120376586914,50000
2021-01-14,3.4100000858306885,3.450000047683716,3.4100000858306885,3.450000047683716,2.5461747646331787,134000
2021-01-15,3.450000047683716,3.450000047683716,3.390000104904175,3.390000104904175,2.5018935203552246,8000
2021-01-18,3.390000104904175,3.4700000286102295,3.390000104904175,3.450000047683716,2.5461747646331787,92000
2021-01-19,3.3399999141693115,3.440000057220459,3.3299999237060547,3.440000057220459,2.53879451751709,82000
2021-01-20,3.440000057220459,3.450000047683716,3.4000000953674316,3.4100000858306885,2.5166537761688232,56000
2021-01-21,3.4000000953674316,3.430000066757202,3.380000114440918,3.430000066757202,2.531414270401001,68000
2021-01-22,3.430000066757202,3.430000066757202,3.319999933242798,3.3499999046325684,2.47237229347229,252000
2021-01-25,3.380000114440918,3.380000114440918,3.2899999618530273,3.2899999618530273,2.428091287612915,72000
2021-01-26,3.2799999713897705,3.2799999713897705,3.1600000858306885,3.200000047683716,2.3616690635681152,242000
2021-01-27,3.1600000858306885,3.1700000762939453,3.119999885559082,3.1600000858306885,2.332148551940918,174000
2021-01-28,3.109999895095825,3.200000047683716,3.109999895095825,3.200000047683716,2.3616690635681152,38000
2021-01-29,3.2300000190734863,3.25,3.190000057220459,3.2300000190734863,2.383809804916382,6000
2021-02-01,3.2300000190734863,3.3299999237060547,3.190000057220459,3.319999933242798,2.4502315521240234,82000
2021-02-02,3.240000009536743,3.2699999809265137,3.240000009536743,3.2699999809265137,2.4133307933807373,26000
2021-02-03,3.2699999809265137,3.3399999141693115,3.2699999809265137,3.3399999141693115,2.464992046356201,72000
2021-02-04,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.464992046356201,0
2021-02-05,3.4000000953674316,3.4000000953674316,3.359999895095825,3.359999895095825,2.479752540588379,88000
2021-02-08,3.359999895095825,3.450000047683716,3.359999895095825,3.390000104904175,2.5018935203552246,210000
2021-02-09,3.5,3.5999999046325684,3.5,3.5299999713897705,2.6052160263061523,148000
2021-02-10,3.5399999618530273,3.5399999618530273,3.5,3.5,2.583075761795044,28000
2021-02-11,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,2.6494975090026855,0
2021-02-16,3.5999999046325684,3.6500000953674316,3.5899999141693115,3.6500000953674316,2.693779230117798,196000
2021-02-17,3.6500000953674316,3.6500000953674316,3.5,3.559999942779541,2.627357006072998,150000
2021-02-18,3.5799999237060547,3.619999885559082,3.569999933242798,3.609999895095825,2.664257764816284,114000
2021-02-19,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.671638250350952,0
2021-02-22,3.6600000858306885,3.799999952316284,3.609999895095825,3.609999895095825,2.664257764816284,274000
2021-02-23,3.700000047683716,3.890000104904175,3.680000066757202,3.7100000381469727,2.738060235977173,164000
2021-02-24,3.7100000381469727,3.7200000286102295,3.5999999046325684,3.5999999046325684,2.6568777561187744,28000
2021-02-25,3.619999885559082,3.7300000190734863,3.619999885559082,3.700000047683716,2.730679750442505,166000
2021-02-26,3.700000047683716,3.700000047683716,3.5999999046325684,3.5999999046325684,2.6568777561187744,96000
2021-03-01,3.630000114440918,3.700000047683716,3.630000114440918,3.690000057220459,2.723299980163574,82000
2021-03-02,3.690000057220459,3.880000114440918,3.690000057220459,3.819999933242798,2.8192427158355713,856000
2021-03-03,3.9000000953674316,4.039999961853027,3.9000000953674316,4.0,2.9520866870880127,1316000
2021-03-04,4.050000190734863,4.5,4.0,4.099999904632568,3.025888681411743,2664000
2021-03-05,4.099999904632568,4.320000171661377,3.9200000762939453,4.260000228881836,3.143972396850586,1592000
2021-03-08,4.28000020980835,4.400000095367432,4.199999809265137,4.210000038146973,3.1070711612701416,916000
2021-03-09,4.210000038146973,4.260000228881836,4.119999885559082,4.119999885559082,3.040649175643921,290000
2021-03-10,4.199999809265137,4.230000019073486,4.050000190734863,4.150000095367432,3.0627899169921875,454000
2021-03-11,4.150000095367432,4.269999980926514,4.150000095367432,4.25,3.136591911315918,264000
2021-03-12,4.25,4.349999904632568,4.239999771118164,4.300000190734863,3.1734931468963623,578000
2021-03-15,4.300000190734863,4.590000152587891,4.269999980926514,4.429999828338623,3.2694356441497803,1956000
2021-03-16,4.449999809265137,4.449999809265137,4.369999885559082,4.369999885559082,3.225154161453247,860000
2021-03-17,4.380000114440918,4.5,4.380000114440918,4.440000057220459,3.2768161296844482,318000
2021-03-18,4.429999828338623,4.460000038146973,4.389999866485596,4.389999866485596,3.239915132522583,134000
2021-03-19,4.360000133514404,4.380000114440918,4.260000228881836,4.260000228881836,3.143972396850586,236000
2021-03-22,4.260000228881836,4.260000228881836,4.050000190734863,4.210000038146973,3.1070711612701416,334000
2021-03-23,4.230000019073486,4.230000019073486,4.119999885559082,4.119999885559082,3.040649175643921,172000
2021-03-24,4.150000095367432,4.150000095367432,3.940000057220459,3.950000047683716,2.9151856899261475,750000
2021-03-25,3.950000047683716,4.139999866485596,3.940000057220459,4.090000152587891,3.0185086727142334,400000
2021-03-26,4.130000114440918,4.150000095367432,4.0,4.079999923706055,3.0111279487609863,206000
2021-03-29,4.079999923706055,4.130000114440918,4.059999942779541,4.099999904632568,3.025888681411743,126000
2021-03-30,4.099999904632568,4.25,4.099999904632568,4.159999847412109,3.070169687271118,102000
2021-03-31,4.150000095367432,4.199999809265137,4.150000095367432,4.159999847412109,3.070169687271118,84000
2021-04-01,4.150000095367432,4.150000095367432,4.070000171661377,4.099999904632568,3.025888681411743,88000
2021-04-07,4.150000095367432,4.150000095367432,4.079999923706055,4.119999885559082,3.040649175643921,110000
2021-04-08,4.079999923706055,4.159999847412109,4.059999942779541,4.130000114440918,3.048029661178589,110000
2021-04-09,4.130000114440918,4.150000095367432,4.110000133514404,4.119999885559082,3.040649175643921,54000
2021-04-12,4.070000171661377,4.139999866485596,4.070000171661377,4.119999885559082,3.040649175643921,114000
2021-04-13,4.099999904632568,4.159999847412109,4.099999904632568,4.150000095367432,3.0627899169921875,16000
2021-04-14,4.150000095367432,4.170000076293945,4.110000133514404,4.110000133514404,3.033268928527832,22000
2021-04-15,4.110000133514404,4.139999866485596,4.099999904632568,4.130000114440918,3.048029661178589,44000
2021-04-16,4.130000114440918,4.170000076293945,4.099999904632568,4.170000076293945,3.0775506496429443,36000
2021-04-19,4.159999847412109,4.210000038146973,4.159999847412109,4.210000038146973,3.1070711612701416,100000
2021-04-20,4.190000057220459,4.269999980926514,4.179999828338623,4.269999980926514,3.1513524055480957,124000
2021-04-21,4.269999980926514,4.269999980926514,4.21999979019165,4.269999980926514,3.1513524055480957,14000
2021-04-22,4.320000171661377,4.320000171661377,4.159999847412109,4.210000038146973,3.1070711612701416,8000
2021-04-23,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.1070711612701416,0
2021-04-26,4.199999809265137,4.199999809265137,4.099999904632568,4.130000114440918,3.048029661178589,68000
2021-04-27,4.130000114440918,4.199999809265137,4.130000114440918,4.190000057220459,3.0923104286193848,28000
2021-04-28,4.230000019073486,4.230000019073486,4.179999828338623,4.179999828338623,3.084929943084717,70000
2021-04-29,4.159999847412109,4.199999809265137,4.139999866485596,4.190000057220459,3.0923104286193848,126000
2021-04-30,4.159999847412109,4.170000076293945,4.119999885559082,4.150000095367432,3.0627899169921875,134000
2021-05-03,4.159999847412109,4.300000190734863,4.159999847412109,4.289999961853027,3.1661126613616943,164000
2021-05-04,4.119999885559082,4.300000190734863,4.119999885559082,4.230000019073486,3.2467048168182373,70000
2021-05-05,4.28000020980835,4.28000020980835,4.130000114440918,4.190000057220459,3.216003179550171,118000
2021-05-06,4.210000038146973,4.25,4.130000114440918,4.199999809265137,3.2236783504486084,36000
2021-05-07,4.059999942779541,4.230000019073486,4.059999942779541,4.230000019073486,3.2467048168182373,52000
2021-05-10,4.159999847412109,4.230000019073486,4.159999847412109,4.21999979019165,3.2390291690826416,96000
2021-05-11,4.159999847412109,4.21999979019165,4.159999847412109,4.21999979019165,3.2390291690826416,34000
2021-05-12,4.199999809265137,4.199999809265137,4.190000057220459,4.199999809265137,3.2236783504486084,40000
2021-05-13,4.199999809265137,4.199999809265137,4.099999904632568,4.179999828338623,3.208327293395996,80000
2021-05-14,4.179999828338623,4.190000057220459,4.170000076293945,4.190000057220459,3.216003179550171,36000
2021-05-17,4.119999885559082,4.130000114440918,4.099999904632568,4.110000133514404,3.154599666595459,90000
2021-05-18,4.110000133514404,4.170000076293945,4.110000133514404,4.150000095367432,3.1853013038635254,38000
2021-05-20,4.119999885559082,4.150000095367432,4.110000133514404,4.150000095367432,3.1853013038635254,30000
2021-05-21,4.150000095367432,4.150000095367432,4.139999866485596,4.139999866485596,3.1776256561279297,32000
2021-05-24,4.190000057220459,4.400000095367432,4.190000057220459,4.340000152587891,3.33113431930542,622000
2021-05-25,4.400000095367432,4.400000095367432,4.28000020980835,4.349999904632568,3.3388099670410156,250000
2021-05-26,4.340000152587891,4.340000152587891,4.289999961853027,4.300000190734863,3.3004329204559326,156000
2021-05-27,4.349999904632568,4.360000133514404,4.28000020980835,4.28000020980835,3.2850821018218994,72000
2021-05-28,4.28000020980835,4.300000190734863,4.25,4.260000228881836,3.2697315216064453,58000
2021-05-31,4.269999980926514,4.329999923706055,4.269999980926514,4.329999923706055,3.3234589099884033,46000
