Date,Open,High,Low,Close,Adj Close,Volume
2020-12-22,3.2899999618530273,3.2899999618530273,3.25,3.259999990463257,2.410451650619507,274000
2020-12-23,3.2799999713897705,3.2799999713897705,3.240000009536743,3.240000009536743,2.3956637382507324,232000
2020-12-24,3.25,3.25,3.25,3.25,2.4030580520629883,0
2020-12-28,3.240000009536743,3.2699999809265137,3.240000009536743,3.259999990463257,2.410451650619507,130000
2020-12-29,3.2699999809265137,3.3299999237060547,3.2699999809265137,3.2899999618530273,2.432634115219116,255678
2020-12-30,3.309999942779541,3.309999942779541,3.259999990463257,3.259999990463257,2.410451650619507,63000
2020-12-31,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,2.4178457260131836,0
2021-01-04,3.2799999713897705,3.2799999713897705,3.25,3.259999990463257,2.410451650619507,219000
2021-01-05,3.259999990463257,3.2899999618530273,3.2300000190734863,3.2699999809265137,2.4178457260131836,482000
2021-01-06,3.2699999809265137,3.299999952316284,3.25,3.2899999618530273,2.432634115219116,158056
2021-01-07,3.2699999809265137,3.309999942779541,3.2699999809265137,3.2899999618530273,2.432634115219116,141000
2021-01-08,3.2899999618530273,3.319999933242798,3.2799999713897705,3.2899999618530273,2.432634115219116,375090
2021-01-11,3.2899999618530273,3.3299999237060547,3.2899999618530273,3.3299999237060547,2.462209701538086,325000
2021-01-12,3.3299999237060547,3.369999885559082,3.309999942779541,3.359999895095825,2.484391927719116,266687
2021-01-13,3.430000066757202,3.430000066757202,3.3299999237060547,3.3399999141693115,2.4696037769317627,464000
2021-01-14,3.359999895095825,3.369999885559082,3.309999942779541,3.319999933242798,2.454815626144409,185114
2021-01-15,3.299999952316284,3.3499999046325684,3.2899999618530273,3.309999942779541,2.4474220275878906,463000
2021-01-18,3.3499999046325684,3.3499999046325684,3.299999952316284,3.3499999046325684,2.4769980907440186,311000
2021-01-19,3.3299999237060547,3.369999885559082,3.2799999713897705,3.3299999237060547,2.462209701538086,1877000
2021-01-20,3.3299999237060547,3.3399999141693115,3.299999952316284,3.299999952316284,2.4400277137756348,593634
2021-01-21,3.299999952316284,3.3299999237060547,3.2899999618530273,3.319999933242798,2.454815626144409,942963
2021-01-22,3.319999933242798,3.319999933242798,3.2699999809265137,3.2799999713897705,2.4252395629882812,1399000
2021-01-25,3.299999952316284,3.299999952316284,3.2799999713897705,3.299999952316284,2.4400277137756348,813473
2021-01-26,3.299999952316284,3.299999952316284,3.200000047683716,3.259999990463257,2.410451650619507,1108000
2021-01-27,3.259999990463257,3.2899999618530273,3.2300000190734863,3.2699999809265137,2.4178457260131836,692000
2021-01-28,3.25,3.2699999809265137,3.2200000286102295,3.2200000286102295,2.3808753490448,977002
2021-01-29,3.2200000286102295,3.25,3.1700000762939453,3.180000066757202,2.351299524307251,622000
2021-02-01,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.351299524307251,0
2021-02-02,3.25,3.25,3.2100000381469727,3.2200000286102295,2.3808753490448,909006
2021-02-03,3.25,3.259999990463257,3.2300000190734863,3.2300000190734863,2.3882696628570557,771273
2021-02-04,3.2300000190734863,3.25,3.2200000286102295,3.240000009536743,2.3956637382507324,348317
2021-02-05,3.259999990463257,3.2799999713897705,3.240000009536743,3.240000009536743,2.3956637382507324,933557
2021-02-08,3.25,3.299999952316284,3.2300000190734863,3.299999952316284,2.4400277137756348,449000
2021-02-09,3.299999952316284,3.319999933242798,3.2799999713897705,3.299999952316284,2.4400277137756348,205000
2021-02-10,3.2799999713897705,3.3399999141693115,3.2799999713897705,3.3399999141693115,2.4696037769317627,491000
2021-02-11,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.462209701538086,0
2021-02-16,3.359999895095825,3.369999885559082,3.2899999618530273,3.3299999237060547,2.462209701538086,734000
2021-02-17,3.319999933242798,3.4000000953674316,3.319999933242798,3.380000114440918,2.4991798400878906,1055072
2021-02-18,3.380000114440918,3.4000000953674316,3.3499999046325684,3.359999895095825,2.484391927719116,732000
2021-02-19,3.359999895095825,3.380000114440918,3.3399999141693115,3.380000114440918,2.4991798400878906,580179
2021-02-22,3.390000104904175,3.4600000381469727,3.369999885559082,3.4000000953674316,2.513967990875244,861659
2021-02-23,3.4000000953674316,3.430000066757202,3.369999885559082,3.380000114440918,2.4991798400878906,1261000
2021-02-24,3.390000104904175,3.430000066757202,3.3299999237060547,3.3299999237060547,2.462209701538086,993000
2021-02-25,3.3499999046325684,3.390000104904175,3.3399999141693115,3.3399999141693115,2.4696037769317627,775000
2021-02-26,3.3299999237060547,3.359999895095825,3.299999952316284,3.3299999237060547,2.462209701538086,771941
2021-03-01,3.3299999237060547,3.4100000858306885,3.319999933242798,3.390000104904175,2.5065741539001465,627245
2021-03-02,3.4100000858306885,3.430000066757202,3.390000104904175,3.4000000953674316,2.513967990875244,680171
2021-03-03,3.390000104904175,3.440000057220459,3.380000114440918,3.4200000762939453,2.5287559032440186,351600
2021-03-04,3.4200000762939453,3.4200000762939453,3.369999885559082,3.390000104904175,2.5065741539001465,527000
2021-03-05,3.390000104904175,3.4200000762939453,3.390000104904175,3.4200000762939453,2.5287559032440186,1030645
2021-03-08,3.4200000762939453,3.559999942779541,3.4000000953674316,3.4700000286102295,2.5657260417938232,854000
2021-03-09,3.4700000286102295,3.5399999618530273,3.4600000381469727,3.5,2.5879080295562744,754000
2021-03-10,3.450000047683716,3.509999990463257,3.450000047683716,3.4800000190734863,2.573120355606079,242000
2021-03-11,3.490000009536743,3.5299999713897705,3.4700000286102295,3.490000009536743,2.5805141925811768,387000
2021-03-12,3.4700000286102295,3.490000009536743,3.450000047683716,3.450000047683716,2.550938129425049,569740
2021-03-15,3.509999990463257,3.5199999809265137,3.430000066757202,3.430000066757202,2.5361504554748535,686000
2021-03-16,3.4700000286102295,3.490000009536743,3.4200000762939453,3.440000057220459,2.543544054031372,883000
2021-03-17,3.440000057220459,3.450000047683716,3.4100000858306885,3.4200000762939453,2.5287559032440186,791699
2021-03-18,3.4600000381469727,3.6500000953674316,3.440000057220459,3.5999999046325684,2.661848306655884,2045208
2021-03-19,3.5999999046325684,3.6700000762939453,3.559999942779541,3.640000104904175,2.69142484664917,4161000
2021-03-22,3.6500000953674316,3.700000047683716,3.630000114440918,3.6600000858306885,2.7062127590179443,1839000
2021-03-23,3.7100000381469727,3.7100000381469727,3.619999885559082,3.619999885559082,2.676636219024658,1493166
2021-03-24,3.609999895095825,3.6600000858306885,3.5999999046325684,3.630000114440918,2.684030771255493,1125000
2021-03-25,3.6500000953674316,3.799999952316284,3.6500000953674316,3.75,2.772758722305298,3411775
2021-03-26,3.7799999713897705,4.0,3.759999990463257,4.0,2.9576094150543213,4503677
2021-03-29,4.0,4.389999866485596,3.9600000381469727,4.239999771118164,3.135065793991089,5249694
2021-03-30,4.25,4.28000020980835,4.019999980926514,4.039999961853027,2.98718523979187,2633945
2021-03-31,4.190000057220459,4.190000057220459,3.9200000762939453,3.9600000381469727,2.9280333518981934,3927486
2021-04-01,3.950000047683716,3.9800000190734863,3.869999885559082,3.950000047683716,2.9206392765045166,1751000
2021-04-07,4.0,4.070000171661377,3.9200000762939453,3.9800000190734863,2.9428210258483887,1045000
2021-04-08,4.0,4.159999847412109,3.9800000190734863,4.130000114440918,3.053731918334961,1848000
2021-04-09,4.130000114440918,4.159999847412109,4.039999961853027,4.130000114440918,3.053731918334961,522000
2021-04-12,4.099999904632568,4.130000114440918,4.079999923706055,4.119999885559082,3.046337366104126,671000
2021-04-13,4.099999904632568,4.130000114440918,4.059999942779541,4.099999904632568,3.0315492153167725,1000000
2021-04-14,4.119999885559082,4.139999866485596,4.099999904632568,4.139999866485596,3.0611257553100586,921000
2021-04-15,4.150000095367432,4.150000095367432,4.090000152587891,4.099999904632568,3.0315492153167725,748678
2021-04-16,4.099999904632568,4.110000133514404,4.019999980926514,4.070000171661377,3.0093679428100586,1734000
2021-04-19,4.070000171661377,4.150000095367432,4.059999942779541,4.150000095367432,3.0685198307037354,579667
2021-04-20,4.150000095367432,4.150000095367432,4.099999904632568,4.150000095367432,3.0685198307037354,819000
2021-04-21,4.150000095367432,4.150000095367432,4.079999923706055,4.130000114440918,3.053731918334961,853000
2021-04-22,3.9800000190734863,3.990000009536743,3.9000000953674316,3.9800000190734863,3.0460779666900635,894000
2021-04-23,3.990000009536743,4.03000020980835,3.9600000381469727,4.019999980926514,3.0766921043395996,1062000
2021-04-26,4.010000228881836,4.119999885559082,4.0,4.099999904632568,3.1379194259643555,1212000
2021-04-27,4.099999904632568,4.099999904632568,4.039999961853027,4.050000190734863,3.0996525287628174,1124000
2021-04-28,4.119999885559082,4.119999885559082,3.940000057220459,4.070000171661377,3.114959716796875,1172125
2021-04-29,4.099999904632568,4.099999904632568,4.050000190734863,4.050000190734863,3.0996525287628174,428000
2021-04-30,4.039999961853027,4.050000190734863,3.990000009536743,4.0,3.061385154724121,759000
2021-05-03,4.0,4.039999961853027,3.9800000190734863,4.039999961853027,3.091998815536499,390000
2021-05-04,4.03000020980835,4.110000133514404,4.0,4.079999923706055,3.122612714767456,692000
2021-05-05,4.090000152587891,4.059999942779541,4.0,4.0,3.061385154724121,361000
2021-05-06,4.03000020980835,4.03000020980835,4.0,4.019999980926514,3.0766921043395996,490586
2021-05-07,4.03000020980835,4.050000190734863,4.019999980926514,4.039999961853027,3.091998815536499,244889
2021-05-10,4.010000228881836,4.059999942779541,4.010000228881836,4.010000228881836,3.0690391063690186,467541
2021-05-11,4.010000228881836,4.03000020980835,3.990000009536743,4.010000228881836,3.0690391063690186,1147000
2021-05-12,4.019999980926514,4.039999961853027,4.0,4.039999961853027,3.091998815536499,578000
2021-05-13,3.9800000190734863,4.019999980926514,3.9800000190734863,3.9800000190734863,3.0460779666900635,814000
2021-05-14,3.990000009536743,4.050000190734863,3.990000009536743,4.03000020980835,3.084345817565918,706393
2021-05-17,4.099999904632568,4.159999847412109,4.050000190734863,4.059999942779541,3.1073060035705566,487000
2021-05-18,4.150000095367432,4.150000095367432,4.059999942779541,4.090000152587891,3.1302664279937744,244414
2021-05-20,4.090000152587891,4.110000133514404,4.039999961853027,4.070000171661377,3.114959716796875,926024
2021-05-21,4.099999904632568,4.099999904632568,4.039999961853027,4.050000190734863,3.0996525287628174,844000
2021-05-24,4.099999904632568,4.099999904632568,4.03000020980835,4.039999961853027,3.091998815536499,444000
2021-05-25,4.059999942779541,4.070000171661377,3.9100000858306885,3.990000009536743,3.053731918334961,1169000
2021-05-26,4.010000228881836,4.059999942779541,3.990000009536743,4.03000020980835,3.084345817565918,1166000
2021-05-27,4.019999980926514,4.179999828338623,3.990000009536743,4.179999828338623,3.1991472244262695,3098000
2021-05-28,4.150000095367432,4.320000171661377,4.119999885559082,4.300000190734863,3.290989398956299,3784289
2021-05-31,4.329999923706055,4.440000057220459,4.320000171661377,4.369999885559082,3.3445632457733154,1139245
2021-06-01,4.360000133514404,4.369999885559082,4.210000038146973,4.25,3.2527220249176025,658000
2021-06-02,4.260000228881836,4.369999885559082,4.260000228881836,4.340000152587891,3.3216028213500977,537000
2021-06-03,4.340000152587891,4.449999809265137,4.340000152587891,4.420000076293945,3.3828306198120117,1337000
2021-06-04,4.420000076293945,4.420000076293945,4.309999942779541,4.349999904632568,3.329256534576416,388000
2021-06-07,4.349999904632568,4.440000057220459,4.28000020980835,4.300000190734863,3.290989398956299,496000
2021-06-08,4.340000152587891,4.340000152587891,4.300000190734863,4.340000152587891,3.3216028213500977,267000
2021-06-09,4.389999866485596,4.389999866485596,4.260000228881836,4.269999980926514,3.268028974533081,470000
2021-06-10,4.25,4.300000190734863,4.239999771118164,4.25,3.2527220249176025,542000
2021-06-11,4.289999961853027,4.309999942779541,4.199999809265137,4.25,3.2527220249176025,961000
2021-06-15,4.25,4.28000020980835,4.170000076293945,4.190000057220459,3.206801176071167,513643
2021-06-16,4.239999771118164,4.25,4.170000076293945,4.190000057220459,3.206801176071167,157000
2021-06-17,4.239999771118164,4.25,4.139999866485596,4.199999809265137,3.214453935623169,568000
2021-06-18,4.210000038146973,4.25,4.119999885559082,4.239999771118164,3.245068073272705,543105
2021-06-21,4.239999771118164,4.260000228881836,4.150000095367432,4.179999828338623,3.1991472244262695,444000
2021-06-22,4.25,4.25,4.150000095367432,4.179999828338623,3.1991472244262695,587000
2021-06-23,4.25,4.25,4.159999847412109,4.190000057220459,3.206801176071167,400816
2021-06-24,4.190000057220459,4.230000019073486,4.170000076293945,4.190000057220459,3.206801176071167,1117000
2021-06-25,4.260000228881836,4.260000228881836,4.150000095367432,4.179999828338623,3.1991472244262695,637000
2021-06-28,4.179999828338623,4.260000228881836,4.139999866485596,4.21999979019165,3.2297613620758057,651000
2021-06-29,4.269999980926514,4.269999980926514,4.190000057220459,4.25,3.2527220249176025,686825
2021-06-30,4.289999961853027,4.289999961853027,4.159999847412109,4.170000076293945,3.1914939880371094,1065050
2021-07-02,4.170000076293945,4.230000019073486,4.150000095367432,4.21999979019165,3.2297613620758057,514000
2021-07-05,4.199999809265137,4.25,4.150000095367432,4.21999979019165,3.2297613620758057,1148961
2021-07-06,4.179999828338623,4.230000019073486,4.179999828338623,4.190000057220459,3.206801176071167,147724
2021-07-07,4.159999847412109,4.179999828338623,4.150000095367432,4.179999828338623,3.1991472244262695,231000
2021-07-08,4.159999847412109,4.179999828338623,4.119999885559082,4.130000114440918,3.1608803272247314,675000
2021-07-09,4.130000114440918,4.130000114440918,4.050000190734863,4.079999923706055,3.122612714767456,590000
2021-07-12,4.070000171661377,4.130000114440918,4.050000190734863,4.059999942779541,3.1073060035705566,511530
2021-07-13,4.050000190734863,4.070000171661377,4.019999980926514,4.039999961853027,3.091998815536499,687000
2021-07-14,4.03000020980835,4.059999942779541,4.019999980926514,4.039999961853027,3.091998815536499,1000000
2021-07-15,4.059999942779541,4.139999866485596,4.050000190734863,4.110000133514404,3.145573854446411,1294000
2021-07-16,4.059999942779541,4.139999866485596,4.059999942779541,4.119999885559082,3.153226375579834,1035000
2021-07-19,4.139999866485596,4.139999866485596,4.010000228881836,4.03000020980835,3.084345817565918,560000
2021-07-20,4.039999961853027,4.079999923706055,4.0,4.03000020980835,3.084345817565918,238000
2021-07-21,4.019999980926514,4.059999942779541,3.9700000286102295,3.990000009536743,3.053731918334961,598965
2021-07-22,4.0,4.090000152587891,4.0,4.050000190734863,3.0996525287628174,424000
2021-07-23,4.079999923706055,4.090000152587891,4.0,4.019999980926514,3.0766921043395996,361000
2021-07-26,4.0,4.050000190734863,3.9800000190734863,4.0,3.061385154724121,362000
2021-07-27,4.0,4.039999961853027,3.890000104904175,3.9000000953674316,2.9848504066467285,423000
2021-07-28,3.890000104904175,3.9700000286102295,3.890000104904175,3.9700000286102295,3.0384249687194824,508000
2021-07-29,3.9700000286102295,3.9700000286102295,3.940000057220459,3.9700000286102295,3.0384249687194824,222000
2021-07-30,3.819999933242798,4.0,3.819999933242798,4.0,3.061385154724121,435135
2021-08-02,3.950000047683716,3.990000009536743,3.950000047683716,3.9700000286102295,3.0384249687194824,207580
2021-08-03,4.03000020980835,4.03000020980835,3.950000047683716,3.9600000381469727,3.030771255493164,293000
2021-08-04,4.0,4.0,3.930000066757202,3.940000057220459,3.0154645442962646,240000
2021-08-05,3.940000057220459,3.940000057220459,3.9000000953674316,3.9100000858306885,2.992504119873047,247566
