Date,Open,High,Low,Close,Adj Close,Volume
2021-03-04,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.9480637907981873,1585000
2021-03-05,1.2899999618530273,1.3700000047683716,1.2899999618530273,1.340000033378601,0.9551920890808105,641000
2021-03-08,1.309999942779541,1.3799999952316284,1.2899999618530273,1.309999942779541,0.9338071942329407,2450000
2021-03-09,1.309999942779541,1.350000023841858,1.2899999618530273,1.2899999618530273,0.9195507168769836,2459000
2021-03-10,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.898165762424469,2384000
2021-03-11,1.2599999904632568,1.309999942779541,1.25,1.2699999809265137,0.9052940011024475,2115000
2021-03-12,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8910374045372009,1477000
2021-03-15,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9052940011024475,638000
2021-03-16,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9195507168769836,1793000
2021-03-17,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.9052940011024475,427000
2021-03-18,1.2999999523162842,1.3200000524520874,1.2699999809265137,1.2799999713897705,0.9124224185943604,537000
2021-03-19,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.8767808675765991,867000
2021-03-22,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.9124224185943604,371000
2021-03-23,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2300000190734863,0.8767808675765991,1047000
2021-03-24,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8625243306159973,2861000
2021-03-25,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2000000476837158,0.8553959727287292,1805000
2021-03-26,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1799999475479126,0.8411393165588379,2852000
2021-03-29,1.2200000286102295,1.2999999523162842,1.2200000286102295,1.2799999713897705,0.9124224185943604,1510000
2021-03-30,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.9409354329109192,1088000
2021-03-31,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.9124224185943604,1862000
2021-04-01,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9195507168769836,778000
2021-04-07,1.2899999618530273,1.3300000429153442,1.2300000190734863,1.2699999809265137,0.9052940011024475,2832000
2021-04-08,1.2999999523162842,1.2999999523162842,1.25,1.2999999523162842,0.9266789555549622,694000
2021-04-09,1.2999999523162842,1.340000033378601,1.2899999618530273,1.2999999523162842,0.9266789555549622,1543000
2021-04-12,1.2999999523162842,1.350000023841858,1.2999999523162842,1.309999942779541,0.9338071942329407,1851000
2021-04-13,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.9480637907981873,544000
2021-04-14,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.9551920890808105,517000
2021-04-15,1.3600000143051147,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694486856460571,838000
2021-04-16,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.9837052822113037,825000
2021-04-19,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.9908336400985718,812000
2021-04-20,1.340000033378601,1.3700000047683716,1.3200000524520874,1.350000023841858,0.9623204469680786,822000
2021-04-21,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9409354329109192,276000
2021-04-22,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,0.9338071942329407,731000
2021-04-23,1.340000033378601,1.350000023841858,1.309999942779541,1.3300000429153442,0.9480637907981873,313000
2021-04-26,1.2999999523162842,1.340000033378601,1.2799999713897705,1.3200000524520874,0.9409354329109192,963000
2021-04-27,1.340000033378601,1.350000023841858,1.2899999618530273,1.340000033378601,0.9551920890808105,272000
2021-04-28,1.340000033378601,1.350000023841858,1.3200000524520874,1.350000023841858,0.9623204469680786,458000
2021-04-29,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694486856460571,458000
2021-04-30,1.350000023841858,1.3600000143051147,1.2999999523162842,1.3600000143051147,0.9694486856460571,598000
2021-05-03,1.3600000143051147,1.3600000143051147,1.340000033378601,1.3600000143051147,0.9694486856460571,238000
2021-05-04,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3799999952316284,0.9837052822113037,931000
2021-05-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9908336400985718,210000
2021-05-06,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.9979618787765503,372000
2021-05-07,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0050901174545288,449000
2021-05-10,1.409999966621399,1.409999966621399,1.350000023841858,1.3600000143051147,0.9694486856460571,1020000
2021-05-11,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,0.9480637907981873,393000
2021-05-12,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.9694486856460571,373000
2021-05-13,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,0.9409354329109192,206000
2021-05-14,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694486856460571,285000
2021-05-17,1.3300000429153442,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694486856460571,501000
2021-05-18,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.9765769243240356,321000
2021-05-20,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.9765769243240356,914000
2021-05-21,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.9765769243240356,177000
2021-05-24,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9765769243240356,243000
2021-05-25,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3600000143051147,1.0416821241378784,2120001
2021-05-26,1.3300000429153442,1.4299999475479126,1.3300000429153442,1.3600000143051147,1.0416821241378784,1826000
2021-05-27,1.3600000143051147,1.440000057220459,1.3600000143051147,1.440000057220459,1.1029577255249023,686000
2021-05-28,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4500000476837158,1.1106170415878296,1357000
2021-05-31,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.4299999475479126,1.095298171043396,564000
2021-06-01,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4500000476837158,1.1106170415878296,1136000
2021-06-02,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4600000381469727,1.118276596069336,692000
2021-06-03,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.118276596069336,1291000
2021-06-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.1029577255249023,1091000
2021-06-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029577255249023,208000
2021-06-08,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.440000057220459,1.1029577255249023,680000
2021-06-09,1.440000057220459,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029577255249023,1072000
2021-06-10,1.4700000286102295,1.4900000095367432,1.440000057220459,1.4600000381469727,1.118276596069336,1441000
2021-06-11,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.1259359121322632,257000
2021-06-15,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1565735340118408,939000
2021-06-16,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.1642329692840576,582000
2021-06-17,1.5199999809265137,1.600000023841858,1.5099999904632568,1.600000023841858,1.225508451461792,1428000
2021-06-18,1.6299999952316284,1.649999976158142,1.559999942779541,1.590000033378601,1.2178490161895752,271000
2021-06-21,1.5700000524520874,1.6299999952316284,1.5099999904632568,1.6299999952316284,1.2484867572784424,1473735
2021-06-22,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.3021026849746704,1015000
2021-06-23,1.7200000286102295,1.7400000095367432,1.6799999475479126,1.7200000286102295,1.317421555519104,195000
2021-06-24,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7300000190734863,1.3250811100006104,1663000
2021-06-25,1.75,1.75,1.6399999856948853,1.7400000095367432,1.3327404260635376,1112000
2021-06-28,1.7300000190734863,1.75,1.690000057220459,1.75,1.3403998613357544,638000
2021-06-29,1.7300000190734863,1.75,1.7200000286102295,1.75,1.3403998613357544,1726000
2021-06-30,1.7599999904632568,1.850000023841858,1.75,1.7799999713897705,1.3633781671524048,1712000
2021-07-02,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.355718731880188,13785000
2021-07-05,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7799999713897705,1.3633781671524048,3759000
2021-07-06,1.7799999713897705,1.7899999618530273,1.75,1.7699999809265137,1.355718731880188,1117000
2021-07-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.3480591773986816,2015000
2021-07-08,1.7599999904632568,1.7599999904632568,1.659999966621399,1.659999966621399,1.2714650630950928,2411000
2021-07-09,1.649999976158142,1.649999976158142,1.5800000429153442,1.6200000047683716,1.2408273220062256,1581000
2021-07-12,1.6200000047683716,1.6200000047683716,1.559999942779541,1.6100000143051147,1.2331678867340088,465000
2021-07-13,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6200000047683716,1.2408273220062256,137000
2021-07-14,1.600000023841858,1.6200000047683716,1.559999942779541,1.600000023841858,1.225508451461792,1046000
2021-07-15,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.187211275100708,734000
2021-07-16,1.559999942779541,1.600000023841858,1.5399999618530273,1.590000033378601,1.2178490161895752,352000
2021-07-19,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.5199999809265137,1.1642329692840576,2192000
2021-07-20,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.5099999904632568,1.1565735340118408,567000
2021-07-21,1.4800000190734863,1.5,1.4600000381469727,1.4600000381469727,1.118276596069336,163000
2021-07-22,1.4700000286102295,1.5,1.4500000476837158,1.4900000095367432,1.1412549018859863,206000
2021-07-23,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4700000286102295,1.1259359121322632,557000
2021-07-26,1.4299999475479126,1.4500000476837158,1.350000023841858,1.3899999856948853,1.0646605491638184,1928000
2021-07-27,1.440000057220459,1.440000057220459,1.2300000190734863,1.350000023841858,1.0340228080749512,3382000
2021-07-28,1.350000023841858,1.399999976158142,1.2899999618530273,1.3700000047683716,1.0493416786193848,556765
2021-07-29,1.4700000286102295,1.4800000190734863,1.3600000143051147,1.4299999475479126,1.095298171043396,239000
2021-07-30,1.3200000524520874,1.4299999475479126,1.3200000524520874,1.4299999475479126,1.095298171043396,353000
2021-08-02,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,1.0493416786193848,679000
2021-08-03,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646605491638184,3000
2021-08-04,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.3899999856948853,1.0646605491638184,151000
2021-08-05,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.0340228080749512,36000
2021-08-06,1.3600000143051147,1.3899999856948853,1.340000033378601,1.350000023841858,1.0340228080749512,160000
2021-08-09,1.4199999570846558,1.4299999475479126,1.3600000143051147,1.3600000143051147,1.0416821241378784,253000
2021-08-10,1.3899999856948853,1.409999966621399,1.3600000143051147,1.399999976158142,1.0723198652267456,192000
2021-08-11,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646605491638184,740000
2021-08-12,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.0646605491638184,0
2021-08-13,1.409999966621399,1.409999966621399,1.3799999952316284,1.409999966621399,1.0799791812896729,282000
2021-08-16,1.4199999570846558,1.5,1.3799999952316284,1.440000057220459,1.1029577255249023,977000
2021-08-17,1.440000057220459,1.440000057220459,1.3700000047683716,1.3899999856948853,1.0646605491638184,1095363
2021-08-18,1.409999966621399,1.4299999475479126,1.3799999952316284,1.3799999952316284,1.057000994682312,133000
2021-08-19,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3899999856948853,1.0646605491638184,379000
2021-08-20,1.399999976158142,1.409999966621399,1.3200000524520874,1.3700000047683716,1.0493416786193848,1220000
2021-08-23,1.3700000047683716,1.409999966621399,1.3300000429153442,1.340000033378601,1.0263632535934448,422000
2021-08-24,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3700000047683716,1.0493416786193848,708000
2021-08-25,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.3600000143051147,1.0416821241378784,511000
2021-08-26,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,1.0493416786193848,206000
2021-08-27,1.4500000476837158,1.4600000381469727,1.3300000429153442,1.3899999856948853,1.0646605491638184,157000
2021-08-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0493416786193848,0
2021-08-31,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,1.0187039375305176,1190000
2021-09-01,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3700000047683716,1.0493416786193848,51000
2021-09-02,1.3700000047683716,1.4299999475479126,1.340000033378601,1.3700000047683716,1.0493416786193848,93000
2021-09-03,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3700000047683716,1.0493416786193848,260000
2021-09-06,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.0340228080749512,50000
2021-09-07,1.3700000047683716,1.399999976158142,1.350000023841858,1.3799999952316284,1.057000994682312,553000
2021-09-08,1.3799999952316284,1.399999976158142,1.3600000143051147,1.3799999952316284,1.057000994682312,172000
2021-09-09,1.3799999952316284,1.4199999570846558,1.350000023841858,1.399999976158142,1.0723198652267456,1533000
2021-09-10,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,1.0723198652267456,91000
2021-09-13,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.057000994682312,107000
2021-09-14,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.0493416786193848,103000
2021-09-15,1.3700000047683716,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0416821241378784,435000
2021-09-16,1.3600000143051147,1.4299999475479126,1.3300000429153442,1.3700000047683716,1.0493416786193848,237000
2021-09-17,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0340228080749512,479000
2021-09-20,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.0110445022583008,182000
2021-09-21,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3300000429153442,1.0375688076019287,234000
2021-09-23,1.309999942779541,1.409999966621399,1.309999942779541,1.409999966621399,1.0999789237976074,124000
2021-09-24,1.440000057220459,1.440000057220459,1.340000033378601,1.399999976158142,1.0921776294708252,64000
2021-09-27,1.399999976158142,1.399999976158142,1.350000023841858,1.3799999952316284,1.0765750408172607,315000
2021-09-28,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,1.068773865699768,111000
2021-09-29,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,1.0609725713729858,64000
2021-09-30,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.340000033378601,1.0453699827194214,69000
2021-10-04,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0609725713729858,48000
2021-10-05,1.340000033378601,1.4199999570846558,1.340000033378601,1.3899999856948853,1.0843764543533325,90000
2021-10-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.068773865699768,0
2021-10-07,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.0609725713729858,25000
2021-10-08,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.350000023841858,1.0531713962554932,8000
