Date,Open,High,Low,Close,Adj Close,Volume
2019-03-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-03-11,1.0499999523162842,1.090000033378601,1.0499999523162842,1.090000033378601,0.8367432951927185,8000
2019-03-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.8367432951927185,0
2019-03-13,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.8367432951927185,0
2019-03-14,1.1100000143051147,1.2400000095367432,1.1100000143051147,1.2200000286102295,0.9365384578704834,664000
2019-03-15,1.0800000429153442,1.1399999856948853,1.0499999523162842,1.0700000524520874,0.8213902115821838,834000
2019-03-18,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.8060370683670044,154000
2019-03-19,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.8060370683670044,94000
2019-03-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060370683670044,0
2019-03-21,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8213902115821838,22000
2019-03-22,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.8290667533874512,48000
2019-03-25,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.8290667533874512,4000
2019-03-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2019-03-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2019-03-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2019-03-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,40000
2019-04-01,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-03,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060370683670044,0
2019-04-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060370683670044,0
2019-04-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,20000
2019-04-11,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,2000
2019-04-15,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-04-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-04-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,84000
2019-04-18,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.8137136697769165,40000
2019-04-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,64000
2019-04-24,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-25,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983604669570923,0
2019-04-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-04-29,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.8290667533874512,26000
2019-04-30,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-05-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-05-03,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2019-05-06,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2019-05-07,1.0,1.0399999618530273,1.0,1.0299999713897705,0.7906840443611145,87715
2019-05-08,1.0299999713897705,1.0299999713897705,1.0,1.0,0.7676543593406677,16000
2019-05-09,1.0399999618530273,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.7599778771400452,120000
2019-05-10,1.0,1.0,1.0,1.0,0.7676543593406677,0
2019-05-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7830074429512024,0
2019-05-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,1.0,0.7676543593406677,8000
2019-05-16,1.0,1.0499999523162842,1.0,1.0499999523162842,0.8060370683670044,108000
2019-05-17,1.0,1.0299999713897705,0.9900000095367432,1.0,0.7676543593406677,48000
2019-05-20,1.0,1.0,1.0,1.0,0.7676543593406677,0
2019-05-21,1.0,1.0,1.0,1.0,0.7676543593406677,0
2019-05-22,1.0,1.0,1.0,1.0,0.7676543593406677,0
2019-05-23,0.9900000095367432,1.0,0.949999988079071,0.949999988079071,0.7292717099189758,122000
2019-05-24,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7369481921195984,0
2019-05-27,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7523012757301331,42000
2019-05-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7599778771400452,0
2019-05-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7599778771400452,0
2019-05-30,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.7518929839134216,84000
2019-05-31,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7518929839134216,0
2019-06-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7518929839134216,0
2019-06-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7518929839134216,0
2019-06-05,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7518929839134216,0
2019-06-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-06-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-06-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-06-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-06-13,0.8500000238418579,0.9300000071525574,0.8500000238418579,0.9300000071525574,0.7518929839134216,40000
2019-06-14,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.7114685773849487,22000
2019-06-17,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7033838033676147,4000
2019-06-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7114685773849487,4000
2019-06-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-06-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-06-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,12000
2019-06-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-06-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-06-26,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7195534706115723,90000
2019-06-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-06-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-07-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-07-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-07-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.727638304233551,0
2019-07-08,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.727638304233551,90000
2019-07-09,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7114685773849487,24000
2019-07-10,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.7357232570648193,6000
2019-07-11,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-07-12,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-07-15,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-07-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-07-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7357232570648193,0
2019-07-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8600000143051147,0.6952988505363464,10000
2019-07-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,4000
2019-07-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-29,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7195534706115723,0
2019-07-30,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.6952988505363464,34000
2019-07-31,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.6952988505363464,0
2019-08-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6629593968391418,0
2019-08-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6467896699905396,20000
2019-08-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6306198835372925,0
2019-08-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6306198835372925,0
2019-08-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6306198835372925,0
2019-08-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.6872140169143677,2000
2019-08-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.6952988505363464,0
2019-08-13,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.6467896699905396,70000
2019-08-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6467896699905396,0
2019-08-15,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.6467896699905396,54000
2019-08-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6710442304611206,2000
2019-08-19,0.8299999833106995,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.6872140169143677,46000
2019-08-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.7033838033676147,2000
2019-08-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6872140169143677,0
2019-08-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6548745036125183,2000
2019-08-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6467896699905396,0
2019-09-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6144501566886902,0
2019-09-03,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.5901955962181091,29385
2019-09-04,0.7200000286102295,0.800000011920929,0.6899999976158142,0.7200000286102295,0.5821106433868408,73970
2019-09-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5821106433868408,0
2019-09-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5901955962181091,0
2019-09-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5901955962181091,0
2019-09-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5901955962181091,0
2019-09-11,0.7599999904632568,0.7799999713897705,0.7300000190734863,0.7599999904632568,0.6229841709136963,152000
2019-09-12,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5901955366134644,0
2019-09-13,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5983927249908447,96000
2019-09-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5983927249908447,0
2019-09-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5983927249908447,0
2019-09-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5983927249908447,0
2019-09-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5983927249908447,0
2019-09-20,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.672167181968689,14000
2019-09-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.639378547668457,0
2019-09-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6229841709136963,0
2019-09-25,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6229841709136963,0
2019-09-26,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6065898537635803,0
2019-09-27,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6065898537635803,0
2019-09-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6065898537635803,0
2019-10-02,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6475756764411926,0
2019-10-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6475756764411926,0
2019-10-04,0.75,0.75,0.75,0.75,0.6147871017456055,0
2019-10-08,0.75,0.75,0.75,0.75,0.6147871017456055,0
2019-10-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5574069023132324,13881
2019-10-10,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5819984078407288,30000
2019-10-11,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.5738012194633484,212000
2019-10-14,0.6700000166893005,0.699999988079071,0.6600000262260437,0.6899999976158142,0.565604031085968,142000
2019-10-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.565604031085968,0
2019-10-16,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5492097735404968,50000
2019-10-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5901955366134644,0
2019-10-18,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.565604031085968,10000
2019-10-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.565604031085968,200000
2019-10-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5738012194633484,60000
2019-10-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5738012194633484,0
2019-10-24,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.5574069023132324,56000
2019-10-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5574069023132324,0
2019-10-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5574069023132324,0
2019-10-29,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5574069023132324,0
2019-10-30,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.5410126447677612,310000
