Date,Open,High,Low,Close,Adj Close,Volume
2020-09-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-19,0.6200000047683716,0.6600000262260437,0.6000000238418579,0.6499999761581421,0.47136130928993225,24000
2020-10-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,6000
2020-10-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-10-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,4000
2020-11-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-11-16,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.4423545300960541,50000
2020-11-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-18,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.4641095995903015,22000
2020-11-19,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-20,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-23,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-24,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-25,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2020-11-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-11-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-11-30,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.47136130928993225,36000
2020-12-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,2000
2020-12-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-10,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-11,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-14,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.4641095995903015,502000
2020-12-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,22000
2020-12-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,20000
2020-12-17,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-18,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-21,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-22,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2020-12-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-12-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,0
2020-12-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,0
2020-12-30,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.43510282039642334,130000
2020-12-31,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,0
2021-01-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,4000
2021-01-05,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.4641095995903015,10000
2021-01-06,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-01-07,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,12000
2021-01-08,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.45685794949531555,50000
2021-01-11,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2021-01-12,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-01-13,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4278510510921478,0
2021-01-14,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4278510510921478,0
2021-01-15,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.43510282039642334,12000
2021-01-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,110000
2021-01-19,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.43510282039642334,10000
2021-01-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,0
2021-01-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.43510282039642334,0
2021-01-22,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.406095951795578,23000
2021-01-25,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.406095951795578,0
2021-01-26,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-01-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.39884424209594727,0
2021-01-28,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.39884424209594727,0
2021-01-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.406095951795578,0
2021-02-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.406095951795578,0
2021-02-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.406095951795578,0
2021-02-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.39159253239631653,4000
2021-02-04,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.39159253239631653,4000
2021-02-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-02-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-02-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-02-10,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,6000
2021-02-11,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-02-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.39159253239631653,0
2021-02-17,0.5899999737739563,0.699999988079071,0.5899999737739563,0.699999988079071,0.5076199173927307,266000
2021-02-18,0.699999988079071,0.699999988079071,0.6200000047683716,0.6299999952316284,0.45685794949531555,140000
2021-02-19,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.44960618019104004,30000
2021-02-22,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-02-23,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5003682374954224,52000
2021-02-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-02-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-02-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4931165277957916,2000
2021-03-01,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.5076199173927307,16000
2021-03-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5003682374954224,0
2021-03-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4931165277957916,2000
2021-03-04,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.5003682374954224,38000
2021-03-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-03-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,4000
2021-03-09,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-03-10,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2021-03-11,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-03-12,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-03-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-03-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-03-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-03-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,60000
2021-03-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-26,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.47861310839653015,142000
2021-03-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-03-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-04-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-04-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-04-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2021-04-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,200000
2021-04-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-04-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-04-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6200000047683716,0.44960618019104004,4000
2021-04-15,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-04-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.44960618019104004,0
2021-04-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,30000
2021-04-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-04-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6399999856948853,0.4641095995903015,14000
2021-04-22,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-04-23,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-04-26,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-04-27,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,0
2021-04-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4423545300960541,185300
2021-04-29,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.47136130928993225,114000
2021-04-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,2000
2021-05-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2021-05-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-05-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2021-05-07,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4423545300960541,102200
