Date,Open,High,Low,Close,Adj Close,Volume
2023-12-14,1.0800000429153442,1.059999942779541,1.0,1.0399999618530273,1.0399999618530273,248000
2023-12-15,1.059999942779541,1.059999942779541,1.0099999904632568,1.0499999523162842,1.0499999523162842,128000
2023-12-18,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,1.0199999809265137,50000
2023-12-19,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0199999809265137,1.0199999809265137,44000
2023-12-20,0.9900000095367432,1.0,0.9599999785423279,1.0,1.0,472000
2023-12-21,1.0,1.0,0.9399999976158142,0.949999988079071,0.949999988079071,595000
2023-12-22,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.949999988079071,36000
2023-12-27,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9200000166893005,0.9200000166893005,158456
2023-12-28,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.949999988079071,348000
2023-12-29,0.9200000166893005,0.949999988079071,0.8999999761581421,0.9200000166893005,0.9200000166893005,392000
2024-01-02,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.949999988079071,70000
2024-01-03,0.9100000262260437,0.9800000190734863,0.8999999761581421,0.9599999785423279,0.9599999785423279,74000
2024-01-04,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.9900000095367432,44000
2024-01-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-01-08,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9200000166893005,0.9200000166893005,183000
2024-01-09,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.949999988079071,188000
2024-01-10,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.949999988079071,18000
2024-01-11,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.949999988079071,78000
2024-01-12,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.9399999976158142,62000
2024-01-15,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.9300000071525574,76000
2024-01-16,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.9300000071525574,70000
2024-01-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-01-18,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.8999999761581421,48000
2024-01-19,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9300000071525574,0.9300000071525574,26000
2024-01-22,0.8799999952316284,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.8799999952316284,99000
2024-01-23,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.9200000166893005,10000
2024-01-24,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.9399999976158142,4000
2024-01-25,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.949999988079071,36000
2024-01-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-01-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2024-01-30,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.9200000166893005,24000
2024-01-31,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.9200000166893005,94000
2024-02-01,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9300000071525574,0.9300000071525574,156000
2024-02-02,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.9100000262260437,64000
2024-02-05,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.9200000166893005,34000
2024-02-06,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.9200000166893005,52000
2024-02-07,0.9700000286102295,0.9700000286102295,0.8799999952316284,0.9200000166893005,0.9200000166893005,17000
2024-02-08,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-02-09,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-02-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-02-15,0.8999999761581421,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,4000
2024-02-16,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.949999988079071,12000
2024-02-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-02-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-02-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-02-22,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.9599999785423279,66000
2024-02-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,11000
2024-02-26,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.949999988079071,44000
2024-02-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-02-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-02-29,0.9300000071525574,0.9900000095367432,0.9100000262260437,0.9900000095367432,0.9900000095367432,30000
2024-03-01,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-03-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,4000
2024-03-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-03-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-03-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-03-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0
2024-03-11,0.9399999976158142,0.949999988079071,0.8999999761581421,0.949999988079071,0.949999988079071,52000
2024-03-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2024-03-13,0.8799999952316284,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.9200000166893005,84000
2024-03-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-03-15,0.8999999761581421,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.9100000262260437,110000
2024-03-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-22,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-26,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-27,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-03-28,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2024-04-02,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.949999988079071,408000
2024-04-03,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-04-05,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-04-08,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-04-09,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.9200000166893005,47000
2024-04-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-04-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-04-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0
2024-04-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0
2024-04-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-04-17,0.8600000143051147,0.9200000166893005,0.8100000023841858,0.8999999761581421,0.8999999761581421,118000
2024-04-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-04-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-04-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0
2024-04-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,5000
2024-04-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0
2024-04-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0
2024-04-26,0.8799999952316284,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.9100000262260437,294000
2024-04-29,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.9100000262260437,106000
2024-04-30,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,2000
2024-05-02,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.9100000262260437,14000
2024-05-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,10000
2024-05-06,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8999999761581421,310000
2024-05-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,20000
2024-05-08,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.8899999856948853,125000
2024-05-09,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0
2024-05-10,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.8899999856948853,406000
2024-05-13,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.8899999856948853,78000
2024-05-14,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0
2024-05-16,0.8899999856948853,0.9399999976158142,0.8600000143051147,0.9399999976158142,0.9399999976158142,252789
2024-05-17,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9399999976158142,0.9399999976158142,814000
2024-05-20,0.949999988079071,0.949999988079071,0.9100000262260437,0.9300000071525574,0.9300000071525574,592000
2024-05-21,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.9100000262260437,238000
2024-05-22,0.8999999761581421,0.9399999976158142,0.8500000238418579,0.9100000262260437,0.9100000262260437,906000
2024-05-23,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.9100000262260437,49000
2024-05-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-05-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2024-05-28,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8399999737739563,0.8399999737739563,512000
2024-05-29,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8299999833106995,0.8299999833106995,149490
2024-05-30,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8199999928474426,0.8199999928474426,116000
2024-05-31,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.8399999737739563,156000
2024-06-03,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.8399999737739563,380000
2024-06-04,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.8299999833106995,518000
2024-06-05,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.8399999737739563,350000
2024-06-06,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.8199999928474426,478000
2024-06-07,0.8199999928474426,0.8199999928474426,0.75,0.8100000023841858,0.8100000023841858,229000
2024-06-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,30000
2024-06-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-13,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-19,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2024-06-20,0.75,0.800000011920929,0.75,0.800000011920929,0.800000011920929,4000
2024-06-21,0.7400000095367432,0.75,0.7200000286102295,0.75,0.75,236400
2024-06-24,0.75,0.75,0.75,0.75,0.75,0
2024-06-25,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7599999904632568,0.7599999904632568,379954
2024-06-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-06-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-06-28,0.7400000095367432,0.8100000023841858,0.7400000095367432,0.8100000023841858,0.8100000023841858,42000
2024-07-02,0.75,0.75,0.699999988079071,0.7400000095367432,0.7400000095367432,674000
2024-07-03,0.7099999785423279,0.7699999809265137,0.7099999785423279,0.7699999809265137,0.7699999809265137,340000
2024-07-04,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0
2024-07-05,0.75,0.75,0.75,0.75,0.75,0
2024-07-08,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0
2024-07-09,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7300000190734863,12000
2024-07-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,58000
2024-07-11,0.75,0.75,0.7099999785423279,0.7099999785423279,0.7099999785423279,30000
2024-07-12,0.7300000190734863,0.75,0.6700000166893005,0.7200000286102295,0.7200000286102295,82000
2024-07-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-07-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,2000
2024-07-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-07-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-07-19,0.7099999785423279,0.75,0.7099999785423279,0.75,0.75,146000
2024-07-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-07-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-07-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-07-25,0.699999988079071,0.7699999809265137,0.699999988079071,0.7699999809265137,0.7699999809265137,8000
2024-07-26,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2024-07-29,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2024-07-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0
2024-07-31,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0
2024-08-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0
2024-08-02,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.7200000286102295,0.7200000286102295,156000
2024-08-05,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.7200000286102295,52000
2024-08-06,0.75,0.75,0.75,0.75,0.75,4000
2024-08-07,0.7699999809265137,0.7699999809265137,0.6800000071525574,0.7599999904632568,0.7599999904632568,9000
2024-08-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0
2024-08-09,0.75,0.75,0.75,0.75,0.75,0
2024-08-12,0.75,0.75,0.75,0.75,0.75,0
2024-08-13,0.7099999785423279,0.75,0.699999988079071,0.7200000286102295,0.7200000286102295,162000
2024-08-14,0.6899999976158142,0.7400000095367432,0.699999988079071,0.7400000095367432,0.7400000095367432,10000
