Date,Open,High,Low,Close,Adj Close,Volume
2022-08-22,4.119999885559082,4.260000228881836,4.119999885559082,4.25,3.397662401199341,2534000
2022-08-23,4.230000019073486,4.360000133514404,4.230000019073486,4.289999961853027,3.429640054702759,3200000
2022-08-24,4.25,4.269999980926514,4.090000152587891,4.159999847412109,3.325711727142334,3492000
2022-08-25,4.28000020980835,4.489999771118164,4.269999980926514,4.46999979019165,3.5735414028167725,4278000
2022-08-26,4.46999979019165,4.659999847412109,4.400000095367432,4.429999828338623,3.541562795639038,3102000
2022-08-29,4.449999809265137,4.53000020980835,4.400000095367432,4.53000020980835,3.6215083599090576,1675000
2022-08-30,4.550000190734863,4.599999904632568,4.400000095367432,4.489999771118164,3.5895299911499023,7795000
2022-08-31,4.989999771118164,4.989999771118164,4.380000114440918,4.420000076293945,3.533568859100342,19232000
2022-09-01,4.400000095367432,4.679999828338623,4.380000114440918,4.420000076293945,3.533568859100342,8580610
2022-09-02,4.440000057220459,4.75,4.389999866485596,4.670000076293945,3.733431100845337,9128000
2022-09-05,4.710000038146973,4.880000114440918,4.679999828338623,4.739999771118164,3.7893922328948975,6466996
2022-09-06,4.769999980926514,4.769999980926514,4.570000171661377,4.579999923706055,3.661480665206909,4403011
2022-09-07,4.570000171661377,4.630000114440918,4.480000019073486,4.5,3.597524404525757,3163008
2022-09-08,4.559999942779541,4.590000152587891,4.409999847412109,4.53000020980835,3.6215083599090576,5460000
2022-09-09,4.199999809265137,4.320000171661377,4.079999923706055,4.130000114440918,3.5526912212371826,4756000
2022-09-13,4.130000114440918,4.190000057220459,4.090000152587891,4.170000076293945,3.58709979057312,4331000
2022-09-14,4.119999885559082,4.210000038146973,4.110000133514404,4.170000076293945,3.58709979057312,4715756
2022-09-15,4.25,4.429999828338623,4.179999828338623,4.349999904632568,3.741938352584839,5988000
2022-09-16,4.389999866485596,4.590000152587891,4.349999904632568,4.53000020980835,3.896777391433716,8899000
2022-09-19,4.650000095367432,4.659999847412109,3.9200000762939453,3.940000057220459,3.3892500400543213,13902000
2022-09-20,3.9200000762939453,4.179999828338623,3.9200000762939453,4.170000076293945,3.58709979057312,8982998
2022-09-21,4.170000076293945,4.25,4.090000152587891,4.179999828338623,3.5957014560699463,2864000
2022-09-22,4.079999923706055,4.440000057220459,4.070000171661377,4.340000152587891,3.7333359718322754,8384000
2022-09-23,4.329999923706055,4.400000095367432,4.239999771118164,4.260000228881836,3.6645188331604004,4100000
2022-09-26,4.260000228881836,4.269999980926514,4.079999923706055,4.110000133514404,3.5354866981506348,4841319
2022-09-27,4.079999923706055,4.179999828338623,4.059999942779541,4.150000095367432,3.569895029067993,3345400
2022-09-28,4.179999828338623,4.179999828338623,3.9000000953674316,3.950000047683716,3.3978519439697266,6401000
2022-09-29,4.010000228881836,4.019999980926514,3.799999952316284,3.8299999237060547,3.294625997543335,2560000
2022-09-30,3.859999895095825,4.010000228881836,3.8399999141693115,4.010000228881836,3.449465274810791,2461000
2022-10-03,3.9000000953674316,4.039999961853027,3.859999895095825,4.039999961853027,3.475271224975586,2036656
2022-10-05,4.039999961853027,4.269999980926514,4.039999961853027,4.239999771118164,3.6473145484924316,2972000
2022-10-06,4.239999771118164,4.340000152587891,4.179999828338623,4.289999961853027,3.6903250217437744,2437000
2022-10-07,4.230000019073486,4.309999942779541,4.110000133514404,4.179999828338623,3.5957014560699463,1356700
2022-10-10,4.110000133514404,4.329999923706055,4.110000133514404,4.21999979019165,3.630110025405884,3800000
2022-10-11,4.210000038146973,4.429999828338623,4.199999809265137,4.389999866485596,3.7763469219207764,7012000
2022-10-12,4.420000076293945,4.489999771118164,4.25,4.400000095367432,3.7849490642547607,5186998
2022-10-13,4.369999885559082,4.570000171661377,4.369999885559082,4.489999771118164,3.86236834526062,5499800
2022-10-14,4.579999923706055,4.820000171661377,4.550000190734863,4.789999961853027,4.120433330535889,12695000
2022-10-17,4.809999942779541,4.829999923706055,4.699999809265137,4.78000020980835,4.1118316650390625,3413000
2022-10-18,4.840000152587891,4.949999809265137,4.78000020980835,4.920000076293945,4.232261657714844,8199000
2022-10-19,4.929999828338623,5.039999961853027,4.880000114440918,4.96999979019165,4.275271892547607,9170400
2022-10-20,4.900000095367432,5.0,4.829999923706055,4.900000095367432,4.215056896209717,10139114
2022-10-21,4.880000114440918,5.0,4.880000114440918,4.929999828338623,4.240862846374512,3201000
2022-10-24,4.949999809265137,4.949999809265137,4.690000057220459,4.78000020980835,4.1118316650390625,7032000
2022-10-25,4.769999980926514,4.820000171661377,4.440000057220459,4.539999961853027,3.905379295349121,6863800
2022-10-26,4.46999979019165,4.699999809265137,4.46999979019165,4.550000190734863,3.9139814376831055,4837000
2022-10-27,4.550000190734863,4.730000019073486,4.460000038146973,4.510000228881836,3.879572868347168,5616500
2022-10-28,4.510000228881836,4.510000228881836,4.090000152587891,4.210000038146973,3.6215083599090576,8831000
2022-10-31,4.21999979019165,4.21999979019165,4.03000020980835,4.070000171661377,3.5010783672332764,9131000
2022-11-01,4.050000190734863,4.21999979019165,4.050000190734863,4.150000095367432,3.569895029067993,5520000
2022-11-02,4.150000095367432,4.400000095367432,4.090000152587891,4.369999885559082,3.7591426372528076,4577000
2022-11-03,4.300000190734863,4.360000133514404,4.230000019073486,4.309999942779541,3.7075297832489014,3780998
2022-11-04,4.320000171661377,4.610000133514404,4.309999942779541,4.559999942779541,3.9225833415985107,6470000
2022-11-07,4.679999828338623,4.679999828338623,4.400000095367432,4.460000038146973,3.836561918258667,4145000
2022-11-08,4.480000019073486,4.599999904632568,4.400000095367432,4.5,3.8709704875946045,2248000
2022-11-09,4.300000190734863,4.519999980926514,4.300000190734863,4.449999809265137,3.8279600143432617,4546000
2022-11-10,4.400000095367432,4.659999847412109,4.349999904632568,4.650000095367432,4.000002861022949,8087200
2022-11-11,4.699999809265137,4.840000152587891,4.639999866485596,4.760000228881836,4.0946269035339355,7057126
2022-11-14,4.760000228881836,4.840000152587891,4.510000228881836,4.610000133514404,3.96559476852417,6271005
2022-11-15,4.579999923706055,4.670000076293945,4.53000020980835,4.630000114440918,3.9827988147735596,7455000
2022-11-16,4.590000152587891,4.730000019073486,4.550000190734863,4.670000076293945,4.017207145690918,4838000
2022-11-17,4.539999961853027,4.760000228881836,4.539999961853027,4.619999885559082,3.974196434020996,3052000
2022-11-18,4.650000095367432,4.679999828338623,4.519999980926514,4.539999961853027,3.905379295349121,4180000
2022-11-21,4.53000020980835,4.650000095367432,4.420000076293945,4.630000114440918,3.9827988147735596,2590000
2022-11-22,4.630000114440918,4.949999809265137,4.630000114440918,4.739999771118164,4.07742166519165,11149208
2022-11-23,4.739999771118164,4.989999771118164,4.739999771118164,4.949999809265137,4.258068084716797,7723000
2022-11-24,4.949999809265137,5.0,4.869999885559082,4.929999828338623,4.240862846374512,3299800
2022-11-25,4.909999847412109,4.980000019073486,4.869999885559082,4.900000095367432,4.215056896209717,3335289
2022-11-28,4.869999885559082,4.909999847412109,4.75,4.909999847412109,4.223659038543701,3932000
2022-11-29,4.920000076293945,5.0,4.849999904632568,4.889999866485596,4.206454753875732,5507000
2022-11-30,4.900000095367432,5.260000228881836,4.760000228881836,4.949999809265137,4.258068084716797,16439000
2022-12-01,4.949999809265137,5.190000057220459,4.949999809265137,5.079999923706055,4.369895935058594,10924000
2022-12-02,5.079999923706055,5.139999866485596,4.920000076293945,4.989999771118164,4.292476177215576,3254601
2022-12-05,5.059999942779541,5.059999942779541,4.900000095367432,5.019999980926514,4.3182830810546875,9237202
2022-12-06,5.0,5.179999828338623,5.0,5.039999961853027,4.335486888885498,5773000
2022-12-07,5.019999980926514,5.179999828338623,4.96999979019165,4.980000019073486,4.283874034881592,6731000
2022-12-08,4.96999979019165,5.119999885559082,4.960000038146973,5.050000190734863,4.344089508056641,4646000
2022-12-09,5.090000152587891,5.269999980926514,5.050000190734863,5.239999771118164,4.5075297355651855,8415700
2022-12-12,5.199999809265137,5.349999904632568,5.190000057220459,5.28000020980835,4.5419392585754395,5378000
2022-12-13,5.239999771118164,5.340000152587891,5.210000038146973,5.25,4.516132831573486,4464000
2022-12-14,5.289999961853027,5.329999923706055,5.179999828338623,5.28000020980835,4.5419392585754395,5877000
2022-12-15,5.300000190734863,5.300000190734863,5.159999847412109,5.269999980926514,4.533336162567139,4349000
2022-12-16,5.260000228881836,5.440000057220459,5.199999809265137,5.360000133514404,4.610755920410156,5489000
2022-12-19,5.380000114440918,5.409999847412109,5.21999979019165,5.300000190734863,4.55914306640625,4810500
2022-12-20,5.289999961853027,5.380000114440918,5.239999771118164,5.300000190734863,4.55914306640625,3870526
2022-12-21,5.369999885559082,5.369999885559082,5.139999866485596,5.199999809265137,4.473121166229248,4190526
2022-12-22,5.260000228881836,5.260000228881836,5.0,5.039999961853027,4.335486888885498,5509000
2022-12-23,5.0,5.090000152587891,4.909999847412109,4.96999979019165,4.275271892547607,2320104
2022-12-28,5.010000228881836,5.019999980926514,4.800000190734863,4.909999847412109,4.223659038543701,4911900
2022-12-29,4.900000095367432,4.900000095367432,4.769999980926514,4.800000190734863,4.129035472869873,3240528
2022-12-30,4.820000171661377,4.869999885559082,4.699999809265137,4.75,4.086024761199951,4210475
2023-01-03,4.71999979019165,4.829999923706055,4.699999809265137,4.820000171661377,4.146239757537842,4195000
2023-01-04,4.809999942779541,4.840000152587891,4.739999771118164,4.78000020980835,4.1118316650390625,4288836
2023-01-05,4.800000190734863,4.96999979019165,4.800000190734863,4.96999979019165,4.275271892547607,6180400
2023-01-06,4.980000019073486,4.989999771118164,4.829999923706055,4.840000152587891,4.1634440422058105,5610000
2023-01-09,4.920000076293945,5.03000020980835,4.829999923706055,4.96999979019165,4.275271892547607,7120801
2023-01-10,4.940000057220459,5.0,4.769999980926514,4.800000190734863,4.129035472869873,4550841
2023-01-11,4.800000190734863,4.920000076293945,4.75,4.889999866485596,4.206454753875732,5055000
2023-01-12,4.909999847412109,5.0,4.860000133514404,4.940000057220459,4.2494659423828125,3192000
2023-01-13,4.980000019073486,5.110000133514404,4.940000057220459,5.079999923706055,4.369895935058594,5229000
2023-01-16,5.099999904632568,5.230000019073486,5.099999904632568,5.190000057220459,4.46451997756958,4016278
2023-01-17,5.199999809265137,5.320000171661377,5.079999923706055,5.150000095367432,4.430110931396484,6952578
2023-01-18,5.150000095367432,5.21999979019165,5.119999885559082,5.190000057220459,4.46451997756958,3241289
2023-01-19,5.190000057220459,5.300000190734863,5.150000095367432,5.25,4.516132831573486,3443000
2023-01-20,5.25,5.570000171661377,5.21999979019165,5.5,4.731186866760254,9314000
2023-01-26,5.5,5.78000020980835,5.510000228881836,5.650000095367432,4.8602190017700195,7791630
2023-01-27,5.679999828338623,5.690000057220459,5.550000190734863,5.590000152587891,4.808606147766113,3005399
2023-01-30,5.610000133514404,5.610000133514404,5.230000019073486,5.289999961853027,4.550540924072266,4350526
2023-01-31,5.360000133514404,5.639999866485596,5.269999980926514,5.5,4.731186866760254,8613052
2023-02-01,5.539999961853027,5.699999809265137,5.5,5.550000190734863,4.774197101593018,5335000
2023-02-02,5.550000190734863,5.670000076293945,5.429999828338623,5.630000114440918,4.843014240264893,5155141
2023-02-03,5.670000076293945,5.679999828338623,5.53000020980835,5.550000190734863,4.774197101593018,4294007
2023-02-06,5.550000190734863,5.550000190734863,5.400000095367432,5.460000038146973,4.69677734375,3399000
2023-02-07,5.460000038146973,5.539999961853027,5.230000019073486,5.28000020980835,4.5419392585754395,3049000
2023-02-08,5.320000171661377,5.360000133514404,5.199999809265137,5.230000019073486,4.498928070068359,2757000
2023-02-09,5.239999771118164,5.369999885559082,5.159999847412109,5.300000190734863,4.55914306640625,3254000
2023-02-10,5.309999942779541,5.340000152587891,5.199999809265137,5.340000152587891,4.593552112579346,4031156
2023-02-13,5.309999942779541,5.309999942779541,5.190000057220459,5.25,4.516132831573486,2177436
2023-02-14,5.21999979019165,5.28000020980835,5.050000190734863,5.119999885559082,4.404304027557373,4986044
2023-02-15,5.139999866485596,5.260000228881836,5.139999866485596,5.190000057220459,4.46451997756958,2299000
2023-02-16,5.190000057220459,5.21999979019165,5.099999904632568,5.150000095367432,4.430110931396484,2436000
2023-02-17,5.21999979019165,5.289999961853027,5.159999847412109,5.260000228881836,4.524734973907471,2625200
2023-02-20,5.199999809265137,5.260000228881836,5.079999923706055,5.159999847412109,4.438713073730469,3569000
2023-02-21,5.159999847412109,5.320000171661377,5.110000133514404,5.300000190734863,4.55914306640625,3396000
2023-02-22,5.28000020980835,5.349999904632568,5.21999979019165,5.239999771118164,4.5075297355651855,1075000
2023-02-23,5.190000057220459,5.489999771118164,5.190000057220459,5.449999809265137,4.688175678253174,4606000
2023-02-24,5.409999847412109,5.429999828338623,5.289999961853027,5.309999942779541,4.567745208740234,2188000
2023-02-27,5.25,5.289999961853027,5.110000133514404,5.199999809265137,4.473121166229248,2456000
2023-02-28,5.119999885559082,5.170000076293945,5.010000228881836,5.03000020980835,4.326884746551514,6212260
2023-03-01,5.099999904632568,5.25,5.079999923706055,5.230000019073486,4.498928070068359,4184734
2023-03-02,5.179999828338623,5.239999771118164,5.139999866485596,5.179999828338623,4.4559173583984375,2297000
2023-03-03,5.230000019073486,5.289999961853027,5.199999809265137,5.25,4.516132831573486,3014020
2023-03-06,5.239999771118164,5.300000190734863,5.21999979019165,5.25,4.516132831573486,2147000
2023-03-07,5.25,5.260000228881836,5.159999847412109,5.199999809265137,4.473121166229248,5112000
2023-03-08,5.230000019073486,5.269999980926514,5.03000020980835,5.110000133514404,4.395702362060547,5616000
2023-03-09,5.199999809265137,5.199999809265137,4.949999809265137,4.960000038146973,4.266669750213623,6098196
2023-03-10,5.019999980926514,5.019999980926514,4.760000228881836,4.880000114440918,4.197852611541748,4712425
2023-03-13,4.880000114440918,4.940000057220459,4.769999980926514,4.909999847412109,4.223659038543701,8498326
2023-03-14,4.900000095367432,4.980000019073486,4.829999923706055,4.829999923706055,4.154841899871826,3433815
2023-03-15,4.96999979019165,4.96999979019165,4.809999942779541,4.809999942779541,4.137637138366699,2563000
2023-03-16,4.769999980926514,4.78000020980835,4.570000171661377,4.619999885559082,3.974196434020996,8090000
2023-03-17,4.599999904632568,4.75,4.599999904632568,4.650000095367432,4.000002861022949,4269000
2023-03-20,4.670000076293945,4.670000076293945,4.489999771118164,4.53000020980835,3.896777391433716,3554000
2023-03-21,4.510000228881836,4.53000020980835,4.420000076293945,4.519999980926514,3.8881752490997314,4912244
2023-03-22,4.53000020980835,4.599999904632568,4.480000019073486,4.5,3.8709704875946045,3221002
2023-03-23,4.489999771118164,4.550000190734863,4.300000190734863,4.389999866485596,3.7763469219207764,11504741
2023-03-24,4.420000076293945,4.429999828338623,4.28000020980835,4.320000171661377,3.7161316871643066,3446000
2023-03-27,4.340000152587891,4.349999904632568,4.190000057220459,4.28000020980835,3.6817233562469482,5003000
2023-03-28,4.309999942779541,4.46999979019165,4.309999942779541,4.349999904632568,3.741938352584839,4027000
2023-03-29,4.360000133514404,4.449999809265137,4.309999942779541,4.409999847412109,3.793550968170166,4564000
2023-03-30,4.440000057220459,4.480000019073486,4.320000171661377,4.449999809265137,3.8279600143432617,8288000
2023-03-31,4.699999809265137,4.809999942779541,4.519999980926514,4.53000020980835,3.896777391433716,17283000
