Date,Open,High,Low,Close,Adj Close,Volume
2023-04-14,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-17,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-18,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-19,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-20,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-21,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-24,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-25,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-26,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-27,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-28,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-02,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-03,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-04,2.4100000858306885,2.549999952316284,2.4000000953674316,2.549999952316284,2.3919479846954346,10000
2023-05-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4388487339019775,0
2023-05-08,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-10,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-15,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-17,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-18,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-23,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-29,2.6600000858306885,2.6600000858306885,2.5,2.630000114440918,2.466989517211914,32000
2023-05-30,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.466989517211914,0
2023-05-31,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.466989517211914,0
2023-06-01,2.430000066757202,2.5999999046325684,2.430000066757202,2.5999999046325684,2.4388487339019775,14000
2023-06-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4388487339019775,0
2023-06-05,2.700000047683716,2.700000047683716,2.700000047683716,2.5999999046325684,2.4388487339019775,10000
2023-06-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-26,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-27,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-28,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-29,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-30,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-03,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-04,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-05,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-06,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-07,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-10,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-11,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-12,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-13,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-14,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-18,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-19,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-20,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-21,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-24,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-25,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-26,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-27,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-28,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-31,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-01,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-02,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-03,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-04,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-07,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-08,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-09,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-10,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-11,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-14,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-08-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,6000
2023-08-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-08-24,2.5,2.5,2.5,2.549999952316284,2.3919479846954346,2000
2023-08-25,2.619999885559082,2.700000047683716,2.5,2.700000047683716,2.532650947570801,12000
2023-08-28,2.619999885559082,2.619999885559082,2.390000104904175,2.569999933242798,2.410708427429199,30000
2023-08-29,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.410708427429199,0
2023-08-30,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.410708427429199,0
2023-08-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-09-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.454014301300049,0
2023-10-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-10-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-10-27,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-10-30,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-10-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-13,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-14,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.5213794708251953,2000
2023-11-15,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-16,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-20,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-27,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-29,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-11-30,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-12-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-12-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,0
2023-12-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5021321773529053,4000
2023-12-06,2.5,2.5,2.5,2.5,2.4058964252471924,8000
2023-12-07,2.5,2.5,2.5,2.5,2.4058964252471924,0
