Date,Open,High,Low,Close,Adj Close,Volume
2020-07-24,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,62000
2020-07-27,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,24000
2020-07-28,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,2.151315927505493,52000
2020-07-29,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,4000
2020-07-30,2.180000066757202,2.2899999618530273,2.180000066757202,2.25,2.2203946113586426,34000
2020-07-31,2.190000057220459,2.190000057220459,2.180000066757202,2.180000066757202,2.151315927505493,10000
2020-08-03,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,66000
2020-08-04,2.180000066757202,2.2100000381469727,2.180000066757202,2.2100000381469727,2.1809210777282715,20000
2020-08-05,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,26000
2020-08-06,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,18000
2020-08-07,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,28000
2020-08-10,2.180000066757202,2.190000057220459,2.180000066757202,2.190000057220459,2.161184310913086,122000
2020-08-11,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,2000
2020-08-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,6000
2020-08-13,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,2.1809210777282715,66000
2020-08-14,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,4000
2020-08-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,20000
2020-08-18,2.259999990463257,2.2699999809265137,2.25,2.25,2.2203946113586426,23059
2020-08-19,2.25,2.25,2.180000066757202,2.180000066757202,2.151315927505493,74000
2020-08-20,2.259999990463257,2.4000000953674316,2.259999990463257,2.359999895095825,2.3289473056793213,80000
2020-08-21,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2020-08-24,2.359999895095825,2.359999895095825,2.3499999046325684,2.3499999046325684,2.3190789222717285,70000
2020-08-25,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,2000
2020-08-26,2.4200000762939453,2.430000066757202,2.4200000762939453,2.430000066757202,2.398026466369629,26000
2020-08-27,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2020-08-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,22000
2020-08-31,2.4200000762939453,2.440000057220459,2.4100000858306885,2.4100000858306885,2.3782894611358643,48000
2020-09-01,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.388157844543457,34000
2020-09-02,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4078948497772217,10000
2020-09-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.4177632331848145,0
2020-09-04,2.440000057220459,2.440000057220459,2.430000066757202,2.430000066757202,2.398026466369629,20000
2020-09-07,2.369999885559082,2.369999885559082,2.3499999046325684,2.3499999046325684,2.3190789222717285,26000
2020-09-08,2.3299999237060547,2.3299999237060547,2.299999952316284,2.299999952316284,2.2697367668151855,24000
2020-09-09,2.299999952316284,2.359999895095825,2.299999952316284,2.359999895095825,2.3289473056793213,76000
2020-09-10,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,2.3684210777282715,26000
2020-09-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2020-09-14,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.4572367668151855,0
2020-09-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2020-09-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2020-09-17,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.5657894611358643,4000
2020-09-18,2.5999999046325684,2.5999999046325684,2.5,2.5,2.4671051502227783,40000
2020-09-21,2.430000066757202,2.430000066757202,2.430000066757202,2.4200000762939453,2.388157844543457,4000
2020-09-22,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,4000
2020-09-23,2.319999933242798,2.319999933242798,2.299999952316284,2.299999952316284,2.2697367668151855,48000
2020-09-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,44000
2020-09-25,2.2899999618530273,2.309999942779541,2.2799999713897705,2.309999942779541,2.2796051502227783,14000
2020-09-28,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-09-29,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,18000
2020-09-30,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,2.2796051502227783,78000
2020-10-05,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2020-10-06,2.309999942779541,2.309999942779541,2.200000047683716,2.25,2.2203946113586426,1024000
2020-10-07,2.2699999809265137,2.2699999809265137,2.240000009536743,2.240000009536743,2.21052622795105,70000
2020-10-08,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,0
2020-10-09,2.1600000858306885,2.190000057220459,2.1600000858306885,2.190000057220459,2.161184310913086,12000
2020-10-12,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,10000
2020-10-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,10000
2020-10-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-10-16,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,2.1710526943206787,12000
2020-10-19,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-10-20,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2020-10-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,40000
2020-10-22,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,0
2020-10-23,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,22000
2020-10-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,90000
2020-10-28,2.190000057220459,2.190000057220459,2.1600000858306885,2.1600000858306885,2.1315789222717285,18000
2020-10-29,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-10-30,2.180000066757202,2.180000066757202,2.1600000858306885,2.1600000858306885,2.1315789222717285,28000
2020-11-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-11-03,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-11-04,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2020-11-05,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,28000
2020-11-06,2.200000047683716,2.2200000286102295,2.200000047683716,2.2300000190734863,2.200657844543457,96000
2020-11-09,2.4100000858306885,2.4200000762939453,2.2899999618530273,2.3499999046325684,2.3190789222717285,80000
2020-11-10,2.549999952316284,2.549999952316284,2.3499999046325684,2.3499999046325684,2.3190789222717285,38000
2020-11-11,2.4000000953674316,2.450000047683716,2.4000000953674316,2.440000057220459,2.4078948497772217,58000
2020-11-12,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4078948497772217,0
2020-11-13,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,2.2796051502227783,12000
2020-11-16,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-17,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-18,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-19,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,6000
2020-11-20,2.309999942779541,2.309999942779541,2.2200000286102295,2.25,2.2203946113586426,14000
2020-11-23,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,12000
2020-11-24,2.2100000381469727,2.2100000381469727,2.1600000858306885,2.190000057220459,2.161184310913086,48000
2020-11-25,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,2.25,22000
2020-11-26,2.2100000381469727,2.2200000286102295,2.2100000381469727,2.2100000381469727,2.1809210777282715,28000
2020-11-27,2.2200000286102295,2.2200000286102295,2.2100000381469727,2.2100000381469727,2.1809210777282715,20000
2020-11-30,2.200000047683716,2.200000047683716,2.1600000858306885,2.180000066757202,2.151315927505493,76000
2020-12-01,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-12-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1700000762939453,2.1414473056793213,10000
2020-12-03,2.1700000762939453,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,48000
2020-12-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-12-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,2000
2020-12-08,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.21052622795105,8000
2020-12-09,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-10,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-11,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-14,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,0
2020-12-15,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,2000
2020-12-16,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,6000
2020-12-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,10000
2020-12-18,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-12-21,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,12000
2020-12-22,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-12-23,2.1700000762939453,2.3299999237060547,2.319999933242798,2.2899999618530273,2.2598683834075928,200000
2020-12-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,0
2020-12-28,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2020-12-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-12-30,2.1600000858306885,2.3499999046325684,2.1500000953674316,2.200000047683716,2.1710526943206787,80000
2020-12-31,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-04,2.25,2.309999942779541,2.25,2.2799999713897705,2.25,36000
2021-01-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,2000
2021-01-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-01-07,2.180000066757202,2.180000066757202,2.1600000858306885,2.180000066757202,2.151315927505493,32000
2021-01-08,2.1600000858306885,2.1600000858306885,2.1500000953674316,2.1500000953674316,2.1217105388641357,28000
2021-01-11,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1700000762939453,2.1414473056793213,74000
2021-01-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-01-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-01-14,2.1700000762939453,2.180000066757202,2.1500000953674316,2.180000066757202,2.151315927505493,44000
2021-01-15,2.190000057220459,2.190000057220459,2.180000066757202,2.190000057220459,2.161184310913086,88000
2021-01-18,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-01-19,2.1500000953674316,2.1500000953674316,2.109999895095825,2.1500000953674316,2.1217105388641357,176000
2021-01-20,2.2799999713897705,2.2899999618530273,2.25,2.25,2.2203946113586426,8000
2021-01-21,2.25,2.2699999809265137,2.25,2.25,2.2203946113586426,40000
2021-01-22,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-25,2.130000114440918,2.25,2.130000114440918,2.25,2.2203946113586426,31147
2021-01-26,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-01-28,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-01-29,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-02-01,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-02-02,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2021-02-03,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,4000
2021-02-04,2.1700000762939453,2.180000066757202,2.1700000762939453,2.1700000762939453,2.1414473056793213,36000
2021-02-05,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1500000953674316,2.1217105388641357,82000
2021-02-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-02-09,2.1500000953674316,2.200000047683716,2.140000104904175,2.200000047683716,2.1710526943206787,114000
2021-02-10,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-02-11,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-02-16,2.2200000286102295,2.4600000381469727,2.2200000286102295,2.450000047683716,2.4177632331848145,222000
2021-02-17,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,2.398026466369629,52000
2021-02-18,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,100000
2021-02-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,12000
2021-02-22,2.4100000858306885,2.430000066757202,2.4100000858306885,2.4100000858306885,2.3782894611358643,92000
2021-02-23,2.450000047683716,2.5899999141693115,2.4200000762939453,2.559999942779541,2.526315689086914,104000
2021-02-24,2.559999942779541,2.5899999141693115,2.4200000762939453,2.5299999713897705,2.4967105388641357,118000
2021-02-25,2.5,2.509999990463257,2.5,2.509999990463257,2.476973533630371,36000
2021-02-26,2.5,2.5,2.5,2.5,2.4671051502227783,0
2021-03-01,2.309999942779541,2.3299999237060547,2.2799999713897705,2.3499999046325684,2.3190789222717285,50000
2021-03-02,2.3499999046325684,2.3499999046325684,2.309999942779541,2.3499999046325684,2.3190789222717285,56000
2021-03-03,2.2899999618530273,2.5,2.2799999713897705,2.390000104904175,2.3585526943206787,62000
2021-03-04,2.390000104904175,2.390000104904175,2.319999933242798,2.390000104904175,2.3585526943206787,18000
2021-03-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-03-08,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-03-09,2.3299999237060547,2.3299999237060547,2.2799999713897705,2.299999952316284,2.2697367668151855,34000
2021-03-10,2.299999952316284,2.299999952316284,2.2100000381469727,2.25,2.2203946113586426,254000
