Date,Open,High,Low,Close,Adj Close,Volume
2022-06-08,13.5,13.859999656677246,13.5,13.640000343322754,11.999483108520508,2467140
2022-06-09,13.640000343322754,13.760000228881836,13.420000076293945,13.520000457763672,11.893916130065918,6772835
2022-06-10,13.460000038146973,13.680000305175781,13.4399995803833,13.520000457763672,11.893916130065918,3986108
2022-06-13,13.520000457763672,13.520000457763672,13.180000305175781,13.399999618530273,11.788347244262695,3345649
2022-06-14,13.34000015258789,13.579999923706055,13.140000343322754,13.539999961853027,11.91150951385498,4665098
2022-06-15,12.779999732971191,12.880000114440918,12.520000457763672,12.65999984741211,11.49040412902832,12141864
2022-06-16,12.9399995803833,12.9399995803833,12.34000015258789,12.479999542236328,11.327032089233398,10673788
2022-06-17,12.300000190734863,12.699999809265137,12.300000190734863,12.460000038146973,11.308880805969238,14783789
2022-06-20,12.300000190734863,12.680000305175781,12.199999809265137,12.520000457763672,11.363338470458984,4867087
2022-06-21,12.520000457763672,12.600000381469727,12.34000015258789,12.539999961853027,11.381489753723145,4216000
2022-06-22,12.579999923706055,12.779999732971191,12.319999694824219,12.420000076293945,11.272577285766602,4175774
2022-06-23,12.460000038146973,12.680000305175781,12.380000114440918,12.600000381469727,11.435948371887207,17360206
2022-06-24,12.720000267028809,13.180000305175781,12.699999809265137,13.180000305175781,11.962364196777344,7793346
2022-06-27,13.0,13.520000457763672,12.920000076293945,13.479999542236328,12.234647750854492,6270674
2022-06-28,13.359999656677246,13.680000305175781,13.260000228881836,13.65999984741211,12.398018836975098,3526000
2022-06-29,13.539999961853027,13.65999984741211,13.34000015258789,13.460000038146973,12.216495513916016,6741774
2022-06-30,13.399999618530273,13.65999984741211,13.300000190734863,13.4399995803833,12.198343276977539,9954580
2022-07-04,13.5,13.680000305175781,13.319999694824219,13.5600004196167,12.307257652282715,3176636
2022-07-05,13.5600004196167,13.800000190734863,13.4399995803833,13.699999809265137,12.434322357177734,5700881
2022-07-06,13.739999771118164,14.079999923706055,13.640000343322754,14.020000457763672,12.724760055541992,12656964
2022-07-07,13.899999618530273,14.220000267028809,13.899999618530273,14.100000381469727,12.797369956970215,16025154
2022-07-08,14.100000381469727,14.180000305175781,13.9399995803833,14.100000381469727,12.797369956970215,8836903
2022-07-11,14.180000305175781,14.199999809265137,13.880000114440918,13.979999542236328,12.688455581665039,5666059
2022-07-12,13.880000114440918,14.020000457763672,13.760000228881836,13.84000015258789,12.561389923095703,6771933
2022-07-13,13.920000076293945,14.020000457763672,13.760000228881836,13.899999618530273,12.615846633911133,7401045
2022-07-14,13.720000267028809,13.880000114440918,13.399999618530273,13.5,12.252799987792969,6758460
2022-07-15,13.5,13.5600004196167,13.119999885559082,13.479999542236328,12.234647750854492,9958000
2022-07-18,13.420000076293945,13.4399995803833,13.180000305175781,13.34000015258789,12.107582092285156,6851521
2022-07-19,13.34000015258789,13.539999961853027,13.15999984741211,13.220000267028809,11.998668670654297,7467567
2022-07-20,13.34000015258789,13.4399995803833,13.199999809265137,13.199999809265137,11.980515480041504,6728599
2022-07-21,13.479999542236328,13.720000267028809,13.420000076293945,13.5600004196167,12.307257652282715,8583974
2022-07-22,13.479999542236328,13.819999694824219,13.279999732971191,13.380000114440918,12.14388656616211,4642900
2022-07-25,13.4399995803833,13.9399995803833,13.380000114440918,13.859999656677246,12.579541206359863,6359428
2022-07-26,13.619999885559082,13.720000267028809,13.279999732971191,13.300000190734863,12.07127857208252,6952701
2022-07-27,13.199999809265137,13.260000228881836,12.960000038146973,12.979999542236328,11.780839920043945,8348968
2022-07-28,13.0600004196167,13.180000305175781,12.9399995803833,13.020000457763672,11.817145347595215,6098840
2022-07-29,13.140000343322754,13.279999732971191,12.859999656677246,12.920000076293945,11.726384162902832,4959310
2022-08-01,13.140000343322754,13.140000343322754,12.760000228881836,12.9399995803833,11.744536399841309,3636205
2022-08-02,12.720000267028809,12.800000190734863,12.479999542236328,12.5600004196167,11.399642944335938,5008178
2022-08-03,12.460000038146973,12.460000038146973,12.079999923706055,12.4399995803833,11.290728569030762,6274322
2022-08-04,12.260000228881836,12.579999923706055,12.199999809265137,12.5,11.345185279846191,4656690
2022-08-05,12.920000076293945,12.920000076293945,12.520000457763672,12.65999984741211,11.49040412902832,1965814
2022-08-08,12.380000114440918,12.779999732971191,12.380000114440918,12.640000343322754,11.472251892089844,3630000
2022-08-09,12.760000228881836,12.760000228881836,12.359999656677246,12.460000038146973,11.308880805969238,4933215
2022-08-10,12.460000038146973,12.619999885559082,12.100000381469727,12.199999809265137,11.072901725769043,6157092
2022-08-11,12.479999542236328,12.619999885559082,12.239999771118164,12.5600004196167,11.399642944335938,4534757
2022-08-12,12.5600004196167,12.739999771118164,12.359999656677246,12.640000343322754,11.472251892089844,4464000
2022-08-15,12.779999732971191,12.899999618530273,12.600000381469727,12.699999809265137,11.526707649230957,4133416
2022-08-16,12.779999732971191,12.9399995803833,12.520000457763672,12.800000190734863,11.617469787597656,8088656
2022-08-17,12.800000190734863,13.0,12.680000305175781,12.84000015258789,11.653775215148926,5427000
2022-08-18,12.819999694824219,12.899999618530273,12.460000038146973,12.579999923706055,11.417795181274414,6616228
2022-08-19,12.5,12.5600004196167,12.239999771118164,12.34000015258789,11.199967384338379,4600215
2022-08-22,12.34000015258789,12.720000267028809,12.34000015258789,12.720000267028809,11.54486083984375,5694258
2022-08-23,13.600000381469727,14.119999885559082,13.180000305175781,13.399999618530273,12.162038803100586,23485576
2022-08-24,13.619999885559082,13.899999618530273,13.180000305175781,13.699999809265137,12.434322357177734,9910726
2022-08-25,13.65999984741211,14.079999923706055,13.520000457763672,13.619999885559082,12.361714363098145,6297900
2022-08-26,13.619999885559082,13.859999656677246,13.319999694824219,13.779999732971191,12.506932258605957,5921933
2022-08-29,13.5,13.600000381469727,13.380000114440918,13.5,12.252799987792969,5074739
2022-08-30,13.5,13.699999809265137,13.260000228881836,13.680000305175781,12.416171073913574,4796275
2022-08-31,13.5,14.0600004196167,13.479999542236328,13.960000038146973,12.670303344726562,10922815
2022-09-01,13.680000305175781,13.800000190734863,13.399999618530273,13.619999885559082,12.361714363098145,7809870
2022-09-02,13.619999885559082,14.0,13.460000038146973,13.84000015258789,12.561389923095703,8095873
2022-09-05,13.600000381469727,13.65999984741211,13.359999656677246,13.520000457763672,12.270953178405762,6102041
2022-09-06,13.819999694824219,13.819999694824219,13.4399995803833,13.619999885559082,12.361714363098145,4274527
2022-09-07,13.739999771118164,13.739999771118164,13.140000343322754,13.600000381469727,12.343563079833984,3987447
2022-09-08,13.65999984741211,13.720000267028809,13.460000038146973,13.5600004196167,12.307257652282715,6379803
2022-09-09,13.640000343322754,13.979999542236328,13.539999961853027,13.880000114440918,12.597694396972656,7670195
2022-09-13,13.880000114440918,14.239999771118164,13.640000343322754,13.819999694824219,12.543237686157227,8135209
2022-09-14,13.739999771118164,13.779999732971191,13.520000457763672,13.65999984741211,12.398018836975098,5802600
2022-09-15,13.699999809265137,13.84000015258789,13.619999885559082,13.779999732971191,12.506932258605957,3960640
2022-09-16,13.779999732971191,13.859999656677246,13.5,13.619999885559082,12.361714363098145,20045438
2022-09-19,13.680000305175781,13.819999694824219,13.319999694824219,13.779999732971191,12.506932258605957,40061954
2022-09-20,13.640000343322754,13.979999542236328,13.640000343322754,13.9399995803833,12.65215015411377,5615837
2022-09-21,13.859999656677246,14.100000381469727,13.800000190734863,13.920000076293945,12.63399887084961,7381199
2022-09-22,13.739999771118164,14.460000038146973,13.699999809265137,14.420000076293945,13.08780574798584,10038670
2022-09-23,14.220000267028809,14.34000015258789,14.039999961853027,14.100000381469727,12.797369956970215,8461066
2022-09-26,13.9399995803833,14.199999809265137,13.760000228881836,14.020000457763672,12.724760055541992,7134892
2022-09-27,14.020000457763672,14.399999618530273,13.9399995803833,14.239999771118164,12.924434661865234,6357107
2022-09-28,14.239999771118164,14.380000114440918,13.779999732971191,13.819999694824219,12.543237686157227,10097587
2022-09-29,13.619999885559082,13.920000076293945,13.5,13.65999984741211,12.398018836975098,8175061
2022-09-30,13.760000228881836,13.760000228881836,13.420000076293945,13.539999961853027,12.289104461669922,6949776
2022-10-03,13.460000038146973,13.579999923706055,13.300000190734863,13.399999618530273,12.162038803100586,7339770
2022-10-05,13.640000343322754,13.84000015258789,13.420000076293945,13.760000228881836,12.488780975341797,13480783
2022-10-06,13.859999656677246,13.960000038146973,13.720000267028809,13.819999694824219,12.543237686157227,6508642
2022-10-07,13.819999694824219,14.039999961853027,13.460000038146973,13.640000343322754,12.379867553710938,4540574
2022-10-10,13.4399995803833,13.779999732971191,13.300000190734863,13.359999656677246,12.125734329223633,4802864
2022-10-11,13.34000015258789,13.699999809265137,13.279999732971191,13.359999656677246,12.125734329223633,5025682
2022-10-12,13.220000267028809,13.420000076293945,12.920000076293945,13.180000305175781,11.962364196777344,9014923
2022-10-13,12.920000076293945,13.180000305175781,12.920000076293945,13.039999961853027,11.835297584533691,4487635
2022-10-14,13.260000228881836,13.34000015258789,13.15999984741211,13.239999771118164,12.016819953918457,3235311
2022-10-17,13.399999618530273,13.399999618530273,13.039999961853027,13.180000305175781,11.962364196777344,3098000
2022-10-18,13.180000305175781,13.300000190734863,13.020000457763672,13.140000343322754,11.92605972290039,6534086
2022-10-19,13.15999984741211,13.300000190734863,12.9399995803833,12.979999542236328,11.780839920043945,3702657
2022-10-20,13.0600004196167,13.140000343322754,12.779999732971191,12.880000114440918,11.690079689025879,7087484
2022-10-21,12.699999809265137,13.0600004196167,12.699999809265137,12.9399995803833,11.744536399841309,4130079
2022-10-24,13.140000343322754,13.140000343322754,12.600000381469727,12.859999656677246,11.671926498413086,5933443
2022-10-25,12.859999656677246,13.100000381469727,12.520000457763672,13.0600004196167,11.853450775146484,7064858
2022-10-26,12.960000038146973,13.460000038146973,12.920000076293945,13.199999809265137,11.980515480041504,9327891
2022-10-27,13.300000190734863,13.479999542236328,13.020000457763672,13.079999923706055,11.871602058410645,7240387
2022-10-28,13.300000190734863,13.300000190734863,12.65999984741211,12.800000190734863,11.617469787597656,7593055
2022-10-31,12.680000305175781,12.680000305175781,12.199999809265137,12.279999732971191,11.145509719848633,7058349
2022-11-01,12.380000114440918,12.600000381469727,12.279999732971191,12.5600004196167,11.399642944335938,4048400
2022-11-02,12.479999542236328,12.680000305175781,12.34000015258789,12.479999542236328,11.327032089233398,6973997
2022-11-03,12.5,12.539999961853027,11.880000114440918,12.0,10.891377449035645,9688093
2022-11-04,11.5,11.880000114440918,11.5,11.539999961853027,10.948492050170898,12169395
2022-11-07,11.539999961853027,11.539999961853027,11.0,11.34000015258789,10.758744239807129,22657523
2022-11-08,11.399999618530273,11.460000038146973,11.140000343322754,11.300000190734863,10.720793724060059,5726947
2022-11-09,11.34000015258789,11.420000076293945,11.039999961853027,11.100000381469727,10.531045913696289,9198450
2022-11-10,11.100000381469727,11.4399995803833,11.020000457763672,11.4399995803833,10.853617668151855,5920541
2022-11-11,11.640000343322754,11.720000267028809,11.279999732971191,11.359999656677246,10.777718544006348,7579063
2022-11-14,11.319999694824219,11.760000228881836,11.319999694824219,11.739999771118164,11.138240814208984,6602884
2022-11-15,11.399999618530273,11.979999542236328,11.399999618530273,11.859999656677246,11.252089500427246,5663776
2022-11-16,11.720000267028809,11.899999618530273,11.680000305175781,11.760000228881836,11.15721607208252,4862676
2022-11-17,11.760000228881836,12.100000381469727,11.600000381469727,11.979999542236328,11.365938186645508,5668232
2022-11-18,11.979999542236328,12.15999984741211,11.619999885559082,11.699999809265137,11.100290298461914,10878308
2022-11-21,12.119999885559082,12.539999961853027,11.920000076293945,12.039999961853027,11.422863006591797,22737779
2022-11-22,12.199999809265137,12.4399995803833,11.9399995803833,12.039999961853027,11.422863006591797,12394830
2022-11-23,11.9399995803833,12.220000267028809,11.9399995803833,12.039999961853027,11.422863006591797,5064000
2022-11-24,12.239999771118164,12.479999542236328,12.079999923706055,12.279999732971191,11.650561332702637,5039951
2022-11-25,12.260000228881836,12.279999732971191,12.020000457763672,12.119999885559082,11.498763084411621,5655995
2022-11-28,12.079999923706055,12.4399995803833,11.859999656677246,12.4399995803833,11.802360534667969,5836020
2022-11-29,12.399999618530273,12.520000457763672,12.239999771118164,12.399999618530273,11.764410972595215,11243778
2022-11-30,12.260000228881836,12.800000190734863,12.260000228881836,12.760000228881836,12.105958938598633,15541113
2022-12-01,12.760000228881836,12.899999618530273,12.399999618530273,12.4399995803833,11.802360534667969,13722218
2022-12-02,12.359999656677246,12.399999618530273,11.859999656677246,12.199999809265137,11.574663162231445,46423421
2022-12-05,12.319999694824219,12.579999923706055,12.15999984741211,12.5,11.859285354614258,24902154
2022-12-06,12.600000381469727,13.180000305175781,12.300000190734863,13.100000381469727,12.428531646728516,12851364
2022-12-07,13.100000381469727,13.5,13.020000457763672,13.100000381469727,12.428531646728516,11392077
2022-12-08,13.079999923706055,13.380000114440918,13.0,13.34000015258789,12.656229972839355,8885381
2022-12-09,13.34000015258789,13.65999984741211,13.300000190734863,13.600000381469727,12.902902603149414,7398000
