Date,Open,High,Low,Close,Adj Close,Volume
2023-02-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7206450700759888,48000
2023-02-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7206450700759888,36000
2023-02-15,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7122654914855957,80000
2023-02-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7122654914855957,84000
2023-02-17,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.7122654914855957,192000
2023-02-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7122654914855957,0
2023-02-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7122654914855957,0
2023-02-22,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7122654914855957,166000
2023-02-23,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.7038859128952026,24000
2023-02-24,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7122654914855957,40000
2023-02-27,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.7038859128952026,48000
2023-02-28,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7038859128952026,0
2023-03-01,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7122654914855957,82000
2023-03-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7122654914855957,0
2023-03-03,0.8500000238418579,0.9100000262260437,0.8100000023841858,0.8700000047683716,0.7290246486663818,1024000
2023-03-06,0.8600000143051147,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.7374042272567749,166000
2023-03-07,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7374042272567749,82500
2023-03-08,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7290246486663818,22000
2023-03-09,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.7290246486663818,78000
2023-03-10,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7122654914855957,152000
2023-03-13,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7290246486663818,38000
2023-03-14,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7122654914855957,34000
2023-03-15,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7122654914855957,78000
2023-03-16,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7122654914855957,202000
2023-03-17,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7122654914855957,140000
2023-03-20,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7122654914855957,52000
2023-03-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7122654914855957,32000
2023-03-22,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7038859128952026,578000
2023-03-23,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7122654914855957,230000
2023-03-24,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7206450700759888,1306000
2023-03-27,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7206450700759888,94000
2023-03-28,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7206450700759888,152000
2023-03-29,0.8600000143051147,0.9599999785423279,0.8600000143051147,0.949999988079071,0.7960613965988159,16824000
2023-03-30,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7876818776130676,214000
2023-03-31,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.7793022394180298,172000
2023-04-03,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7625430226325989,120000
2023-04-04,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7709226012229919,168000
2023-04-06,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.7793022394180298,92000
2023-04-11,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7793022394180298,48000
2023-04-12,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.7793022394180298,32000
2023-04-13,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.7709226012229919,68000
2023-04-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7709226012229919,0
2023-04-17,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7625430226325989,472000
2023-04-18,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7709226012229919,138000
2023-04-19,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7625430226325989,230000
2023-04-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7625430226325989,0
2023-04-21,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7541634440422058,12000
2023-04-24,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7541634440422058,68000
2023-04-25,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7457838654518127,270000
2023-04-26,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7374042272567749,126000
2023-04-27,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7541634440422058,34000
2023-04-28,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7541634440422058,24000
2023-05-02,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7625430226325989,102000
2023-05-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7625430226325989,8000
2023-05-04,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.7709226012229919,28000
2023-05-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7541634440422058,0
2023-05-08,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7625430226325989,52000
2023-05-09,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7625430226325989,26000
2023-05-10,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7625430226325989,634000
2023-05-11,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7541634440422058,436000
2023-05-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7541634440422058,10000
2023-05-15,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7625430226325989,22000
2023-05-16,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.7793022394180298,46000
2023-05-17,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7793022394180298,0
2023-05-18,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7709226012229919,80000
2023-05-19,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7457838654518127,134000
2023-05-22,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7625430226325989,140000
2023-05-23,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7541634440422058,62000
2023-05-24,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7541634440422058,34000
2023-05-25,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7457838654518127,148000
2023-05-29,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.7457838654518127,229000
2023-05-30,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7457838654518127,980000
2023-05-31,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.7280271053314209,278000
2023-06-01,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.7280271053314209,66000
2023-06-02,0.8399999737739563,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.7280271053314209,494000
2023-06-05,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.7280271053314209,26000
2023-06-06,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7280271053314209,0
2023-06-07,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7457838654518127,126000
2023-06-08,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.7457838654518127,24000
2023-06-09,0.8299999833106995,0.8600000143051147,0.8100000023841858,0.8299999833106995,0.7369055151939392,302000
2023-06-12,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.7546622157096863,6000
2023-06-13,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.7369055151939392,4000
2023-06-14,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7457838654518127,86000
2023-06-15,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7457838654518127,10000
2023-06-16,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.7457838654518127,16000
2023-06-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7369055151939392,0
2023-06-20,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7369055151939392,92000
2023-06-21,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.7369055151939392,42000
2023-06-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7369055151939392,0
2023-06-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7369055151939392,0
2023-06-27,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7369055151939392,0
2023-06-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7369055151939392,26000
2023-06-29,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.7457838654518127,104000
2023-06-30,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7457838654518127,156000
2023-07-03,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7546622157096863,228000
2023-07-04,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.7635406255722046,286000
2023-07-05,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7635406255722046,78000
2023-07-06,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.7724189758300781,476000
2023-07-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7635406255722046,112000
2023-07-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7635406255722046,18000
2023-07-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7546622157096863,22000
2023-07-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7546622157096863,0
2023-07-13,0.8500000238418579,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7724189758300781,37362
2023-07-14,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7635406255722046,114000
2023-07-18,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7635406255722046,0
2023-07-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7546622157096863,12000
2023-07-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7635406255722046,0
2023-07-21,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.7812973260879517,892000
2023-07-24,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.7724189758300781,50000
2023-07-25,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.7724189758300781,54000
2023-07-26,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7724189758300781,234000
2023-07-27,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7812973260879517,246000
2023-07-28,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7724189758300781,88000
2023-07-31,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7635406255722046,46000
2023-08-01,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7724189758300781,168000
2023-08-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7546622157096863,0
2023-08-03,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7546622157096863,102000
2023-08-04,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7635406255722046,10000
2023-08-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7635406255722046,0
2023-08-08,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7546622157096863,34000
2023-08-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7546622157096863,0
2023-08-10,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.7635406255722046,218000
2023-08-11,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.7280271053314209,1362000
2023-08-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.710270345211029,500000
2023-08-15,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.710270345211029,24000
2023-08-16,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.7013919353485107,540000
2023-08-17,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7900000214576721,0.7013919353485107,254000
2023-08-18,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6925135254859924,10000
2023-08-21,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.6836351752281189,154000
2023-08-22,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6925135254859924,120000
2023-08-23,0.7799999713897705,0.7799999713897705,0.75,0.75,0.665878415107727,1052000
2023-08-24,0.75,0.75,0.7400000095367432,0.75,0.6841216087341309,84000
2023-08-25,0.75,0.75,0.7400000095367432,0.75,0.6841216087341309,160000
2023-08-28,0.7599999904632568,0.7599999904632568,0.7099999785423279,0.7300000190734863,0.665878415107727,962000
2023-08-29,0.7300000190734863,0.800000011920929,0.7200000286102295,0.7400000095367432,0.675000011920929,4280000
2023-08-30,0.7400000095367432,0.75,0.7200000286102295,0.7300000190734863,0.665878415107727,536000
2023-08-31,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.665878415107727,342000
2023-09-04,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.6476351618766785,646000
2023-09-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6476351618766785,0
2023-09-06,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.665878415107727,70000
2023-09-07,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.6567568182945251,1750000
2023-09-11,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.665878415107727,464000
2023-09-12,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.6567568182945251,34000
2023-09-13,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6476351618766785,50000
2023-09-14,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6476351618766785,142000
2023-09-15,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.6385135650634766,244000
2023-09-18,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.6385135650634766,46000
2023-09-19,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.6385135650634766,112000
2023-09-20,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.6567568182945251,210000
2023-09-21,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6385135650634766,364000
2023-09-22,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6385135650634766,24000
2023-09-25,0.699999988079071,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.6567568182945251,42000
2023-09-26,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.6476351618766785,12000
