Date,Open,High,Low,Close,Adj Close,Volume
2023-08-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-24,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.7118381261825562,111000
2023-08-25,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7385320663452148,22000
2023-08-28,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.7474300265312195,240000
2023-08-29,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.774124026298523,81000
2023-08-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.774124026298523,0
2023-08-31,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7652260661125183,0
2023-09-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7652260661125183,0
2023-09-05,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8399999737739563,0.7474300265312195,12000
2023-09-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7474300265312195,0
2023-09-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7474300265312195,0
2023-09-11,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.7385320663452148,3000
2023-09-12,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.7385320663452148,39000
2023-09-13,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7385320663452148,0
2023-09-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-09-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-09-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7477637529373169,21000
2023-09-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7477637529373169,0
2023-09-20,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7477637529373169,0
2023-09-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7477637529373169,0
2023-09-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7477637529373169,0
2023-09-25,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.7385320663452148,81000
2023-09-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-09-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-09-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-09-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-10-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,6000
2023-10-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-10-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,10000
2023-10-06,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.7293004393577576,63000
2023-10-09,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-10-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-10-11,0.7900000214576721,0.7900000214576721,0.7400000095367432,0.7799999713897705,0.7200687527656555,170000
2023-10-12,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.7108371257781982,205000
2023-10-13,0.7699999809265137,0.7699999809265137,0.75,0.75,0.6923738121986389,67000
2023-10-16,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.7108371257781982,3000
2023-10-17,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-10-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-10-19,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-10-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2023-10-24,0.7699999809265137,0.7799999713897705,0.75,0.75,0.6923738121986389,73000
2023-10-25,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7599999904632568,0.7016054391860962,39000
2023-10-26,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.7108371257781982,165000
2023-10-27,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.7016054391860962,65000
2023-10-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,22000
2023-10-31,0.75,0.75,0.75,0.75,0.6923738121986389,17000
2023-11-01,0.7599999904632568,0.7599999904632568,0.75,0.75,0.6923738121986389,11000
2023-11-02,0.800000011920929,0.800000011920929,0.75,0.75,0.6923738121986389,2000
2023-11-03,0.75,0.75,0.75,0.75,0.6923738121986389,0
2023-11-06,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2023-11-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,5000
2023-11-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,19000
2023-11-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-11-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-11-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-11-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-11-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-11-22,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-27,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-28,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-11-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,3000
2023-12-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-12-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-12-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-12-06,0.75,0.7599999904632568,0.7400000095367432,0.7699999809265137,0.7108371257781982,202000
2023-12-07,0.7799999713897705,0.8100000023841858,0.75,0.800000011920929,0.7385320663452148,4000
2023-12-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-12-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-12,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-18,0.75,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.7200687527656555,742000
2023-12-19,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2023-12-20,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7900000214576721,0.7293004393577576,32000
2023-12-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7293004393577576,0
2023-12-22,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7900000214576721,0.7293004393577576,12000
2023-12-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7385320663452148,0
2023-12-28,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.7293004393577576,85000
2023-12-29,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.7016054391860962,102000
2024-01-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2024-01-03,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2024-01-04,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2024-01-05,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2024-01-08,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.75,0.6923738121986389,150000
2024-01-09,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.7108371257781982,137000
2024-01-10,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,47000
2024-01-11,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7108371257781982,0
2024-01-12,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.7108371257781982,168000
2024-01-15,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7200687527656555,0
2024-01-16,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.7016054391860962,134000
2024-01-17,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.7016054391860962,120000
2024-01-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7016054391860962,0
2024-01-19,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.7754586338996887,398000
2024-01-22,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.7754586338996887,32000
2024-01-23,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7754586338996887,0
2024-01-24,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.7939220070838928,116000
2024-01-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7939220070838928,0
2024-01-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7939220070838928,0
2024-01-29,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.8308485746383667,345000
2024-01-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-01-31,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.8308485746383667,72000
2024-02-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-02,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.8308485746383667,70000
2024-02-05,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.8308485746383667,101000
2024-02-06,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.8308485746383667,82000
2024-02-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8308485746383667,0
2024-02-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-02-29,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.8216169476509094,39000
2024-03-01,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.8216169476509094,237000
2024-03-04,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-03-05,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8216169476509094,0
2024-03-06,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.8216169476509094,46000
2024-03-07,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.8123852610588074,47000
2024-03-08,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.849311888217926,65000
2024-03-11,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.849311888217926,0
2024-03-12,0.8999999761581421,0.949999988079071,0.8799999952316284,0.9200000166893005,0.849311888217926,55000
2024-03-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.849311888217926,0
2024-03-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.849311888217926,0
2024-03-15,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.8308485746383667,111000
2024-03-18,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.8400802612304688,50000
2024-03-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8400802612304688,0
2024-03-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8400802612304688,0
2024-03-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8400802612304688,20000
2024-03-22,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.8308485746383667,17000
2024-03-25,1.0700000524520874,1.0700000524520874,0.9700000286102295,0.9700000286102295,0.8954702019691467,124000
2024-03-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8954702019691467,0
2024-03-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8862384557723999,0
2024-03-28,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.8862384557723999,18000
2024-04-02,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9599999785423279,0.8862384557723999,89000
2024-04-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8862384557723999,0
2024-04-05,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.8954702019691467,21000
2024-04-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8862384557723999,3000
2024-04-09,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.8954702019691467,10000
2024-04-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8954702019691467,50000
2024-04-11,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.8954702019691467,21000
2024-04-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8954702019691467,41000
2024-04-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8954702019691467,0
2024-04-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8862384557723999,0
2024-04-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8862384557723999,0
