Date,Open,High,Low,Close,Adj Close,Volume
2021-12-23,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.4474118649959564,206000
2021-12-24,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,30640
2021-12-28,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,532000
2021-12-29,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.4305284321308136,870000
2021-12-30,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,252400
2021-12-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,26000
2022-01-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,660000
2022-01-04,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,360000
2022-01-05,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,326000
2022-01-06,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,672000
2022-01-07,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.4389701783657074,676000
2022-01-10,0.5199999809265137,0.550000011920929,0.5099999904632568,0.5400000214576721,0.455853670835495,1440000
2022-01-11,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,444000
2022-01-12,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.4474118649959564,322000
2022-01-13,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.455853670835495,310000
2022-01-14,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.550000011920929,0.464295357465744,1239600
2022-01-17,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4727371335029602,1270000
2022-01-18,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.4727371335029602,146000
2022-01-19,0.5600000023841858,0.5699999928474426,0.550000011920929,0.550000011920929,0.464295357465744,557200
2022-01-20,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4727371335029602,368000
2022-01-21,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.455853670835495,168000
2022-01-24,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,172000
2022-01-25,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5299999713897705,0.4474118649959564,136000
2022-01-26,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.4474118649959564,800000
2022-01-27,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,840000
2022-01-28,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.4474118649959564,181200
2022-01-31,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4474118649959564,0
2022-02-04,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.455853670835495,448000
2022-02-07,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,262000
2022-02-08,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,284000
2022-02-09,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,238000
2022-02-10,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5199999809265137,0.4389701783657074,576000
2022-02-11,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.4389701783657074,206000
2022-02-14,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,624000
2022-02-15,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,382000
2022-02-16,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.455853670835495,354000
2022-02-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.455853670835495,50000
2022-02-18,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,850000
2022-02-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4474118649959564,28000
2022-02-22,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4474118649959564,382000
2022-02-23,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,258000
2022-02-24,0.5199999809265137,0.5299999713897705,0.5,0.5,0.4220866858959198,1292000
2022-02-25,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,112000
2022-02-28,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,66000
2022-03-01,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,162000
2022-03-02,0.5,0.5099999904632568,0.4699999988079071,0.49000000953674316,0.4136449694633484,428000
2022-03-03,0.49000000953674316,0.5,0.47999998927116394,0.5,0.4220866858959198,820040
2022-03-04,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.4094240963459015,726000
2022-03-07,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.4052032232284546,414000
2022-03-08,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.3925406336784363,296000
2022-03-09,0.4699999988079071,0.47999998927116394,0.44999998807907104,0.45500001311302185,0.3840988874435425,450000
2022-03-10,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4699999988079071,0.3967614769935608,274000
2022-03-11,0.47999998927116394,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.3925406336784363,42000
2022-03-14,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.4009823799133301,412000
2022-03-15,0.46000000834465027,0.4650000035762787,0.4449999928474426,0.4449999928474426,0.37565717101097107,956000
2022-03-16,0.44999998807907104,0.4749999940395355,0.4399999976158142,0.4749999940395355,0.4009823799133301,462000
2022-03-17,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.4052032232284546,318000
2022-03-18,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5,0.4220866858959198,242000
2022-03-21,0.5099999904632568,0.5199999809265137,0.5,0.5,0.4220866858959198,224000
2022-03-22,0.5,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.4305284321308136,286000
2022-03-23,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,196000
2022-03-24,0.5,0.5099999904632568,0.5,0.5,0.4220866858959198,124000
2022-03-25,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4178658127784729,0
2022-03-28,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,424000
2022-03-29,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,859200
2022-03-30,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.4474118649959564,189200
2022-03-31,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,130000
2022-04-01,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,180000
2022-04-04,0.5099999904632568,0.5099999904632568,0.5,0.5,0.4220866858959198,1946000
2022-04-06,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4305284321308136,344000
2022-04-07,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4305284321308136,288000
2022-04-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4305284321308136,0
2022-04-11,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.4389701783657074,274000
2022-04-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,0
2022-04-13,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4305284321308136,72000
2022-04-14,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,254000
2022-04-19,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.4389701783657074,324000
2022-04-20,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,64000
2022-04-21,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,98000
2022-04-22,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.4305284321308136,262000
2022-04-25,0.5,0.5,0.4950000047683716,0.4950000047683716,0.4178658127784729,202000
2022-04-26,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.4178658127784729,264000
2022-04-27,0.5099999904632568,0.5099999904632568,0.5,0.5,0.4220866858959198,54000
2022-04-28,0.5,0.5,0.47999998927116394,0.49000000953674316,0.4136449694633484,1486000
2022-04-29,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.4136449694633484,142000
2022-05-03,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.4136449694633484,224000
2022-05-04,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.4052032232284546,74000
2022-05-05,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4094240963459015,60000
2022-05-06,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.4009823799133301,104000
2022-05-10,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4052032232284546,8000
2022-05-11,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.4009823799133301,210000
2022-05-12,0.48500001430511475,0.48500001430511475,0.4650000035762787,0.4699999988079071,0.3967614769935608,414000
2022-05-13,0.4650000035762787,0.49000000953674316,0.46000000834465027,0.49000000953674316,0.4136449694633484,232000
2022-05-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4136449694633484,0
2022-05-17,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5,0.4220866858959198,588000
2022-05-18,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,472000
2022-05-19,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,142000
2022-05-20,0.5,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,268000
2022-05-23,0.5,0.5199999809265137,0.5,0.5199999809265137,0.4389701783657074,54000
2022-05-24,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4305284321308136,62000
2022-05-25,0.5,0.5099999904632568,0.5,0.5,0.4220866858959198,34000
2022-05-26,0.5,0.5,0.47999998927116394,0.4950000047683716,0.4178658127784729,198000
2022-05-27,0.4950000047683716,0.5,0.5,0.5,0.4220866858959198,6000
2022-05-30,0.4950000047683716,0.5,0.49000000953674316,0.5,0.4220866858959198,506000
2022-05-31,0.5,0.5,0.4950000047683716,0.5,0.4220866858959198,316000
2022-06-01,0.5099999904632568,0.5099999904632568,0.5,0.5,0.4220866858959198,196000
2022-06-02,0.5,0.5099999904632568,0.5,0.5,0.4220866858959198,200000
2022-06-06,0.5,0.5099999904632568,0.49000000953674316,0.5,0.4220866858959198,36000
2022-06-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4305284321308136,14000
2022-06-08,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.4389701783657074,694000
2022-06-09,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4389701783657074,220000
2022-06-10,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.4474118649959564,526000
2022-06-13,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,508000
2022-06-14,0.5,0.5,0.5,0.5,0.4220866858959198,40000
2022-06-15,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4305284321308136,246000
2022-06-16,0.5,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.4305284321308136,426000
2022-06-17,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4305284321308136,40000
2022-06-20,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,6000
2022-06-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,0
2022-06-22,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.4305284321308136,52000
2022-06-23,0.5099999904632568,0.5299999713897705,0.5,0.5199999809265137,0.4389701783657074,324000
2022-06-24,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5299999713897705,0.4474118649959564,562000
2022-06-27,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,644000
2022-06-28,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.464295357465744,476000
2022-06-29,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.455853670835495,238000
2022-06-30,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.455853670835495,212000
2022-07-04,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.455853670835495,414000
2022-07-05,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.455853670835495,187003
2022-07-06,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4474118649959564,428000
2022-07-07,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.455853670835495,416000
2022-07-08,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.4474118649959564,296000
2022-07-11,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5400000214576721,0.455853670835495,894000
2022-07-12,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.464295357465744,230000
2022-07-13,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.455853670835495,978000
2022-07-14,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.455853670835495,212000
2022-07-15,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,948000
2022-07-18,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,360000
2022-07-19,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5400000214576721,0.455853670835495,354000
2022-07-20,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.4474118649959564,36000
2022-07-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,20000
2022-07-22,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4474118649959564,378000
2022-07-25,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.4474118649959564,114000
2022-07-26,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.455853670835495,412000
2022-07-27,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.4474118649959564,1152000
2022-07-28,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4474118649959564,652000
2022-07-29,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4474118649959564,162000
2022-08-01,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,76000
2022-08-02,0.5,0.5199999809265137,0.5,0.5199999809265137,0.4389701783657074,148000
2022-08-03,0.5199999809265137,0.5199999809265137,0.5,0.5,0.4220866858959198,156000
2022-08-04,0.5,0.5199999809265137,0.5,0.5099999904632568,0.4305284321308136,98800
2022-08-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4389701783657074,194000
2022-08-08,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,46000
2022-08-09,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,212000
2022-08-10,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,222000
2022-08-11,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4389701783657074,50000
