Date,Open,High,Low,Close,Adj Close,Volume
2022-07-29,0.24500000476837158,0.24500000476837158,0.23100000619888306,0.23499999940395355,0.2160588502883911,386000
2022-08-01,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.2160588502883911,0
2022-08-02,0.23999999463558197,0.23999999463558197,0.2329999953508377,0.2329999953508377,0.2142200469970703,508000
2022-08-03,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2142200469970703,20000
2022-08-04,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2142200469970703,0
2022-08-05,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2142200469970703,0
2022-08-08,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2142200469970703,0
2022-08-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.24500000476837158,0.22525285184383392,2000
2022-08-10,0.23100000619888306,0.23199999332427979,0.23100000619888306,0.23199999332427979,0.2133006453514099,110000
2022-08-11,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,0
2022-08-12,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,0
2022-08-15,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,30000
2022-08-16,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,0
2022-08-17,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,0
2022-08-18,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.2133006453514099,0
2022-08-19,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.22065584361553192,1508000
2022-08-22,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.21881705522537231,0
2022-08-23,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.21881705522537231,0
2022-08-24,0.23399999737739563,0.23600000143051147,0.23399999737739563,0.23600000143051147,0.2169782519340515,1000000
2022-08-25,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.2169782519340515,0
2022-08-26,0.2280000001192093,0.2409999966621399,0.2280000001192093,0.2409999966621399,0.22157524526119232,6000
2022-08-29,0.2280000001192093,0.2329999953508377,0.2280000001192093,0.2280000001192093,0.2096230536699295,244000
2022-08-30,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2096230536699295,0
2022-08-31,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2087036520242691,0
2022-09-01,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2087036520242691,0
2022-09-02,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2087036520242691,0
2022-09-05,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2087036520242691,0
2022-09-06,0.22499999403953552,0.2280000001192093,0.22200000286102295,0.2240000069141388,0.2059454768896103,128000
2022-09-07,0.21299999952316284,0.2150000035762787,0.21299999952316284,0.2150000035762787,0.19767087697982788,202000
2022-09-08,0.21400000154972076,0.21799999475479126,0.21400000154972076,0.2150000035762787,0.19767087697982788,756000
2022-09-09,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19767087697982788,0
2022-09-13,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.19767087697982788,0
2022-09-14,0.2070000022649765,0.23000000417232513,0.2029999941587448,0.23000000417232513,0.2114618718624115,24000
2022-09-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2114618718624115,0
2022-09-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19307385385036469,20000
2022-09-19,0.2029999941587448,0.20499999821186066,0.2029999941587448,0.20499999821186066,0.18847687542438507,690000
2022-09-20,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18847687542438507,0
2022-09-21,0.19300000369548798,0.20999999344348907,0.19300000369548798,0.20999999344348907,0.19307385385036469,82000
2022-09-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19307385385036469,0
2022-09-23,0.1979999989271164,0.20999999344348907,0.1979999989271164,0.20999999344348907,0.19307385385036469,104000
2022-09-26,0.1940000057220459,0.20999999344348907,0.1940000057220459,0.20999999344348907,0.19307385385036469,40000
2022-09-27,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19307385385036469,0
2022-09-28,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19307385385036469,0
2022-09-29,0.1940000057220459,0.20999999344348907,0.19300000369548798,0.20999999344348907,0.19307385385036469,264000
2022-09-30,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19307385385036469,0
2022-10-03,0.1940000057220459,0.20600000023841858,0.18799999356269836,0.20499999821186066,0.18847687542438507,702000
2022-10-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18847687542438507,0
2022-10-06,0.20499999821186066,0.20499999821186066,0.1899999976158142,0.20200000703334808,0.18571868538856506,16000
2022-10-07,0.1899999976158142,0.19599999487400055,0.1899999976158142,0.1940000057220459,0.17836348712444305,920000
2022-10-10,0.1860000044107437,0.1899999976158142,0.18000000715255737,0.18000000715255737,0.16549190878868103,1468000
2022-10-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.16549190878868103,0
2022-10-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.16549190878868103,0
2022-10-13,0.19300000369548798,0.19300000369548798,0.17000000178813934,0.17499999701976776,0.16089488565921783,120000
2022-10-14,0.1850000023841858,0.1850000023841858,0.17299999296665192,0.18000000715255737,0.16549190878868103,88000
2022-10-17,0.16300000250339508,0.17499999701976776,0.15299999713897705,0.17499999701976776,0.16089488565921783,556000
2022-10-18,0.1589999943971634,0.16500000655651093,0.1589999943971634,0.16500000655651093,0.1517009139060974,12000
2022-10-19,0.16500000655651093,0.17000000178813934,0.16500000655651093,0.17000000178813934,0.15629789233207703,1050000
2022-10-20,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.15813671052455902,38000
2022-10-21,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16089488565921783,250000
2022-10-24,0.17499999701976776,0.17499999701976776,0.1550000011920929,0.15800000727176666,0.1452651023864746,6000
2022-10-25,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1452651023864746,0
2022-10-26,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.18000000715255737,0.16549190878868103,6000
2022-10-27,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1899999976158142,0.17468588054180145,26000
2022-10-28,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.16089488565921783,56000
2022-10-31,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16089488565921783,0
2022-11-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16089488565921783,0
2022-11-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16089488565921783,0
2022-11-03,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.16457249224185944,4000
2022-11-04,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.18000000715255737,0.16549190878868103,70000
2022-11-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.17468588054180145,0
2022-11-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.17468588054180145,2000
2022-11-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.17468588054180145,0
2022-11-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.17468588054180145,0
2022-11-11,0.19099999964237213,0.1979999989271164,0.18000000715255737,0.1979999989271164,0.18204107880592346,112000
2022-11-14,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.18204107880592346,20000
2022-11-15,0.20000000298023224,0.2029999941587448,0.1889999955892563,0.2029999941587448,0.18663805723190308,1002000
2022-11-16,0.20800000429153442,0.21299999952316284,0.1860000044107437,0.21299999952316284,0.19583207368850708,198000
2022-11-17,0.1889999955892563,0.210999995470047,0.18799999356269836,0.210999995470047,0.19399325549602509,6000
2022-11-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2022678554058075,0
2022-11-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2022678554058075,0
2022-11-22,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.2077842503786087,2000
2022-11-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2114618718624115,0
2022-11-24,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2114618718624115,2000
2022-11-25,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2114618718624115,0
2022-11-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2114618718624115,0
2022-11-29,0.2329999953508377,0.2370000034570694,0.2329999953508377,0.2370000034570694,0.21789765357971191,12000
2022-11-30,0.24300000071525574,0.24300000071525574,0.20600000023841858,0.23600000143051147,0.2169782519340515,6000
2022-12-01,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.2169782519340515,0
2022-12-02,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.2169782519340515,0
2022-12-05,0.23800000548362732,0.24400000274181366,0.23199999332427979,0.23999999463558197,0.22065584361553192,222000
2022-12-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22065584361553192,0
2022-12-07,0.23999999463558197,0.24699999392032623,0.23999999463558197,0.24699999392032623,0.22709164023399353,4000
2022-12-08,0.23000000417232513,0.24899999797344208,0.2280000001192093,0.24899999797344208,0.22893044352531433,344000
2022-12-09,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.22893044352531433,0
2022-12-12,0.23000000417232513,0.24799999594688416,0.21699999272823334,0.24799999594688416,0.22801104187965393,24000
2022-12-13,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.22801104187965393,0
2022-12-14,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.22801104187965393,0
2022-12-15,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.22801104187965393,0
2022-12-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22065584361553192,0
2022-12-19,0.22200000286102295,0.22200000286102295,0.2199999988079071,0.23399999737739563,0.2151394486427307,100000
2022-12-20,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.2004290521144867,86000
2022-12-21,0.20999999344348907,0.23899999260902405,0.20800000429153442,0.23899999260902405,0.21973645687103271,104000
2022-12-22,0.23899999260902405,0.23899999260902405,0.2240000069141388,0.24799999594688416,0.22801104187965393,752000
2022-12-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.22801104187965393,0
2022-12-28,0.22699999809265137,0.24400000274181366,0.20999999344348907,0.24300000071525574,0.22341404855251312,128000
2022-12-29,0.21899999678134918,0.2240000069141388,0.20999999344348907,0.2199999988079071,0.2022678554058075,1552000
2022-12-30,0.22300000488758087,0.22499999403953552,0.20999999344348907,0.2199999988079071,0.2022678554058075,1092000
2023-01-03,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.2050260752439499,0
2023-01-04,0.21799999475479126,0.2290000021457672,0.21799999475479126,0.2290000021457672,0.2105424553155899,96000
2023-01-05,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-06,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-09,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-10,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-11,0.2290000021457672,0.2290000021457672,0.21199999749660492,0.2290000021457672,0.2105424553155899,12000
2023-01-12,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-13,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-16,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2105424553155899,0
2023-01-17,0.21400000154972076,0.21400000154972076,0.21299999952316284,0.21299999952316284,0.19583207368850708,54000
2023-01-18,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.2087036520242691,0
2023-01-19,0.2280000001192093,0.2280000001192093,0.21299999952316284,0.22599999606609344,0.2077842503786087,14000
2023-01-20,0.22599999606609344,0.23000000417232513,0.21400000154972076,0.2280000001192093,0.2096230536699295,16000
2023-01-26,0.21299999952316284,0.22699999809265137,0.21299999952316284,0.21899999678134918,0.2013484537601471,392000
2023-01-27,0.2150000035762787,0.2240000069141388,0.20999999344348907,0.2240000069141388,0.2059454768896103,762000
2023-01-30,0.22200000286102295,0.22300000488758087,0.21299999952316284,0.22200000286102295,0.2041066735982895,232000
2023-01-31,0.22200000286102295,0.22200000286102295,0.2150000035762787,0.2199999988079071,0.2022678554058075,212000
2023-02-01,0.2240000069141388,0.22499999403953552,0.21400000154972076,0.2240000069141388,0.2059454768896103,46000
2023-02-02,0.2160000056028366,0.2240000069141388,0.2160000056028366,0.21699999272823334,0.1995096653699875,124000
2023-02-03,0.2160000056028366,0.22100000083446503,0.20900000631809235,0.2199999988079071,0.2022678554058075,1240000
2023-02-06,0.210999995470047,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.2013484537601471,520000
2023-02-07,0.210999995470047,0.210999995470047,0.210999995470047,0.210999995470047,0.19399325549602509,0
2023-02-08,0.21899999678134918,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.2013484537601471,54000
2023-02-09,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.2013484537601471,0
2023-02-10,0.210999995470047,0.22200000286102295,0.210999995470047,0.22200000286102295,0.2041066735982895,14000
2023-02-13,0.2199999988079071,0.22499999403953552,0.21299999952316284,0.22300000488758087,0.2050260752439499,26000
2023-02-14,0.22300000488758087,0.2290000021457672,0.210999995470047,0.2199999988079071,0.2022678554058075,56000
2023-02-15,0.22300000488758087,0.23000000417232513,0.21299999952316284,0.22300000488758087,0.2050260752439499,94000
2023-02-16,0.22300000488758087,0.22300000488758087,0.210999995470047,0.22200000286102295,0.2041066735982895,24000
2023-02-17,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2022678554058075,0
2023-02-20,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2022678554058075,0
2023-02-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2022678554058075,0
2023-02-22,0.2199999988079071,0.2199999988079071,0.20900000631809235,0.20900000631809235,0.19215448200702667,228000
2023-02-23,0.20600000023841858,0.20600000023841858,0.20399999618530273,0.20399999618530273,0.18755745887756348,102000
