Date,Open,High,Low,Close,Adj Close,Volume
2019-11-29,7.380000114440918,7.380000114440918,7.380000114440918,7.380000114440918,5.791589260101318,0
2019-12-02,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,5.7680463790893555,80000
2019-12-03,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,120000
2019-12-04,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,0
2019-12-05,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,0
2019-12-06,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,0
2019-12-09,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,120000
2019-12-10,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,0
2019-12-11,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.7288079261779785,90000
2019-12-12,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,5.7368879318237305,0
2019-12-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,5.7368879318237305,0
2019-12-16,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,5.7368879318237305,0
2019-12-17,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2019-12-18,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2019-12-19,7.019999980926514,7.179999828338623,7.0,7.179999828338623,5.801528453826904,8000
2019-12-20,7.179999828338623,7.179999828338623,7.179999828338623,7.179999828338623,5.801528453826904,0
2019-12-23,7.179999828338623,7.179999828338623,7.179999828338623,7.179999828338623,5.801528453826904,0
2019-12-24,7.179999828338623,7.179999828338623,7.179999828338623,7.179999828338623,5.801528453826904,0
2019-12-27,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,20000
2019-12-30,7.199999809265137,7.210000038146973,7.199999809265137,7.210000038146973,5.825769424438477,22000
2019-12-31,7.210000038146973,7.210000038146973,7.210000038146973,7.210000038146973,5.825769424438477,0
2020-01-02,7.199999809265137,7.199999809265137,7.150000095367432,7.199999809265137,5.817689418792725,156000
2020-01-03,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,48772
2020-01-06,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.77728796005249,14000
2020-01-07,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-08,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,94000
2020-01-09,7.199999809265137,7.199999809265137,7.179999828338623,7.199999809265137,5.817689418792725,180000
2020-01-10,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,60000
2020-01-13,7.199999809265137,7.199999809265137,7.179999828338623,7.199999809265137,5.817689418792725,222000
2020-01-14,7.199999809265137,7.199999809265137,7.179999828338623,7.199999809265137,5.817689418792725,132000
2020-01-15,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,180000
2020-01-16,7.199999809265137,7.28000020980835,7.199999809265137,7.28000020980835,5.882330417633057,224000
2020-01-17,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-20,7.199999809265137,7.199999809265137,7.179999828338623,7.199999809265137,5.817689418792725,144000
2020-01-21,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-22,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,82000
2020-01-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-24,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.817689418792725,0
2020-01-30,7.099999904632568,7.119999885559082,7.010000228881836,7.010000228881836,5.6641669273376465,52000
2020-01-31,7.019999980926514,7.019999980926514,7.019999980926514,7.079999923706055,5.720727443695068,14000
2020-02-03,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-04,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-05,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-06,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-07,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-10,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-11,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-12,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-13,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-14,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-17,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-18,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-19,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.720727443695068,0
2020-02-20,7.0,7.150000095367432,7.0,7.119999885559082,5.753048419952393,24000
2020-02-21,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,5.7368879318237305,0
2020-02-24,7.059999942779541,7.059999942779541,7.0,7.039999961853027,5.6884074211120605,28000
2020-02-25,7.039999961853027,7.039999961853027,7.039999961853027,7.039999961853027,5.6884074211120605,0
2020-02-26,7.039999961853027,7.039999961853027,7.039999961853027,7.039999961853027,5.6884074211120605,0
2020-02-27,7.039999961853027,7.039999961853027,7.039999961853027,7.039999961853027,5.6884074211120605,0
2020-02-28,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-02,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-03,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-04,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-05,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-06,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,5.615686416625977,0
2020-03-09,6.800000190734863,6.800000190734863,6.699999809265137,6.699999809265137,5.41368293762207,40000
2020-03-10,6.599999904632568,6.599999904632568,6.599999904632568,6.71999979019165,5.429842948913574,4000
2020-03-11,6.71999979019165,6.71999979019165,6.71999979019165,6.71999979019165,5.429842948913574,0
2020-03-12,6.71999979019165,6.71999979019165,6.71999979019165,6.71999979019165,5.429842948913574,0
2020-03-13,6.71999979019165,6.71999979019165,6.71999979019165,6.71999979019165,5.429842948913574,0
2020-03-16,6.71999979019165,6.71999979019165,6.71999979019165,6.71999979019165,5.429842948913574,0
2020-03-17,6.5,6.5,6.400000095367432,6.400000095367432,5.1712799072265625,26000
2020-03-18,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,5.1712799072265625,0
2020-03-19,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,5.1712799072265625,0
2020-03-20,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,5.1712799072265625,0
2020-03-23,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,5.1712799072265625,0
2020-03-24,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,5.1712799072265625,0
2020-03-25,6.0,6.050000190734863,6.0,6.050000190734863,4.888474464416504,42000
2020-03-26,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,4.888474464416504,0
2020-03-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-03-30,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-03-31,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-01,5.690000057220459,5.699999809265137,5.690000057220459,5.699999809265137,4.60567045211792,20000
2020-04-02,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-03,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-06,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-07,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-08,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-09,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-14,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-15,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-16,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-17,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-20,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,0
2020-04-21,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,4.80767297744751,0
2020-04-22,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,4.80767297744751,0
2020-04-23,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,4.80767297744751,0
2020-04-24,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-04-27,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-04-28,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-04-29,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-05-04,6.0,6.0,6.0,6.0,4.848074436187744,6000
2020-05-05,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-05-06,6.0,6.0,6.0,6.0,4.848074436187744,0
2020-05-07,6.0,6.0,6.0,6.0,4.848074436187744,2000
2020-05-08,5.900000095367432,5.900000095367432,5.900000095367432,6.0,4.848074436187744,2000
2020-05-11,6.800000190734863,6.800000190734863,6.019999980926514,6.019999980926514,4.864234924316406,5936
2020-05-12,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,4.93695592880249,0
2020-05-13,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,4.93695592880249,0
2020-05-14,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,4.93695592880249,0
2020-05-15,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,4.93695592880249,0
2020-05-18,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,4.93695592880249,0
2020-05-19,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,5.009676933288574,0
2020-05-20,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,5.009676933288574,0
2020-05-21,6.090000152587891,6.090000152587891,6.090000152587891,6.090000152587891,4.920795440673828,0
2020-05-22,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,2000
2020-05-25,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-05-26,6.0,6.0,5.900000095367432,5.900000095367432,4.767273426055908,100000
2020-05-27,5.900000095367432,5.900000095367432,5.849999904632568,5.849999904632568,4.72687292098999,66968
2020-05-28,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,4.6864728927612305,4000
2020-05-29,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,4.6864728927612305,0
2020-06-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,4.6864728927612305,0
2020-06-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,4.6864728927612305,0
2020-06-03,5.849999904632568,5.900000095367432,5.849999904632568,5.900000095367432,4.767273426055908,36000
2020-06-04,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-06-05,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,120000
2020-06-08,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-06-09,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,201264
2020-06-10,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,80000
2020-06-11,5.900000095367432,5.900000095367432,5.860000133514404,5.860000133514404,4.734952449798584,62000
2020-06-12,5.800000190734863,5.900000095367432,5.800000190734863,5.900000095367432,4.767273426055908,70000
2020-06-15,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-06-16,5.900000095367432,5.900000095367432,5.869999885559082,5.880000114440918,4.751112937927246,114000
2020-06-17,5.889999866485596,5.900000095367432,5.889999866485596,5.900000095367432,4.767273426055908,542000
2020-06-18,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,160000
2020-06-19,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,122000
2020-06-22,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-06-23,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,80000
2020-06-24,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,60000
2020-06-26,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,4.767273426055908,0
2020-06-29,5.900000095367432,5.900000095367432,5.880000114440918,5.900000095367432,4.767273426055908,64000
2020-06-30,5.800000190734863,5.800000190734863,5.670000076293945,5.670000076293945,4.581430435180664,103040
2020-07-02,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.60567045211792,2000
2020-07-03,5.610000133514404,5.699999809265137,5.599999904632568,5.699999809265137,4.60567045211792,10000
2020-07-06,5.679999828338623,5.679999828338623,5.679999828338623,5.679999828338623,4.589510440826416,0
2020-07-07,5.699999809265137,5.699999809265137,5.599999904632568,5.599999904632568,4.524869441986084,144000
2020-07-08,5.599999904632568,5.599999904632568,5.559999942779541,5.559999942779541,4.49254846572876,60000
2020-07-09,5.539999961853027,5.539999961853027,5.460000038146973,5.460000038146973,4.411747932434082,62000
2020-07-10,5.400000095367432,5.409999847412109,5.400000095367432,5.400000095367432,4.363266944885254,80000
2020-07-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,4.363266944885254,94000
2020-07-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,4.363266944885254,60000
2020-07-15,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,4.363266944885254,10000
2020-07-16,5.349999904632568,5.360000133514404,5.349999904632568,5.360000133514404,4.330946445465088,6000
2020-07-17,5.360000133514404,5.360000133514404,5.360000133514404,5.360000133514404,4.330946445465088,0
2020-07-20,5.320000171661377,5.320000171661377,5.300000190734863,5.300000190734863,4.282465934753418,66000
2020-07-21,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,4.282465934753418,0
2020-07-22,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,4.201663970947266,94000
2020-07-23,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.1208624839782715,164000
2020-07-24,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.1208624839782715,70000
2020-07-27,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.1208624839782715,0
2020-07-28,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.1208624839782715,0
2020-07-29,5.090000152587891,5.090000152587891,5.050000190734863,5.050000190734863,4.08046293258667,72000
2020-07-30,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.08046293258667,0
2020-07-31,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.08046293258667,0
2020-08-03,5.0,5.0,5.0,5.0,4.040061950683594,0
