Date,Open,High,Low,Close,Adj Close,Volume
2019-12-30,0.6200000047683716,0.6800000071525574,0.6200000047683716,0.6800000071525574,0.6728799939155579,50000
2019-12-31,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6728799939155579,40000
2020-01-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728799939155579,20000
2020-01-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728799939155579,30000
2020-01-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-01-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2020-01-08,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-01-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-01-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728799939155579,0
2020-01-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728799939155579,0
2020-01-14,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.6135082244873047,140000
2020-01-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,10000
2020-01-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-01-29,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332987546920776,0
2020-01-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6234034895896912,0
2020-01-31,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6234034895896912,0
2020-02-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-02-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-02-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,20000
2020-02-06,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.6629847288131714,70000
2020-02-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894637107849,0
2020-02-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894637107849,0
2020-02-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-02-12,0.6899999976158142,0.75,0.6899999976158142,0.7400000095367432,0.732251763343811,160000
2020-02-13,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.7817282676696777,200000
2020-02-14,0.800000011920929,0.8399999737739563,0.7099999785423279,0.7099999785423279,0.7025658488273621,25310000
2020-02-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7619376182556152,0
2020-02-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7619376182556152,0
2020-02-19,0.7699999809265137,0.800000011920929,0.7599999904632568,0.800000011920929,0.7916235327720642,90000
2020-02-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2020-02-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2020-02-24,0.75,0.75,0.75,0.75,0.7421470284461975,17040000
2020-02-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2020-02-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2020-02-27,0.7900000214576721,0.8199999928474426,0.7200000286102295,0.7300000190734863,0.7223564386367798,3090000
2020-02-28,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2020-03-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2020-03-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2020-03-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2020-03-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-03-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827753186225891,0
2020-03-09,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6728799939155579,50000
2020-03-10,0.7599999904632568,0.800000011920929,0.7099999785423279,0.7099999785423279,0.7025658488273621,3630000
2020-03-11,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.6926705837249756,40000
2020-03-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2020-03-13,0.6700000166893005,0.699999988079071,0.6700000166893005,0.699999988079071,0.6926705837249756,30000
2020-03-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2020-03-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2020-03-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2020-03-19,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6234034895896912,0
2020-03-20,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.6431941390037537,20000
2020-03-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-03-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-04-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-05-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-06-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-07-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-08-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
