Date,Open,High,Low,Close,Adj Close,Volume
2024-01-18,1.4800000190734863,1.5,1.4700000286102295,1.5,1.3964112997055054,592000
2024-01-19,1.5,1.5099999904632568,1.4800000190734863,1.5,1.3964112997055054,781076
2024-01-22,1.5,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.3591736555099487,218000
2024-01-23,1.440000057220459,1.5099999904632568,1.4299999475479126,1.4900000095367432,1.3871018886566162,1434000
2024-01-24,1.5,1.5299999713897705,1.4700000286102295,1.5,1.3964112997055054,2969000
2024-01-25,1.5,1.5099999904632568,1.4900000095367432,1.5,1.3964112997055054,1338000
2024-01-26,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5,1.3964112997055054,1982000
2024-01-29,1.5,1.5299999713897705,1.5,1.5199999809265137,1.4150301218032837,584000
2024-01-30,1.5099999904632568,1.5099999904632568,1.5,1.5,1.3964112997055054,762000
2024-01-31,1.5,1.5199999809265137,1.5,1.5099999904632568,1.4057207107543945,488000
2024-02-01,1.5199999809265137,1.5700000524520874,1.5199999809265137,1.5499999523162842,1.4429583549499512,1588000
2024-02-02,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.461577296257019,658000
2024-02-05,1.5700000524520874,1.6200000047683716,1.5499999523162842,1.590000033378601,1.4801959991455078,1410000
2024-02-06,1.590000033378601,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4988148212432861,380000
2024-02-07,1.600000023841858,1.6399999856948853,1.590000033378601,1.6399999856948853,1.526742935180664,582000
2024-02-08,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.659999966621399,1.5453617572784424,1234000
2024-02-09,1.659999966621399,1.6799999475479126,1.649999976158142,1.6799999475479126,1.5639805793762207,324000
2024-02-14,1.6799999475479126,1.7100000381469727,1.659999966621399,1.7000000476837158,1.5825995206832886,804000
2024-02-15,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6399999856948853,1.526742935180664,706433
2024-02-16,1.659999966621399,1.6699999570846558,1.6399999856948853,1.6699999570846558,1.554671287536621,978000
2024-02-19,1.6699999570846558,1.6799999475479126,1.659999966621399,1.6799999475479126,1.5639805793762207,78000
2024-02-20,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.5825995206832886,960000
2024-02-21,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.601218342781067,316000
2024-02-22,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.601218342781067,94000
2024-02-23,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.610527753829956,92000
2024-02-26,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.601218342781067,126000
2024-02-27,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7100000381469727,1.5919089317321777,494000
2024-02-28,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.5919089317321777,310000
2024-02-29,1.7000000476837158,1.7300000190734863,1.690000057220459,1.7300000190734863,1.610527753829956,552000
2024-03-01,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.601218342781067,166000
2024-03-04,1.7200000286102295,1.7999999523162842,1.7200000286102295,1.7799999713897705,1.6570746898651123,1483897
2024-03-05,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.6756935119628906,638000
2024-03-06,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.722240686416626,886000
2024-03-07,1.840000033378601,1.840000033378601,1.7799999713897705,1.7799999713897705,1.6570746898651123,338000
2024-03-08,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.6570746898651123,368000
2024-03-11,1.7799999713897705,1.809999942779541,1.7400000095367432,1.7400000095367432,1.6198371648788452,1488000
2024-03-12,1.7400000095367432,1.7699999809265137,1.6399999856948853,1.690000057220459,1.5732901096343994,980000
2024-03-13,1.659999966621399,1.7300000190734863,1.590000033378601,1.7000000476837158,1.5825995206832886,1626000
2024-03-14,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.5919089317321777,344000
2024-03-15,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,1.5919089317321777,194000
2024-03-18,1.690000057220459,1.75,1.690000057220459,1.7300000190734863,1.610527753829956,2234100
2024-03-19,1.7200000286102295,1.7999999523162842,1.7200000286102295,1.7699999809265137,1.6477653980255127,840000
2024-03-20,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.6768436431884766,100000
2024-03-21,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.667150855064392,134000
2024-03-22,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.667150855064392,666000
2024-03-25,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7100000381469727,1.6574581861495972,374000
2024-03-26,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.6477653980255127,530000
2024-03-27,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.6380727291107178,430000
2024-03-28,1.690000057220459,1.7000000476837158,1.659999966621399,1.659999966621399,1.6089943647384644,852000
2024-04-02,1.6799999475479126,1.7999999523162842,1.659999966621399,1.7699999809265137,1.7156145572662354,1662000
2024-04-03,1.75,1.75,1.6799999475479126,1.6799999475479126,1.6283798217773438,616000
2024-04-05,1.6799999475479126,1.690000057220459,1.6699999570846558,1.6799999475479126,1.6283798217773438,406000
2024-04-08,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,276000
2024-04-09,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.667150855064392,162000
2024-04-10,1.7300000190734863,1.75,1.7200000286102295,1.7400000095367432,1.6865363121032715,574000
2024-04-11,1.7300000190734863,1.75,1.7000000476837158,1.7000000476837158,1.6477653980255127,248000
2024-04-12,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.6477653980255127,258000
2024-04-15,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.6574581861495972,272000
2024-04-16,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,446000
2024-04-17,1.6799999475479126,1.690000057220459,1.6799999475479126,1.6799999475479126,1.6283798217773438,34000
2024-04-18,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6283798217773438,356000
2024-04-19,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.5993016958236694,166000
2024-04-22,1.6299999952316284,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.5217598676681519,323175
2024-04-23,1.5700000524520874,1.649999976158142,1.5700000524520874,1.6299999952316284,1.57991623878479,744000
2024-04-24,1.6100000143051147,1.6100000143051147,1.590000033378601,1.600000023841858,1.5508379936218262,174000
2024-04-25,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.5702234506607056,20000
2024-04-26,1.6100000143051147,1.6399999856948853,1.590000033378601,1.6100000143051147,1.5605307817459106,616000
2024-04-29,1.590000033378601,1.6299999952316284,1.590000033378601,1.6200000047683716,1.5702234506607056,631100
2024-04-30,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,1.57991623878479,24000
2024-05-02,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,1.589608907699585,140000
2024-05-03,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,1.57991623878479,136000
2024-05-06,1.6299999952316284,1.659999966621399,1.6299999952316284,1.649999976158142,1.5993016958236694,272000
2024-05-07,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.589608907699585,146000
2024-05-08,1.659999966621399,1.6699999570846558,1.6399999856948853,1.649999976158142,1.5993016958236694,652000
2024-05-09,1.649999976158142,1.690000057220459,1.649999976158142,1.6799999475479126,1.6283798217773438,214000
2024-05-10,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7100000381469727,1.6574581861495972,358000
2024-05-13,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.667150855064392,378000
2024-05-14,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.6768436431884766,93000
2024-05-16,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,1.6477653980255127,558000
2024-05-17,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.6477653980255127,324000
2024-05-20,1.690000057220459,1.7000000476837158,1.6799999475479126,1.690000057220459,1.6380727291107178,220000
2024-05-21,1.6699999570846558,1.6799999475479126,1.649999976158142,1.649999976158142,1.5993016958236694,756000
2024-05-22,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.6186871528625488,96000
2024-05-23,1.6699999570846558,1.690000057220459,1.659999966621399,1.690000057220459,1.6380727291107178,446000
2024-05-24,1.690000057220459,1.7100000381469727,1.6699999570846558,1.7100000381469727,1.6574581861495972,306000
2024-05-27,1.690000057220459,1.7100000381469727,1.690000057220459,1.7000000476837158,1.6477653980255127,188000
2024-05-28,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.6283798217773438,618000
2024-05-29,1.6699999570846558,1.690000057220459,1.659999966621399,1.6699999570846558,1.6186871528625488,64000
2024-05-30,1.659999966621399,1.690000057220459,1.6399999856948853,1.659999966621399,1.6089943647384644,672423
2024-05-31,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,1.6380727291107178,296000
2024-06-03,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.7000000476837158,1.6477653980255127,614000
2024-06-04,1.7000000476837158,1.75,1.690000057220459,1.7300000190734863,1.6768436431884766,2212000
2024-06-05,1.7200000286102295,1.7300000190734863,1.6799999475479126,1.690000057220459,1.6380727291107178,722000
2024-06-06,1.690000057220459,1.690000057220459,1.659999966621399,1.690000057220459,1.6380727291107178,202000
2024-06-07,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.6477653980255127,646000
2024-06-11,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.6477653980255127,200000
2024-06-12,1.690000057220459,1.7000000476837158,1.659999966621399,1.6799999475479126,1.6283798217773438,250000
2024-06-13,1.6699999570846558,1.6799999475479126,1.659999966621399,1.6799999475479126,1.6283798217773438,406232
2024-06-14,1.659999966621399,1.6799999475479126,1.649999976158142,1.6699999570846558,1.6186871528625488,374000
2024-06-17,1.659999966621399,1.690000057220459,1.659999966621399,1.690000057220459,1.6380727291107178,184000
2024-06-18,1.75,1.75,1.659999966621399,1.690000057220459,1.6380727291107178,1356000
2024-06-19,1.6799999475479126,1.690000057220459,1.6799999475479126,1.6799999475479126,1.6283798217773438,9102756
2024-06-20,1.6799999475479126,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.6186871528625488,516000
2024-06-21,1.6799999475479126,1.690000057220459,1.6699999570846558,1.6699999570846558,1.6186871528625488,336000
2024-06-24,1.6799999475479126,1.7200000286102295,1.6699999570846558,1.690000057220459,1.6380727291107178,860000
2024-06-25,1.690000057220459,1.7100000381469727,1.690000057220459,1.7000000476837158,1.6477653980255127,108000
2024-06-26,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.6477653980255127,422000
2024-06-27,1.690000057220459,1.7000000476837158,1.649999976158142,1.6799999475479126,1.6283798217773438,4960000
2024-06-28,1.6799999475479126,1.840000033378601,1.6799999475479126,1.8200000524520874,1.7640782594680786,2632000
2024-07-02,1.8200000524520874,1.8799999952316284,1.7999999523162842,1.809999942779541,1.7543854713439941,976000
2024-07-03,1.8200000524520874,1.8700000047683716,1.8200000524520874,1.8600000143051147,1.8028491735458374,792000
2024-07-04,1.8700000047683716,1.899999976158142,1.8600000143051147,1.8899999856948853,1.8319274187088013,498000
2024-07-08,1.840000033378601,1.850000023841858,1.8300000429153442,1.840000033378601,1.783463716506958,198000
2024-07-09,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7999999523162842,1.7446926832199097,712000
2024-07-10,1.7799999713897705,1.809999942779541,1.7799999713897705,1.7999999523162842,1.7446926832199097,138000
2024-07-11,1.7899999618530273,1.7899999618530273,1.7699999809265137,1.7899999618530273,1.7350000143051147,208000
2024-07-12,1.7400000095367432,1.75,1.7300000190734863,1.75,1.75,160000
2024-07-15,1.7400000095367432,1.8200000524520874,1.7400000095367432,1.809999942779541,1.809999942779541,448000
2024-07-16,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,2000
2024-07-17,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.7899999618530273,98000
2024-07-18,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.7899999618530273,704000
2024-07-19,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7899999618530273,1.7899999618530273,496000
2024-07-22,1.7699999809265137,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.7599999904632568,270000
2024-07-23,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7699999809265137,1.7699999809265137,114000
2024-07-24,1.7599999904632568,1.7599999904632568,1.7000000476837158,1.7000000476837158,1.7000000476837158,526000
2024-07-25,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.7100000381469727,274000
2024-07-26,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.7100000381469727,264000
2024-07-29,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.7200000286102295,58000
2024-07-30,1.7300000190734863,1.7400000095367432,1.7100000381469727,1.7200000286102295,1.7200000286102295,660000
2024-07-31,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.7200000286102295,896000
2024-08-01,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.7300000190734863,358000
2024-08-02,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.7000000476837158,1348000
2024-08-05,1.7000000476837158,1.7100000381469727,1.5800000429153442,1.5800000429153442,1.5800000429153442,1524000
2024-08-06,1.600000023841858,1.6699999570846558,1.600000023841858,1.659999966621399,1.659999966621399,721600
2024-08-07,1.6399999856948853,1.7000000476837158,1.6399999856948853,1.6799999475479126,1.6799999475479126,402000
2024-08-08,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.7100000381469727,1.7100000381469727,180000
2024-08-09,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.7300000190734863,202000
2024-08-12,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.7200000286102295,242000
2024-08-13,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,1.7100000381469727,1264000
2024-08-14,1.7100000381469727,1.75,1.7100000381469727,1.75,1.75,594000
2024-08-15,1.7300000190734863,1.75,1.7100000381469727,1.7400000095367432,1.7400000095367432,514000
2024-08-16,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7699999809265137,1.7699999809265137,348000
2024-08-19,1.75,1.75,1.7200000286102295,1.7200000286102295,1.7200000286102295,210000
2024-08-20,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.7200000286102295,106000
2024-08-21,1.7100000381469727,1.7799999713897705,1.7100000381469727,1.7699999809265137,1.7699999809265137,816000
2024-08-22,1.75,1.7599999904632568,1.7400000095367432,1.7599999904632568,1.7599999904632568,90000
2024-08-23,1.75,1.7599999904632568,1.75,1.7599999904632568,1.7599999904632568,126000
2024-08-26,1.75,1.7699999809265137,1.7400000095367432,1.7699999809265137,1.7699999809265137,260000
2024-08-27,1.7599999904632568,1.7699999809265137,1.75,1.7699999809265137,1.7699999809265137,118000
