Date,Open,High,Low,Close,Adj Close,Volume
2022-11-01,1.3600000143051147,1.409999966621399,1.3600000143051147,1.3700000047683716,1.2251659631729126,14000
2022-11-02,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.2251659631729126,52000
2022-11-03,1.3600000143051147,1.3600000143051147,1.309999942779541,1.3600000143051147,1.2162232398986816,342000
2022-11-04,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.2251659631729126,64000
2022-11-07,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,1.2430516481399536,36000
2022-11-08,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.2162232398986816,34000
2022-11-09,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4500000476837158,1.2967087030410767,122000
2022-11-10,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3600000143051147,1.2162232398986816,732000
2022-11-11,1.3799999952316284,1.4299999475479126,1.350000023841858,1.409999966621399,1.260937213897705,874000
2022-11-14,1.4199999570846558,1.5099999904632568,1.4199999570846558,1.4500000476837158,1.2967087030410767,314000
2022-11-15,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2967087030410767,0
2022-11-16,1.4299999475479126,1.4500000476837158,1.3799999952316284,1.399999976158142,1.2519944906234741,714000
2022-11-17,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2430516481399536,58000
2022-11-18,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2430516481399536,22000
2022-11-21,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,1.2698800563812256,120000
2022-11-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2698800563812256,32000
2022-11-23,1.409999966621399,1.4199999570846558,1.3799999952316284,1.399999976158142,1.2519944906234741,838000
2022-11-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2519944906234741,0
2022-11-25,1.409999966621399,1.440000057220459,1.409999966621399,1.440000057220459,1.2877657413482666,186000
2022-11-28,1.3899999856948853,1.4199999570846558,1.3600000143051147,1.4199999570846558,1.2698800563812256,728955
2022-11-29,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4299999475479126,1.278822898864746,1562000
2022-11-30,1.4199999570846558,1.4299999475479126,1.399999976158142,1.440000057220459,1.2877657413482666,742000
2022-12-01,1.440000057220459,1.440000057220459,1.4299999475479126,1.4299999475479126,1.278822898864746,334000
2022-12-02,1.4299999475479126,1.4700000286102295,1.4199999570846558,1.4299999475479126,1.278822898864746,397160
2022-12-05,1.4800000190734863,1.5,1.440000057220459,1.4900000095367432,1.3324798345565796,190000
2022-12-06,1.4900000095367432,1.5,1.4900000095367432,1.5,1.3414226770401,74000
2022-12-07,1.5,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.3771939277648926,190000
2022-12-08,1.5800000429153442,1.600000023841858,1.5199999809265137,1.5700000524520874,1.4040223360061646,126000
2022-12-09,1.5800000429153442,1.649999976158142,1.5499999523162842,1.6299999952316284,1.457679271697998,14000
2022-12-12,1.6299999952316284,1.6699999570846558,1.600000023841858,1.6299999952316284,1.457679271697998,58000
2022-12-13,1.6200000047683716,1.6200000047683716,1.600000023841858,1.6299999952316284,1.457679271697998,12000
2022-12-14,1.6399999856948853,1.649999976158142,1.6299999952316284,1.6299999952316284,1.457679271697998,128000
2022-12-15,1.600000023841858,1.600000023841858,1.559999942779541,1.600000023841858,1.430850863456726,92000
2022-12-16,1.600000023841858,1.600000023841858,1.5499999523162842,1.5800000429153442,1.412965178489685,114000
2022-12-19,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5399999618530273,1.3771939277648926,22000
2022-12-20,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3771939277648926,0
2022-12-21,1.559999942779541,1.559999942779541,1.5399999618530273,1.5399999618530273,1.3771939277648926,14000
2022-12-22,1.5199999809265137,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3861366510391235,84000
2022-12-23,1.5499999523162842,1.590000033378601,1.5499999523162842,1.5700000524520874,1.4040223360061646,66000
2022-12-28,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,1.4040223360061646,20927
2022-12-29,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.3861366510391235,26000
2022-12-30,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.559999942779541,1.395079493522644,74000
2023-01-03,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,1.430850863456726,34000
2023-01-04,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.4219081401824951,16000
2023-01-05,1.590000033378601,1.6299999952316284,1.559999942779541,1.600000023841858,1.430850863456726,188000
2023-01-06,1.600000023841858,1.6100000143051147,1.590000033378601,1.590000033378601,1.4219081401824951,39422
2023-01-09,1.600000023841858,1.600000023841858,1.590000033378601,1.590000033378601,1.4219081401824951,164000
2023-01-10,1.5700000524520874,1.649999976158142,1.5700000524520874,1.649999976158142,1.4755648374557495,84282
2023-01-11,1.6799999475479126,1.7000000476837158,1.6299999952316284,1.649999976158142,1.4755648374557495,86000
2023-01-12,1.6299999952316284,1.649999976158142,1.590000033378601,1.6399999856948853,1.466621994972229,44000
2023-01-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.502393364906311,18000
2023-01-16,1.600000023841858,1.600000023841858,1.5800000429153442,1.649999976158142,1.4755648374557495,12000
2023-01-17,1.659999966621399,1.659999966621399,1.559999942779541,1.6200000047683716,1.4487364292144775,226000
2023-01-18,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.457679271697998,0
2023-01-19,1.6200000047683716,1.649999976158142,1.6399999856948853,1.6399999856948853,1.466621994972229,32001
2023-01-20,1.6799999475479126,1.690000057220459,1.649999976158142,1.690000057220459,1.5113362073898315,62000
2023-01-26,1.690000057220459,1.7100000381469727,1.659999966621399,1.7000000476837158,1.520279049873352,96000
2023-01-27,1.7100000381469727,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.520279049873352,14000
2023-01-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.520279049873352,62000
2023-01-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.520279049873352,0
2023-02-01,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.7200000286102295,1.5381646156311035,102000
2023-02-02,1.7300000190734863,1.7300000190734863,1.659999966621399,1.7200000286102295,1.5381646156311035,460000
2023-02-03,1.7400000095367432,1.8200000524520874,1.7400000095367432,1.7999999523162842,1.609707236289978,1378000
2023-02-06,1.809999942779541,1.809999942779541,1.7799999713897705,1.7999999523162842,1.609707236289978,82000
2023-02-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.609707236289978,22000
2023-02-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.609707236289978,0
2023-02-09,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7899999618530273,1.600764274597168,9952
2023-02-10,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.573935866355896,18000
2023-02-13,1.850000023841858,1.850000023841858,1.7899999618530273,1.7999999523162842,1.609707236289978,136000
2023-02-14,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.573935866355896,0
2023-02-15,1.7799999713897705,1.7799999713897705,1.75,1.75,1.564993143081665,16000
2023-02-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5471075773239136,0
2023-02-17,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.5560503005981445,0
2023-02-20,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5828787088394165,0
2023-02-21,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5828787088394165,0
2023-02-22,1.75,1.75,1.6699999570846558,1.6799999475479126,1.502393364906311,260009
2023-02-23,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.5471075773239136,94000
2023-02-24,1.7100000381469727,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.520279049873352,56000
2023-02-27,1.6799999475479126,1.7000000476837158,1.649999976158142,1.690000057220459,1.5113362073898315,324000
2023-02-28,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,1.520279049873352,78000
2023-03-01,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.520279049873352,70000
2023-03-02,1.6699999570846558,1.6699999570846558,1.649999976158142,1.6699999570846558,1.4934505224227905,242000
2023-03-03,1.6699999570846558,1.7000000476837158,1.649999976158142,1.690000057220459,1.5113362073898315,328000
2023-03-06,1.690000057220459,1.690000057220459,1.6799999475479126,1.690000057220459,1.5113362073898315,122000
2023-03-07,1.690000057220459,1.690000057220459,1.659999966621399,1.690000057220459,1.5113362073898315,160000
2023-03-08,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.5113362073898315,4000
2023-03-09,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,1.502393364906311,72000
2023-03-10,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.4934505224227905,24000
2023-03-13,1.6399999856948853,1.659999966621399,1.6299999952316284,1.659999966621399,1.4845077991485596,118000
2023-03-14,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.6399999856948853,1.466621994972229,266000
2023-03-15,1.7200000286102295,1.7200000286102295,1.649999976158142,1.6799999475479126,1.502393364906311,53314
2023-03-16,1.659999966621399,1.659999966621399,1.6399999856948853,1.6399999856948853,1.466621994972229,22000
2023-03-17,1.649999976158142,1.7000000476837158,1.649999976158142,1.659999966621399,1.4845077991485596,102000
2023-03-20,1.6699999570846558,1.6699999570846558,1.649999976158142,1.649999976158142,1.4755648374557495,420000
2023-03-21,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,1.502393364906311,50000
2023-03-22,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.6799999475479126,1.502393364906311,102000
2023-03-23,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6799999475479126,1.502393364906311,86000
2023-03-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.502393364906311,0
2023-03-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.502393364906311,0
2023-03-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.502393364906311,0
2023-03-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.502393364906311,0
2023-03-30,1.649999976158142,1.649999976158142,1.6399999856948853,1.659999966621399,1.4845077991485596,102000
2023-03-31,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7300000190734863,1.5471075773239136,196000
2023-04-03,1.7599999904632568,1.809999942779541,1.7400000095367432,1.7999999523162842,1.609707236289978,414000
2023-04-04,1.7999999523162842,1.7999999523162842,1.75,1.75,1.564993143081665,4000
2023-04-06,1.7799999713897705,1.7999999523162842,1.7200000286102295,1.75,1.564993143081665,184000
2023-04-11,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5918214321136475,0
2023-04-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5918214321136475,0
2023-04-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5918214321136475,0
2023-04-14,1.7799999713897705,1.7799999713897705,1.7100000381469727,1.7699999809265137,1.5828787088394165,4000
2023-04-17,1.7999999523162842,1.8300000429153442,1.7899999618530273,1.809999942779541,1.618649959564209,166000
2023-04-18,1.809999942779541,1.809999942779541,1.7000000476837158,1.809999942779541,1.618649959564209,136000
2023-04-19,1.7599999904632568,1.7599999904632568,1.75,1.75,1.564993143081665,24000
2023-04-20,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.600764274597168,0
2023-04-21,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.5471075773239136,120000
2023-04-24,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7400000095367432,1.5560503005981445,42000
2023-04-25,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.520279049873352,244000
2023-04-26,1.7000000476837158,1.7100000381469727,1.649999976158142,1.7100000381469727,1.529221773147583,54000
2023-04-27,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5381646156311035,0
2023-04-28,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5828787088394165,24000
2023-05-02,1.649999976158142,1.7100000381469727,1.649999976158142,1.7100000381469727,1.6063636541366577,48000
2023-05-03,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.6063636541366577,0
2023-05-04,1.7000000476837158,1.7100000381469727,1.659999966621399,1.6699999570846558,1.5687878131866455,122000
2023-05-05,1.6699999570846558,1.6699999570846558,1.659999966621399,1.6699999570846558,1.5687878131866455,90000
2023-05-08,1.649999976158142,1.659999966621399,1.6399999856948853,1.659999966621399,1.5593938827514648,56000
2023-05-09,1.649999976158142,1.7000000476837158,1.649999976158142,1.659999966621399,1.5593938827514648,214000
2023-05-10,1.649999976158142,1.7200000286102295,1.649999976158142,1.6699999570846558,1.5687878131866455,580000
2023-05-11,1.6699999570846558,1.6699999570846558,1.649999976158142,1.659999966621399,1.5593938827514648,302000
2023-05-12,1.649999976158142,1.659999966621399,1.649999976158142,1.659999966621399,1.5593938827514648,258000
2023-05-15,1.659999966621399,1.6699999570846558,1.649999976158142,1.6699999570846558,1.5687878131866455,532000
2023-05-16,1.659999966621399,1.7000000476837158,1.659999966621399,1.6699999570846558,1.5687878131866455,960000
2023-05-17,1.659999966621399,1.6799999475479126,1.649999976158142,1.6699999570846558,1.5687878131866455,304000
2023-05-18,1.649999976158142,1.659999966621399,1.649999976158142,1.649999976158142,1.5499999523162842,212000
2023-05-19,1.649999976158142,1.659999966621399,1.6399999856948853,1.6399999856948853,1.5406060218811035,250000
2023-05-22,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,1.5406060218811035,102000
2023-05-23,1.649999976158142,1.649999976158142,1.6399999856948853,1.649999976158142,1.5499999523162842,92000
2023-05-24,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5499999523162842,0
2023-05-25,1.6299999952316284,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.5406060218811035,166000
2023-05-29,1.6399999856948853,1.6299999952316284,1.6200000047683716,1.6399999856948853,1.5406060218811035,42000
2023-05-30,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.5218181610107422,276000
2023-05-31,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6100000143051147,1.5124242305755615,174000
2023-06-01,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,1.5124242305755615,28000
2023-06-02,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6299999952316284,1.5312120914459229,372000
2023-06-05,1.6200000047683716,1.6799999475479126,1.6100000143051147,1.6799999475479126,1.5781817436218262,632000
2023-06-06,1.649999976158142,1.6799999475479126,1.6299999952316284,1.6299999952316284,1.5312120914459229,314156
2023-06-07,1.649999976158142,1.6799999475479126,1.6399999856948853,1.6399999856948853,1.5406060218811035,430000
2023-06-08,1.649999976158142,1.6799999475479126,1.649999976158142,1.659999966621399,1.5593938827514648,230000
2023-06-09,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.5781817436218262,246000
2023-06-12,1.690000057220459,1.7400000095367432,1.690000057220459,1.7200000286102295,1.6157575845718384,308000
2023-06-13,1.690000057220459,1.75,1.690000057220459,1.75,1.6439393758773804,78000
