Date,Open,High,Low,Close,Adj Close,Volume
2023-09-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,0
2023-09-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,0
2023-09-29,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,0
2023-10-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2023-10-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2023-10-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2023-10-17,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2023-10-18,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2023-10-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2023-10-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2023-10-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2023-10-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,80000
2023-10-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-27,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2023-10-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,20000
2023-10-31,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,14000
2023-11-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,24000
2023-11-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-11-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-11-06,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.6614102721214294,18000
2023-11-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,30000
2023-11-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-11-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,60000
2023-11-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-11-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-11-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6499999761581421,0.6416666507720947,10000
2023-11-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2023-11-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-11-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-11-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6515384912490845,0
2023-12-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,0
2023-12-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,0
2023-12-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6712820529937744,110000
2023-12-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2023-12-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,160000
2023-12-22,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6910256147384644,114000
2023-12-27,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,260000
2023-12-28,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.7099999785423279,0.7008973956108093,360000
2023-12-29,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.7008973956108093,320000
2024-01-02,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.7008973956108093,260000
2024-01-03,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2024-01-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,140000
2024-01-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.7099999785423279,0.7008973956108093,60000
2024-01-08,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.699999988079071,0.6910256147384644,244000
2024-01-09,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.7107692360877991,128000
2024-01-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,0
2024-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2024-01-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,50000
2024-01-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,100000
2024-01-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,80000
2024-01-17,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.6416666507720947,264000
2024-01-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,80000
2024-01-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2024-01-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6416666507720947,0
2024-01-23,0.6600000262260437,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6614102721214294,130000
2024-01-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6712820529937744,0
2024-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,70000
2024-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6811538338661194,0
2024-01-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,80000
2024-01-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2024-01-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7300000190734863,0.720641016960144,60000
2024-02-01,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7798718214035034,0
2024-02-02,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7798718214035034,0
2024-02-05,0.800000011920929,0.800000011920929,0.800000011920929,0.7900000214576721,0.7798718214035034,20000
2024-02-06,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7897436022758484,70000
2024-02-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7897436022758484,0
2024-02-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7996153831481934,0
2024-02-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-14,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-15,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-21,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8193589448928833,0
2024-02-22,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7798718214035034,0
2024-02-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7699999213218689,0
2024-02-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-02-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-02-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-02-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-04,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-06,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7601281404495239,0
2024-03-19,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-22,0.75,0.75,0.75,0.75,0.740384578704834,0
2024-03-25,0.75,0.75,0.75,0.75,0.740384578704834,0
2024-03-26,0.75,0.75,0.75,0.75,0.740384578704834,0
2024-03-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-03-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-04-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-04-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.750256359577179,0
2024-04-05,0.75,0.75,0.7300000190734863,0.7300000190734863,0.720641016960144,554000
2024-04-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.720641016960144,0
2024-04-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.720641016960144,206000
2024-04-10,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.720641016960144,134000
2024-04-11,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.720641016960144,220000
2024-04-12,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,110000
2024-04-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2024-04-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2024-04-17,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7008973956108093,0
2024-04-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6910256147384644,0
2024-04-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,0
2024-04-22,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.720641016960144,114000
2024-04-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,140000
2024-04-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,0
2024-04-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.720641016960144,0
2024-04-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,400000
2024-04-29,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.7107692360877991,470000
2024-04-30,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.7008973956108093,420000
2024-05-02,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.720641016960144,360000
2024-05-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.720641016960144,310000
2024-05-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7300000190734863,0.720641016960144,420000
2024-05-07,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.720641016960144,780000
2024-05-08,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.7107692360877991,430000
2024-05-09,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.7008973956108093,354000
2024-05-10,0.7300000190734863,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.750256359577179,570000
2024-05-13,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.7107692360877991,420000
2024-05-14,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.7107692360877991,480000
2024-05-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,0
2024-05-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7107692360877991,640000
