Date,Open,High,Low,Close,Adj Close,Volume
2019-07-12,95.80000305175781,96.1500015258789,95.44999694824219,95.6500015258789,64.34733581542969,466856
2019-07-15,95.05000305175781,95.6500015258789,93.0999984741211,94.5,63.57368087768555,1010627
2019-07-16,94.0999984741211,94.4000015258789,93.55000305175781,94.0999984741211,63.304595947265625,1046058
2019-07-17,93.5999984741211,94.9000015258789,93.5999984741211,94.6500015258789,63.674591064453125,457514
2019-07-18,94.5,94.55000305175781,93.5999984741211,94.0,63.2373161315918,778152
2019-07-19,94.80000305175781,95.69999694824219,94.30000305175781,94.4000015258789,63.50640869140625,1142900
2019-07-22,93.80000305175781,95.55000305175781,93.80000305175781,95.0999984741211,63.97732925415039,1148147
2019-07-23,96.0,96.0999984741211,95.1500015258789,95.75,64.41460418701172,1506548
2019-07-24,96.0,98.44999694824219,95.8499984741211,96.4000015258789,64.85188293457031,1540347
2019-07-25,96.30000305175781,96.94999694824219,95.75,95.94999694824219,64.54915618896484,787741
2019-07-26,95.5,95.8499984741211,94.8499984741211,95.05000305175781,63.943695068359375,1908348
2019-07-29,95.5999984741211,95.5999984741211,92.0999984741211,92.6500015258789,62.32912063598633,1068390
2019-07-30,92.6500015258789,93.0,92.44999694824219,92.69999694824219,62.36275863647461,1196458
2019-07-31,92.5999984741211,92.5999984741211,89.5999984741211,89.69999694824219,60.344547271728516,1455386
2019-08-01,88.0,88.8499984741211,87.19999694824219,87.5,58.86452865600586,2080747
2019-08-02,85.05000305175781,86.0999984741211,85.0,86.0999984741211,57.922691345214844,1727158
2019-08-05,84.94999694824219,84.94999694824219,82.8499984741211,83.3499984741211,56.072662353515625,1127684
2019-08-06,81.0,84.5,81.0,83.80000305175781,56.375389099121094,2581112
2019-08-07,85.0,85.0,82.4000015258789,82.80000305175781,55.702659606933594,1358887
2019-08-08,82.55000305175781,85.69999694824219,82.0,85.30000305175781,57.384498596191406,2440357
2019-08-09,87.0,87.0,81.69999694824219,81.80000305175781,55.029930114746094,1777222
2019-08-12,80.0,80.55000305175781,76.69999694824219,76.69999694824219,51.59894943237305,3719973
2019-08-13,75.8499984741211,77.44999694824219,74.9000015258789,75.3499984741211,50.69076156616211,4601051
2019-08-14,76.75,78.80000305175781,75.55000305175781,78.25,52.64170455932617,4995693
2019-08-15,79.0,80.30000305175781,77.8499984741211,79.6500015258789,53.58353805541992,3509350
2019-08-16,79.25,81.69999694824219,79.25,81.5,54.82810592651367,2538936
2019-08-19,81.80000305175781,82.9000015258789,81.1500015258789,81.8499984741211,55.06355667114258,2195458
2019-08-20,80.5999984741211,82.0999984741211,80.5999984741211,81.6500015258789,54.92901611328125,1216867
2019-08-21,81.0999984741211,82.25,80.94999694824219,81.6500015258789,54.92901611328125,1053074
2019-08-22,81.1500015258789,81.69999694824219,78.5999984741211,78.9000015258789,53.078983306884766,2336504
2019-08-23,78.1500015258789,78.8499984741211,77.5,77.9000015258789,52.406246185302734,2460958
2019-08-26,75.5999984741211,78.5,75.0,78.0999984741211,52.54078674316406,3265847
2019-08-27,78.80000305175781,79.1500015258789,77.80000305175781,78.44999694824219,52.776248931884766,1133825
2019-08-28,79.25,79.25,76.80000305175781,77.9000015258789,52.406246185302734,1801702
2019-08-29,78.0,78.1500015258789,76.30000305175781,78.05000305175781,52.50716018676758,1959820
2019-08-30,78.1500015258789,78.44999694824219,76.3499984741211,76.75,51.632598876953125,1443190
2019-09-02,75.8499984741211,76.25,75.19999694824219,75.6500015258789,50.892581939697266,1268960
2019-09-03,75.19999694824219,76.25,75.19999694824219,75.6500015258789,50.892581939697266,577260
2019-09-04,75.0,78.5,74.19999694824219,77.8499984741211,53.32419204711914,5368514
2019-09-05,77.8499984741211,77.8499984741211,75.4000015258789,76.0999984741211,52.12551498413086,3222757
2019-09-06,77.0999984741211,77.69999694824219,76.4000015258789,76.94999694824219,52.70772171020508,1477126
2019-09-09,76.55000305175781,77.25,76.0,76.5,52.39949035644531,1914144
2019-09-10,78.30000305175781,78.30000305175781,76.05000305175781,76.5,52.39949035644531,1850801
2019-09-11,76.9000015258789,78.69999694824219,76.5999984741211,78.0,53.426937103271484,3175090
2019-09-12,78.9000015258789,79.94999694824219,78.0,78.44999694824219,53.73516845703125,2270703
2019-09-13,77.69999694824219,78.94999694824219,77.6500015258789,78.5,53.76942443847656,1490824
2019-09-16,77.05000305175781,78.4000015258789,77.0,77.44999694824219,53.05021286010742,1026639
2019-09-17,76.75,77.3499984741211,76.1500015258789,76.8499984741211,52.639225006103516,994739
2019-09-18,76.0,76.6500015258789,75.55000305175781,75.5999984741211,51.78302764892578,1299781
2019-09-19,75.4000015258789,76.05000305175781,74.25,74.5,51.029579162597656,1630777
2019-09-20,74.44999694824219,74.8499984741211,74.05000305175781,74.1500015258789,50.78984069824219,1764472
2019-09-23,74.4000015258789,74.4000015258789,72.80000305175781,72.9000015258789,49.93364715576172,1592705
2019-09-24,72.0,72.9000015258789,72.0,72.0999984741211,49.38566207885742,2866381
2019-09-25,71.80000305175781,72.5,70.94999694824219,71.5,48.97468948364258,1794543
2019-09-26,71.5,72.69999694824219,71.30000305175781,72.5,49.65965270996094,1806120
2019-09-27,71.75,72.9000015258789,71.30000305175781,72.4000015258789,49.59115982055664,1527512
2019-09-30,71.3499984741211,73.5,71.3499984741211,72.94999694824219,49.967891693115234,1387800
2019-10-02,72.0999984741211,73.75,72.0,73.5999984741211,50.413108825683594,1835718
2019-10-03,72.5999984741211,74.3499984741211,72.5999984741211,73.80000305175781,50.55010223388672,1197424
2019-10-04,73.80000305175781,74.8499984741211,72.5,73.44999694824219,50.310359954833984,1222774
2019-10-08,73.0999984741211,73.5999984741211,72.0,72.0999984741211,49.38566207885742,1537089
2019-10-09,70.9000015258789,71.5999984741211,70.25,70.25,48.118492126464844,2014627
2019-10-10,70.0,70.80000305175781,70.0,70.55000305175781,48.32398223876953,1680086
2019-10-11,70.8499984741211,72.75,70.0,72.0,49.31717300415039,2201064
2019-10-14,72.9000015258789,73.19999694824219,71.6500015258789,72.6500015258789,49.76240158081055,1372599
2019-10-15,72.6500015258789,73.30000305175781,71.80000305175781,72.94999694824219,49.967891693115234,1952273
2019-10-16,73.5,73.5,71.55000305175781,72.5999984741211,49.728145599365234,1839256
2019-10-17,73.25,74.44999694824219,72.25,73.3499984741211,50.24186706542969,2387550
2019-10-18,73.3499984741211,74.1500015258789,72.6500015258789,73.0999984741211,50.07063674926758,1465701
2019-10-21,72.75,73.25,72.05000305175781,73.19999694824219,50.139122009277344,1494666
2019-10-22,73.19999694824219,73.25,72.25,73.0999984741211,50.07063674926758,1179859
2019-10-23,73.55000305175781,74.6500015258789,72.5,72.9000015258789,49.93364715576172,1616683
2019-10-24,73.75,74.19999694824219,73.1500015258789,74.19999694824219,50.8240852355957,1459321
2019-10-25,74.5999984741211,74.5999984741211,73.1500015258789,73.3499984741211,50.24186706542969,920349
2019-10-28,73.9000015258789,74.8499984741211,73.5999984741211,74.75,51.20082092285156,1164920
2019-10-29,74.25,74.55000305175781,72.80000305175781,73.55000305175781,50.37885665893555,2313058
2019-10-30,73.6500015258789,74.0999984741211,72.55000305175781,73.44999694824219,50.310359954833984,1950444
2019-10-31,72.69999694824219,74.69999694824219,72.69999694824219,74.69999694824219,51.16657257080078,1204034
2019-11-01,73.69999694824219,75.4000015258789,73.44999694824219,75.3499984741211,51.611793518066406,1157936
2019-11-04,74.94999694824219,76.3499984741211,74.94999694824219,75.9000015258789,51.98851776123047,1002979
2019-11-05,75.44999694824219,76.3499984741211,74.1500015258789,76.0999984741211,52.12551498413086,1671516
2019-11-06,76.05000305175781,76.5,75.80000305175781,76.0,52.0570182800293,1182198
2019-11-07,75.5999984741211,77.0999984741211,75.5,76.5999984741211,52.46799087524414,1306313
2019-11-08,76.5,76.6500015258789,75.55000305175781,76.6500015258789,52.50223922729492,1922384
2019-11-11,75.5999984741211,75.5999984741211,72.0999984741211,72.6500015258789,49.76240158081055,2646641
2019-11-12,72.80000305175781,73.1500015258789,71.19999694824219,72.3499984741211,49.556907653808594,2508259
2019-11-13,71.0,71.5999984741211,69.6500015258789,69.6500015258789,47.707515716552734,4055097
2019-11-14,68.5999984741211,69.25,68.05000305175781,68.05000305175781,46.61158752441406,3720946
2019-11-15,69.0,69.30000305175781,68.19999694824219,68.4000015258789,46.851318359375,1770214
2019-11-18,68.3499984741211,69.75,68.3499984741211,69.19999694824219,47.3992805480957,2470856
2019-11-19,68.80000305175781,70.19999694824219,68.55000305175781,70.1500015258789,48.04999923706055,2542250
2019-11-20,69.30000305175781,70.9000015258789,69.30000305175781,70.5999984741211,48.358219146728516,2170854
2019-11-21,70.0,70.55000305175781,69.30000305175781,70.3499984741211,48.18698501586914,2031518
2019-11-22,70.3499984741211,70.5,69.5999984741211,69.80000305175781,47.81026840209961,1761760
2019-11-25,70.0,72.25,70.0,71.3499984741211,48.87195587158203,1652449
2019-11-26,71.5999984741211,72.19999694824219,70.8499984741211,71.44999694824219,48.94044494628906,3348488
2019-11-27,71.5,71.9000015258789,71.25,71.69999694824219,49.1116828918457,3054234
2019-11-28,71.69999694824219,72.1500015258789,71.0,71.5,48.97468948364258,842923
2019-11-29,70.75,71.30000305175781,70.25,70.44999694824219,48.2554817199707,1175155
2019-12-02,70.6500015258789,71.25,70.30000305175781,70.9000015258789,48.563716888427734,886551
2019-12-03,70.0,70.05000305175781,68.55000305175781,69.6500015258789,47.707515716552734,2374650
2019-12-04,68.0999984741211,69.5,68.0999984741211,69.4000015258789,47.53627395629883,3328630
2019-12-05,69.4000015258789,70.75,68.9000015258789,70.69999694824219,48.42672348022461,1655752
2019-12-06,70.94999694824219,71.3499984741211,70.30000305175781,71.1500015258789,48.734954833984375,1111469
2019-12-09,70.44999694824219,71.6500015258789,70.3499984741211,70.55000305175781,48.32398223876953,1222764
2019-12-10,70.0,70.80000305175781,69.80000305175781,70.4000015258789,48.22124099731445,1030301
2019-12-11,69.69999694824219,70.9000015258789,69.5999984741211,70.6500015258789,48.392478942871094,1249053
2019-12-12,70.9000015258789,71.5,70.44999694824219,71.19999694824219,48.76920700073242,1657901
2019-12-13,72.30000305175781,73.4000015258789,72.0,73.3499984741211,50.24186706542969,1881285
2019-12-16,72.5999984741211,73.30000305175781,72.0,72.30000305175781,49.52266311645508,1292942
2019-12-17,71.80000305175781,72.80000305175781,71.6500015258789,72.25,49.48841857910156,2131038
2019-12-18,71.8499984741211,72.5999984741211,71.3499984741211,71.6500015258789,49.07743453979492,2074487
2019-12-19,71.05000305175781,71.5999984741211,71.05000305175781,71.4000015258789,48.90619659423828,1366875
2019-12-20,70.0999984741211,72.4000015258789,70.0999984741211,72.1500015258789,49.41991424560547,2557115
2019-12-23,72.0,72.5,71.19999694824219,71.8499984741211,49.21442794799805,741088
2019-12-24,72.3499984741211,72.3499984741211,71.5999984741211,71.80000305175781,49.18018341064453,724591
2019-12-27,71.9000015258789,72.25,71.55000305175781,71.80000305175781,49.18018341064453,1763707
2019-12-30,71.9000015258789,73.0999984741211,71.8499984741211,73.0,50.002140045166016,3077992
2019-12-31,72.9000015258789,73.19999694824219,72.19999694824219,72.4000015258789,49.59115982055664,911001
2020-01-02,72.4000015258789,73.05000305175781,72.05000305175781,72.9000015258789,49.93364715576172,842270
2020-01-03,73.19999694824219,73.4000015258789,72.4000015258789,72.55000305175781,49.69390869140625,2404298
2020-01-06,72.0999984741211,72.55000305175781,71.3499984741211,71.80000305175781,49.18018341064453,1517559
2020-01-07,71.75,72.0,71.4000015258789,71.75,49.14593505859375,1962106
2020-01-08,70.5,71.0999984741211,70.25,70.75,48.46097946166992,1131469
2020-01-09,71.25,72.69999694824219,70.8499984741211,72.3499984741211,49.556907653808594,2167974
2020-01-10,72.3499984741211,72.80000305175781,72.0999984741211,72.5999984741211,49.728145599365234,837886
2020-01-13,73.0,74.80000305175781,72.4000015258789,74.75,51.20082092285156,1766494
2020-01-14,74.55000305175781,75.19999694824219,74.05000305175781,75.05000305175781,51.40630340576172,2136794
2020-01-15,74.75,75.19999694824219,74.05000305175781,75.0,51.37205123901367,1730687
2020-01-16,75.0999984741211,76.30000305175781,75.0,76.30000305175781,52.26251220703125,2065910
2020-01-17,76.30000305175781,77.1500015258789,75.6500015258789,76.5,52.39949035644531,1968410
2020-01-20,76.80000305175781,76.80000305175781,75.5,75.5999984741211,51.78302764892578,1319219
2020-01-21,75.5,75.5,73.05000305175781,73.05000305175781,50.0363883972168,1890160
2020-01-22,72.5999984741211,73.69999694824219,72.4000015258789,73.3499984741211,50.24186706542969,1282332
2020-01-23,72.5999984741211,73.69999694824219,72.5999984741211,72.8499984741211,49.899391174316406,2867695
2020-01-24,72.5999984741211,73.1500015258789,72.5999984741211,73.0,50.002140045166016,671846
2020-01-29,69.5,70.94999694824219,69.5,70.5999984741211,48.358219146728516,2967698
2020-01-30,71.0,71.1500015258789,69.5,69.9000015258789,47.87875747680664,2287072
2020-01-31,69.55000305175781,70.9000015258789,68.75,68.8499984741211,47.159549713134766,2122132
2020-02-03,68.05000305175781,68.80000305175781,67.6500015258789,67.9000015258789,46.50883865356445,2414082
2020-02-04,69.1500015258789,69.8499984741211,68.25,68.5,46.91980743408203,2152846
2020-02-05,69.30000305175781,70.0,68.80000305175781,69.05000305175781,47.29654312133789,1872559
2020-02-06,70.0,72.19999694824219,69.30000305175781,71.3499984741211,48.87195587158203,1906228
2020-02-07,70.44999694824219,72.4000015258789,70.44999694824219,71.94999694824219,49.28292465209961,1655248
2020-02-10,71.5,71.9000015258789,70.5,71.19999694824219,48.76920700073242,2246000
2020-02-11,71.6500015258789,73.44999694824219,71.1500015258789,72.55000305175781,49.69390869140625,2031332
2020-02-12,72.0,73.3499984741211,72.0,73.0,50.002140045166016,2251497
2020-02-13,73.19999694824219,73.4000015258789,72.30000305175781,73.4000015258789,50.276119232177734,932306
2020-02-14,73.80000305175781,74.4000015258789,73.30000305175781,74.4000015258789,50.96107482910156,1259736
2020-02-17,75.30000305175781,75.30000305175781,74.69999694824219,75.05000305175781,51.40630340576172,694522
2020-02-18,74.5,74.8499984741211,74.0,74.30000305175781,50.8925895690918,996092
2020-02-19,74.19999694824219,75.0999984741211,73.75,75.05000305175781,51.40630340576172,1066484
2020-02-20,75.0,75.25,73.3499984741211,73.69999694824219,50.481597900390625,1092224
2020-02-21,73.0999984741211,74.0,72.19999694824219,72.3499984741211,49.556907653808594,913801
2020-02-24,72.1500015258789,73.30000305175781,71.1500015258789,71.4000015258789,48.90619659423828,1550730
2020-02-25,70.0999984741211,71.6500015258789,70.0999984741211,71.25,48.80345916748047,1045351
2020-02-26,70.80000305175781,71.6500015258789,70.3499984741211,71.3499984741211,48.87195587158203,2117316
2020-02-27,70.44999694824219,71.0999984741211,70.05000305175781,70.5999984741211,48.358219146728516,2340250
2020-02-28,69.6500015258789,71.4000015258789,69.0999984741211,70.19999694824219,48.08424758911133,2930619
2020-03-02,70.1500015258789,71.1500015258789,69.9000015258789,70.1500015258789,48.04999923706055,1421729
2020-03-03,70.80000305175781,70.80000305175781,69.3499984741211,69.55000305175781,47.63901901245117,6923381
2020-03-04,69.0,71.1500015258789,69.0,70.5999984741211,48.358219146728516,2869019
2020-03-05,70.3499984741211,71.8499984741211,70.3499984741211,71.19999694824219,48.76920700073242,1459884
2020-03-06,70.6500015258789,71.0999984741211,69.19999694824219,69.3499984741211,47.50202941894531,1874648
2020-03-09,66.80000305175781,68.1500015258789,65.0,65.0,44.5224494934082,3368844
2020-03-10,64.5,65.25,64.19999694824219,65.0,44.5224494934082,2450067
2020-03-11,64.55000305175781,65.9000015258789,64.55000305175781,65.19999694824219,44.6594352722168,1441281
2020-03-12,63.5,64.05000305175781,62.099998474121094,62.5,42.81004333496094,1786425
2020-03-13,60.0,62.0,58.900001525878906,61.900001525878906,42.39906692504883,3576385
2020-03-16,59.04999923706055,60.25,56.599998474121094,56.75,38.87152099609375,3980152
2020-03-17,56.849998474121094,57.849998474121094,55.54999923706055,55.650001525878906,38.118064880371094,4174728
2020-03-18,54.54999923706055,55.650001525878906,51.54999923706055,52.04999923706055,35.65220642089844,4120929
2020-03-19,51.5,51.900001525878906,47.25,47.5,32.535640716552734,3646234
2020-03-20,47.599998474121094,48.79999923706055,46.650001525878906,47.75,32.70687484741211,5193246
2020-03-23,45.04999923706055,46.5,45.0,45.0,30.823232650756836,2483012
2020-03-24,46.099998474121094,48.75,46.099998474121094,48.150001525878906,32.98086166381836,2855145
2020-03-25,48.650001525878906,51.150001525878906,48.650001525878906,50.75,34.761756896972656,2885118
