Date,Open,High,Low,Close,Adj Close,Volume
2022-11-23,2.299999952316284,2.4000000953674316,2.2899999618530273,2.390000104904175,1.9950400590896606,15201000
2022-11-24,2.390000104904175,2.4200000762939453,2.369999885559082,2.380000114440918,1.9866926670074463,2248000
2022-11-25,2.380000114440918,2.4600000381469727,2.369999885559082,2.4200000762939453,2.020082473754883,6825000
2022-11-28,2.4200000762939453,2.490000009536743,2.369999885559082,2.4800000190734863,2.070166826248169,11637000
2022-11-29,2.5,2.509999990463257,2.450000047683716,2.490000009536743,2.078514575958252,9260481
2022-11-30,2.4700000286102295,2.5399999618530273,2.450000047683716,2.5,2.0868618488311768,6031000
2022-12-01,2.549999952316284,2.549999952316284,2.4800000190734863,2.509999990463257,2.0952091217041016,11261000
2022-12-02,2.5199999809265137,2.5199999809265137,2.430000066757202,2.5,2.0868618488311768,9857492
2022-12-05,2.5,2.630000114440918,2.5,2.5799999237060547,2.1536412239074707,14003492
2022-12-06,2.5799999237060547,2.5899999141693115,2.5199999809265137,2.559999942779541,2.136946439743042,10348000
2022-12-07,2.559999942779541,2.5899999141693115,2.490000009536743,2.5,2.0868618488311768,6887500
2022-12-08,2.5199999809265137,2.5899999141693115,2.5199999809265137,2.5899999141693115,2.1619887351989746,5022000
2022-12-09,2.559999942779541,2.640000104904175,2.559999942779541,2.609999895095825,2.1786839962005615,6044000
2022-12-12,2.5799999237060547,2.619999885559082,2.559999942779541,2.619999885559082,2.1870310306549072,2517637
2022-12-13,2.5999999046325684,2.640000104904175,2.5999999046325684,2.630000114440918,2.1953787803649902,3395000
2022-12-14,2.630000114440918,2.680000066757202,2.609999895095825,2.6500000953674316,2.212073564529419,4322000
2022-12-15,2.6600000858306885,2.6600000858306885,2.630000114440918,2.6500000953674316,2.212073564529419,3440679
2022-12-16,2.6500000953674316,2.6600000858306885,2.619999885559082,2.6600000858306885,2.220421314239502,5596000
2022-12-19,2.6600000858306885,2.680000066757202,2.559999942779541,2.5899999141693115,2.1619887351989746,3045989
2022-12-20,2.5899999141693115,2.5899999141693115,2.4800000190734863,2.549999952316284,2.128599166870117,5797162
2022-12-21,2.559999942779541,2.559999942779541,2.5199999809265137,2.5399999618530273,2.1202516555786133,1358964
2022-12-22,2.549999952316284,2.5899999141693115,2.5299999713897705,2.559999942779541,2.136946439743042,1155000
2022-12-23,2.559999942779541,2.569999933242798,2.5199999809265137,2.5399999618530273,2.1202516555786133,800000
2022-12-28,2.5299999713897705,2.569999933242798,2.5199999809265137,2.549999952316284,2.128599166870117,4436000
2022-12-29,2.5199999809265137,2.5399999618530273,2.5,2.5299999713897705,2.1119041442871094,1061000
2022-12-30,2.5399999618530273,2.549999952316284,2.509999990463257,2.5399999618530273,2.1202516555786133,1351000
2023-01-03,2.5299999713897705,2.569999933242798,2.509999990463257,2.559999942779541,2.136946439743042,2233000
2023-01-04,2.549999952316284,2.5899999141693115,2.5399999618530273,2.569999933242798,2.145293951034546,2865000
2023-01-05,2.5799999237060547,2.5999999046325684,2.549999952316284,2.569999933242798,2.145293951034546,5822300
2023-01-06,2.5799999237060547,2.5799999237060547,2.509999990463257,2.5299999713897705,2.1119041442871094,3424000
2023-01-09,2.5299999713897705,2.549999952316284,2.5,2.5399999618530273,2.1202516555786133,4752000
2023-01-10,2.5299999713897705,2.5999999046325684,2.5,2.5899999141693115,2.1619887351989746,5816000
2023-01-11,2.5999999046325684,2.630000114440918,2.5799999237060547,2.5999999046325684,2.1703360080718994,4254512
2023-01-12,2.609999895095825,2.6500000953674316,2.5899999141693115,2.609999895095825,2.1786839962005615,3676450
2023-01-13,2.5899999141693115,2.609999895095825,2.569999933242798,2.5899999141693115,2.1619887351989746,2397000
2023-01-16,2.5899999141693115,2.619999885559082,2.5899999141693115,2.609999895095825,2.1786839962005615,2725000
2023-01-17,2.5999999046325684,2.619999885559082,2.569999933242798,2.5999999046325684,2.1703360080718994,1994000
2023-01-18,2.5999999046325684,2.6600000858306885,2.5899999141693115,2.6600000858306885,2.220421314239502,3088000
2023-01-19,2.619999885559082,2.6700000762939453,2.619999885559082,2.6500000953674316,2.212073564529419,892000
2023-01-20,2.6500000953674316,2.7899999618530273,2.6500000953674316,2.7799999713897705,2.3205904960632324,4710000
2023-01-26,2.7699999809265137,2.819999933242798,2.740000009536743,2.799999952316284,2.337285280227661,2169940
2023-01-27,2.799999952316284,2.799999952316284,2.740000009536743,2.7799999713897705,2.3205904960632324,1986000
2023-01-30,2.759999990463257,2.7899999618530273,2.680000066757202,2.690000057220459,2.2454633712768555,5070000
2023-01-31,2.690000057220459,2.7100000381469727,2.6600000858306885,2.700000047683716,2.2538108825683594,3499952
2023-02-01,2.700000047683716,2.7699999809265137,2.690000057220459,2.7699999809265137,2.3122432231903076,3694761
2023-02-02,2.7799999713897705,2.7799999713897705,2.7300000190734863,2.759999990463257,2.3038954734802246,1529000
2023-02-03,2.75,2.7899999618530273,2.630000114440918,2.6700000762939453,2.2287685871124268,2870330
2023-02-06,2.6600000858306885,2.6600000858306885,2.5999999046325684,2.630000114440918,2.1953787803649902,2767952
2023-02-07,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.609999895095825,2.1786839962005615,4187345
2023-02-08,2.619999885559082,2.630000114440918,2.609999895095825,2.619999885559082,2.1870310306549072,1585892
2023-02-09,2.640000104904175,2.6700000762939453,2.609999895095825,2.619999885559082,2.1870310306549072,2670000
2023-02-10,2.619999885559082,2.619999885559082,2.509999990463257,2.5199999809265137,2.1035566329956055,8297614
2023-02-13,2.5,2.569999933242798,2.4800000190734863,2.559999942779541,2.136946439743042,3093952
2023-02-14,2.5399999618530273,2.549999952316284,2.5199999809265137,2.5299999713897705,2.1119041442871094,1771000
2023-02-15,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.5,2.0868618488311768,2043549
2023-02-16,2.5,2.549999952316284,2.4800000190734863,2.509999990463257,2.0952091217041016,4114000
2023-02-17,2.509999990463257,2.5199999809265137,2.4700000286102295,2.4800000190734863,2.070166826248169,1234000
2023-02-20,2.490000009536743,2.5299999713897705,2.4700000286102295,2.509999990463257,2.0952091217041016,1454016
2023-02-21,2.5,2.5399999618530273,2.5,2.5299999713897705,2.1119041442871094,1244000
2023-02-22,2.5,2.5,2.450000047683716,2.450000047683716,2.0451247692108154,2486000
2023-02-23,2.4700000286102295,2.4800000190734863,2.430000066757202,2.440000057220459,2.0367772579193115,4338358
2023-02-24,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4200000762939453,2.020082473754883,1747000
2023-02-27,2.430000066757202,2.430000066757202,2.380000114440918,2.380000114440918,1.9866926670074463,2382000
2023-02-28,2.390000104904175,2.4200000762939453,2.369999885559082,2.4000000953674316,2.003387451171875,4067000
2023-03-01,2.390000104904175,2.440000057220459,2.359999895095825,2.4100000858306885,2.011734962463379,10447000
2023-03-02,2.4000000953674316,2.4800000190734863,2.4000000953674316,2.4700000286102295,2.061819553375244,3327000
2023-03-03,2.4800000190734863,2.5299999713897705,2.4600000381469727,2.509999990463257,2.0952091217041016,4199000
2023-03-06,2.5199999809265137,2.569999933242798,2.509999990463257,2.569999933242798,2.145293951034546,5024000
2023-03-07,2.549999952316284,2.630000114440918,2.549999952316284,2.5799999237060547,2.1536412239074707,5120000
2023-03-08,2.559999942779541,2.619999885559082,2.5399999618530273,2.5999999046325684,2.1703360080718994,3877000
2023-03-09,2.5999999046325684,2.619999885559082,2.5399999618530273,2.559999942779541,2.136946439743042,2843000
2023-03-10,2.5199999809265137,2.5399999618530273,2.4700000286102295,2.509999990463257,2.0952091217041016,2555044
2023-03-13,2.509999990463257,2.569999933242798,2.490000009536743,2.559999942779541,2.136946439743042,3141000
2023-03-14,2.559999942779541,2.5899999141693115,2.509999990463257,2.509999990463257,2.0952091217041016,3485000
2023-03-15,2.5399999618530273,2.6500000953674316,2.5299999713897705,2.619999885559082,2.1870310306549072,6688000
2023-03-16,2.619999885559082,2.619999885559082,2.549999952316284,2.559999942779541,2.136946439743042,3364679
2023-03-17,2.5799999237060547,2.7100000381469727,2.559999942779541,2.7100000381469727,2.262158155441284,11143527
2023-03-20,2.680000066757202,2.740000009536743,2.619999885559082,2.6500000953674316,2.212073564529419,5630000
2023-03-21,2.6500000953674316,2.700000047683716,2.640000104904175,2.6700000762939453,2.2287685871124268,3180000
2023-03-22,2.6600000858306885,2.7899999618530273,2.630000114440918,2.75,2.2955479621887207,7564000
2023-03-23,2.759999990463257,2.759999990463257,2.6600000858306885,2.700000047683716,2.2538108825683594,7113000
2023-03-24,2.700000047683716,2.700000047683716,2.630000114440918,2.6700000762939453,2.2287685871124268,1918037
2023-03-27,2.680000066757202,2.680000066757202,2.5799999237060547,2.5999999046325684,2.1703360080718994,2677000
2023-03-28,2.5899999141693115,2.640000104904175,2.5299999713897705,2.549999952316284,2.128599166870117,8164000
2023-03-29,2.5799999237060547,2.5799999237060547,2.509999990463257,2.5399999618530273,2.1202516555786133,5754679
2023-03-30,2.5299999713897705,2.5299999713897705,2.4000000953674316,2.450000047683716,2.0451247692108154,10597431
2023-03-31,2.4100000858306885,2.4600000381469727,2.4100000858306885,2.430000066757202,2.0284297466278076,4792074
2023-04-03,2.450000047683716,2.4600000381469727,2.390000104904175,2.390000104904175,1.9950400590896606,7927000
2023-04-04,2.4000000953674316,2.440000057220459,2.380000114440918,2.4000000953674316,2.003387451171875,8249000
2023-04-06,2.390000104904175,2.440000057220459,2.380000114440918,2.4200000762939453,2.020082473754883,4100279
2023-04-11,2.4100000858306885,2.559999942779541,2.4000000953674316,2.5399999618530273,2.1202516555786133,6301000
2023-04-12,2.5399999618530273,2.5799999237060547,2.5399999618530273,2.5799999237060547,2.1536412239074707,2183204
2023-04-13,2.5799999237060547,2.5799999237060547,2.5299999713897705,2.559999942779541,2.136946439743042,2543417
2023-04-14,2.569999933242798,2.630000114440918,2.569999933242798,2.5799999237060547,2.1536412239074707,2980985
2023-04-17,2.5799999237060547,2.6600000858306885,2.569999933242798,2.619999885559082,2.1870310306549072,5335000
2023-04-18,2.630000114440918,2.6500000953674316,2.619999885559082,2.630000114440918,2.1953787803649902,2226254
2023-04-19,2.619999885559082,2.630000114440918,2.5899999141693115,2.609999895095825,2.1786839962005615,2386000
2023-04-20,2.5999999046325684,2.640000104904175,2.5799999237060547,2.609999895095825,2.1786839962005615,3893000
2023-04-21,2.5999999046325684,2.6600000858306885,2.5799999237060547,2.5999999046325684,2.1703360080718994,7011000
2023-04-24,2.5999999046325684,2.640000104904175,2.5899999141693115,2.640000104904175,2.203726053237915,2734000
2023-04-25,2.640000104904175,2.680000066757202,2.569999933242798,2.5899999141693115,2.1619887351989746,5257000
2023-04-26,2.609999895095825,2.630000114440918,2.569999933242798,2.609999895095825,2.1786839962005615,5463929
2023-04-27,2.619999885559082,2.6700000762939453,2.619999885559082,2.6500000953674316,2.212073564529419,7016000
2023-04-28,2.6500000953674316,2.75,2.619999885559082,2.7100000381469727,2.262158155441284,11270000
2023-05-02,2.7100000381469727,2.740000009536743,2.680000066757202,2.7300000190734863,2.278853178024292,2143000
2023-05-03,2.7100000381469727,2.7200000286102295,2.690000057220459,2.7100000381469727,2.262158155441284,1505000
2023-05-04,2.7300000190734863,2.799999952316284,2.7200000286102295,2.7699999809265137,2.3122432231903076,5466000
2023-05-05,2.7899999618530273,2.799999952316284,2.7300000190734863,2.7799999713897705,2.3205904960632324,3269978
2023-05-08,2.799999952316284,3.130000114440918,2.799999952316284,3.0899999141693115,2.5793609619140625,25235000
2023-05-09,3.1600000858306885,3.359999895095825,3.1600000858306885,3.2300000190734863,2.696225643157959,42975000
2023-05-10,3.2300000190734863,3.2899999618530273,3.0299999713897705,3.2100000381469727,2.679530620574951,35916275
2023-05-11,3.2300000190734863,3.2300000190734863,2.819999933242798,2.8299999237060547,2.3623275756835938,24735286
2023-05-12,2.8299999237060547,2.890000104904175,2.7699999809265137,2.7799999713897705,2.3205904960632324,7546000
2023-05-15,2.799999952316284,2.8499999046325684,2.700000047683716,2.809999942779541,2.345632553100586,11853483
2023-05-16,2.799999952316284,2.8399999141693115,2.7300000190734863,2.740000009536743,2.287200450897217,7422000
2023-05-17,2.630000114440918,2.6600000858306885,2.609999895095825,2.619999885559082,2.282017946243286,4645000
2023-05-18,2.619999885559082,2.7200000286102295,2.619999885559082,2.680000066757202,2.334278106689453,6734000
2023-05-19,2.680000066757202,2.680000066757202,2.609999895095825,2.640000104904175,2.299437999725342,4547000
2023-05-22,2.630000114440918,2.75,2.630000114440918,2.680000066757202,2.334278106689453,7087000
2023-05-23,2.630000114440918,2.690000057220459,2.619999885559082,2.6600000858306885,2.3168582916259766,3391000
2023-05-24,2.6600000858306885,2.6600000858306885,2.549999952316284,2.5799999237060547,2.247178077697754,4601397
2023-05-25,2.5899999141693115,2.5999999046325684,2.5299999713897705,2.569999933242798,2.2384681701660156,3364598
2023-05-29,2.5999999046325684,2.609999895095825,2.559999942779541,2.569999933242798,2.2384681701660156,3293900
2023-05-30,2.569999933242798,2.609999895095825,2.5399999618530273,2.5899999141693115,2.255887985229492,3995000
2023-05-31,2.559999942779541,2.5999999046325684,2.5199999809265137,2.5899999141693115,2.255887985229492,7619000
2023-06-01,2.5999999046325684,2.680000066757202,2.5799999237060547,2.5999999046325684,2.2645978927612305,7692000
2023-06-02,2.619999885559082,2.630000114440918,2.569999933242798,2.5799999237060547,2.247178077697754,4012000
2023-06-05,2.569999933242798,2.5899999141693115,2.549999952316284,2.569999933242798,2.2384681701660156,3234000
2023-06-06,2.5799999237060547,2.5899999141693115,2.5399999618530273,2.549999952316284,2.22104811668396,1929000
2023-06-07,2.559999942779541,2.569999933242798,2.5299999713897705,2.5399999618530273,2.2123379707336426,7780000
2023-06-08,2.549999952316284,2.5799999237060547,2.5199999809265137,2.5799999237060547,2.247178077697754,4136200
2023-06-09,2.5799999237060547,2.6600000858306885,2.5799999237060547,2.6600000858306885,2.3168582916259766,2677000
2023-06-12,2.640000104904175,2.640000104904175,2.5899999141693115,2.619999885559082,2.282017946243286,2007602
2023-06-13,2.609999895095825,2.619999885559082,2.5199999809265137,2.569999933242798,2.2384681701660156,2457333
2023-06-14,2.569999933242798,2.6600000858306885,2.569999933242798,2.640000104904175,2.299437999725342,6246000
2023-06-15,2.640000104904175,2.7100000381469727,2.5999999046325684,2.700000047683716,2.3516979217529297,6604000
2023-06-16,2.690000057220459,2.75,2.6700000762939453,2.7200000286102295,2.3691179752349854,7532394
2023-06-19,2.7200000286102295,2.75,2.6600000858306885,2.740000009536743,2.386538028717041,3596334
2023-06-20,2.7100000381469727,2.740000009536743,2.6700000762939453,2.7100000381469727,2.360407829284668,4540000
2023-06-21,2.680000066757202,2.7699999809265137,2.640000104904175,2.680000066757202,2.334278106689453,4216000
2023-06-23,2.6500000953674316,2.7100000381469727,2.619999885559082,2.690000057220459,2.3429882526397705,3012000
2023-06-26,2.700000047683716,2.740000009536743,2.6700000762939453,2.7100000381469727,2.360407829284668,4683000
2023-06-27,2.7100000381469727,2.819999933242798,2.7100000381469727,2.809999942779541,2.447507858276367,3176000
2023-06-28,2.7699999809265137,2.819999933242798,2.740000009536743,2.7899999618530273,2.4300878047943115,3224613
2023-06-29,2.799999952316284,2.799999952316284,2.7300000190734863,2.75,2.3952479362487793,1914000
2023-06-30,2.819999933242798,2.819999933242798,2.75,2.7899999618530273,2.4300878047943115,3427000
2023-07-03,2.7799999713897705,2.819999933242798,2.7799999713897705,2.819999933242798,2.4562177658081055,1601000
2023-07-04,2.819999933242798,2.819999933242798,2.740000009536743,2.7699999809265137,2.412668228149414,3212000
2023-07-05,2.7799999713897705,2.7799999713897705,2.740000009536743,2.759999990463257,2.4039580821990967,938000
