Date,Open,High,Low,Close,Adj Close,Volume
2022-07-11,9.0,9.0,9.0,9.0,7.793667316436768,0
2022-07-12,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-13,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-14,8.819999694824219,9.0,8.819999694824219,9.0,7.793667316436768,4000
2022-07-15,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-18,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-19,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,4000
2022-07-20,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-21,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-22,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-07-25,8.579999923706055,8.739999771118164,8.579999923706055,8.670000076293945,7.507899761199951,24000
2022-07-26,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,32000
2022-07-27,8.6899995803833,8.6899995803833,8.6899995803833,8.6899995803833,7.5252180099487305,0
2022-07-28,8.600000381469727,8.630000114440918,8.600000381469727,8.630000114440918,7.473260879516602,24000
2022-07-29,8.670000076293945,8.680000305175781,8.670000076293945,8.680000305175781,7.516558647155762,8000
2022-08-01,8.680000305175781,8.680000305175781,8.680000305175781,8.680000305175781,7.516558647155762,0
2022-08-02,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,7.48192024230957,4000
2022-08-03,8.649999618530273,8.680000305175781,8.649999618530273,8.65999984741211,7.499239444732666,12000
2022-08-04,8.65999984741211,8.65999984741211,8.59000015258789,8.59000015258789,7.43862247467041,36000
2022-08-05,8.579999923706055,8.579999923706055,8.579999923706055,8.579999923706055,7.429962158203125,4000
2022-08-08,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-09,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-10,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-11,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-12,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-15,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-16,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-17,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-18,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,51742
2022-08-19,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,7.533878326416016,0
2022-08-22,8.699999809265137,8.710000038146973,8.600000381469727,8.600000381469727,7.447282314300537,18321
2022-08-23,8.65999984741211,8.65999984741211,8.65999984741211,8.65999984741211,7.499239444732666,2000
2022-08-24,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,7.403984069824219,0
2022-08-25,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,7.403984069824219,0
2022-08-26,8.890000343322754,8.989999771118164,8.890000343322754,8.989999771118164,7.785007476806641,8000
2022-08-29,8.569999694824219,8.569999694824219,8.569999694824219,8.569999694824219,7.4213032722473145,14278
2022-08-30,8.569999694824219,8.569999694824219,8.520000457763672,8.529999732971191,7.386663913726807,110541
2022-08-31,8.529999732971191,8.59000015258789,8.460000038146973,8.59000015258789,7.43862247467041,14000
2022-09-01,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,7.43862247467041,0
2022-09-02,8.569999694824219,8.569999694824219,8.479999542236328,8.479999542236328,7.343365669250488,6000
2022-09-05,8.479999542236328,8.479999542236328,8.479999542236328,8.479999542236328,7.343365669250488,0
2022-09-06,8.399999618530273,8.579999923706055,8.369999885559082,8.390000343322754,7.265429496765137,38000
2022-09-07,8.489999771118164,8.489999771118164,8.399999618530273,8.399999618530273,7.274089336395264,8000
2022-09-08,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,7.274089336395264,0
2022-09-09,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,7.274089336395264,0
2022-09-13,8.0,8.0,8.0,8.0,7.228909015655518,20000
2022-09-14,8.399999618530273,8.600000381469727,8.399999618530273,8.399999618530273,7.590353965759277,8000
2022-09-15,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,7.545173645019531,0
2022-09-16,8.239999771118164,8.239999771118164,8.239999771118164,8.239999771118164,7.445775985717773,0
2022-09-19,8.170000076293945,8.170000076293945,8.170000076293945,8.170000076293945,7.382523536682129,0
2022-09-20,8.029999732971191,8.029999732971191,7.940000057220459,7.960000038146973,7.1927642822265625,6000
2022-09-21,8.09000015258789,8.09000015258789,7.980000019073486,7.980000019073486,7.210836410522461,6000
2022-09-22,7.980000019073486,7.980000019073486,7.980000019073486,7.980000019073486,7.210836410522461,0
2022-09-23,7.980000019073486,7.980000019073486,7.980000019073486,7.980000019073486,7.210836410522461,0
2022-09-26,7.800000190734863,7.800000190734863,7.559999942779541,7.699999809265137,6.957824230194092,16000
2022-09-27,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,6.957824230194092,2000
2022-09-28,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,6.912643909454346,0
2022-09-29,7.559999942779541,7.559999942779541,7.559999942779541,7.559999942779541,6.8313188552856445,0
2022-09-30,7.230000019073486,7.309999942779541,7.230000019073486,7.320000171661377,6.614451885223389,12000
2022-10-03,7.289999961853027,7.340000152587891,7.260000228881836,7.260000228881836,6.560234546661377,16000
2022-10-05,7.25,7.349999904632568,7.210000038146973,7.349999904632568,6.641559600830078,44800
2022-10-06,7.25,7.260000228881836,7.21999979019165,7.21999979019165,6.52409029006958,36000
2022-10-07,7.21999979019165,7.21999979019165,7.21999979019165,7.21999979019165,6.52409029006958,0
2022-10-10,7.25,7.25,7.199999809265137,7.230000019073486,6.533126354217529,86000
2022-10-11,7.230000019073486,7.230000019073486,7.230000019073486,7.230000019073486,6.533126354217529,0
2022-10-12,7.199999809265137,7.570000171661377,7.03000020980835,7.050000190734863,6.370475769042969,8000
2022-10-13,7.050000190734863,7.050000190734863,7.0,7.0,6.3252949714660645,22000
2022-10-14,7.190000057220459,7.190000057220459,7.190000057220459,7.190000057220459,6.496982097625732,2000
2022-10-17,6.960000038146973,6.989999771118164,6.949999809265137,6.949999809265137,6.280114650726318,117001
2022-10-18,6.869999885559082,6.920000076293945,6.869999885559082,6.929999828338623,6.262042045593262,24000
2022-10-19,6.929999828338623,7.289999961853027,6.929999828338623,6.960000038146973,6.289150238037109,24000
2022-10-20,6.960000038146973,6.960000038146973,6.960000038146973,6.960000038146973,6.289150238037109,0
2022-10-21,6.960000038146973,6.960000038146973,6.960000038146973,6.960000038146973,6.289150238037109,0
2022-10-24,6.849999904632568,6.849999904632568,6.75,6.800000190734863,6.144572734832764,62000
2022-10-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-10-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-10-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-10-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-10-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-01,6.599999904632568,6.880000114440918,6.519999980926514,6.650000095367432,6.009030818939209,21200
2022-11-02,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.009030818939209,0
2022-11-03,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.198789596557617,4000
2022-11-04,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.198789596557617,0
2022-11-07,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.198789596557617,0
2022-11-08,7.090000152587891,7.090000152587891,6.78000020980835,6.78000020980835,6.126500606536865,6000
2022-11-09,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.126500606536865,0
2022-11-10,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.126500606536865,0
2022-11-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-14,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,10000
2022-11-15,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-16,7.190000057220459,7.190000057220459,6.75,6.800000190734863,6.144572734832764,6000
2022-11-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-18,6.800000190734863,6.809999942779541,6.75,6.809999942779541,6.153608322143555,36000
2022-11-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-22,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-23,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-11-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,4000
2022-12-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,18000
2022-12-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.144572734832764,0
2022-12-05,6.800000190734863,7.199999809265137,6.800000190734863,6.880000114440918,6.216861724853516,12000
2022-12-06,6.800000190734863,7.28000020980835,6.800000190734863,7.28000020980835,6.578307151794434,15514
2022-12-07,7.28000020980835,7.28000020980835,7.28000020980835,7.28000020980835,6.578307151794434,0
2022-12-08,7.28000020980835,7.28000020980835,7.28000020980835,7.28000020980835,6.578307151794434,0
2022-12-09,7.0,7.0,7.0,7.0,6.3252949714660645,4000
2022-12-12,6.800000190734863,6.800000190734863,6.630000114440918,6.650000095367432,6.096118450164795,71558
2022-12-13,6.800000190734863,7.050000190734863,6.800000190734863,6.849999904632568,6.2794599533081055,84000
2022-12-14,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-15,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-16,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-19,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-20,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-21,7.0,7.0,7.0,7.0,6.416965961456299,0
2022-12-22,7.099999904632568,7.099999904632568,6.760000228881836,6.900000095367432,6.325295925140381,6000
2022-12-23,7.0,7.0,7.0,7.010000228881836,6.426133632659912,2000
2022-12-28,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,0
2022-12-29,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,0
2022-12-30,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,6.435300350189209,10000
2023-01-03,7.5,7.949999809265137,7.099999904632568,7.099999904632568,6.508637428283691,16000
2023-01-04,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,6.508637428283691,0
2023-01-05,7.590000152587891,7.590000152587891,7.590000152587891,7.579999923706055,6.948657989501953,4000
2023-01-06,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,6.783649921417236,14000
2023-01-09,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,6.783649921417236,24000
2023-01-10,7.5,7.5,7.300000190734863,7.300000190734863,6.691978931427002,48000
2023-01-11,7.199999809265137,7.199999809265137,7.199999809265137,7.210000038146973,6.609475135803223,12000
2023-01-12,7.190000057220459,7.190000057220459,7.190000057220459,7.190000057220459,6.591141223907471,0
2023-01-13,7.210000038146973,7.210000038146973,6.670000076293945,7.070000171661377,6.481135845184326,276000
2023-01-16,7.070000171661377,7.070000171661377,7.070000171661377,7.070000171661377,6.481135845184326,0
2023-01-17,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,6.462801456451416,2000
2023-01-18,7.050000190734863,7.050000190734863,7.0,7.010000228881836,6.426133632659912,16300
2023-01-19,7.0,7.0,7.0,7.0,6.416965961456299,0
2023-01-20,7.0,7.0,7.0,7.0,6.416965961456299,0
2023-01-26,6.929999828338623,6.929999828338623,6.929999828338623,6.929999828338623,6.35279655456543,0
2023-01-27,6.929999828338623,6.989999771118164,6.929999828338623,6.949999809265137,6.37113094329834,48000
2023-01-30,6.960000038146973,7.050000190734863,6.949999809265137,6.949999809265137,6.37113094329834,12000
2023-01-31,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,6.37113094329834,0
2023-02-01,7.039999961853027,7.099999904632568,7.010000228881836,7.010000228881836,6.426133632659912,18241
2023-02-02,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,0
2023-02-03,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,6000
2023-02-06,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,0
2023-02-07,7.010000228881836,7.150000095367432,7.010000228881836,7.150000095367432,6.554472923278809,26000
2023-02-08,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,6.554472923278809,0
2023-02-09,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,6.554472923278809,0
2023-02-10,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,6.554472923278809,0
2023-02-13,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,6.554472923278809,0
2023-02-14,7.150000095367432,7.150000095367432,7.099999904632568,7.099999904632568,6.508637428283691,5105
2023-02-15,7.099999904632568,7.099999904632568,7.010000228881836,7.010000228881836,6.426133632659912,4000
2023-02-16,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,6.426133632659912,0
2023-02-17,7.0,7.0,6.96999979019165,6.96999979019165,6.389464855194092,20000
2023-02-20,7.090000152587891,7.090000152587891,6.940000057220459,7.090000152587891,6.4994707107543945,62000
2023-02-21,7.090000152587891,7.090000152587891,7.090000152587891,7.090000152587891,6.4994707107543945,0
2023-02-22,7.090000152587891,7.090000152587891,7.090000152587891,7.090000152587891,6.4994707107543945,0
2023-02-23,6.980000019073486,7.050000190734863,6.980000019073486,7.050000190734863,6.462801456451416,19212
2023-02-24,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-02-27,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-02-28,6.96999979019165,7.0,6.869999885559082,7.0,6.416965961456299,42000
2023-03-01,6.889999866485596,6.980000019073486,6.869999885559082,6.980000019073486,6.398632049560547,6000
2023-03-02,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-03-03,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-03-06,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,8000
2023-03-07,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-03-08,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
2023-03-09,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.398632049560547,0
