Date,Open,High,Low,Close,Adj Close,Volume
2021-08-05,0.8100000023841858,0.8399999737739563,0.800000011920929,0.800000011920929,0.7559650540351868,1404000
2021-08-06,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8199999928474426,0.7748641967773438,1328000
2021-08-09,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8100000023841858,0.7654145956039429,1440000
2021-08-10,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.7654145956039429,1726000
2021-08-11,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.7559650540351868,1676000
2021-08-12,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.7654145956039429,1630045
2021-08-13,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.800000011920929,0.7559650540351868,946000
2021-08-16,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.7465155124664307,3394000
2021-08-17,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.7370659112930298,2708000
2021-08-18,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.7370659112930298,1774600
2021-08-19,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.7276163697242737,1676000
2021-08-20,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.7181668281555176,1492000
2021-08-23,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.6992676854133606,1232000
2021-08-24,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.6803685426712036,884000
2021-08-25,0.7300000190734863,0.7400000095367432,0.6499999761581421,0.6700000166893005,0.6331207156181335,2072000
2021-08-26,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.6425703167915344,2022000
2021-08-27,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.6331207156181335,1832000
2021-08-30,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.6614694595336914,1830000
2021-08-31,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.6898181438446045,2392000
2021-09-01,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7900000214576721,0.7465155124664307,1620000
2021-09-02,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.8500000238418579,0.8032128810882568,1972000
2021-09-03,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.8032128810882568,2712000
2021-09-06,0.8299999833106995,0.8700000047683716,0.8100000023841858,0.8700000047683716,0.822111964225769,3542000
2021-09-07,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.8315615653991699,3308000
2021-09-08,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8399999737739563,0.793763279914856,5700000
2021-09-09,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.7843137383460999,1418000
2021-09-10,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.7748641967773438,690000
2021-09-13,0.8500000238418579,0.9300000071525574,0.8100000023841858,0.8299999833106995,0.7843137383460999,2394000
2021-09-14,0.8399999737739563,0.9200000166893005,0.800000011920929,0.8199999928474426,0.8039215803146362,2348000
2021-09-15,0.8500000238418579,0.8500000238418579,0.7900000214576721,0.8199999928474426,0.8039215803146362,2095400
2021-09-16,0.8199999928474426,0.8199999928474426,0.7599999904632568,0.7900000214576721,0.774509847164154,1712000
2021-09-17,0.7900000214576721,0.8199999928474426,0.7699999809265137,0.8199999928474426,0.8039215803146362,1622000
2021-09-20,0.800000011920929,0.800000011920929,0.7200000286102295,0.7900000214576721,0.774509847164154,1690000
2021-09-21,0.800000011920929,0.800000011920929,0.75,0.7900000214576721,0.774509847164154,1268000
2021-09-23,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.7900000214576721,0.774509847164154,2528000
2021-09-24,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.7549019455909729,1470000
2021-09-27,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.75,0.7352941036224365,1908000
2021-09-28,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.686274528503418,2758000
2021-09-29,0.699999988079071,0.75,0.6800000071525574,0.699999988079071,0.686274528503418,2820000
2021-09-30,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.6764705777168274,1380000
2021-10-04,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.6960784196853638,946000
2021-10-05,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.6764705777168274,1328000
2021-10-06,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.699999988079071,0.686274528503418,1984000
2021-10-07,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.6960784196853638,1728000
2021-10-08,0.7099999785423279,0.7300000190734863,0.6899999976158142,0.699999988079071,0.686274528503418,1598000
2021-10-11,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.686274528503418,1434000
2021-10-12,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.686274528503418,1118000
2021-10-15,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.686274528503418,1724000
2021-10-18,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.6960784196853638,970000
2021-10-19,0.699999988079071,0.7799999713897705,0.6899999976158142,0.6899999976158142,0.6764705777168274,4202000
2021-10-20,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.6960784196853638,1564000
2021-10-21,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.7156863212585449,1744000
2021-10-22,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7200000286102295,0.7058823704719543,3766000
2021-10-25,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.686274528503418,1824000
2021-10-26,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.699999988079071,0.686274528503418,1330000
2021-10-27,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.6764705777168274,1342000
2021-10-28,0.6899999976158142,0.7799999713897705,0.6700000166893005,0.6899999976158142,0.6764705777168274,3674000
2021-10-29,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.6764705777168274,1542000
2021-11-01,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6764705777168274,1130000
2021-11-02,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6764705777168274,948000
2021-11-03,0.6800000071525574,0.7400000095367432,0.6700000166893005,0.699999988079071,0.686274528503418,3788000
2021-11-04,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6666666865348816,830000
2021-11-05,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6499999761581421,0.6372548937797546,2618000
2021-11-08,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.656862735748291,1106000
2021-11-09,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.656862735748291,952000
2021-11-10,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.6470588445663452,808000
2021-11-11,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.6470588445663452,600000
2021-11-12,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6666666865348816,98000
2021-11-15,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.656862735748291,118000
2021-11-16,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6666666865348816,208018
2021-11-17,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.6470588445663452,446000
2021-11-18,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.6372548937797546,340000
2021-11-19,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.6372548937797546,392000
2021-11-22,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.6372548937797546,502000
2021-11-23,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.6176470518112183,110000
2021-11-24,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.6176470518112183,5800000
2021-11-25,0.6200000047683716,0.6800000071525574,0.6200000047683716,0.6800000071525574,0.6666666865348816,1082000
2021-11-26,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.6274509429931641,138000
2021-11-29,0.6600000262260437,0.6600000262260437,0.6100000143051147,0.6200000047683716,0.6078431606292725,446000
2021-11-30,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.6078431606292725,246000
2021-12-01,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.6078431606292725,90000
2021-12-02,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.5899999737739563,0.5784313678741455,512000
2021-12-03,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.5899999737739563,0.5784313678741455,886000
2021-12-06,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.5784313678741455,614000
2021-12-07,0.5899999737739563,0.6800000071525574,0.5899999737739563,0.5899999737739563,0.5784313678741455,2680000
2021-12-08,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5980392098426819,762000
2021-12-09,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5980392098426819,356000
2021-12-10,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6100000143051147,0.5980392098426819,920754
2021-12-13,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6078431606292725,758000
2021-12-14,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5882353186607361,1084000
2021-12-15,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.6078431606292725,538000
2021-12-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6078431606292725,0
2021-12-17,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5980392098426819,1176000
2021-12-20,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5882353186607361,238000
2021-12-21,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5882353186607361,20000
2021-12-22,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.6176470518112183,1320000
2021-12-23,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.6274509429931641,1546000
2021-12-24,0.6700000166893005,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.6470588445663452,950000
2021-12-28,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.656862735748291,2104000
2021-12-29,0.6800000071525574,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.656862735748291,594000
2021-12-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6470588445663452,0
2021-12-31,0.6899999976158142,0.699999988079071,0.6700000166893005,0.6700000166893005,0.656862735748291,430000
2022-01-03,0.6399999856948853,0.6800000071525574,0.6299999952316284,0.6700000166893005,0.656862735748291,560000
2022-01-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6666666865348816,0
2022-01-05,0.6899999976158142,0.699999988079071,0.6399999856948853,0.6800000071525574,0.6666666865348816,442000
2022-01-06,0.6800000071525574,0.6899999976158142,0.6399999856948853,0.6800000071525574,0.6666666865348816,302000
2022-01-07,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6800000071525574,0.6666666865348816,230000
2022-01-10,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6666666865348816,424000
2022-01-11,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.6372548937797546,400000
2022-01-12,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.6274509429931641,132000
2022-01-13,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.5980392098426819,774000
2022-01-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5980392098426819,0
2022-01-17,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.6078431606292725,804000
2022-01-18,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.6078431606292725,28000
2022-01-19,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6078431606292725,10000
2022-01-20,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5980392098426819,408000
2022-01-21,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.5784313678741455,310000
2022-01-24,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5882353186607361,178000
2022-01-25,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5882353186607361,148110
2022-01-26,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.6078431606292725,220000
2022-01-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5980392098426819,0
2022-01-28,0.6100000143051147,0.6299999952316284,0.5899999737739563,0.5899999737739563,0.5784313678741455,748000
2022-01-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6372548937797546,0
2022-02-04,0.6800000071525574,0.6899999976158142,0.6299999952316284,0.6399999856948853,0.6274509429931641,802000
2022-02-07,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.6470588445663452,652000
2022-02-08,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.6274509429931641,32000
2022-02-09,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.6372548937797546,650000
2022-02-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6372548937797546,116000
2022-02-11,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.6274509429931641,236000
2022-02-14,0.6700000166893005,0.6700000166893005,0.6000000238418579,0.6299999952316284,0.6176470518112183,854000
2022-02-15,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6176470518112183,24000
2022-02-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6078431606292725,124000
2022-02-17,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.5980392098426819,864000
2022-02-18,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.6274509429931641,130000
2022-02-21,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6176470518112183,0
2022-02-22,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5980392098426819,52000
2022-02-23,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5882353186607361,738000
2022-02-24,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5980392098426819,238000
2022-02-25,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.5784313678741455,952000
2022-02-28,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5686274170875549,12000
2022-03-01,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.5490196347236633,178000
2022-03-02,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.5490196347236633,590000
2022-03-03,0.5400000214576721,0.5699999928474426,0.5199999809265137,0.5400000214576721,0.529411792755127,484010
2022-03-04,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.529411792755127,24000
2022-03-07,0.5299999713897705,0.5400000214576721,0.49000000953674316,0.4950000047683716,0.4852941334247589,1802003
2022-03-08,0.5,0.5799999833106995,0.5,0.5400000214576721,0.529411792755127,1004000
2022-03-09,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.4901960790157318,358000
