Date,Open,High,Low,Close,Adj Close,Volume
2024-01-18,4.559999942779541,4.570000171661377,4.429999828338623,4.539999961853027,4.228431224822998,44500
2024-01-19,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,4.209803581237793,10500
2024-01-22,4.550000190734863,4.550000190734863,4.420000076293945,4.5,4.191176414489746,32500
2024-01-23,4.449999809265137,4.449999809265137,4.440000057220459,4.440000057220459,4.135293960571289,15500
2024-01-24,4.429999828338623,4.46999979019165,4.400000095367432,4.400000095367432,4.098039150238037,39000
2024-01-25,4.429999828338623,4.480000019073486,4.309999942779541,4.309999942779541,4.014215469360352,57300
2024-01-26,4.409999847412109,4.409999847412109,4.409999847412109,4.400000095367432,4.098039150238037,10500
2024-01-29,4.400000095367432,4.570000171661377,4.400000095367432,4.440000057220459,4.135293960571289,46000
2024-01-30,4.510000228881836,4.599999904632568,4.510000228881836,4.550000190734863,4.23774528503418,55000
2024-01-31,4.559999942779541,4.559999942779541,4.420000076293945,4.420000076293945,4.116666793823242,15500
2024-02-01,4.420000076293945,4.559999942779541,4.420000076293945,4.480000019073486,4.172548770904541,44500
2024-02-02,4.480000019073486,4.559999942779541,4.449999809265137,4.5,4.191176414489746,44500
2024-02-05,4.5,4.570000171661377,4.429999828338623,4.429999828338623,4.125979900360107,28000
2024-02-06,4.429999828338623,4.429999828338623,4.380000114440918,4.400000095367432,4.098039150238037,139000
2024-02-07,4.409999847412109,4.400000095367432,4.360000133514404,4.360000133514404,4.060784339904785,6000
2024-02-08,4.420000076293945,4.420000076293945,4.349999904632568,4.400000095367432,4.098039150238037,41500
2024-02-09,4.360000133514404,4.360000133514404,4.360000133514404,4.360000133514404,4.060784339904785,0
2024-02-14,4.400000095367432,4.429999828338623,4.400000095367432,4.409999847412109,4.1073527336120605,184605
2024-02-15,4.409999847412109,4.409999847412109,4.380000114440918,4.380000114440918,4.07941198348999,40403
2024-02-16,4.400000095367432,4.420000076293945,4.349999904632568,4.420000076293945,4.116666793823242,71500
2024-02-19,4.420000076293945,4.420000076293945,4.409999847412109,4.409999847412109,4.1073527336120605,3500
2024-02-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,4.1073527336120605,0
2024-02-21,4.409999847412109,4.510000228881836,4.409999847412109,4.46999979019165,4.163235187530518,137160
2024-02-22,4.46999979019165,4.53000020980835,4.46999979019165,4.46999979019165,4.163235187530518,70500
2024-02-23,4.53000020980835,4.550000190734863,4.46999979019165,4.5,4.191176414489746,64000
2024-02-26,4.550000190734863,4.570000171661377,4.550000190734863,4.570000171661377,4.256372451782227,88500
2024-02-27,4.570000171661377,4.599999904632568,4.550000190734863,4.599999904632568,4.284313678741455,62500
2024-02-28,4.599999904632568,4.650000095367432,4.599999904632568,4.650000095367432,4.330882549285889,354000
2024-02-29,4.670000076293945,4.670000076293945,4.670000076293945,4.670000076293945,4.3495097160339355,0
2024-03-01,4.670000076293945,4.670000076293945,4.639999866485596,4.639999866485596,4.321568489074707,13000
2024-03-04,4.639999866485596,4.639999866485596,4.639999866485596,4.639999866485596,4.321568489074707,0
2024-03-05,4.639999866485596,4.739999771118164,4.610000133514404,4.690000057220459,4.368137359619141,28500
2024-03-06,4.690000057220459,4.690000057220459,4.619999885559082,4.619999885559082,4.302940845489502,41500
2024-03-07,4.619999885559082,4.699999809265137,4.619999885559082,4.699999809265137,4.377450466156006,13500
2024-03-08,4.619999885559082,4.699999809265137,4.619999885559082,4.699999809265137,4.377450466156006,1271
2024-03-11,4.670000076293945,4.670000076293945,4.670000076293945,4.670000076293945,4.3495097160339355,8000
2024-03-12,4.670000076293945,4.699999809265137,4.630000114440918,4.699999809265137,4.377450466156006,35500
2024-03-13,4.650000095367432,4.760000228881836,4.650000095367432,4.75,4.4240193367004395,22000
2024-03-14,4.699999809265137,4.730000019073486,4.699999809265137,4.699999809265137,4.377450466156006,81500
2024-03-15,4.679999828338623,4.699999809265137,4.679999828338623,4.699999809265137,4.377450466156006,11500
2024-03-18,4.739999771118164,4.75,4.670000076293945,4.670000076293945,4.3495097160339355,17500
2024-03-19,4.670000076293945,4.769999980926514,4.670000076293945,4.71999979019165,4.396078109741211,39500
2024-03-20,4.760000228881836,4.760000228881836,4.75,4.75,4.4240193367004395,24200
2024-03-21,4.75,4.940000057220459,4.75,4.920000076293945,4.582353115081787,100500
2024-03-22,4.920000076293945,4.920000076293945,4.760000228881836,4.920000076293945,4.582353115081787,63529
2024-03-25,4.920000076293945,4.920000076293945,4.809999942779541,4.900000095367432,4.563725471496582,128500
2024-03-26,4.829999923706055,4.920000076293945,4.829999923706055,4.920000076293945,4.582353115081787,5000
2024-03-27,4.920000076293945,4.929999828338623,4.789999961853027,4.900000095367432,4.563725471496582,31500
2024-03-28,4.840000152587891,4.900000095367432,4.840000152587891,4.920000076293945,4.582353115081787,5000
2024-04-02,4.980000019073486,4.980000019073486,4.929999828338623,4.929999828338623,4.591666221618652,9500
2024-04-03,4.820000171661377,4.909999847412109,4.769999980926514,4.909999847412109,4.5730390548706055,13000
2024-04-05,4.909999847412109,4.920000076293945,4.789999961853027,4.920000076293945,4.582353115081787,12000
2024-04-08,4.860000133514404,4.940000057220459,4.849999904632568,4.929999828338623,4.591666221618652,13000
2024-04-09,4.860000133514404,5.0,4.860000133514404,4.920000076293945,4.582353115081787,49500
2024-04-10,4.949999809265137,4.980000019073486,4.900000095367432,4.980000019073486,4.638235092163086,35000
2024-04-11,5.0,5.0,4.900000095367432,4.96999979019165,4.628921031951904,56000
2024-04-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,4.628921031951904,0
2024-04-15,4.96999979019165,5.0,4.96999979019165,4.96999979019165,4.628921031951904,11500
2024-04-16,4.960000038146973,4.980000019073486,4.889999866485596,4.960000038146973,4.619607925415039,20500
2024-04-17,4.980000019073486,5.0,4.929999828338623,5.0,4.656862735748291,140500
2024-04-18,5.010000228881836,5.059999942779541,4.949999809265137,5.0,4.656862735748291,20590
2024-04-19,5.0,5.0,5.0,5.0,4.656862735748291,0
2024-04-22,5.0,5.019999980926514,5.0,5.0,4.656862735748291,37500
2024-04-23,5.039999961853027,5.039999961853027,4.920000076293945,4.929999828338623,4.591666221618652,51915
2024-04-24,5.0,5.079999923706055,5.0,5.0,4.656862735748291,79000
2024-04-25,5.0,5.03000020980835,4.949999809265137,5.019999980926514,4.675489902496338,42500
2024-04-26,5.019999980926514,5.090000152587891,5.019999980926514,5.079999923706055,4.731372356414795,28000
2024-04-29,5.079999923706055,5.079999923706055,5.070000171661377,5.090000152587891,4.740686416625977,33500
2024-04-30,5.059999942779541,5.090000152587891,5.059999942779541,5.079999923706055,4.731372356414795,11500
2024-05-02,5.03000020980835,5.050000190734863,4.96999979019165,5.0,4.656862735748291,41000
2024-05-03,4.960000038146973,5.050000190734863,4.960000038146973,5.050000190734863,4.703431606292725,11210
2024-05-06,4.96999979019165,5.039999961853027,4.960000038146973,4.960000038146973,4.619607925415039,9000
2024-05-07,4.949999809265137,5.0,4.949999809265137,5.0,4.656862735748291,23000
2024-05-08,5.019999980926514,5.019999980926514,4.960000038146973,4.980000019073486,4.638235092163086,7500
2024-05-09,4.980000019073486,5.010000228881836,4.900000095367432,5.010000228881836,4.6661763191223145,57000
2024-05-10,4.989999771118164,5.019999980926514,4.949999809265137,4.989999771118164,4.647548675537109,35500
2024-05-13,4.96999979019165,4.96999979019165,4.940000057220459,4.940000057220459,4.600980281829834,23711
2024-05-14,4.929999828338623,4.989999771118164,4.840000152587891,4.980000019073486,4.638235092163086,38000
2024-05-16,4.989999771118164,4.989999771118164,4.949999809265137,4.989999771118164,4.647548675537109,23000
2024-05-17,4.960000038146973,5.0,4.840000152587891,5.0,4.656862735748291,38500
2024-05-20,5.050000190734863,5.010000228881836,4.949999809265137,5.010000228881836,4.6661763191223145,17000
2024-05-21,5.0,5.0,4.940000057220459,5.0,4.656862735748291,12500
2024-05-22,5.0,5.050000190734863,4.989999771118164,5.050000190734863,4.703431606292725,37500
2024-05-23,5.03000020980835,5.03000020980835,4.960000038146973,5.019999980926514,4.675489902496338,26000
2024-05-24,5.039999961853027,5.050000190734863,4.96999979019165,5.050000190734863,4.703431606292725,41000
2024-05-27,4.960000038146973,5.010000228881836,4.929999828338623,4.960000038146973,4.619607925415039,38500
2024-05-28,5.019999980926514,5.019999980926514,4.949999809265137,5.019999980926514,4.675489902496338,36000
2024-05-29,4.960000038146973,5.019999980926514,4.949999809265137,4.989999771118164,4.647548675537109,27000
2024-05-30,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,4.647548675537109,0
2024-05-31,4.980000019073486,4.980000019073486,4.880000114440918,4.880000114440918,4.545097827911377,145000
2024-06-03,4.849999904632568,4.900000095367432,4.75,4.75,4.4240193367004395,86500
2024-06-04,4.789999961853027,4.800000190734863,4.75,4.800000190734863,4.470588207244873,68000
2024-06-05,4.820000171661377,4.900000095367432,4.800000190734863,4.800000190734863,4.470588207244873,70000
2024-06-06,4.909999847412109,5.070000171661377,4.909999847412109,5.0,4.656862735748291,212000
2024-06-07,5.050000190734863,5.090000152587891,5.039999961853027,5.090000152587891,4.740686416625977,20000
2024-06-11,5.150000095367432,5.159999847412109,5.110000133514404,5.139999866485596,4.787254810333252,60500
2024-06-12,5.150000095367432,5.150000095367432,5.139999866485596,5.139999866485596,4.787254810333252,12500
2024-06-13,5.199999809265137,5.199999809265137,5.139999866485596,5.190000057220459,4.8338236808776855,56500
2024-06-14,5.300000190734863,5.5,5.260000228881836,5.420000076293945,5.048038959503174,485500
2024-06-17,5.449999809265137,5.920000076293945,5.449999809265137,5.900000095367432,5.495098114013672,459000
2024-06-18,5.949999809265137,6.329999923706055,5.920000076293945,6.139999866485596,5.718626976013184,538500
2024-06-19,6.159999847412109,6.159999847412109,5.820000171661377,5.880000114440918,5.476470470428467,251000
2024-06-20,5.96999979019165,6.0,5.949999809265137,6.0,5.588234901428223,63000
2024-06-21,6.0,5.989999771118164,5.900000095367432,5.920000076293945,5.513725280761719,18500
2024-06-24,5.889999866485596,5.96999979019165,5.849999904632568,5.900000095367432,5.495098114013672,41000
2024-06-25,5.949999809265137,5.949999809265137,5.900000095367432,5.900000095367432,5.495098114013672,20500
2024-06-26,5.929999828338623,5.949999809265137,5.929999828338623,5.949999809265137,5.541666507720947,2500
2024-06-27,5.949999809265137,5.949999809265137,5.820000171661377,5.840000152587891,5.439215660095215,66912
2024-06-28,5.800000190734863,5.800000190734863,5.710000038146973,5.75,5.355391979217529,74500
2024-07-02,5.710000038146973,5.710000038146973,5.599999904632568,5.610000133514404,5.224999904632568,59000
2024-07-03,5.599999904632568,5.75,5.599999904632568,5.75,5.355391979217529,84000
2024-07-04,5.75,5.75,5.699999809265137,5.75,5.355391979217529,33000
2024-07-08,5.75,5.820000171661377,5.75,5.78000020980835,5.383333206176758,17500
2024-07-09,5.699999809265137,5.75,5.690000057220459,5.75,5.355391979217529,123500
2024-07-10,5.650000095367432,5.710000038146973,5.460000038146973,5.46999979019165,5.094607353210449,501000
2024-07-11,5.489999771118164,5.5,5.449999809265137,5.460000038146973,5.085294246673584,56000
2024-07-12,5.460000038146973,5.510000228881836,5.460000038146973,5.510000228881836,5.131862640380859,102000
2024-07-15,5.510000228881836,5.510000228881836,5.460000038146973,5.460000038146973,5.085294246673584,35448
2024-07-16,5.480000019073486,5.489999771118164,5.420000076293945,5.46999979019165,5.094607353210449,121000
2024-07-17,5.449999809265137,5.46999979019165,5.440000057220459,5.46999979019165,5.094607353210449,80500
2024-07-18,5.460000038146973,5.460000038146973,5.429999828338623,5.429999828338623,5.057352542877197,9000
2024-07-19,5.429999828338623,5.429999828338623,5.389999866485596,5.389999866485596,5.020097732543945,30500
2024-07-22,5.349999904632568,5.349999904632568,5.159999847412109,5.25,4.889705657958984,165000
2024-07-23,5.199999809265137,5.239999771118164,5.179999828338623,5.199999809265137,4.843136787414551,47500
2024-07-24,5.230000019073486,5.269999980926514,5.179999828338623,5.269999980926514,4.9083333015441895,14800
2024-07-25,5.190000057220459,5.360000133514404,5.190000057220459,5.329999923706055,4.964215278625488,25000
2024-07-26,5.340000152587891,5.340000152587891,5.300000190734863,5.340000152587891,4.97352933883667,64000
2024-07-29,5.340000152587891,5.360000133514404,5.340000152587891,5.340000152587891,4.97352933883667,4500
2024-07-30,5.329999923706055,5.340000152587891,5.039999961853027,5.300000190734863,4.936274528503418,118000
2024-07-31,5.289999961853027,5.320000171661377,5.210000038146973,5.309999942779541,4.945588111877441,108000
2024-08-01,5.269999980926514,5.269999980926514,5.21999979019165,5.269999980926514,4.9083333015441895,46000
2024-08-02,5.25,5.25,5.210000038146973,5.210000038146973,4.852450847625732,7500
2024-08-05,5.150000095367432,5.150000095367432,5.119999885559082,5.119999885559082,4.768627166748047,95500
2024-08-06,5.119999885559082,5.119999885559082,5.119999885559082,5.119999885559082,4.768627166748047,0
2024-08-07,5.179999828338623,5.199999809265137,5.170000076293945,5.199999809265137,4.843136787414551,73500
2024-08-08,5.139999866485596,5.199999809265137,5.099999904632568,5.159999847412109,4.805881977081299,15000
2024-08-09,5.179999828338623,5.179999828338623,5.090000152587891,5.119999885559082,4.768627166748047,170200
2024-08-12,5.099999904632568,5.130000114440918,5.070000171661377,5.099999904632568,4.75,215420
2024-08-13,4.989999771118164,4.989999771118164,4.769999980926514,4.880000114440918,4.880000114440918,87000
2024-08-14,4.78000020980835,4.820000171661377,4.710000038146973,4.820000171661377,4.820000171661377,36000
2024-08-15,4.869999885559082,4.869999885559082,4.869999885559082,4.869999885559082,4.869999885559082,0
2024-08-16,4.869999885559082,4.869999885559082,4.730000019073486,4.849999904632568,4.849999904632568,20500
2024-08-19,4.800000190734863,4.840000152587891,4.75,4.840000152587891,4.840000152587891,13500
2024-08-20,4.849999904632568,4.900000095367432,4.849999904632568,4.889999866485596,4.889999866485596,14000
2024-08-21,4.880000114440918,4.929999828338623,4.849999904632568,4.889999866485596,4.889999866485596,28000
2024-08-22,4.880000114440918,4.880000114440918,4.800000190734863,4.800000190734863,4.800000190734863,93000
2024-08-23,4.809999942779541,4.809999942779541,4.800000190734863,4.809999942779541,4.809999942779541,14500
2024-08-26,4.820000171661377,4.849999904632568,4.809999942779541,4.840000152587891,4.840000152587891,111500
2024-08-27,4.829999923706055,4.829999923706055,4.829999923706055,4.829999923706055,4.829999923706055,63100
2024-08-28,4.829999923706055,4.829999923706055,4.78000020980835,4.78000020980835,4.78000020980835,29500
2024-08-29,4.78000020980835,4.78000020980835,4.769999980926514,4.769999980926514,4.769999980926514,30000
2024-08-30,4.769999980926514,4.840000152587891,4.769999980926514,4.769999980926514,4.769999980926514,14000
2024-09-02,4.789999961853027,4.789999961853027,4.75,4.769999980926514,4.769999980926514,68500
2024-09-03,4.75,4.769999980926514,4.739999771118164,4.769999980926514,4.769999980926514,53500
2024-09-04,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,0
2024-09-05,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,0
2024-09-09,4.800000190734863,4.800000190734863,4.710000038146973,4.789999961853027,4.789999961853027,40500
2024-09-10,4.789999961853027,4.800000190734863,4.769999980926514,4.789999961853027,4.789999961853027,74500
2024-09-11,4.769999980926514,4.769999980926514,4.739999771118164,4.739999771118164,4.739999771118164,19100
