Date,Open,High,Low,Close,Adj Close,Volume
2023-10-27,3.2699999809265137,3.2699999809265137,3.25,3.2699999809265137,3.027804136276245,12000
2023-10-30,3.25,3.25,3.2300000190734863,3.25,3.0092854499816895,100000
2023-10-31,3.240000009536743,3.240000009536743,3.200000047683716,3.200000047683716,2.9629886150360107,2000
2023-11-01,3.2300000190734863,3.2300000190734863,3.180000066757202,3.2300000190734863,2.990767002105713,12000
2023-11-02,3.2300000190734863,3.2300000190734863,3.1600000858306885,3.2300000190734863,2.990767002105713,16000
2023-11-03,3.2200000286102295,3.25,3.2200000286102295,3.25,3.0092854499816895,31200
2023-11-06,3.25,3.25,3.25,3.25,3.0092854499816895,0
2023-11-07,3.2300000190734863,3.2300000190734863,3.2200000286102295,3.2200000286102295,2.9815075397491455,20000
2023-11-08,3.2100000381469727,3.2200000286102295,3.200000047683716,3.2200000286102295,2.9815075397491455,6000
2023-11-09,3.2200000286102295,3.2200000286102295,3.1500000953674316,3.1700000762939453,2.935210704803467,2000
2023-11-10,3.200000047683716,3.200000047683716,3.140000104904175,3.1600000858306885,2.9259514808654785,42972
2023-11-13,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.9537296295166016,0
2023-11-14,3.1600000858306885,3.1600000858306885,3.140000104904175,3.140000104904175,2.907432794570923,30000
2023-11-15,3.1500000953674316,3.1500000953674316,3.130000114440918,3.140000104904175,2.907432794570923,12000
2023-11-16,3.1500000953674316,3.1500000953674316,3.140000104904175,3.140000104904175,2.907432794570923,23000
2023-11-17,3.119999885559082,3.130000114440918,3.109999895095825,3.130000114440918,2.8981735706329346,23000
2023-11-20,3.190000057220459,3.25,3.190000057220459,3.200000047683716,2.9629886150360107,59000
2023-11-21,3.200000047683716,3.2799999713897705,3.200000047683716,3.2699999809265137,3.027804136276245,38000
2023-11-22,3.3399999141693115,3.3399999141693115,3.1500000953674316,3.2200000286102295,2.9815075397491455,106219
2023-11-23,3.2200000286102295,3.2200000286102295,3.200000047683716,3.200000047683716,2.9629886150360107,13979
2023-11-24,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9629886150360107,1000
2023-11-27,3.200000047683716,3.2100000381469727,3.200000047683716,3.2100000381469727,2.972248077392578,32000
2023-11-28,3.2300000190734863,3.240000009536743,3.200000047683716,3.200000047683716,2.9629886150360107,8000
2023-11-29,3.25,3.25,3.1500000953674316,3.200000047683716,2.9629886150360107,35000
2023-11-30,3.200000047683716,3.2200000286102295,3.200000047683716,3.200000047683716,2.9629886150360107,11000
2023-12-01,3.2200000286102295,3.2300000190734863,3.200000047683716,3.2300000190734863,2.990767002105713,31000
2023-12-04,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.2300000190734863,2.990767002105713,0
2023-12-05,3.2200000286102295,3.2300000190734863,3.2200000286102295,3.2200000286102295,2.9815075397491455,164000
2023-12-06,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,2.9815075397491455,35000
2023-12-07,3.2100000381469727,3.2200000286102295,3.200000047683716,3.2200000286102295,2.9815075397491455,76000
2023-12-08,3.2200000286102295,3.2300000190734863,3.2100000381469727,3.2300000190734863,2.990767002105713,17000
2023-12-11,3.2300000190734863,3.2300000190734863,3.200000047683716,3.2300000190734863,2.990767002105713,8000
2023-12-12,3.109999895095825,3.2100000381469727,3.109999895095825,3.200000047683716,3.0773162841796875,171000
2023-12-13,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0773162841796875,0
2023-12-14,3.2899999618530273,3.2899999618530273,3.200000047683716,3.200000047683716,3.0773162841796875,136000
2023-12-15,3.25,3.25,3.200000047683716,3.2200000286102295,3.0965495109558105,86000
2023-12-18,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.0965495109558105,0
2023-12-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0773162841796875,74000
2023-12-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0773162841796875,13000
2023-12-21,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0773162841796875,2000
2023-12-22,3.200000047683716,3.200000047683716,3.119999885559082,3.1500000953674316,3.02923321723938,411000
2023-12-27,3.180000066757202,3.2300000190734863,3.1600000858306885,3.2300000190734863,3.106166124343872,40000
2023-12-28,3.25,3.2899999618530273,3.2200000286102295,3.2899999618530273,3.163865804672241,54000
2023-12-29,3.2200000286102295,3.299999952316284,3.2100000381469727,3.299999952316284,3.1734824180603027,5597
2024-01-02,3.299999952316284,3.369999885559082,3.299999952316284,3.369999885559082,3.2407987117767334,116000
2024-01-03,3.380000114440918,3.4000000953674316,3.369999885559082,3.390000104904175,3.2600319385528564,7000
2024-01-04,3.390000104904175,3.4000000953674316,3.369999885559082,3.380000114440918,3.250415325164795,196665
2024-01-05,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.2215654850006104,0
2024-01-08,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.2215654850006104,5000
2024-01-09,3.359999895095825,3.359999895095825,3.2699999809265137,3.3399999141693115,3.211948871612549,66000
2024-01-10,3.2699999809265137,3.299999952316284,3.259999990463257,3.299999952316284,3.1734824180603027,71706
2024-01-11,3.299999952316284,3.359999895095825,3.299999952316284,3.319999933242798,3.192715644836426,65000
2024-01-12,3.319999933242798,3.3299999237060547,3.319999933242798,3.319999933242798,3.192715644836426,131989
2024-01-15,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.192715644836426,0
2024-01-16,3.380000114440918,3.380000114440918,3.369999885559082,3.380000114440918,3.250415325164795,27000
2024-01-17,3.3399999141693115,3.4100000858306885,3.299999952316284,3.3299999237060547,3.2023322582244873,295000
2024-01-18,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.2023322582244873,0
2024-01-19,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4200000762939453,3.288881778717041,263989
2024-01-22,3.4700000286102295,3.490000009536743,3.4600000381469727,3.4700000286102295,3.3369648456573486,137000
2024-01-23,3.4800000190734863,3.4800000190734863,3.4700000286102295,3.4700000286102295,3.3369648456573486,13000
2024-01-24,3.5,3.5,3.5,3.5,3.365814685821533,1000
2024-01-25,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.3369648456573486,0
2024-01-26,3.549999952316284,3.549999952316284,3.4700000286102295,3.490000009536743,3.3561980724334717,200000
2024-01-29,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.3561980724334717,1000
2024-01-30,3.4800000190734863,3.490000009536743,3.4000000953674316,3.4700000286102295,3.3369648456573486,79000
2024-01-31,3.4700000286102295,3.5299999713897705,3.390000104904175,3.4700000286102295,3.3369648456573486,193000
2024-02-01,3.390000104904175,3.440000057220459,3.3499999046325684,3.4000000953674316,3.269648551940918,43804
2024-02-02,3.4200000762939453,3.4200000762939453,3.3399999141693115,3.380000114440918,3.250415325164795,27985
2024-02-05,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.380000114440918,3.250415325164795,1000
2024-02-06,3.4100000858306885,3.4100000858306885,3.390000104904175,3.390000104904175,3.2600319385528564,10000
2024-02-07,3.4100000858306885,3.4700000286102295,3.390000104904175,3.390000104904175,3.2600319385528564,72000
2024-02-08,3.390000104904175,3.4100000858306885,3.390000104904175,3.4100000858306885,3.2792651653289795,31000
2024-02-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.269648551940918,0
2024-02-14,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,3.3177316188812256,115000
2024-02-15,3.4000000953674316,3.549999952316284,3.380000114440918,3.440000057220459,3.308115005493164,72000
2024-02-16,3.4000000953674316,3.440000057220459,3.299999952316284,3.4100000858306885,3.2792651653289795,142000
2024-02-19,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2792651653289795,0
2024-02-20,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,3.1734824180603027,150000
2024-02-21,3.3499999046325684,3.390000104904175,3.3499999046325684,3.359999895095825,3.231182098388672,43000
2024-02-22,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.231182098388672,0
2024-02-23,3.369999885559082,3.369999885559082,3.3399999141693115,3.3399999141693115,3.211948871612549,17000
2024-02-26,3.380000114440918,3.380000114440918,3.3499999046325684,3.3499999046325684,3.2215654850006104,25000
2024-02-27,3.359999895095825,3.359999895095825,3.319999933242798,3.3399999141693115,3.211948871612549,80000
2024-02-28,3.3399999141693115,3.3399999141693115,3.319999933242798,3.3399999141693115,3.211948871612549,93000
2024-02-29,3.3399999141693115,3.3499999046325684,3.319999933242798,3.319999933242798,3.192715644836426,153000
2024-03-01,3.319999933242798,3.319999933242798,3.299999952316284,3.319999933242798,3.192715644836426,88000
2024-03-04,3.3299999237060547,3.3499999046325684,3.2799999713897705,3.3499999046325684,3.2215654850006104,69000
2024-03-05,3.299999952316284,3.299999952316284,3.2799999713897705,3.299999952316284,3.1734824180603027,6000
2024-03-06,3.2799999713897705,3.3299999237060547,3.2799999713897705,3.2899999618530273,3.163865804672241,79000
2024-03-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1734824180603027,0
2024-03-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1734824180603027,60000
2024-03-11,3.2799999713897705,3.2899999618530273,3.2799999713897705,3.2899999618530273,3.163865804672241,13000
2024-03-12,3.2799999713897705,3.299999952316284,3.2799999713897705,3.299999952316284,3.1734824180603027,377000
2024-03-13,3.2699999809265137,3.2799999713897705,3.2699999809265137,3.2799999713897705,3.1542491912841797,83000
2024-03-14,3.259999990463257,3.259999990463257,3.25,3.259999990463257,3.1350159645080566,389000
2024-03-15,3.240000009536743,3.240000009536743,3.2100000381469727,3.2300000190734863,3.106166124343872,163000
2024-03-18,3.2200000286102295,3.2200000286102295,3.180000066757202,3.200000047683716,3.0773162841796875,498503
2024-03-19,3.200000047683716,3.200000047683716,3.1700000762939453,3.180000066757202,3.0580830574035645,59000
2024-03-20,3.190000057220459,3.200000047683716,3.1700000762939453,3.180000066757202,3.0580830574035645,28000
2024-03-21,3.200000047683716,3.200000047683716,3.1500000953674316,3.180000066757202,3.0580830574035645,91000
2024-03-22,3.1600000858306885,3.180000066757202,3.1600000858306885,3.180000066757202,3.0580830574035645,26000
2024-03-25,3.1500000953674316,3.1600000858306885,3.130000114440918,3.1600000858306885,3.0388498306274414,127000
2024-03-26,3.180000066757202,3.180000066757202,3.140000104904175,3.180000066757202,3.0580830574035645,41000
2024-03-27,3.1500000953674316,3.1700000762939453,3.1500000953674316,3.1700000762939453,3.048466444015503,129458
2024-03-28,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.048466444015503,0
2024-04-02,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.106166124343872,5000
2024-04-03,3.2300000190734863,3.2300000190734863,3.140000104904175,3.2200000286102295,3.0965495109558105,11000
2024-04-05,3.1500000953674316,3.1600000858306885,3.059999942779541,3.1600000858306885,3.0388498306274414,76600
2024-04-08,3.1500000953674316,3.1600000858306885,3.119999885559082,3.119999885559082,3.0003833770751953,587000
2024-04-09,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.0388498306274414,10000
2024-04-10,3.190000057220459,3.2799999713897705,3.190000057220459,3.2699999809265137,3.144632577896118,159000
2024-04-11,3.1700000762939453,3.2300000190734863,3.1700000762939453,3.2300000190734863,3.106166124343872,2597
2024-04-12,3.2100000381469727,3.2200000286102295,3.2100000381469727,3.2100000381469727,3.086932897567749,24000
2024-04-15,3.2200000286102295,3.2699999809265137,3.2200000286102295,3.259999990463257,3.1350159645080566,121000
2024-04-16,3.240000009536743,3.240000009536743,3.2200000286102295,3.2200000286102295,3.0965495109558105,411000
2024-04-17,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.0965495109558105,0
2024-04-18,3.190000057220459,3.2799999713897705,3.190000057220459,3.2799999713897705,3.1542491912841797,108996
2024-04-19,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.144632577896118,0
2024-04-22,3.240000009536743,3.259999990463257,3.240000009536743,3.259999990463257,3.1350159645080566,86000
2024-04-23,3.200000047683716,3.2699999809265137,3.1700000762939453,3.2699999809265137,3.144632577896118,128875
2024-04-24,3.190000057220459,3.2699999809265137,3.190000057220459,3.2699999809265137,3.144632577896118,295000
2024-04-25,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.1542491912841797,0
2024-04-26,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.1542491912841797,55000
2024-04-29,3.25,3.299999952316284,3.2200000286102295,3.299999952316284,3.1734824180603027,142250
2024-04-30,3.3499999046325684,3.369999885559082,3.3499999046325684,3.3499999046325684,3.2215654850006104,45000
2024-05-02,3.2799999713897705,3.359999895095825,3.240000009536743,3.259999990463257,3.1350159645080566,12000
2024-05-03,3.2699999809265137,3.4000000953674316,3.2699999809265137,3.359999895095825,3.231182098388672,267408
2024-05-06,3.359999895095825,3.359999895095825,3.3499999046325684,3.359999895095825,3.231182098388672,44000
2024-05-07,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.269648551940918,0
2024-05-08,3.380000114440918,3.390000104904175,3.299999952316284,3.299999952316284,3.1734824180603027,60000
2024-05-09,3.319999933242798,3.319999933242798,3.2899999618530273,3.2899999618530273,3.163865804672241,25000
2024-05-10,3.2799999713897705,3.309999942779541,3.2799999713897705,3.309999942779541,3.1830990314483643,170916
2024-05-13,3.319999933242798,3.4100000858306885,3.309999942779541,3.4000000953674316,3.269648551940918,257000
2024-05-14,3.3299999237060547,3.3399999141693115,3.309999942779541,3.3399999141693115,3.211948871612549,102891
2024-05-16,3.369999885559082,3.4000000953674316,3.319999933242798,3.3299999237060547,3.2023322582244873,57000
2024-05-17,3.369999885559082,3.390000104904175,3.369999885559082,3.390000104904175,3.2600319385528564,10000
2024-05-20,3.369999885559082,3.4100000858306885,3.359999895095825,3.4000000953674316,3.269648551940918,22000
2024-05-21,3.4000000953674316,3.4000000953674316,3.369999885559082,3.369999885559082,3.2407987117767334,20000
2024-05-22,3.380000114440918,3.380000114440918,3.369999885559082,3.380000114440918,3.250415325164795,19000
2024-05-23,3.3399999141693115,3.3399999141693115,3.2899999618530273,3.299999952316284,3.1734824180603027,70000
2024-05-24,3.2799999713897705,3.2799999713897705,3.240000009536743,3.25,3.125399351119995,85000
2024-05-27,3.2799999713897705,3.2799999713897705,3.190000057220459,3.2300000190734863,3.106166124343872,19982
2024-05-28,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.106166124343872,0
2024-05-29,3.2300000190734863,3.2300000190734863,3.2100000381469727,3.2200000286102295,3.0965495109558105,15590
2024-05-30,3.2200000286102295,3.2200000286102295,3.1700000762939453,3.180000066757202,3.0580830574035645,653000
2024-05-31,3.200000047683716,3.2200000286102295,3.190000057220459,3.2100000381469727,3.086932897567749,71006
2024-06-03,3.2200000286102295,3.2200000286102295,3.1700000762939453,3.190000057220459,3.067699670791626,31000
2024-06-04,3.190000057220459,3.2200000286102295,3.1700000762939453,3.180000066757202,3.0580830574035645,140251
2024-06-05,3.180000066757202,3.180000066757202,3.140000104904175,3.1600000858306885,3.0388498306274414,237972
2024-06-06,3.200000047683716,3.2200000286102295,3.180000066757202,3.180000066757202,3.0580830574035645,53000
2024-06-07,3.180000066757202,3.180000066757202,3.140000104904175,3.1500000953674316,3.02923321723938,39000
