Date,Open,High,Low,Close,Adj Close,Volume
2022-11-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-11-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,2000
2022-12-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5045101642608643,0
2022-12-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-20,2.5,2.799999952316284,2.5,2.6600000858306885,2.4951300621032715,24000
2022-12-21,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,2.532650947570801,12000
2022-12-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-23,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,2.532650947570801,16000
2022-12-28,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,2.532650947570801,18000
2022-12-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2022-12-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-01-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-01-04,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-05,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-06,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-09,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-10,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-11,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-12,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-13,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-16,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,110000
2023-01-17,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.513890504837036,0
2023-01-18,2.5799999237060547,2.619999885559082,2.5799999237060547,2.619999885559082,2.457608938217163,8000
2023-01-19,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-01-20,2.619999885559082,2.619999885559082,2.549999952316284,2.549999952316284,2.3919479846954346,14000
2023-01-26,2.5,2.5299999713897705,2.5,2.509999990463257,2.354426860809326,10000
2023-01-27,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.326286554336548,20000
2023-01-30,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.326286554336548,0
2023-01-31,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.326286554336548,0
2023-02-01,2.5999999046325684,2.700000047683716,2.5799999237060547,2.700000047683716,2.532650947570801,32000
2023-02-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.532650947570801,0
2023-02-23,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,200000
2023-02-24,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.710874319076538,0
2023-02-27,2.869999885559082,2.869999885559082,2.869999885559082,2.799999952316284,2.626452684402466,2000
2023-02-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.626452684402466,0
2023-03-01,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,186000
2023-03-02,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-03,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-06,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-07,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-08,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-09,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-10,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-13,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-14,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-15,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-16,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-17,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-20,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-21,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-22,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-23,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-24,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-27,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-28,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-29,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-30,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-03-31,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-03,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-04,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-06,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-11,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-12,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-13,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-14,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-17,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-18,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-19,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-20,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-21,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-24,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-25,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-26,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-27,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-04-28,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-02,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-03,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.4951300621032715,0
2023-05-04,2.4100000858306885,2.549999952316284,2.4000000953674316,2.549999952316284,2.3919479846954346,10000
2023-05-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4388487339019775,0
2023-05-08,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-10,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-15,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-17,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-18,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-23,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.4857497215270996,0
2023-05-29,2.6600000858306885,2.6600000858306885,2.5,2.630000114440918,2.466989517211914,32000
2023-05-30,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.466989517211914,0
2023-05-31,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.466989517211914,0
2023-06-01,2.430000066757202,2.5999999046325684,2.430000066757202,2.5999999046325684,2.4388487339019775,14000
2023-06-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4388487339019775,0
2023-06-05,2.700000047683716,2.700000047683716,2.700000047683716,2.5999999046325684,2.4388487339019775,10000
2023-06-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3919479846954346,0
2023-06-26,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-27,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-28,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-29,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-06-30,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-03,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-04,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-05,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-06,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-07,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-10,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-11,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-12,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-13,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-14,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
2023-07-18,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.457608938217163,0
