Date,Open,High,Low,Close,Adj Close,Volume
2020-09-07,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6299999952316284,1.385694980621338,500000
2020-09-08,1.6200000047683716,1.6200000047683716,1.590000033378601,1.590000033378601,1.3516900539398193,300000
2020-09-09,1.590000033378601,1.6200000047683716,1.590000033378601,1.6200000047683716,1.377193570137024,138000
2020-09-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.385694980621338,8000
2020-09-11,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.385694980621338,50000
2020-09-14,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3941960334777832,90000
2020-09-15,1.590000033378601,1.6200000047683716,1.590000033378601,1.6200000047683716,1.4205015897750854,70000
2020-09-16,1.590000033378601,1.6399999856948853,1.590000033378601,1.6399999856948853,1.4380385875701904,61000
2020-09-17,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6399999856948853,1.4380385875701904,30000
2020-09-18,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,1.4468071460723877,36000
2020-09-21,1.649999976158142,1.649999976158142,1.6299999952316284,1.649999976158142,1.4468071460723877,40000
2020-09-22,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4468071460723877,6000
2020-09-23,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6399999856948853,1.4380385875701904,96000
2020-09-24,1.6399999856948853,1.659999966621399,1.6399999856948853,1.659999966621399,1.455575704574585,88000
2020-09-25,1.6399999856948853,1.659999966621399,1.6299999952316284,1.659999966621399,1.455575704574585,300000
2020-09-28,1.6399999856948853,1.659999966621399,1.6399999856948853,1.659999966621399,1.455575704574585,92000
2020-09-29,1.649999976158142,1.659999966621399,1.6399999856948853,1.659999966621399,1.455575704574585,74000
2020-09-30,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,1.4292702674865723,26000
2020-10-05,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6399999856948853,1.4380385875701904,180000
2020-10-06,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,1.4380385875701904,146000
2020-10-07,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.649999976158142,1.4468071460723877,42000
2020-10-08,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4468071460723877,0
2020-10-09,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6699999570846558,1.4643442630767822,8000
2020-10-12,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.4643442630767822,72000
2020-10-14,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,1.47311270236969,56000
2020-10-15,1.6799999475479126,1.690000057220459,1.6799999475479126,1.690000057220459,1.4818813800811768,120000
2020-10-16,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,1.4906498193740845,150000
2020-10-19,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.4994182586669922,78000
2020-10-20,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4994182586669922,0
2020-10-21,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7100000381469727,1.4994182586669922,180000
2020-10-22,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.7400000095367432,1.525723934173584,216000
2020-10-23,1.75,1.75,1.7300000190734863,1.7300000190734863,1.5169553756713867,24000
2020-10-27,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.5432610511779785,60000
2020-10-28,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.5520293712615967,64000
2020-10-29,1.75,1.7699999809265137,1.75,1.7699999809265137,1.5520293712615967,100000
2020-10-30,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7699999809265137,1.5520293712615967,44000
2020-11-02,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,10000
2020-11-03,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,22000
2020-11-04,1.7699999809265137,1.7699999809265137,1.7599999904632568,1.7599999904632568,1.5432610511779785,56000
2020-11-05,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7699999809265137,1.5520293712615967,80000
2020-11-06,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,10000
2020-11-09,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.5520293712615967,18000
2020-11-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,12000
2020-11-11,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,10000
2020-11-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,10000
2020-11-13,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.7699999809265137,1.5520293712615967,78000
2020-11-16,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,16000
2020-11-17,1.7599999904632568,1.7599999904632568,1.75,1.7599999904632568,1.5432610511779785,64000
2020-11-18,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.5520293712615967,90000
2020-11-19,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,0
2020-11-20,1.75,1.7699999809265137,1.75,1.7699999809265137,1.5520293712615967,342000
2020-11-23,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.8200000524520874,1.5958722829818726,46000
2020-11-24,1.809999942779541,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.5958722829818726,56000
2020-11-25,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5783350467681885,0
2020-11-26,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5783350467681885,0
2020-11-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5783350467681885,0
2020-11-30,1.809999942779541,1.8700000047683716,1.7999999523162842,1.8700000047683716,1.6397148370742798,248000
2020-12-01,1.8899999856948853,1.8899999856948853,1.7999999523162842,1.7999999523162842,1.5783350467681885,812000
2020-12-02,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.5871037244796753,0
2020-12-03,1.809999942779541,1.840000033378601,1.809999942779541,1.840000033378601,1.6134092807769775,82000
2020-12-04,1.8700000047683716,1.9500000476837158,1.8700000047683716,1.899999976158142,1.666020393371582,418000
2020-12-07,1.9199999570846558,2.140000104904175,1.9199999570846558,2.0899999141693115,1.8326222896575928,298000
2020-12-08,2.119999885559082,2.1500000953674316,2.0999999046325684,2.140000104904175,1.8764653205871582,20000
2020-12-09,2.0999999046325684,2.0999999046325684,2.009999990463257,2.009999990463257,1.7624741792678833,90000
2020-12-10,2.009999990463257,2.049999952316284,2.0,2.049999952316284,1.7975484132766724,134000
2020-12-11,2.049999952316284,2.2200000286102295,2.049999952316284,2.2200000286102295,1.9466133117675781,322000
2020-12-14,2.2300000190734863,2.2300000190734863,2.109999895095825,2.109999895095825,1.8501595258712769,79000
2020-12-15,2.109999895095825,2.109999895095825,2.0999999046325684,2.109999895095825,1.8501595258712769,26000
2020-12-16,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.902770757675171,8000
2020-12-17,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.902770757675171,0
2020-12-18,2.140000104904175,2.190000057220459,2.190000057220459,2.190000057220459,1.9203076362609863,52000
2020-12-21,2.109999895095825,2.1500000953674316,2.0999999046325684,2.130000114440918,1.8676965236663818,172000
2020-12-22,2.0899999141693115,2.0899999141693115,2.0199999809265137,2.0399999618530273,1.788779854774475,450000
2020-12-23,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7712427377700806,48000
2020-12-24,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7712427377700806,0
2020-12-28,2.009999990463257,2.009999990463257,1.9900000095367432,1.9900000095367432,1.7449370622634888,117000
2020-12-29,2.0,2.0,1.9500000476837158,1.9500000476837158,1.7098630666732788,242000
2020-12-30,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7098630666732788,0
2020-12-31,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7098630666732788,0
2021-01-04,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,1.7098630666732788,52000
2021-01-05,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,1.683557391166687,56000
2021-01-06,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9299999475479126,1.6923259496688843,28000
2021-01-07,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.6747888326644897,50000
2021-01-08,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6747888326644897,18000
2021-01-11,1.909999966621399,1.909999966621399,1.899999976158142,1.899999976158142,1.666020393371582,34000
2021-01-12,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,1.6747888326644897,256000
2021-01-13,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.666020393371582,112000
2021-01-14,1.8799999952316284,1.8799999952316284,1.850000023841858,1.850000023841858,1.6221777200698853,156000
2021-01-15,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6221777200698853,0
2021-01-18,1.840000033378601,1.8600000143051147,1.809999942779541,1.8600000143051147,1.6309462785720825,246000
2021-01-19,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,1.5871037244796753,4000
2021-01-20,1.809999942779541,1.809999942779541,1.7599999904632568,1.7999999523162842,1.5783350467681885,336000
2021-01-21,1.7899999618530273,1.7899999618530273,1.690000057220459,1.7200000286102295,1.508186936378479,552000
2021-01-22,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7200000286102295,1.508186936378479,84000
2021-01-25,1.7200000286102295,1.75,1.690000057220459,1.7200000286102295,1.508186936378479,68000
2021-01-26,1.850000023841858,1.850000023841858,1.7899999618530273,1.7999999523162842,1.5783350467681885,90000
2021-01-27,1.7999999523162842,1.850000023841858,1.7599999904632568,1.7899999618530273,1.5695666074752808,122000
2021-01-28,1.850000023841858,1.850000023841858,1.7599999904632568,1.8200000524520874,1.5958722829818726,16000
2021-01-29,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7999999523162842,1.5783350467681885,2000
2021-02-01,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5520293712615967,0
2021-02-02,1.7999999523162842,1.7999999523162842,1.75,1.75,1.5344926118850708,70000
2021-02-03,1.75,1.7899999618530273,1.75,1.75,1.5344926118850708,30000
2021-02-04,1.75,1.7699999809265137,1.75,1.7699999809265137,1.5520293712615967,22000
2021-02-05,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7899999618530273,1.5695666074752808,136000
2021-02-08,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.5695666074752808,0
2021-02-09,1.840000033378601,1.8700000047683716,1.8300000429153442,1.8600000143051147,1.6309462785720825,554000
2021-02-10,1.8799999952316284,1.899999976158142,1.8600000143051147,1.899999976158142,1.666020393371582,168000
2021-02-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.683557391166687,0
2021-02-16,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.909999966621399,1.6747888326644897,89200
2021-02-17,1.909999966621399,2.1600000858306885,1.8799999952316284,2.119999885559082,1.858927845954895,1132000
2021-02-18,2.119999885559082,2.119999885559082,2.0299999713897705,2.0299999713897705,1.7800112962722778,88000
2021-02-19,2.0299999713897705,2.0299999713897705,1.9700000286102295,2.009999990463257,1.7624741792678833,378000
2021-02-22,1.9800000190734863,1.9900000095367432,1.9700000286102295,1.9900000095367432,1.7449370622634888,94000
2021-02-23,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9700000286102295,1.7274001836776733,114000
2021-02-24,2.0399999618530273,2.0399999618530273,1.8200000524520874,1.8200000524520874,1.5958722829818726,790000
2021-02-25,1.850000023841858,1.9199999570846558,1.850000023841858,1.9199999570846558,1.683557391166687,86000
2021-02-26,1.899999976158142,1.9199999570846558,1.899999976158142,1.899999976158142,1.666020393371582,60000
2021-03-01,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6747888326644897,22000
2021-03-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.666020393371582,64000
2021-03-03,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.6572518348693848,18000
2021-03-04,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8799999952316284,1.6484835147857666,24000
2021-03-05,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.666020393371582,88000
2021-03-08,1.8700000047683716,1.909999966621399,1.8600000143051147,1.899999976158142,1.666020393371582,112000
2021-03-09,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6221777200698853,22000
2021-03-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6397148370742798,0
2021-03-11,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6221777200698853,38000
2021-03-12,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.6134092807769775,4000
2021-03-15,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,1.666020393371582,200000
2021-03-16,1.850000023841858,1.850000023841858,1.809999942779541,1.8300000429153442,1.6046406030654907,226000
2021-03-17,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,1.6046406030654907,14000
2021-03-18,1.8200000524520874,1.840000033378601,1.8200000524520874,1.8300000429153442,1.6046406030654907,66000
2021-03-19,1.8600000143051147,1.9299999475479126,1.850000023841858,1.9299999475479126,1.6923259496688843,204000
2021-03-22,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.899999976158142,1.666020393371582,6000
2021-03-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.666020393371582,86000
2021-03-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.666020393371582,252000
2021-03-25,1.8899999856948853,1.899999976158142,1.899999976158142,1.899999976158142,1.666020393371582,60000
2021-03-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.666020393371582,12000
2021-03-29,1.9299999475479126,1.940000057220459,1.9299999475479126,1.940000057220459,1.7010945081710815,124000
2021-03-30,1.940000057220459,1.9800000190734863,1.940000057220459,1.9800000190734863,1.736168622970581,66000
2021-03-31,1.9800000190734863,2.0,1.9800000190734863,1.9800000190734863,1.736168622970581,84000
2021-04-01,1.9500000476837158,1.9700000286102295,1.9500000476837158,1.9700000286102295,1.7274001836776733,24000
2021-04-07,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9900000095367432,1.7449370622634888,74000
2021-04-08,2.0,2.0,1.9900000095367432,2.0,1.753705620765686,186000
2021-04-09,1.9900000095367432,2.009999990463257,1.9900000095367432,2.009999990463257,1.7624741792678833,86000
2021-04-12,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7098630666732788,22000
2021-04-13,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.7449370622634888,220000
2021-04-14,1.9900000095367432,2.0,1.9900000095367432,2.0,1.753705620765686,56000
2021-04-15,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7449370622634888,0
2021-04-16,1.9500000476837158,2.0399999618530273,1.940000057220459,2.0399999618530273,1.788779854774475,194000
2021-04-19,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.8326222896575928,0
