Date,Open,High,Low,Close,Adj Close,Volume
2021-11-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.35467982292175293,50000
2021-11-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-11-25,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-11-26,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-11-29,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-11-30,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,50000
2021-12-01,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-12-02,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-12-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-12-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3812808096408844,0
2021-12-07,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3812808096408844,0
2021-12-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3812808096408844,0
2021-12-09,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.36798030138015747,60000
2021-12-10,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.35467982292175293,180000
2021-12-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-12-14,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35911330580711365,0
2021-12-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3724137842655182,10000
2021-12-16,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.4000000059604645,0.35467982292175293,16000
2021-12-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3724137842655182,0
2021-12-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2021-12-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.41896551847457886,10000
2022-01-03,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4143103361129761,0
2022-01-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4096551835536957,0
2022-01-05,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.4096551835536957,40000
2022-01-06,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-07,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-10,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-11,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-12,0.38999998569488525,0.4350000023841858,0.38999998569488525,0.4350000023841858,0.4050000011920929,40000
2022-01-13,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-14,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4050000011920929,0
2022-01-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-20,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.37706896662712097,11250
2022-01-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.363103449344635,12000
2022-01-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,11000
2022-01-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-01-28,0.38499999046325684,0.41999998688697815,0.38499999046325684,0.41999998688697815,0.39103448390960693,73000
2022-01-31,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39103448390960693,0
2022-02-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.39103448390960693,0
2022-02-07,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.37706896662712097,90000
2022-02-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,50000
2022-02-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3724138140678406,0
2022-02-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.363103449344635,92000
2022-02-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.363103449344635,0
2022-02-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.35379311442375183,50000
2022-02-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.35379311442375183,0
2022-02-16,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-02-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,20000
2022-02-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-02-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-03-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.38172414898872375,0
2022-03-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,50000
2022-03-03,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,43000
2022-03-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-07,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-08,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-10,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-11,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.3584482669830322,0
2022-03-14,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.3305172324180603,93020
2022-03-15,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.30724141001701355,50000
2022-03-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,0
2022-03-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,100039
2022-03-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-03-21,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.31189656257629395,60000
2022-03-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-03-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,60000
2022-03-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,60000
2022-03-25,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-03-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-03-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,190000
2022-03-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-03-31,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-04-01,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-04-04,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-04-06,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-04-07,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-04-08,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.30724141001701355,30000
2022-04-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,10000
2022-04-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-04-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-04-14,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.3305172324180603,20000
2022-04-19,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3305172324180603,0
2022-04-20,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3305172324180603,0
2022-04-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-04-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-04-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-04-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-04-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-04-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-04-29,0.375,0.375,0.375,0.375,0.34913793206214905,0
2022-05-03,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,20000
2022-05-04,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.31189656257629395,190000
2022-05-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33500000834465027,0.31189656257629395,30000
2022-05-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30724141001701355,11100
2022-05-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30724141001701355,0
2022-05-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30724141001701355,200000
2022-05-12,0.33500000834465027,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.31655174493789673,203000
2022-05-13,0.35499998927116394,0.4350000023841858,0.33000001311302185,0.3400000035762787,0.31655174493789673,1620000
2022-05-16,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,32000
2022-05-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-30,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-05-31,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.31655174493789673,0
2022-06-01,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3258620798587799,47100
2022-06-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-06-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-06-07,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-06-08,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-06-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3351724445819855,0
2022-06-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,30000
2022-06-13,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,0
2022-06-14,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,0
2022-06-15,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,0
2022-06-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3212068974971771,0
2022-06-17,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.31189656257629395,399400
2022-06-20,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.31189656257629395,0
2022-06-21,0.32499998807907104,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.297931045293808,180000
2022-06-22,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3199999928474426,0.297931045293808,107000
2022-06-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.297931045293808,0
2022-06-24,0.3149999976158142,0.3499999940395355,0.3149999976158142,0.3499999940395355,0.3258620798587799,92000
2022-06-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-06-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-06-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-06-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-07-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
2022-07-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3258620798587799,0
