Date,Open,High,Low,Close,Adj Close,Volume
2023-06-14,0.5,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.48822730779647827,1236000
2023-06-15,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.48822730779647827,1016000
2023-06-16,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.5,0.4786542057991028,1274000
2023-06-19,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-06-20,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5,0.4786542057991028,1210000
2023-06-21,0.5,0.5099999904632568,0.5,0.5099999904632568,0.48822730779647827,1104000
2023-06-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-06-26,0.5,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.48822730779647827,1126000
2023-06-27,0.5,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.48822730779647827,1220000
2023-06-28,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,0.4786542057991028,1168000
2023-06-29,0.5,0.5099999904632568,0.5,0.5,0.4786542057991028,230000
2023-06-30,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-07-03,0.5,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.48822730779647827,2550000
2023-07-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-07-05,0.5,0.5,0.47999998927116394,0.5,0.4786542057991028,2590000
2023-07-06,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-07-07,0.5,0.5099999904632568,0.48500001430511475,0.5,0.4786542057991028,2560000
2023-07-10,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-07-11,0.5,0.5099999904632568,0.48500001430511475,0.5,0.4786542057991028,2536000
2023-07-12,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-07-13,0.5,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.48822730779647827,2598000
2023-07-14,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-07-18,0.5,0.5099999904632568,0.49000000953674316,0.5,0.4786542057991028,2566000
2023-07-19,0.49000000953674316,0.5,0.49000000953674316,0.5,0.4786542057991028,50000
2023-07-20,0.5,0.5099999904632568,0.49000000953674316,0.5,0.4786542057991028,2620000
2023-07-21,0.5,0.5,0.5,0.5,0.4786542057991028,0
2023-07-24,0.4950000047683716,0.5,0.49000000953674316,0.5,0.4786542057991028,2596000
2023-07-25,0.5,0.5,0.4950000047683716,0.5,0.4786542057991028,232000
2023-07-26,0.49000000953674316,0.5,0.49000000953674316,0.5,0.4786542057991028,1120000
2023-07-27,0.5,0.5,0.49000000953674316,0.5,0.4786542057991028,1676000
2023-07-28,0.5,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.48822730779647827,1544000
2023-07-31,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.48822730779647827,1282000
2023-08-01,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-08-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.48822730779647827,1098000
2023-08-03,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.49780037999153137,132000
2023-08-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,1158000
2023-08-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-08-08,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.49780037999153137,1270000
2023-08-09,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5,0.4786542057991028,64200
2023-08-10,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.49780037999153137,1194000
2023-08-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.49780037999153137,0
2023-08-14,0.5199999809265137,0.6200000047683716,0.5099999904632568,0.5199999809265137,0.49780037999153137,1048000
2023-08-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.49780037999153137,0
2023-08-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5073733925819397,0
2023-08-17,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5199999809265137,0.49780037999153137,854000
2023-08-18,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.49780037999153137,1744000
2023-08-21,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.49780037999153137,24000
2023-08-22,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.48822730779647827,1812000
2023-08-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.48822730779647827,0
2023-08-24,0.5199999809265137,0.5299999713897705,0.48500001430511475,0.5,0.4786542057991028,2038000
2023-08-25,0.49000000953674316,0.5299999713897705,0.49000000953674316,0.5299999713897705,0.5182568430900574,1208000
2023-08-28,0.5199999809265137,0.5299999713897705,0.5,0.5299999713897705,0.5182568430900574,554000
2023-08-29,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-08-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-08-31,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,504000
2023-09-04,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,46000
2023-09-05,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,558000
2023-09-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,86000
2023-09-07,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,406000
2023-09-11,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,264000
2023-09-12,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,706000
2023-09-13,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,318000
2023-09-14,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,656000
2023-09-15,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,476000
2023-09-18,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,528000
2023-09-19,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,526000
2023-09-20,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,788000
2023-09-21,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,550000
2023-09-22,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,874000
2023-09-25,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,530000
2023-09-26,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5182568430900574,952000
2023-09-27,0.5099999904632568,0.5299999713897705,0.4699999988079071,0.5299999713897705,0.5182568430900574,2704000
2023-09-28,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,966000
2023-09-29,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,654000
2023-10-03,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.5084784030914307,1564000
2023-10-04,0.5,0.5299999713897705,0.5,0.5299999713897705,0.5182568430900574,2634000
2023-10-05,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-10-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,770000
2023-10-09,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,1060000
2023-10-10,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-10-11,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,1086000
2023-10-12,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,68000
2023-10-13,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,906000
2023-10-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-10-17,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,1236000
2023-10-18,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5182568430900574,204000
2023-10-19,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5182568430900574,968000
2023-10-20,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-10-24,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5182568430900574,1526000
2023-10-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,160000
2023-10-26,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.5084784030914307,1688000
2023-10-27,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.5084784030914307,1228000
2023-10-30,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.5084784030914307,50000
2023-10-31,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.5084784030914307,284000
2023-11-01,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,50000
2023-11-02,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.5084784030914307,286000
2023-11-03,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-06,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.5084784030914307,480000
2023-11-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-08,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5182568430900574,486000
2023-11-09,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5182568430900574,0
2023-11-10,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,488000
2023-11-13,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,118000
2023-11-14,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.5084784030914307,522000
2023-11-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-16,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.5084784030914307,510000
2023-11-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-20,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,590000
2023-11-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-22,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,608000
2023-11-23,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,290000
2023-11-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,776000
2023-11-27,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1406000
2023-11-28,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-11-29,0.5099999904632568,0.5299999713897705,0.5,0.5199999809265137,0.5084784030914307,3055000
2023-11-30,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1328000
2023-12-01,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-12-04,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1814000
2023-12-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-12-06,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1670000
2023-12-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-12-08,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1920000
2023-12-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5084784030914307,0
2023-12-12,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5084784030914307,1938000
2023-12-13,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.5084784030914307,1190000
2023-12-14,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.49869999289512634,1747256
2023-12-15,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.49869999289512634,38000
2023-12-18,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.49869999289512634,2262000
2023-12-19,0.48500001430511475,0.5,0.48500001430511475,0.5,0.5,382000
2023-12-20,0.5,0.5099999904632568,0.4950000047683716,0.5,0.5,2534000
2023-12-21,0.5,0.5,0.5,0.5,0.5,0
2023-12-22,0.4950000047683716,0.5,0.49000000953674316,0.5,0.5,2604000
2023-12-27,0.5,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.49000000953674316,660000
2023-12-28,0.48500001430511475,0.5,0.48500001430511475,0.5,0.5,4266000
2023-12-29,0.5,0.5,0.49000000953674316,0.49000000953674316,0.49000000953674316,3866000
2024-01-02,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2024-01-03,0.49000000953674316,0.5,0.49000000953674316,0.49000000953674316,0.49000000953674316,4124000
2024-01-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2024-01-05,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.4950000047683716,4046000
2024-01-08,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0
2024-01-09,0.4950000047683716,0.5,0.49000000953674316,0.4950000047683716,0.4950000047683716,3884000
2024-01-10,0.49000000953674316,0.5,0.49000000953674316,0.4950000047683716,0.4950000047683716,40000
2024-01-11,0.4950000047683716,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.49000000953674316,4520000
2024-01-12,0.48500001430511475,0.4950000047683716,0.4749999940395355,0.4749999940395355,0.4749999940395355,2324000
2024-01-15,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2024-01-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
2024-01-17,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.47999998927116394,0.47999998927116394,18000
2024-01-18,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2024-01-19,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0
2024-01-22,0.46000000834465027,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.44999998807907104,41486
2024-01-23,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.4749999940395355,0.4749999940395355,878000
2024-01-24,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0
2024-01-25,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.4699999988079071,0.4699999988079071,302000
2024-01-26,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.47999998927116394,370000
2024-01-29,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2024-01-30,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2024-01-31,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2024-02-01,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.47999998927116394,60000
2024-02-02,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.47999998927116394,216000
2024-02-05,0.4650000035762787,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.4749999940395355,438000
2024-02-06,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
