Date,Open,High,Low,Close,Adj Close,Volume
2022-08-02,1.100000023841858,1.100000023841858,1.0399999618530273,1.0499999523162842,0.9176124334335327,30981812
2022-08-03,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.9350908994674683,15096000
2022-08-04,1.0800000429153442,1.100000023841858,1.0800000429153442,1.090000033378601,0.9525691866874695,11625000
2022-08-05,1.100000023841858,1.1200000047683716,1.090000033378601,1.1100000143051147,0.9700475335121155,10217000
2022-08-08,1.100000023841858,1.1200000047683716,1.090000033378601,1.1100000143051147,0.9700475335121155,10530000
2022-08-09,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9787867069244385,10681118
2022-08-10,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.9350908994674683,11833000
2022-08-11,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.9700475335121155,10861000
2022-08-12,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.9700475335121155,12619000
2022-08-15,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,0.9787867069244385,11682000
2022-08-16,1.1299999952316284,1.1299999952316284,1.090000033378601,1.100000023841858,0.9613083600997925,10550000
2022-08-17,1.0700000524520874,1.0700000524520874,0.9700000286102295,0.9900000095367432,0.8651774525642395,110007000
2022-08-18,0.9800000190734863,0.9800000190734863,0.8799999952316284,0.9300000071525574,0.8127424716949463,136040122
2022-08-19,0.949999988079071,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.8564383387565613,36431000
2022-08-22,0.9800000190734863,1.0099999904632568,0.9700000286102295,1.0,0.8739166855812073,21797000
2022-08-23,1.0,1.0,0.9599999785423279,0.9700000286102295,0.8476992249488831,16553430
2022-08-24,0.9800000190734863,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8651774525642395,16903430
2022-08-25,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0,0.8739166855812073,9732000
2022-08-26,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.8913949728012085,11964000
2022-08-29,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0,0.8739166855812073,9642000
2022-08-30,1.0,1.0199999809265137,0.9700000286102295,1.0099999904632568,0.8826557993888855,15027000
2022-08-31,0.9900000095367432,1.0099999904632568,0.9800000190734863,1.0,0.8739166855812073,16780000
2022-09-01,0.9900000095367432,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.8651774525642395,7980000
2022-09-02,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.8302208781242371,18814000
2022-09-05,0.949999988079071,0.949999988079071,0.9200000166893005,0.9399999976158142,0.8214816451072693,16647021
2022-09-06,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9399999976158142,0.8214816451072693,6115000
2022-09-07,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.8127424716949463,8059000
2022-09-08,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.8040033578872681,16018000
2022-09-09,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.949999988079071,0.8302208781242371,15961000
2022-09-13,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.8214816451072693,8201130
2022-09-14,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.8040033578872681,8689448
2022-09-15,0.9200000166893005,0.949999988079071,0.8999999761581421,0.9200000166893005,0.8040033578872681,14362000
2022-09-16,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7777857780456543,19030000
2022-09-19,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8600000143051147,0.7515683174133301,25496560
2022-09-20,0.8700000047683716,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.7340899705886841,35021557
2022-09-21,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8299999833106995,0.7253507971763611,26273900
2022-09-22,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.7166116237640381,9440000
2022-09-23,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.6903941631317139,17694000
2022-09-26,0.7900000214576721,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.6903941631317139,16095634
2022-09-27,0.800000011920929,0.8500000238418579,0.7900000214576721,0.8399999737739563,0.7340899705886841,22778000
2022-09-28,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.6991333365440369,12649480
2022-09-29,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.6903941631317139,9274008
2022-09-30,0.75,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.6958879828453064,9950000
2022-10-03,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.800000011920929,0.7325136661529541,10298000
2022-10-05,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.800000011920929,0.7325136661529541,10648172
2022-10-06,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.7233572602272034,7519000
2022-10-07,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.7050443887710571,7565000
2022-10-10,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.6775751709938049,11267000
2022-10-11,0.75,0.75,0.7200000286102295,0.7200000286102295,0.6592622995376587,12873800
2022-10-12,0.7200000286102295,0.7300000190734863,0.6899999976158142,0.7099999785423279,0.650105893611908,19322000
2022-10-13,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7200000286102295,0.6592622995376587,7849000
2022-10-14,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.6775751709938049,27883576
2022-10-17,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7699999809265137,0.7050443887710571,13374000
2022-10-18,0.7900000214576721,0.8100000023841858,0.7599999904632568,0.8100000023841858,0.7416700720787048,18303000
2022-10-19,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7699999809265137,0.7050443887710571,13103000
2022-10-20,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.6684187650680542,25366000
2022-10-21,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.6775751709938049,11910000
2022-10-24,0.7400000095367432,0.75,0.6499999761581421,0.6700000166893005,0.6134802103042603,48700000
2022-10-25,0.6800000071525574,0.6899999976158142,0.6499999761581421,0.6600000262260437,0.6043238043785095,19041000
2022-10-26,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.6409494876861572,25153000
2022-10-27,0.7099999785423279,0.7300000190734863,0.699999988079071,0.699999988079071,0.6409494876861572,16576000
2022-10-28,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6700000166893005,0.6134802103042603,14532000
2022-10-31,0.6700000166893005,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.6134802103042603,18401491
2022-11-01,0.6600000262260437,0.7099999785423279,0.6600000262260437,0.7099999785423279,0.650105893611908,21466000
2022-11-02,0.7099999785423279,0.75,0.699999988079071,0.7400000095367432,0.6775751709938049,31248000
2022-11-03,0.7300000190734863,0.75,0.7200000286102295,0.75,0.6867315769195557,14102283
2022-11-04,0.7400000095367432,0.8100000023841858,0.7400000095367432,0.7799999713897705,0.7142008543014526,44166000
2022-11-07,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.7508265376091003,27044000
2022-11-08,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.7325136661529541,14661100
2022-11-09,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.800000011920929,0.7325136661529541,20905000
2022-11-10,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.7050443887710571,23212000
2022-11-11,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.7416700720787048,50707000
2022-11-14,0.8100000023841858,0.8700000047683716,0.800000011920929,0.8700000047683716,0.7966086268424988,52987000
2022-11-15,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.8057650327682495,39705982
2022-11-16,0.8799999952316284,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.7966086268424988,32071000
2022-11-17,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8600000143051147,0.787452220916748,27010991
2022-11-18,0.8700000047683716,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.8240779042243958,45643797
2022-11-21,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.787452220916748,22150000
2022-11-22,0.8600000143051147,0.8700000047683716,0.800000011920929,0.8199999928474426,0.7508265376091003,40712210
2022-11-23,0.8199999928474426,0.8299999833106995,0.7900000214576721,0.8199999928474426,0.7508265376091003,21888290
2022-11-24,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8100000023841858,0.7416700720787048,8804000
2022-11-25,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8299999833106995,0.7599829435348511,11406000
2022-11-28,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.7416700720787048,14053000
2022-11-29,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.7782958149909973,18095000
2022-11-30,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.787452220916748,28221000
2022-12-01,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.7691393494606018,31780000
2022-12-02,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7782958149909973,16459452
2022-12-05,0.8600000143051147,0.9100000262260437,0.8500000238418579,0.8999999761581421,0.8240779042243958,55938904
2022-12-06,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.8057650327682495,28486891
2022-12-07,0.8799999952316284,0.9300000071525574,0.8700000047683716,0.8700000047683716,0.7966086268424988,61087000
2022-12-08,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.8332343697547913,39037400
2022-12-09,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.8332343697547913,37334000
2022-12-12,0.9100000262260437,1.0499999523162842,0.9100000262260437,1.0399999618530273,0.9522677659988403,129130000
2022-12-13,1.059999942779541,1.190000057220459,0.9800000190734863,0.9800000190734863,0.8973293304443359,312193000
2022-12-14,1.0,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.8881728649139404,54963000
2022-12-15,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9300000071525574,0.851547122001648,41135000
2022-12-16,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9399999976158142,0.8607035875320435,26496000
2022-12-19,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.8240779042243958,40080000
2022-12-20,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.7966086268424988,24572000
2022-12-21,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.8149214386940002,18216000
2022-12-22,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.8149214386940002,15842000
2022-12-23,0.8799999952316284,0.9300000071525574,0.8700000047683716,0.8999999761581421,0.8240779042243958,24545000
2022-12-28,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.8607035875320435,38107000
2022-12-29,0.9300000071525574,0.9800000190734863,0.9200000166893005,0.9599999785423279,0.8790163993835449,41445000
2022-12-30,0.9700000286102295,0.9800000190734863,0.9300000071525574,0.949999988079071,0.8698599934577942,20013008
2023-01-03,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9599999785423279,0.8790163993835449,27816452
2023-01-04,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.9247984886169434,36605008
2023-01-05,1.0099999904632568,1.0399999618530273,1.0,1.0299999713897705,0.9431113600730896,43865992
2023-01-06,1.0299999713897705,1.0399999618530273,1.0,1.0099999904632568,0.9247984886169434,22906000
2023-01-09,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0399999618530273,0.9522677659988403,20213431
2023-01-10,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.9431113600730896,14220985
2023-01-11,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.9522677659988403,32908000
2023-01-12,1.0399999618530273,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.9064856767654419,37292992
2023-01-13,1.0,1.0399999618530273,1.0,1.0299999713897705,0.9431113600730896,19487992
2023-01-16,1.0299999713897705,1.090000033378601,1.0299999713897705,1.0399999618530273,0.9522677659988403,52935992
2023-01-17,1.0399999618530273,1.0499999523162842,1.0,1.0199999809265137,0.9339548945426941,19662985
2023-01-18,1.0199999809265137,1.0299999713897705,1.0,1.0,0.9156420826911926,22266809
2023-01-19,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.9247984886169434,13118992
2023-01-20,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.9247984886169434,6921000
2023-01-26,1.0,1.0499999523162842,0.9700000286102295,1.0399999618530273,0.9522677659988403,47000000
2023-01-27,1.059999942779541,1.0800000429153442,1.0299999713897705,1.0499999523162842,0.9614241719245911,26450992
2023-01-30,1.0399999618530273,1.0499999523162842,1.0,1.0099999904632568,0.9247984886169434,38536000
2023-01-31,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0,0.9156420826911926,46390000
2023-02-01,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.9339548945426941,27833500
2023-02-02,1.0299999713897705,1.1100000143051147,1.0199999809265137,1.090000033378601,0.9980499744415283,110656000
2023-02-03,1.090000033378601,1.1399999856948853,1.0499999523162842,1.1100000143051147,1.0163627862930298,73821000
2023-02-06,1.100000023841858,1.100000023841858,1.0099999904632568,1.0199999809265137,0.9339548945426941,77581000
2023-02-07,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.9339548945426941,19329000
2023-02-08,1.0299999713897705,1.0299999713897705,1.0,1.0199999809265137,0.9339548945426941,30947000
2023-02-09,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.9431113600730896,13146000
2023-02-10,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.9247984886169434,30324000
2023-02-13,1.0099999904632568,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.9247984886169434,14954000
2023-02-14,1.0099999904632568,1.0199999809265137,1.0,1.0,0.9156420826911926,14830000
2023-02-15,1.0,1.0,0.9599999785423279,0.9700000286102295,0.8881728649139404,25934000
2023-02-16,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.8881728649139404,25111792
2023-02-17,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.8790163993835449,11320374
2023-02-20,0.9599999785423279,1.0,0.9599999785423279,0.9800000190734863,0.8973293304443359,14189000
2023-02-21,0.9900000095367432,1.0,0.9700000286102295,0.9700000286102295,0.8881728649139404,10939000
2023-02-22,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.8881728649139404,11460000
2023-02-23,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.8881728649139404,12941000
2023-02-24,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.851547122001648,37011000
2023-02-27,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.851547122001648,21514000
2023-02-28,0.9300000071525574,0.9399999976158142,0.8899999856948853,0.9100000262260437,0.8332343697547913,27132880
2023-03-01,0.9100000262260437,0.949999988079071,0.9100000262260437,0.9300000071525574,0.851547122001648,20769000
2023-03-02,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.8698599934577942,21351000
2023-03-03,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.8790163993835449,17390000
