Date,Open,High,Low,Close,Adj Close,Volume
2022-01-10,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5642910003662109,16000
2022-01-11,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5720210075378418,958000
2022-01-12,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,398000
2022-01-13,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.5720210075378418,64000
2022-01-14,0.75,0.75,0.7400000095367432,0.75,0.5797509551048279,56000
2022-01-17,0.75,0.75,0.75,0.75,0.5797509551048279,0
2022-01-18,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5720210075378418,218000
2022-01-19,0.75,0.75,0.7300000190734863,0.7400000095367432,0.5720210075378418,186000
2022-01-20,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,474000
2022-01-21,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,642000
2022-01-24,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.5874809622764587,54000
2022-01-25,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.5797509551048279,300000
2022-01-26,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5720210075378418,118000
2022-01-27,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5720210075378418,364000
2022-01-28,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,142000
2022-01-31,0.75,0.75,0.75,0.75,0.5797509551048279,0
2022-02-04,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,718000
2022-02-07,0.75,0.75,0.7400000095367432,0.75,0.5797509551048279,194000
2022-02-08,0.75,0.75,0.75,0.75,0.5797509551048279,242000
2022-02-09,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.5797509551048279,490000
2022-02-10,0.75,0.75,0.75,0.75,0.5797509551048279,42125
2022-02-11,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,100000
2022-02-14,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5720210075378418,194000
2022-02-15,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,86000
2022-02-16,0.75,0.7599999904632568,0.75,0.75,0.5797509551048279,182000
2022-02-17,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,134000
2022-02-18,0.75,0.75,0.7400000095367432,0.75,0.5797509551048279,72000
2022-02-21,0.75,0.7599999904632568,0.7400000095367432,0.75,0.5797509551048279,208000
2022-02-22,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,52000
2022-02-23,0.75,0.7599999904632568,0.75,0.75,0.5797509551048279,36000
2022-02-24,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5720210075378418,138000
2022-02-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5720210075378418,666000
2022-02-28,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5797509551048279,452000
2022-03-01,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.5720210075378418,654000
2022-03-02,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5720210075378418,76000
2022-03-03,0.7400000095367432,0.75,0.7300000190734863,0.75,0.5797509551048279,596000
2022-03-04,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5720210075378418,216000
2022-03-07,0.7400000095367432,0.75,0.7200000286102295,0.7400000095367432,0.5720210075378418,868125
2022-03-08,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.5565608739852905,246000
2022-03-09,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.5565608739852905,276000
2022-03-10,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5642910003662109,44000
2022-03-11,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.5642910003662109,202000
2022-03-14,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.5642910003662109,78000
2022-03-15,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.5488308668136597,716000
2022-03-16,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.5565608739852905,252000
2022-03-17,0.7300000190734863,0.75,0.699999988079071,0.7300000190734863,0.5642910003662109,1292000
2022-03-18,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6029409766197205,2474000
2022-03-21,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.618401050567627,2340000
2022-03-22,0.800000011920929,0.8500000238418579,0.800000011920929,0.8199999928474426,0.6338610649108887,3820000
2022-03-23,0.8199999928474426,0.8700000047683716,0.8100000023841858,0.8600000143051147,0.6647810935974121,4182000
2022-03-24,0.8600000143051147,0.9100000262260437,0.8299999833106995,0.8999999761581421,0.6957011222839355,2844000
2022-03-25,0.8999999761581421,0.9599999785423279,0.8899999856948853,0.9599999785423279,0.7420812249183655,5228000
2022-03-28,0.9800000190734863,1.059999942779541,0.8999999761581421,0.9700000286102295,0.7498112320899963,4868000
2022-03-29,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.7652712464332581,848000
2022-03-30,1.0,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.7807312607765198,980000
2022-03-31,1.0099999904632568,1.0099999904632568,0.9700000286102295,1.0,0.7730013132095337,488000
2022-04-01,1.0,1.0,0.9300000071525574,0.9700000286102295,0.7498112320899963,378000
2022-04-04,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9700000286102295,0.7498112320899963,590000
2022-04-06,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.7498112320899963,232000
2022-04-07,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.7498112320899963,428000
2022-04-08,0.949999988079071,0.9700000286102295,0.949999988079071,0.9599999785423279,0.7420812249183655,160000
2022-04-11,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7266212105751038,300000
2022-04-12,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7266212105751038,70000
2022-04-13,0.9300000071525574,0.9700000286102295,0.9200000166893005,0.9599999785423279,0.7420812249183655,468000
2022-04-14,0.9399999976158142,0.949999988079071,0.9300000071525574,0.949999988079071,0.7343512177467346,44000
2022-04-19,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7266212105751038,416000
2022-04-20,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7266212105751038,384000
2022-04-21,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7266212105751038,98000
2022-04-22,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7266212105751038,80000
2022-04-25,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7266212105751038,206000
2022-04-26,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.711161196231842,222000
2022-04-27,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.711161196231842,272000
2022-04-28,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.7266212105751038,622000
2022-04-29,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7266212105751038,438000
2022-05-03,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.711161196231842,156000
2022-05-04,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7188911437988281,44000
2022-05-05,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.7188911437988281,258000
2022-05-06,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.711161196231842,52000
2022-05-10,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7188911437988281,144000
2022-05-11,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7034311294555664,124000
2022-05-12,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7034311294555664,364000
2022-05-13,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7034311294555664,236000
2022-05-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7034311294555664,58000
2022-05-17,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.711161196231842,52000
2022-05-18,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.6957011222839355,584000
2022-05-19,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.7034311294555664,94000
2022-05-20,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.6957011222839355,190000
2022-05-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6957011222839355,240000
2022-05-24,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.6879711151123047,778000
2022-05-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6879711151123047,622000
2022-05-26,0.8899999856948853,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.7034311294555664,772000
2022-05-27,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.6957011222839355,1520000
2022-05-30,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.7038859128952026,298000
2022-05-31,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.7038859128952026,322000
2022-06-01,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.6957011818885803,32000
2022-06-02,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.6957011818885803,146000
2022-06-06,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.6957011818885803,370100
2022-06-07,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.6957011818885803,82000
2022-06-08,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.6957011818885803,120000
2022-06-09,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7038859128952026,134000
2022-06-10,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7120705842971802,272000
2022-06-13,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7038859128952026,160000
2022-06-14,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7120705842971802,158000
2022-06-15,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.7202552556991577,108000
2022-06-16,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7120705842971802,138000
2022-06-17,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7038859128952026,118000
2022-06-20,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7120705842971802,16000
2022-06-21,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7120705842971802,276000
2022-06-22,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.7038859128952026,54007
2022-06-23,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7202552556991577,82000
2022-06-24,0.8799999952316284,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.7448094487190247,542000
2022-06-27,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.72843998670578,192000
2022-06-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7366247177124023,294000
2022-06-29,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7366247177124023,280000
2022-06-30,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7366247177124023,76000
2022-07-04,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.72843998670578,506000
2022-07-05,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,122000
2022-07-06,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,66000
2022-07-07,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,178000
2022-07-08,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,34000
2022-07-11,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.72843998670578,98000
2022-07-12,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7366247177124023,100000
2022-07-13,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7366247177124023,44000
2022-07-14,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.72843998670578,386000
2022-07-15,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7202552556991577,182000
2022-07-18,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.72843998670578,114000
2022-07-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.72843998670578,0
2022-07-20,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7366247177124023,28000
2022-07-21,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,74000
2022-07-22,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7366247177124023,18000
2022-07-25,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7366247177124023,28000
2022-07-26,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7366247177124023,126000
2022-07-27,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,82000
2022-07-28,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.72843998670578,236000
2022-07-29,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7366247177124023,326000
2022-08-01,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.7366247177124023,104000
2022-08-02,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.72843998670578,244000
2022-08-03,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.72843998670578,26000
2022-08-04,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.72843998670578,74000
2022-08-05,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,24000
2022-08-08,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7448094487190247,64000
2022-08-09,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7366247177124023,106000
2022-08-10,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7366247177124023,198000
2022-08-11,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7366247177124023,242000
2022-08-12,0.8600000143051147,0.8799999952316284,0.800000011920929,0.8399999737739563,0.6875163912773132,2840000
2022-08-15,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6875163912773132,222000
2022-08-16,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6875163912773132,216000
2022-08-17,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6875163912773132,194000
2022-08-18,0.8399999737739563,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.7120705842971802,208000
2022-08-19,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.6875163912773132,234000
2022-08-22,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.6875163912773132,12000
2022-08-23,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8600000143051147,0.7038859128952026,60000
2022-08-24,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7038859128952026,36000
2022-08-25,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7038858532905579,226000
2022-08-26,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7122654914855957,204000
2022-08-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7122654914855957,62000
2022-08-30,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6955063343048096,186000
2022-08-31,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7038858532905579,70000
