Date,Open,High,Low,Close,Adj Close,Volume
2022-11-18,10.199999809265137,10.199999809265137,9.819999694824219,9.930000305175781,8.41152572631836,879000
2022-11-21,9.979999542236328,9.979999542236328,9.390000343322754,9.529999732971191,8.07269287109375,1104659
2022-11-22,9.640000343322754,9.640000343322754,9.319999694824219,9.460000038146973,8.013396263122559,298998
2022-11-23,9.449999809265137,9.5600004196167,9.300000190734863,9.4399995803833,7.996454238891602,1326500
2022-11-24,9.470000267028809,9.75,9.180000305175781,9.319999694824219,7.894804000854492,1541374
2022-11-25,9.289999961853027,9.3100004196167,9.239999771118164,9.289999961853027,7.869391918182373,1379619
2022-11-28,9.199999809265137,9.270000457763672,8.510000228881836,9.15999984741211,7.759271144866943,2102295
2022-11-29,9.3100004196167,9.720000267028809,9.300000190734863,9.680000305175781,8.199755668640137,846714
2022-11-30,9.670000076293945,9.899999618530273,9.550000190734863,9.75,8.259050369262695,1534750
2022-12-01,9.920000076293945,10.199999809265137,9.90999984741211,10.0,8.470820426940918,3033865
2022-12-02,10.15999984741211,10.199999809265137,9.920000076293945,10.180000305175781,8.623295783996582,1484451
2022-12-05,10.119999885559082,10.4399995803833,10.0600004196167,10.420000076293945,8.826595306396484,685954
2022-12-06,10.260000228881836,10.5,10.260000228881836,10.479999542236328,8.877419471740723,1023498
2022-12-07,10.420000076293945,10.800000190734863,10.199999809265137,10.260000228881836,8.691061973571777,1090999
2022-12-08,10.220000267028809,11.180000305175781,10.220000267028809,11.119999885559082,9.419551849365234,1986607
2022-12-09,11.020000457763672,11.460000038146973,10.960000038146973,11.399999618530273,9.656734466552734,1271600
2022-12-12,11.539999961853027,11.539999961853027,11.039999961853027,11.180000305175781,9.470376968383789,849120
2022-12-13,11.15999984741211,11.279999732971191,11.039999961853027,11.199999809265137,9.48731803894043,738344
2022-12-14,11.0600004196167,11.319999694824219,11.0600004196167,11.119999885559082,9.419551849365234,470940
2022-12-15,11.0600004196167,11.15999984741211,10.779999732971191,10.979999542236328,9.300960540771484,731234
2022-12-16,10.899999618530273,11.239999771118164,10.779999732971191,11.180000305175781,9.470376968383789,1163500
2022-12-19,11.180000305175781,11.319999694824219,10.880000114440918,10.960000038146973,9.284018516540527,635635
2022-12-20,11.180000305175781,11.180000305175781,10.399999618530273,10.4399995803833,8.843536376953125,1285295
2022-12-21,10.399999618530273,11.039999961853027,10.399999618530273,11.0,9.317902565002441,1329714
2022-12-22,11.0,11.119999885559082,10.859999656677246,11.020000457763672,9.334844589233398,504087
2022-12-23,10.819999694824219,11.220000267028809,10.760000228881836,11.220000267028809,9.504261016845703,436000
2022-12-28,11.300000190734863,11.420000076293945,11.220000267028809,11.319999694824219,9.588968276977539,192696
2022-12-29,11.199999809265137,11.199999809265137,10.84000015258789,10.960000038146973,9.284018516540527,622500
2022-12-30,11.220000267028809,11.220000267028809,10.859999656677246,10.960000038146973,9.284018516540527,813500
2023-01-03,10.9399995803833,11.180000305175781,10.800000190734863,11.100000381469727,9.402610778808594,660816
2023-01-04,11.140000343322754,11.359999656677246,11.140000343322754,11.239999771118164,9.521202087402344,835339
2023-01-05,11.479999542236328,11.520000457763672,11.239999771118164,11.4399995803833,9.690618515014648,844000
2023-01-06,11.4399995803833,11.4399995803833,10.579999923706055,11.399999618530273,9.656734466552734,662032
2023-01-09,11.5600004196167,11.899999618530273,11.520000457763672,11.880000114440918,10.063334465026855,1105279
2023-01-10,11.84000015258789,11.899999618530273,11.699999809265137,11.800000190734863,9.99556827545166,619142
2023-01-11,11.779999732971191,11.960000038146973,11.5,11.5,9.741443634033203,732224
2023-01-12,11.359999656677246,11.960000038146973,11.359999656677246,11.9399995803833,10.11415958404541,1209000
2023-01-13,12.100000381469727,12.199999809265137,12.0,12.079999923706055,10.232749938964844,1002846
2023-01-16,12.359999656677246,12.359999656677246,12.0600004196167,12.199999809265137,10.33440113067627,283502
2023-01-17,12.239999771118164,12.239999771118164,11.5600004196167,11.619999885559082,9.843092918395996,1591799
2023-01-18,11.720000267028809,11.880000114440918,11.65999984741211,11.779999732971191,9.97862720489502,989657
2023-01-19,11.779999732971191,11.899999618530273,11.5600004196167,11.880000114440918,10.063334465026855,1300142
2023-01-20,11.899999618530273,12.640000343322754,11.739999771118164,12.4399995803833,10.537700653076172,1279072
2023-01-26,12.319999694824219,12.800000190734863,12.460000038146973,12.800000190734863,10.842650413513184,786240
2023-01-27,12.460000038146973,13.100000381469727,12.460000038146973,12.899999618530273,10.92735767364502,918500
2023-01-30,12.880000114440918,13.119999885559082,12.520000457763672,12.600000381469727,10.673234939575195,1116500
2023-01-31,12.739999771118164,12.899999618530273,12.640000343322754,12.84000015258789,10.876533508300781,1351500
2023-02-01,12.720000267028809,13.180000305175781,12.720000267028809,13.15999984741211,11.147600173950195,1754747
2023-02-02,13.140000343322754,13.140000343322754,12.720000267028809,12.880000114440918,10.910416603088379,507788
2023-02-03,12.720000267028809,12.779999732971191,12.479999542236328,12.720000267028809,10.774884223937988,561968
2023-02-06,12.5600004196167,12.859999656677246,12.359999656677246,12.479999542236328,10.57158374786377,968956
2023-02-07,12.5,12.899999618530273,12.5,12.720000267028809,10.774884223937988,911780
2023-02-08,12.680000305175781,12.880000114440918,12.600000381469727,12.640000343322754,10.70711612701416,520500
2023-02-09,12.539999961853027,12.960000038146973,12.539999961853027,12.84000015258789,10.876533508300781,925000
2023-02-10,12.640000343322754,12.880000114440918,12.359999656677246,12.4399995803833,10.537700653076172,740000
2023-02-13,12.300000190734863,13.100000381469727,12.300000190734863,13.079999923706055,11.079833030700684,1235000
2023-02-14,13.199999809265137,13.319999694824219,13.020000457763672,13.119999885559082,11.113716125488281,771000
2023-02-15,13.220000267028809,13.260000228881836,12.380000114440918,12.479999542236328,10.57158374786377,1010870
2023-02-16,12.460000038146973,12.779999732971191,12.359999656677246,12.5,10.58852481842041,427067
2023-02-17,12.5,12.619999885559082,12.100000381469727,12.220000267028809,10.35134220123291,708182
2023-02-20,12.180000305175781,12.319999694824219,12.0,12.140000343322754,10.283576011657715,346000
2023-02-21,12.0600004196167,12.420000076293945,12.0600004196167,12.279999732971191,10.402167320251465,420667
2023-02-22,12.180000305175781,12.5,12.0600004196167,12.0600004196167,10.21580982208252,472015
2023-02-23,12.300000190734863,12.300000190734863,11.800000190734863,11.800000190734863,9.99556827545166,469893
2023-02-24,11.720000267028809,11.9399995803833,11.5600004196167,11.859999656677246,10.046393394470215,567500
2023-02-27,11.65999984741211,12.0,11.720000267028809,11.880000114440918,10.063334465026855,216500
2023-02-28,11.800000190734863,12.0,11.5,11.600000381469727,9.826151847839355,1326714
2023-03-01,11.5600004196167,11.760000228881836,11.539999961853027,11.680000305175781,9.89391803741455,2563000
2023-03-02,11.920000076293945,11.920000076293945,11.65999984741211,11.699999809265137,9.910861015319824,758287
2023-03-03,11.699999809265137,11.84000015258789,11.640000343322754,11.800000190734863,9.99556827545166,442000
2023-03-06,11.65999984741211,11.65999984741211,11.539999961853027,11.600000381469727,9.826151847839355,810000
2023-03-07,11.539999961853027,11.960000038146973,11.399999618530273,11.619999885559082,9.843092918395996,622866
2023-03-08,11.460000038146973,11.5600004196167,11.359999656677246,11.420000076293945,9.673676490783691,303500
2023-03-09,11.34000015258789,11.34000015258789,11.119999885559082,11.239999771118164,9.521202087402344,412500
2023-03-10,11.119999885559082,11.119999885559082,10.819999694824219,10.880000114440918,9.216252326965332,512471
2023-03-13,11.199999809265137,11.199999809265137,10.640000343322754,11.039999961853027,9.351785659790039,1007341
2023-03-14,10.899999618530273,11.079999923706055,10.4399995803833,10.600000381469727,8.979069709777832,844500
2023-03-15,10.640000343322754,10.859999656677246,10.579999923706055,10.779999732971191,9.13154411315918,540566
2023-03-16,11.0,11.300000190734863,10.859999656677246,10.920000076293945,9.250136375427246,1281716
2023-03-17,10.979999542236328,11.0600004196167,10.84000015258789,10.920000076293945,9.250136375427246,3390426
2023-03-20,10.819999694824219,10.960000038146973,10.779999732971191,10.819999694824219,9.165427207946777,431000
2023-03-21,10.779999732971191,10.819999694824219,10.600000381469727,10.720000267028809,9.080718994140625,875705
2023-03-22,10.800000190734863,11.180000305175781,10.800000190734863,11.0,9.317902565002441,933000
2023-03-23,11.119999885559082,11.180000305175781,10.979999542236328,11.140000343322754,9.436494827270508,358676
2023-03-24,11.119999885559082,11.140000343322754,11.0,11.039999961853027,9.351785659790039,503702
2023-03-27,11.180000305175781,11.180000305175781,10.699999809265137,10.720000267028809,9.080718994140625,716000
2023-03-28,10.680000305175781,10.760000228881836,10.600000381469727,10.680000305175781,9.046835899353027,617630
2023-03-29,11.0600004196167,11.0600004196167,10.600000381469727,10.619999885559082,8.996010780334473,644234
2023-03-30,10.640000343322754,10.960000038146973,10.640000343322754,10.899999618530273,9.233194351196289,1187659
2023-03-31,11.0600004196167,11.380000114440918,11.0,11.0600004196167,9.368727684020996,1307724
2023-04-03,11.100000381469727,11.15999984741211,10.680000305175781,10.760000228881836,9.114603042602539,1425096
2023-04-04,10.859999656677246,10.920000076293945,10.65999984741211,10.699999809265137,9.063777923583984,426000
2023-04-06,10.739999771118164,10.84000015258789,10.5600004196167,10.640000343322754,9.01295280456543,780743
2023-04-11,10.800000190734863,11.119999885559082,10.720000267028809,11.0600004196167,9.368727684020996,714000
2023-04-12,11.15999984741211,11.220000267028809,10.9399995803833,11.079999923706055,9.385668754577637,759430
2023-04-13,10.960000038146973,11.239999771118164,10.899999618530273,11.220000267028809,9.504261016845703,1853500
2023-04-14,11.279999732971191,11.300000190734863,11.039999961853027,11.0600004196167,9.368727684020996,432000
2023-04-17,11.239999771118164,11.279999732971191,11.079999923706055,11.140000343322754,9.436494827270508,424000
2023-04-18,11.279999732971191,11.34000015258789,11.119999885559082,11.319999694824219,9.588968276977539,409500
2023-04-19,11.239999771118164,11.34000015258789,11.100000381469727,11.15999984741211,9.453435897827148,531585
2023-04-20,11.239999771118164,11.319999694824219,11.15999984741211,11.180000305175781,9.470376968383789,758127
2023-04-21,11.300000190734863,11.300000190734863,11.100000381469727,11.15999984741211,9.453435897827148,1161091
2023-04-24,11.279999732971191,11.399999618530273,11.199999809265137,11.380000114440918,9.63979434967041,450000
2023-04-25,11.399999618530273,11.520000457763672,11.279999732971191,11.5,9.741443634033203,558000
2023-04-26,11.5,11.819999694824219,11.460000038146973,11.699999809265137,9.910861015319824,593136
2023-04-27,11.739999771118164,11.979999542236328,11.640000343322754,11.84000015258789,10.029451370239258,583256
2023-04-28,11.819999694824219,11.859999656677246,11.680000305175781,11.779999732971191,9.97862720489502,1260680
2023-05-02,11.5600004196167,11.779999732971191,11.100000381469727,11.140000343322754,9.436494827270508,2087650
2023-05-03,11.199999809265137,11.319999694824219,11.0600004196167,11.279999732971191,9.555085182189941,1179500
2023-05-04,11.380000114440918,11.680000305175781,11.199999809265137,11.680000305175781,9.89391803741455,531008
2023-05-05,11.619999885559082,11.619999885559082,11.420000076293945,11.460000038146973,9.707560539245605,258500
2023-05-08,11.420000076293945,11.699999809265137,11.420000076293945,11.65999984741211,9.876976013183594,215508
2023-05-09,11.4399995803833,11.619999885559082,11.199999809265137,11.260000228881836,9.5381441116333,918754
2023-05-10,11.199999809265137,11.319999694824219,11.199999809265137,11.220000267028809,9.504261016845703,654000
2023-05-11,11.199999809265137,11.539999961853027,11.199999809265137,11.279999732971191,9.555085182189941,785752
2023-05-12,11.199999809265137,11.399999618530273,11.199999809265137,11.300000190734863,9.572028160095215,494000
2023-05-15,11.199999809265137,11.399999618530273,11.15999984741211,11.220000267028809,9.504261016845703,398468
2023-05-16,11.220000267028809,11.420000076293945,11.0600004196167,11.140000343322754,9.436494827270508,570000
2023-05-17,11.260000228881836,11.359999656677246,11.100000381469727,11.140000343322754,9.436494827270508,403000
2023-05-18,11.140000343322754,11.279999732971191,11.020000457763672,11.100000381469727,9.402610778808594,422920
2023-05-19,11.0,11.0,10.760000228881836,10.800000190734863,9.148486137390137,904500
2023-05-22,10.859999656677246,11.0,10.819999694824219,10.859999656677246,9.199310302734375,293652
2023-05-23,10.960000038146973,11.0,10.720000267028809,10.760000228881836,9.114603042602539,728000
2023-05-24,10.819999694824219,10.880000114440918,10.600000381469727,10.65999984741211,9.029894828796387,489642
2023-05-25,10.600000381469727,10.779999732971191,10.520000457763672,10.739999771118164,9.097661018371582,1043500
2023-05-29,10.739999771118164,10.800000190734863,10.399999618530273,10.399999618530273,8.809653282165527,530500
2023-05-30,10.399999618530273,10.600000381469727,10.34000015258789,10.5600004196167,8.94518756866455,703500
2023-05-31,9.869999885559082,9.920000076293945,9.510000228881836,9.600000381469727,8.709309577941895,1848390
2023-06-01,9.800000190734863,9.869999885559082,9.6899995803833,9.800000190734863,8.890752792358398,876248
2023-06-02,9.84000015258789,10.199999809265137,9.84000015258789,9.970000267028809,9.0449800491333,651400
2023-06-05,9.880000114440918,10.119999885559082,9.84000015258789,10.079999923706055,9.144774436950684,641500
2023-06-06,9.8100004196167,10.180000305175781,10.020000457763672,10.100000381469727,9.162919998168945,426500
2023-06-07,10.0,10.279999732971191,10.039999961853027,10.100000381469727,9.162919998168945,668400
2023-06-08,10.319999694824219,10.319999694824219,9.989999771118164,10.119999885559082,9.181063652038574,313373
2023-06-09,10.119999885559082,10.300000190734863,10.079999923706055,10.100000381469727,9.162919998168945,402000
2023-06-12,10.100000381469727,10.260000228881836,10.0,10.140000343322754,9.199207305908203,431500
