Date,Open,High,Low,Close,Adj Close,Volume
2021-11-22,3.700000047683716,3.819999933242798,3.6600000858306885,3.6700000762939453,3.2596278190612793,13191400
2021-11-23,3.6700000762939453,3.799999952316284,3.6500000953674316,3.7799999713897705,3.357327699661255,10478409
2021-11-24,3.7799999713897705,3.7899999618530273,3.7100000381469727,3.75,3.3306825160980225,2056864
2021-11-25,3.75,3.819999933242798,3.740000009536743,3.799999952316284,3.375091314315796,2443417
2021-11-26,3.799999952316284,3.799999952316284,3.7300000190734863,3.759999990463257,3.339564085006714,3832000
2021-11-29,3.700000047683716,3.809999942779541,3.690000057220459,3.809999942779541,3.3839731216430664,7085964
2021-11-30,3.75,3.7699999809265137,3.640000104904175,3.7200000286102295,3.3040366172790527,19277826
2021-12-01,3.7100000381469727,3.809999942779541,3.690000057220459,3.759999990463257,3.339564085006714,4295941
2021-12-02,3.759999990463257,3.799999952316284,3.680000066757202,3.7799999713897705,3.357327699661255,4823693
2021-12-03,3.7200000286102295,3.809999942779541,3.7200000286102295,3.75,3.3306825160980225,8902771
2021-12-06,3.75,3.8299999237060547,3.7200000286102295,3.7300000190734863,3.3129186630249023,5425568
2021-12-07,3.7200000286102295,3.9200000762939453,3.7200000286102295,3.9000000953674316,3.46390962600708,14125970
2021-12-08,3.8299999237060547,3.950000047683716,3.8299999237060547,3.880000114440918,3.446146011352539,5970552
2021-12-09,3.9000000953674316,3.940000057220459,3.8399999141693115,3.9200000762939453,3.4816734790802,6625978
2021-12-10,3.9200000762939453,3.9700000286102295,3.7799999713897705,3.8499999046325684,3.4195005893707275,4685694
2021-12-13,3.880000114440918,3.9100000858306885,3.7699999809265137,3.7799999713897705,3.357327699661255,5858283
2021-12-14,3.7899999618530273,3.7899999618530273,3.6600000858306885,3.690000057220459,3.277391195297241,6977372
2021-12-15,3.690000057220459,3.690000057220459,3.5899999141693115,3.6500000953674316,3.241863965988159,11004155
2021-12-16,3.6500000953674316,3.7300000190734863,3.609999895095825,3.700000047683716,3.286273241043091,7051492
2021-12-17,3.700000047683716,3.700000047683716,3.630000114440918,3.640000104904175,3.2329823970794678,10451846
2021-12-20,3.630000114440918,3.6500000953674316,3.569999933242798,3.619999885559082,3.2152183055877686,7136508
2021-12-21,3.6500000953674316,3.740000009536743,3.5799999237060547,3.619999885559082,3.2152183055877686,4857072
2021-12-22,3.6500000953674316,3.700000047683716,3.640000104904175,3.680000066757202,3.268509864807129,4721080
2021-12-23,3.690000057220459,3.7899999618530273,3.630000114440918,3.759999990463257,3.339564085006714,7290900
2021-12-24,3.7200000286102295,3.75,3.680000066757202,3.740000009536743,3.321800470352173,2434219
2021-12-28,3.7200000286102295,3.740000009536743,3.700000047683716,3.7100000381469727,3.2951550483703613,4414000
2021-12-29,3.680000066757202,3.7200000286102295,3.6700000762939453,3.700000047683716,3.286273241043091,2276800
2021-12-30,3.680000066757202,3.7699999809265137,3.680000066757202,3.75,3.3306825160980225,2228700
2021-12-31,3.7899999618530273,3.819999933242798,3.7300000190734863,3.799999952316284,3.375091314315796,1927443
2022-01-03,3.7200000286102295,3.799999952316284,3.7200000286102295,3.799999952316284,3.375091314315796,2372000
2022-01-04,3.7899999618530273,3.809999942779541,3.7300000190734863,3.740000009536743,3.321800470352173,4770500
2022-01-05,3.740000009536743,3.75,3.680000066757202,3.690000057220459,3.277391195297241,4156400
2022-01-06,3.680000066757202,3.690000057220459,3.609999895095825,3.630000114440918,3.2241005897521973,7784093
2022-01-07,3.640000104904175,3.680000066757202,3.619999885559082,3.680000066757202,3.268509864807129,9014264
2022-01-10,3.690000057220459,3.7300000190734863,3.6500000953674316,3.7200000286102295,3.3040366172790527,6972275
2022-01-11,3.700000047683716,3.809999942779541,3.700000047683716,3.75,3.3306825160980225,6735000
2022-01-12,3.7899999618530273,3.8399999141693115,3.7300000190734863,3.7699999809265137,3.3484458923339844,4395252
2022-01-13,3.7899999618530273,4.03000020980835,3.7899999618530273,3.9000000953674316,3.46390962600708,10587591
2022-01-14,3.8399999141693115,3.890000104904175,3.819999933242798,3.8399999141693115,3.410618543624878,2705772
2022-01-17,3.8399999141693115,3.8399999141693115,3.759999990463257,3.799999952316284,3.375091314315796,4068387
2022-01-18,3.859999895095825,3.930000066757202,3.7799999713897705,3.9200000762939453,3.4816734790802,5140432
2022-01-19,3.950000047683716,3.9600000381469727,3.890000104904175,3.9100000858306885,3.4727914333343506,3718393
2022-01-20,3.9100000858306885,3.9800000190734863,3.9000000953674316,3.9800000190734863,3.534964084625244,4396000
2022-01-21,3.9800000190734863,3.9800000190734863,3.9100000858306885,3.9600000381469727,3.517200231552124,3790000
2022-01-24,3.9600000381469727,4.0,3.9000000953674316,3.9600000381469727,3.517200231552124,3397370
2022-01-25,3.950000047683716,3.950000047683716,3.809999942779541,3.8499999046325684,3.4195005893707275,3740858
2022-01-26,3.869999885559082,3.950000047683716,3.819999933242798,3.9200000762939453,3.4816734790802,4479000
2022-01-27,3.930000066757202,3.930000066757202,3.809999942779541,3.8499999046325684,3.4195005893707275,2234000
2022-01-28,3.869999885559082,3.950000047683716,3.7899999618530273,3.940000057220459,3.499436855316162,8348100
2022-01-31,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6415457725524902,0
2022-02-04,4.139999866485596,4.199999809265137,4.059999942779541,4.199999809265137,3.7303638458251953,6022600
2022-02-07,4.170000076293945,4.289999961853027,4.119999885559082,4.269999980926514,3.792536497116089,7255990
2022-02-08,4.300000190734863,4.349999904632568,4.190000057220459,4.289999961853027,3.810300350189209,8560620
2022-02-09,4.309999942779541,4.380000114440918,4.210000038146973,4.28000020980835,3.8014190196990967,9703300
2022-02-10,4.28000020980835,4.289999961853027,4.190000057220459,4.269999980926514,3.792536497116089,6646628
2022-02-11,4.28000020980835,4.28000020980835,4.199999809265137,4.28000020980835,3.8014190196990967,4544000
2022-02-14,4.269999980926514,4.349999904632568,4.210000038146973,4.309999942779541,3.828064203262329,5336700
2022-02-15,4.309999942779541,4.400000095367432,4.300000190734863,4.320000171661377,3.8369462490081787,5217500
2022-02-16,4.329999923706055,4.449999809265137,4.329999923706055,4.409999847412109,3.916882276535034,7281977
2022-02-17,4.400000095367432,4.409999847412109,4.300000190734863,4.380000114440918,3.8902368545532227,9422200
2022-02-18,4.369999885559082,4.409999847412109,4.28000020980835,4.320000171661377,3.8369462490081787,9786000
2022-02-21,4.289999961853027,4.349999904632568,4.210000038146973,4.329999923706055,3.845827579498291,4920700
2022-02-22,4.329999923706055,4.389999866485596,4.260000228881836,4.389999866485596,3.899118423461914,6199000
2022-02-23,4.320000171661377,4.5,4.320000171661377,4.460000038146973,3.961291551589966,9277802
2022-02-24,4.440000057220459,4.46999979019165,4.300000190734863,4.380000114440918,3.8902368545532227,8319414
2022-02-25,4.309999942779541,4.440000057220459,4.309999942779541,4.389999866485596,3.899118423461914,6672601
2022-02-28,4.360000133514404,4.360000133514404,4.21999979019165,4.289999961853027,3.810300350189209,11294049
2022-03-01,4.360000133514404,4.360000133514404,4.25,4.269999980926514,3.792536497116089,6984255
2022-03-02,4.190000057220459,4.289999961853027,4.090000152587891,4.130000114440918,3.668191432952881,17206850
2022-03-03,4.110000133514404,4.309999942779541,4.110000133514404,4.230000019073486,3.757009744644165,7932020
2022-03-04,4.210000038146973,4.210000038146973,3.9700000286102295,4.050000190734863,3.597137212753296,24706703
2022-03-07,3.9800000190734863,3.9800000190734863,3.809999942779541,3.9000000953674316,3.46390962600708,24217933
2022-03-08,3.809999942779541,3.930000066757202,3.809999942779541,3.8499999046325684,3.4195005893707275,8606155
2022-03-09,3.9200000762939453,3.940000057220459,3.7300000190734863,3.9000000953674316,3.46390962600708,5208459
2022-03-10,4.0,4.099999904632568,3.9800000190734863,4.070000171661377,3.614900827407837,11636181
2022-03-11,4.010000228881836,4.090000152587891,3.9700000286102295,4.059999942779541,3.606018543243408,4814636
2022-03-14,4.0,4.0,3.859999895095825,3.9100000858306885,3.4727914333343506,4085000
2022-03-15,3.759999990463257,3.869999885559082,3.5799999237060547,3.6600000858306885,3.250746011734009,10065979
2022-03-16,3.6600000858306885,3.8399999141693115,3.630000114440918,3.819999933242798,3.392854928970337,7651966
2022-03-17,3.890000104904175,3.950000047683716,3.8499999046325684,3.940000057220459,3.499436855316162,9246000
2022-03-18,3.880000114440918,4.039999961853027,3.859999895095825,3.9800000190734863,3.534964084625244,8960000
2022-03-21,3.990000009536743,4.039999961853027,3.940000057220459,3.9800000190734863,3.534964084625244,4168223
2022-03-22,3.9600000381469727,4.0,3.9200000762939453,4.0,3.552727699279785,4628000
2022-03-23,4.0,4.019999980926514,3.9600000381469727,4.010000228881836,3.5616097450256348,11025740
2022-03-24,4.019999980926514,4.230000019073486,4.0,4.199999809265137,3.7303638458251953,9751444
2022-03-25,4.130000114440918,4.289999961853027,4.130000114440918,4.21999979019165,3.7481274604797363,12458823
2022-03-28,4.159999847412109,4.230000019073486,4.090000152587891,4.21999979019165,3.7481274604797363,5285300
2022-03-29,4.190000057220459,4.199999809265137,4.110000133514404,4.199999809265137,3.7303638458251953,6119500
2022-03-30,4.21999979019165,4.239999771118164,3.859999895095825,3.890000104904175,3.4550275802612305,28505587
2022-03-31,3.869999885559082,3.869999885559082,3.549999952316284,3.549999952316284,3.153045654296875,34651360
2022-04-01,3.5199999809265137,3.5199999809265137,3.450000047683716,3.490000009536743,3.099755048751831,22558828
2022-04-04,3.490000009536743,3.5999999046325684,3.490000009536743,3.5999999046325684,3.1974549293518066,11563900
2022-04-06,3.569999933242798,3.619999885559082,3.5199999809265137,3.5899999141693115,3.188573122024536,13145500
2022-04-07,3.559999942779541,3.569999933242798,3.4800000190734863,3.4800000190734863,3.0908730030059814,13776223
2022-04-08,3.509999990463257,3.5799999237060547,3.5,3.569999933242798,3.170809507369995,9888200
2022-04-11,3.559999942779541,3.5899999141693115,3.490000009536743,3.5,3.1086368560791016,5713360
2022-04-12,3.5,3.5299999713897705,3.4000000953674316,3.430000066757202,3.046463966369629,7766840
2022-04-13,3.430000066757202,3.4800000190734863,3.4200000762939453,3.430000066757202,3.046463966369629,4201500
2022-04-14,3.4700000286102295,3.490000009536743,3.440000057220459,3.4700000286102295,3.08199143409729,2922000
2022-04-19,3.4700000286102295,3.490000009536743,3.430000066757202,3.4700000286102295,3.08199143409729,6904335
2022-04-20,3.4600000381469727,3.4600000381469727,3.380000114440918,3.390000104904175,3.010936975479126,7368524
2022-04-21,3.390000104904175,3.4200000762939453,3.3299999237060547,3.3499999046325684,2.9754092693328857,8010000
2022-04-22,3.3299999237060547,3.380000114440918,3.309999942779541,3.359999895095825,2.9842910766601562,8212432
2022-04-25,3.3499999046325684,3.3499999046325684,3.2699999809265137,3.299999952316284,2.9310004711151123,8096017
2022-04-26,3.359999895095825,3.359999895095825,3.240000009536743,3.2699999809265137,2.904355049133301,10859120
2022-04-27,3.2699999809265137,3.3499999046325684,3.240000009536743,3.3299999237060547,2.957645893096924,6627611
2022-04-28,3.299999952316284,3.450000047683716,3.299999952316284,3.440000057220459,3.0553460121154785,9917179
2022-04-29,3.4600000381469727,3.619999885559082,3.430000066757202,3.5899999141693115,3.188573122024536,15225393
2022-05-03,3.619999885559082,3.6700000762939453,3.5399999618530273,3.6500000953674316,3.241863965988159,8422099
2022-05-04,3.6600000858306885,3.700000047683716,3.640000104904175,3.690000057220459,3.277391195297241,4914852
2022-05-05,3.680000066757202,3.7100000381469727,3.619999885559082,3.6500000953674316,3.241863965988159,6658060
2022-05-06,3.5399999618530273,3.619999885559082,3.5399999618530273,3.559999942779541,3.1619277000427246,3841461
2022-05-10,3.5,3.5,3.380000114440918,3.4200000762939453,3.0375823974609375,19313229
2022-05-11,3.430000066757202,3.4800000190734863,3.369999885559082,3.4100000858306885,3.028700351715088,14232255
2022-05-12,3.4100000858306885,3.430000066757202,3.369999885559082,3.4000000953674316,3.0198187828063965,6450000
2022-05-13,3.4000000953674316,3.4600000381469727,3.369999885559082,3.430000066757202,3.046463966369629,4877069
2022-05-16,3.4200000762939453,3.5299999713897705,3.4200000762939453,3.5,3.1086368560791016,3287948
2022-05-17,3.430000066757202,3.5299999713897705,3.430000066757202,3.509999990463257,3.117518901824951,6153333
2022-05-18,3.509999990463257,3.569999933242798,3.509999990463257,3.5399999618530273,3.1441640853881836,5284160
2022-05-19,3.4700000286102295,3.5299999713897705,3.4600000381469727,3.509999990463257,3.117518901824951,4868720
2022-05-20,3.5299999713897705,3.559999942779541,3.5199999809265137,3.5399999618530273,3.1441640853881836,2766479
2022-05-23,3.5399999618530273,3.609999895095825,3.5,3.5999999046325684,3.1974549293518066,4608776
2022-05-24,3.5,3.619999885559082,3.5,3.5999999046325684,3.1974549293518066,6457507
2022-05-25,3.549999952316284,3.5899999141693115,3.4700000286102295,3.5899999141693115,3.188573122024536,8244834
2022-05-26,3.609999895095825,3.609999895095825,3.549999952316284,3.5899999141693115,3.188573122024536,5718624
2022-05-27,3.5899999141693115,3.630000114440918,3.569999933242798,3.619999885559082,3.2152183055877686,7902000
2022-05-30,3.5899999141693115,3.640000104904175,3.5799999237060547,3.630000114440918,3.2241005897521973,5987367
2022-05-31,3.6500000953674316,3.690000057220459,3.5999999046325684,3.680000066757202,3.268509864807129,15715835
2022-06-01,3.7100000381469727,3.819999933242798,3.690000057220459,3.759999990463257,3.339564085006714,9690749
2022-06-02,3.809999942779541,3.809999942779541,3.690000057220459,3.700000047683716,3.286273241043091,3934000
2022-06-06,3.7300000190734863,3.7300000190734863,3.6600000858306885,3.700000047683716,3.286273241043091,7508513
2022-06-07,3.680000066757202,3.7300000190734863,3.6600000858306885,3.700000047683716,3.286273241043091,5371537
2022-06-08,3.7100000381469727,3.740000009536743,3.640000104904175,3.6700000762939453,3.2596278190612793,6681046
2022-06-09,3.6700000762939453,3.680000066757202,3.640000104904175,3.6600000858306885,3.250746011734009,6553230
2022-06-10,3.6500000953674316,3.6500000953674316,3.569999933242798,3.5899999141693115,3.188573122024536,5315808
2022-06-13,3.569999933242798,3.5799999237060547,3.5,3.549999952316284,3.153045654296875,5631043
2022-06-14,3.509999990463257,3.549999952316284,3.490000009536743,3.509999990463257,3.117518901824951,4094342
2022-06-15,3.509999990463257,3.5399999618530273,3.4800000190734863,3.5,3.1086368560791016,5775269
2022-06-16,3.5199999809265137,3.5299999713897705,3.380000114440918,3.4100000858306885,3.028700351715088,6031360
2022-06-17,3.4100000858306885,3.440000057220459,3.390000104904175,3.4100000858306885,3.028700351715088,7576298
2022-06-20,3.440000057220459,3.440000057220459,3.380000114440918,3.4100000858306885,3.028700351715088,3448041
2022-06-21,3.430000066757202,3.450000047683716,3.390000104904175,3.450000047683716,3.06422758102417,3664425
2022-06-22,3.450000047683716,3.490000009536743,3.4200000762939453,3.430000066757202,3.046463966369629,3301571
2022-06-23,3.430000066757202,3.450000047683716,3.4000000953674316,3.430000066757202,3.046463966369629,2338000
2022-06-24,3.4600000381469727,3.4700000286102295,3.4100000858306885,3.450000047683716,3.06422758102417,4878160
2022-06-27,3.430000066757202,3.509999990463257,3.4200000762939453,3.4800000190734863,3.0908730030059814,5463492
2022-06-28,3.4800000190734863,3.5299999713897705,3.4600000381469727,3.5199999809265137,3.1264002323150635,3735420
2022-06-29,3.5199999809265137,3.5199999809265137,3.450000047683716,3.4600000381469727,3.0731096267700195,3536000
2022-06-30,3.4800000190734863,3.490000009536743,3.440000057220459,3.450000047683716,3.06422758102417,5663919
