Date,Open,High,Low,Close,Adj Close,Volume
2023-08-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170483112335,0
2023-09-04,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.2996341288089752,286000
2023-09-05,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.2919512093067169,102000
2023-09-06,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.30347558856010437,0
2023-09-07,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.30347558856010437,40000
2023-09-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.38999998569488525,0.2996341288089752,22000
2023-09-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2996341288089752,0
2023-09-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3149999678134918,0
2023-09-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3149999678134918,0
2023-09-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3149999678134918,0
2023-09-18,0.38499999046325684,0.4099999964237213,0.3700000047683716,0.4099999964237213,0.33115383982658386,72000
2023-09-19,0.4000000059604645,0.4000000059604645,0.375,0.375,0.30288460850715637,8000
2023-09-20,0.375,0.375,0.375,0.375,0.30288460850715637,0
2023-09-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-09-22,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31096151471138,0
2023-09-25,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31096151471138,0
2023-09-26,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.319038450717926,0
2023-09-27,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.32307693362236023,24000
2023-09-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-09-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-10-10,0.375,0.38499999046325684,0.375,0.39500001072883606,0.319038450717926,16000
2023-10-11,0.375,0.375,0.3700000047683716,0.375,0.30288460850715637,66000
2023-10-12,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.38999998569488525,0.3149999678134918,10000
2023-10-13,0.38999998569488525,0.4099999964237213,0.3700000047683716,0.3700000047683716,0.29884615540504456,76000
2023-10-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-10-17,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3069230616092682,10000
2023-10-18,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-10-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-10-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-10-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-10-25,0.375,0.375,0.375,0.375,0.30288460850715637,0
2023-10-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-10-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-10-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-10-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-03,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.29884615540504456,44000
2023-11-06,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.3069230616092682,12000
2023-11-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-11-10,0.36000001430511475,0.36000001430511475,0.33500000834465027,0.3400000035762787,0.2746153771877289,56000
2023-11-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2826922833919525,0
2023-11-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-15,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2023-11-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,106000
2023-11-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-11-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-11-27,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-11-28,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-11-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-11-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-12-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-04,0.375,0.375,0.3449999988079071,0.3700000047683716,0.29884615540504456,52000
2023-12-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-12-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-12-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2023-12-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-12,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-13,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-15,0.375,0.3799999952316284,0.375,0.3799999952316284,0.3069230616092682,162000
2023-12-18,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2023-12-21,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.29884615540504456,60000
2023-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2023-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-03,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.319038450717926,0
2024-01-04,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.319038450717926,0
2024-01-05,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.319038450717926,0
2024-01-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,6000
2024-01-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-01-25,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.32711538672447205,0
2024-01-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3432692289352417,0
2024-01-29,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,8000
2024-01-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2024-01-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,0
2024-02-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,20000
2024-02-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-02-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,30000
2024-02-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3069230616092682,106000
2024-02-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,2000
2024-02-22,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.29884615540504456,20000
2024-02-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.29076921939849854,2000
2024-02-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-02-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-02-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-02-29,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-03-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-03-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.29076921939849854,0
2024-03-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2024-03-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2024-03-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29884615540504456,0
2024-03-08,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.375,0.30288460850715637,100000
2024-03-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-15,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.32307693362236023,58000
2024-03-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.32307693362236023,0
2024-03-20,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.41999998688697815,0.3392307460308075,26000
2024-03-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.33115383982658386,0
2024-03-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.33115383982658386,0
2024-03-25,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.35942307114601135,438000
2024-03-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.35942307114601135,0
2024-03-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3715384602546692,0
2024-03-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3715384602546692,0
2024-04-02,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.3675000071525574,120000
2024-04-03,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.35942307114601135,0
2024-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36346152424812317,0
2024-04-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3715384602546692,20000
2024-04-09,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.3796153664588928,110000
2024-04-10,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3796153664588928,0
2024-04-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.383653849363327,0
2024-04-12,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.38769230246543884,0
2024-04-15,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.38769230246543884,0
2024-04-16,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.38769230246543884,0
2024-04-17,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.38769230246543884,0
