Date,Open,High,Low,Close,Adj Close,Volume
2023-06-05,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,138000
2023-06-06,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.13334056735038757,108000
2023-06-07,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,50000
2023-06-08,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243961334228516,222000
2023-06-09,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,72000
2023-06-12,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-06-13,0.1469999998807907,0.14900000393390656,0.1459999978542328,0.1469999998807907,0.13243961334228516,5642554
2023-06-14,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,38000
2023-06-15,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-06-16,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.14800000190734863,0.13334056735038757,1398000
2023-06-19,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,120000
2023-06-20,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,612000
2023-06-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,66000
2023-06-23,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,374000
2023-06-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,0
2023-06-27,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334056735038757,6000
2023-06-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-06-29,0.14900000393390656,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424753665924,6226000
2023-06-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424753665924,122000
2023-07-03,0.14800000190734863,0.15399999916553497,0.1469999998807907,0.14900000393390656,0.13424152135849,5520000
2023-07-04,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,240000
2023-07-05,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.14900000393390656,0.13424152135849,4022000
2023-07-06,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,214000
2023-07-07,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,826000
2023-07-10,0.14800000190734863,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334056735038757,754000
2023-07-11,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-07-12,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,2532000
2023-07-13,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,32000
2023-07-14,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,162000
2023-07-18,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243961334228516,404000
2023-07-19,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,1012000
2023-07-20,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243961334228516,74000
2023-07-21,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,432000
2023-07-24,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,162000
2023-07-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,1604000
2023-07-26,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,3660000
2023-07-27,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,2960000
2023-07-28,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.14900000393390656,0.13424152135849,1298000
2023-07-31,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-01,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-02,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,1104000
2023-08-03,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,968000
2023-08-04,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334056735038757,1012000
2023-08-07,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,1057000
2023-08-08,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,124000
2023-08-09,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,839000
2023-08-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,0
2023-08-11,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,810000
2023-08-14,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14800000190734863,0.13334056735038757,2000000
2023-08-15,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.14800000190734863,0.13334056735038757,362000
2023-08-16,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,1108000
2023-08-17,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243961334228516,1394000
2023-08-18,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,1026000
2023-08-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,296000
2023-08-22,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243961334228516,854000
2023-08-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,2268000
2023-08-24,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,1004000
2023-08-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,2040000
2023-08-28,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334056735038757,92000
2023-08-29,0.14300000667572021,0.14900000393390656,0.14300000667572021,0.1459999978542328,0.136137917637825,264000
2023-08-30,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,3930000
2023-08-31,0.1459999978542328,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,1014000
2023-09-04,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.14080017805099487,0
2023-09-05,0.1469999998807907,0.1509999930858612,0.14499999582767487,0.1509999930858612,0.14080017805099487,268000
2023-09-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13986773788928986,0
2023-09-07,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,652000
2023-09-11,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,810000
2023-09-12,0.14499999582767487,0.14800000190734863,0.14399999380111694,0.14399999380111694,0.13427302241325378,2506000
2023-09-13,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,706000
2023-09-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,1503000
2023-09-15,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,454000
2023-09-18,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,304000
2023-09-19,0.1469999998807907,0.1469999998807907,0.1459999978542328,0.1459999978542328,0.136137917637825,158000
2023-09-20,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,1910000
2023-09-21,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,754000
2023-09-22,0.14499999582767487,0.1509999930858612,0.14499999582767487,0.14499999582767487,0.13520547747612,78064000
2023-09-25,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.1459999978542328,0.136137917637825,137000
2023-09-26,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-09-27,0.1459999978542328,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13800282776355743,412000
2023-09-28,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,242000
2023-09-29,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-03,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,24000
2023-10-04,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-05,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,632000
2023-10-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,34000
2023-10-09,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,4000
2023-10-10,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,80000
2023-10-11,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,354000
2023-10-12,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,832000
2023-10-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-16,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,882000
2023-10-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-10-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,900000
2023-10-19,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.14399999380111694,0.13427302241325378,42000
2023-10-24,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,0
2023-10-25,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,7558000
2023-10-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-10-27,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,502000
2023-10-30,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,314000
2023-10-31,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,367848
2023-11-01,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,856000
2023-11-02,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,1268455
2023-11-03,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,12000
2023-11-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.13707037270069122,54000
2023-11-07,0.1459999978542328,0.1469999998807907,0.1459999978542328,0.1469999998807907,0.13707037270069122,52000
2023-11-08,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,1982000
2023-11-09,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,1202000
2023-11-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-14,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,152000
2023-11-15,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-16,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,155000
2023-11-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-20,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,118000
2023-11-21,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-22,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,202000
2023-11-23,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,8000
2023-11-24,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,62000
2023-11-27,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,5045000
2023-11-28,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-29,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-30,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,812874
2023-12-01,0.14499999582767487,0.14900000393390656,0.14499999582767487,0.14499999582767487,0.13520547747612,718000
2023-12-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-12-05,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,302000
2023-12-06,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.14499999582767487,0.13520547747612,4299000
2023-12-07,0.14499999582767487,0.15199999511241913,0.14499999582767487,0.1459999978542328,0.136137917637825,1344000
2023-12-08,0.1459999978542328,0.14900000393390656,0.14499999582767487,0.14800000190734863,0.13800282776355743,258000
2023-12-11,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,604000
2023-12-12,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,3600000
2023-12-13,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,1324000
2023-12-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,364000
2023-12-15,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,724000
2023-12-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2023-12-19,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,980000
2023-12-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.14193102717399597,150000
