Date,Open,High,Low,Close,Adj Close,Volume
2023-10-12,4.019999980926514,4.090000152587891,4.019999980926514,4.039999961853027,3.6816513538360596,4000
2023-10-13,4.039999961853027,4.090000152587891,4.019999980926514,4.039999961853027,3.6816513538360596,73500
2023-10-16,4.0,4.110000133514404,3.9800000190734863,4.010000228881836,3.6543126106262207,28500
2023-10-17,4.079999923706055,4.079999923706055,4.0,4.0,3.6451992988586426,149000
2023-10-18,3.950000047683716,3.990000009536743,3.950000047683716,3.990000009536743,3.6360864639282227,31500
2023-10-19,4.019999980926514,4.019999980926514,3.9200000762939453,4.0,3.6451992988586426,2000
2023-10-20,4.0,4.010000228881836,3.9800000190734863,3.9800000190734863,3.6269733905792236,34500
2023-10-24,3.9200000762939453,3.990000009536743,3.880000114440918,3.9600000381469727,3.6087474822998047,134500
2023-10-25,3.990000009536743,3.990000009536743,3.9200000762939453,3.990000009536743,3.6360864639282227,18500
2023-10-26,3.990000009536743,3.990000009536743,3.8499999046325684,3.9800000190734863,3.6269733905792236,18000
2023-10-27,3.9700000286102295,3.9700000286102295,3.950000047683716,3.950000047683716,3.5996344089508057,13971
2023-10-30,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.6087474822998047,0
2023-10-31,3.9800000190734863,4.0,3.880000114440918,3.880000114440918,3.5358433723449707,34000
2023-11-01,3.9700000286102295,3.9700000286102295,3.9200000762939453,3.950000047683716,3.5996344089508057,2500
2023-11-02,3.890000104904175,3.9700000286102295,3.880000114440918,3.950000047683716,3.5996344089508057,3500
2023-11-03,3.950000047683716,3.9700000286102295,3.880000114440918,3.9000000953674316,3.5540692806243896,29500
2023-11-06,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.5176172256469727,5000
2023-11-07,3.8499999046325684,3.9200000762939453,3.8499999046325684,3.859999895095825,3.5176172256469727,36000
2023-11-08,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.6178603172302246,0
2023-11-09,3.950000047683716,3.950000047683716,3.890000104904175,3.890000104904175,3.5449564456939697,97500
2023-11-10,4.070000171661377,4.199999809265137,3.9800000190734863,4.039999961853027,3.6816513538360596,645000
2023-11-13,4.0,4.139999866485596,4.0,4.110000133514404,3.7454423904418945,47500
2023-11-14,4.119999885559082,4.119999885559082,4.050000190734863,4.059999942779541,3.6998772621154785,2500
2023-11-15,4.079999923706055,4.190000057220459,4.079999923706055,4.110000133514404,3.7454423904418945,41000
2023-11-16,4.190000057220459,4.199999809265137,4.110000133514404,4.190000057220459,3.8183465003967285,23083
2023-11-17,4.179999828338623,4.199999809265137,4.130000114440918,4.150000095367432,3.7818942070007324,50500
2023-11-20,4.150000095367432,4.21999979019165,4.130000114440918,4.210000038146973,3.8365726470947266,78000
2023-11-21,4.199999809265137,4.25,4.159999847412109,4.199999809265137,3.8274593353271484,53000
2023-11-22,4.199999809265137,4.25,4.199999809265137,4.199999809265137,3.8274593353271484,16500
2023-11-23,4.21999979019165,4.28000020980835,4.21999979019165,4.21999979019165,3.8456852436065674,59336
2023-11-24,4.28000020980835,4.400000095367432,4.21999979019165,4.400000095367432,4.009719371795654,486000
2023-11-27,4.400000095367432,4.599999904632568,4.400000095367432,4.550000190734863,4.146414756774902,357048
2023-11-28,4.559999942779541,4.559999942779541,4.510000228881836,4.510000228881836,4.109962463378906,32804
2023-11-29,4.559999942779541,4.559999942779541,4.409999847412109,4.409999847412109,4.018832206726074,53130
2023-11-30,4.480000019073486,4.539999961853027,4.420000076293945,4.489999771118164,4.09173583984375,25000
2023-12-01,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,4.09173583984375,0
2023-12-04,4.53000020980835,4.53000020980835,4.429999828338623,4.460000038146973,4.06439733505249,52500
2023-12-05,4.460000038146973,4.590000152587891,4.400000095367432,4.400000095367432,4.009719371795654,135000
2023-12-06,4.449999809265137,4.460000038146973,4.409999847412109,4.449999809265137,4.055284023284912,27500
2023-12-07,4.449999809265137,4.449999809265137,4.409999847412109,4.440000057220459,4.046171188354492,20500
2023-12-08,4.440000057220459,4.53000020980835,4.440000057220459,4.53000020980835,4.128188133239746,14500
2023-12-11,4.5,4.579999923706055,4.489999771118164,4.579999923706055,4.173753261566162,187500
2023-12-12,4.590000152587891,4.610000133514404,4.489999771118164,4.570000171661377,4.164640426635742,149000
2023-12-13,4.550000190734863,4.590000152587891,4.510000228881836,4.590000152587891,4.18286657333374,25500
2023-12-14,4.559999942779541,4.590000152587891,4.519999980926514,4.559999942779541,4.155527591705322,33500
2023-12-15,4.579999923706055,4.590000152587891,4.519999980926514,4.559999942779541,4.155527591705322,22000
2023-12-18,4.559999942779541,4.559999942779541,4.510000228881836,4.510000228881836,4.109962463378906,1500
2023-12-19,4.550000190734863,4.550000190734863,4.510000228881836,4.53000020980835,4.128188133239746,45500
2023-12-20,4.5,4.559999942779541,4.5,4.5,4.100849151611328,25500
2023-12-21,4.510000228881836,4.579999923706055,4.5,4.579999923706055,4.173753261566162,28000
2023-12-22,4.590000152587891,4.610000133514404,4.519999980926514,4.519999980926514,4.119074821472168,71000
2023-12-27,4.599999904632568,4.630000114440918,4.519999980926514,4.590000152587891,4.18286657333374,41500
2023-12-28,4.599999904632568,4.659999847412109,4.539999961853027,4.599999904632568,4.19197940826416,37500
2023-12-29,4.630000114440918,4.650000095367432,4.599999904632568,4.639999866485596,4.228431224822998,181000
2024-01-02,4.690000057220459,4.690000057220459,4.559999942779541,4.659999847412109,4.340195655822754,116000
2024-01-03,4.599999904632568,4.599999904632568,4.539999961853027,4.559999942779541,4.247058868408203,117000
2024-01-04,4.559999942779541,4.599999904632568,4.519999980926514,4.570000171661377,4.256372451782227,24000
2024-01-05,4.559999942779541,4.559999942779541,4.5,4.559999942779541,4.247058868408203,31500
2024-01-08,4.610000133514404,4.610000133514404,4.349999904632568,4.380000114440918,4.07941198348999,62611
2024-01-09,4.409999847412109,4.610000133514404,4.409999847412109,4.519999980926514,4.209803581237793,57500
2024-01-10,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,4.256372451782227,0
2024-01-11,4.559999942779541,4.570000171661377,4.519999980926514,4.559999942779541,4.247058868408203,33000
2024-01-12,4.559999942779541,4.579999923706055,4.46999979019165,4.570000171661377,4.256372451782227,15500
2024-01-15,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,4.256372451782227,0
2024-01-16,4.579999923706055,4.579999923706055,4.559999942779541,4.559999942779541,4.247058868408203,1500
2024-01-17,4.550000190734863,4.579999923706055,4.489999771118164,4.550000190734863,4.23774528503418,42500
2024-01-18,4.559999942779541,4.570000171661377,4.429999828338623,4.539999961853027,4.228431224822998,44500
2024-01-19,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,4.209803581237793,10500
2024-01-22,4.550000190734863,4.550000190734863,4.420000076293945,4.5,4.191176414489746,32500
2024-01-23,4.449999809265137,4.449999809265137,4.440000057220459,4.440000057220459,4.135293960571289,15500
2024-01-24,4.429999828338623,4.46999979019165,4.400000095367432,4.400000095367432,4.098039150238037,39000
2024-01-25,4.429999828338623,4.480000019073486,4.309999942779541,4.309999942779541,4.014215469360352,57300
2024-01-26,4.409999847412109,4.409999847412109,4.409999847412109,4.400000095367432,4.098039150238037,10500
2024-01-29,4.400000095367432,4.570000171661377,4.400000095367432,4.440000057220459,4.135293960571289,46000
2024-01-30,4.510000228881836,4.599999904632568,4.510000228881836,4.550000190734863,4.23774528503418,55000
2024-01-31,4.559999942779541,4.559999942779541,4.420000076293945,4.420000076293945,4.116666793823242,15500
2024-02-01,4.420000076293945,4.559999942779541,4.420000076293945,4.480000019073486,4.172548770904541,44500
2024-02-02,4.480000019073486,4.559999942779541,4.449999809265137,4.5,4.191176414489746,44500
2024-02-05,4.5,4.570000171661377,4.429999828338623,4.429999828338623,4.125979900360107,28000
2024-02-06,4.429999828338623,4.429999828338623,4.380000114440918,4.400000095367432,4.098039150238037,139000
2024-02-07,4.409999847412109,4.400000095367432,4.360000133514404,4.360000133514404,4.060784339904785,6000
2024-02-08,4.420000076293945,4.420000076293945,4.349999904632568,4.400000095367432,4.098039150238037,41500
2024-02-09,4.360000133514404,4.360000133514404,4.360000133514404,4.360000133514404,4.060784339904785,0
2024-02-14,4.400000095367432,4.429999828338623,4.400000095367432,4.409999847412109,4.1073527336120605,184605
2024-02-15,4.409999847412109,4.409999847412109,4.380000114440918,4.380000114440918,4.07941198348999,40403
2024-02-16,4.400000095367432,4.420000076293945,4.349999904632568,4.420000076293945,4.116666793823242,71500
2024-02-19,4.420000076293945,4.420000076293945,4.409999847412109,4.409999847412109,4.1073527336120605,3500
2024-02-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,4.1073527336120605,0
2024-02-21,4.409999847412109,4.510000228881836,4.409999847412109,4.46999979019165,4.163235187530518,137160
2024-02-22,4.46999979019165,4.53000020980835,4.46999979019165,4.46999979019165,4.163235187530518,70500
2024-02-23,4.53000020980835,4.550000190734863,4.46999979019165,4.5,4.191176414489746,64000
2024-02-26,4.550000190734863,4.570000171661377,4.550000190734863,4.570000171661377,4.256372451782227,88500
2024-02-27,4.570000171661377,4.599999904632568,4.550000190734863,4.599999904632568,4.284313678741455,62500
2024-02-28,4.599999904632568,4.650000095367432,4.599999904632568,4.650000095367432,4.330882549285889,354000
2024-02-29,4.670000076293945,4.670000076293945,4.670000076293945,4.670000076293945,4.3495097160339355,0
2024-03-01,4.670000076293945,4.670000076293945,4.639999866485596,4.639999866485596,4.321568489074707,13000
2024-03-04,4.639999866485596,4.639999866485596,4.639999866485596,4.639999866485596,4.321568489074707,0
2024-03-05,4.639999866485596,4.739999771118164,4.610000133514404,4.690000057220459,4.368137359619141,28500
2024-03-06,4.690000057220459,4.690000057220459,4.619999885559082,4.619999885559082,4.302940845489502,41500
2024-03-07,4.619999885559082,4.699999809265137,4.619999885559082,4.699999809265137,4.377450466156006,13500
2024-03-08,4.619999885559082,4.699999809265137,4.619999885559082,4.699999809265137,4.377450466156006,1271
2024-03-11,4.670000076293945,4.670000076293945,4.670000076293945,4.670000076293945,4.3495097160339355,8000
2024-03-12,4.670000076293945,4.699999809265137,4.630000114440918,4.699999809265137,4.377450466156006,35500
2024-03-13,4.650000095367432,4.760000228881836,4.650000095367432,4.75,4.4240193367004395,22000
2024-03-14,4.699999809265137,4.730000019073486,4.699999809265137,4.699999809265137,4.377450466156006,81500
2024-03-15,4.679999828338623,4.699999809265137,4.679999828338623,4.699999809265137,4.377450466156006,11500
2024-03-18,4.739999771118164,4.75,4.670000076293945,4.670000076293945,4.3495097160339355,17500
2024-03-19,4.670000076293945,4.769999980926514,4.670000076293945,4.71999979019165,4.396078109741211,39500
2024-03-20,4.760000228881836,4.760000228881836,4.75,4.75,4.4240193367004395,24200
2024-03-21,4.75,4.940000057220459,4.75,4.920000076293945,4.582353115081787,100500
2024-03-22,4.920000076293945,4.920000076293945,4.760000228881836,4.920000076293945,4.582353115081787,63529
2024-03-25,4.920000076293945,4.920000076293945,4.809999942779541,4.900000095367432,4.563725471496582,128500
2024-03-26,4.829999923706055,4.920000076293945,4.829999923706055,4.920000076293945,4.582353115081787,5000
2024-03-27,4.920000076293945,4.929999828338623,4.789999961853027,4.900000095367432,4.563725471496582,31500
2024-03-28,4.840000152587891,4.900000095367432,4.840000152587891,4.920000076293945,4.582353115081787,5000
2024-04-02,4.980000019073486,4.980000019073486,4.929999828338623,4.929999828338623,4.591666221618652,9500
2024-04-03,4.820000171661377,4.909999847412109,4.769999980926514,4.909999847412109,4.5730390548706055,13000
2024-04-05,4.909999847412109,4.920000076293945,4.789999961853027,4.920000076293945,4.582353115081787,12000
2024-04-08,4.860000133514404,4.940000057220459,4.849999904632568,4.929999828338623,4.591666221618652,13000
2024-04-09,4.860000133514404,5.0,4.860000133514404,4.920000076293945,4.582353115081787,49500
2024-04-10,4.949999809265137,4.980000019073486,4.900000095367432,4.980000019073486,4.638235092163086,35000
2024-04-11,5.0,5.0,4.900000095367432,4.96999979019165,4.628921031951904,56000
2024-04-12,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,4.628921031951904,0
2024-04-15,4.96999979019165,5.0,4.96999979019165,4.96999979019165,4.628921031951904,11500
2024-04-16,4.960000038146973,4.980000019073486,4.889999866485596,4.960000038146973,4.619607925415039,20500
2024-04-17,4.980000019073486,5.0,4.929999828338623,5.0,4.656862735748291,140500
2024-04-18,5.010000228881836,5.059999942779541,4.949999809265137,5.0,4.656862735748291,20590
2024-04-19,5.0,5.0,5.0,5.0,4.656862735748291,0
2024-04-22,5.0,5.019999980926514,5.0,5.0,4.656862735748291,37500
2024-04-23,5.039999961853027,5.039999961853027,4.920000076293945,4.929999828338623,4.591666221618652,51915
2024-04-24,5.0,5.079999923706055,5.0,5.0,4.656862735748291,79000
2024-04-25,5.0,5.03000020980835,4.949999809265137,5.019999980926514,4.675489902496338,42500
2024-04-26,5.019999980926514,5.090000152587891,5.019999980926514,5.079999923706055,4.731372356414795,28000
2024-04-29,5.079999923706055,5.079999923706055,5.070000171661377,5.090000152587891,4.740686416625977,33500
2024-04-30,5.059999942779541,5.090000152587891,5.059999942779541,5.079999923706055,4.731372356414795,11500
2024-05-02,5.03000020980835,5.050000190734863,4.96999979019165,5.0,4.656862735748291,41000
2024-05-03,4.960000038146973,5.050000190734863,4.960000038146973,5.050000190734863,4.703431606292725,11210
2024-05-06,4.96999979019165,5.039999961853027,4.960000038146973,4.960000038146973,4.619607925415039,9000
2024-05-07,4.949999809265137,5.0,4.949999809265137,5.0,4.656862735748291,23000
2024-05-08,5.019999980926514,5.019999980926514,4.960000038146973,4.980000019073486,4.638235092163086,7500
2024-05-09,4.980000019073486,5.010000228881836,4.900000095367432,5.010000228881836,4.6661763191223145,57000
2024-05-10,4.989999771118164,5.019999980926514,4.949999809265137,4.989999771118164,4.647548675537109,35500
2024-05-13,4.96999979019165,4.96999979019165,4.940000057220459,4.940000057220459,4.600980281829834,23711
2024-05-14,4.929999828338623,4.989999771118164,4.840000152587891,4.980000019073486,4.638235092163086,38000
2024-05-16,4.989999771118164,4.989999771118164,4.949999809265137,4.989999771118164,4.647548675537109,23000
2024-05-17,4.960000038146973,5.0,4.840000152587891,5.0,4.656862735748291,38500
2024-05-20,5.050000190734863,5.010000228881836,4.949999809265137,5.010000228881836,4.6661763191223145,17000
2024-05-21,5.0,5.0,4.940000057220459,5.0,4.656862735748291,12500
2024-05-22,5.0,5.050000190734863,4.989999771118164,5.050000190734863,4.703431606292725,37500
2024-05-23,5.03000020980835,5.03000020980835,4.960000038146973,5.019999980926514,4.675489902496338,26000
2024-05-24,5.039999961853027,5.050000190734863,4.96999979019165,5.050000190734863,4.703431606292725,41000
2024-05-27,4.960000038146973,5.010000228881836,4.929999828338623,4.960000038146973,4.619607925415039,38500
2024-05-28,5.019999980926514,5.019999980926514,4.949999809265137,5.019999980926514,4.675489902496338,36000
2024-05-29,4.960000038146973,5.019999980926514,4.949999809265137,4.989999771118164,4.647548675537109,27000
2024-05-30,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,4.647548675537109,0
2024-05-31,4.980000019073486,4.980000019073486,4.880000114440918,4.880000114440918,4.545097827911377,145000
2024-06-03,4.849999904632568,4.900000095367432,4.75,4.75,4.4240193367004395,86500
2024-06-04,4.789999961853027,4.800000190734863,4.75,4.800000190734863,4.470588207244873,68000
2024-06-05,4.820000171661377,4.900000095367432,4.800000190734863,4.800000190734863,4.470588207244873,70000
2024-06-06,4.909999847412109,5.070000171661377,4.909999847412109,5.0,4.656862735748291,212000
