Date,Open,High,Low,Close,Adj Close,Volume
2023-09-14,2.75,2.759999990463257,2.7200000286102295,2.7200000286102295,2.4278476238250732,1662000
2023-09-15,2.7200000286102295,2.7799999713897705,2.700000047683716,2.7799999713897705,2.481403112411499,2102000
2023-09-18,2.759999990463257,2.819999933242798,2.7100000381469727,2.7899999618530273,2.4903290271759033,2670000
2023-09-19,2.7699999809265137,2.7799999713897705,2.7300000190734863,2.7300000190734863,2.4367735385894775,1248000
2023-09-20,2.7300000190734863,2.740000009536743,2.700000047683716,2.700000047683716,2.4099960327148438,1946000
2023-09-21,2.700000047683716,2.75,2.680000066757202,2.7200000286102295,2.4278476238250732,3148000
2023-09-22,2.7100000381469727,2.7699999809265137,2.680000066757202,2.740000009536743,2.445699453353882,1687825
2023-09-25,2.7100000381469727,2.740000009536743,2.690000057220459,2.700000047683716,2.4099960327148438,828000
2023-09-26,2.700000047683716,2.7100000381469727,2.6600000858306885,2.6600000858306885,2.3742921352386475,1454000
2023-09-27,2.6600000858306885,2.680000066757202,2.630000114440918,2.6600000858306885,2.3742921352386475,1691219
2023-09-28,2.6500000953674316,2.6700000762939453,2.5,2.5299999713897705,2.2582552433013916,6924000
2023-09-29,2.549999952316284,2.549999952316284,2.4600000381469727,2.490000009536743,2.2225518226623535,6892000
2023-10-03,2.490000009536743,2.6700000762939453,2.4800000190734863,2.6600000858306885,2.3742921352386475,4753661
2023-10-04,2.6700000762939453,2.6700000762939453,2.5,2.549999952316284,2.2761073112487793,3336858
2023-10-05,2.569999933242798,2.569999933242798,2.5299999713897705,2.5299999713897705,2.2582552433013916,827004
2023-10-06,2.5399999618530273,2.640000104904175,2.5299999713897705,2.5899999141693115,2.3118107318878174,1690000
2023-10-09,2.559999942779541,2.5999999046325684,2.5399999618530273,2.549999952316284,2.2761073112487793,727489
2023-10-10,2.549999952316284,2.5799999237060547,2.5399999618530273,2.549999952316284,2.2761073112487793,904000
2023-10-11,2.559999942779541,2.569999933242798,2.5299999713897705,2.5399999618530273,2.267181158065796,1112000
2023-10-12,2.5399999618530273,2.5799999237060547,2.5299999713897705,2.549999952316284,2.2761073112487793,1416574
2023-10-13,2.5199999809265137,2.5299999713897705,2.299999952316284,2.3299999237060547,2.0797369480133057,12412000
2023-10-16,2.309999942779541,2.380000114440918,2.25,2.2799999713897705,2.0351076126098633,5684000
2023-10-17,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.319999933242798,2.0708112716674805,1961156
2023-10-18,2.319999933242798,2.319999933242798,2.2100000381469727,2.25,2.0083298683166504,5018000
2023-10-19,2.2799999713897705,2.2799999713897705,2.1500000953674316,2.200000047683716,1.963700294494629,6788106
2023-10-20,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.9458485841751099,1740100
2023-10-24,2.190000057220459,2.309999942779541,2.1500000953674316,2.2300000190734863,1.9904780387878418,4023951
2023-10-25,2.2699999809265137,2.309999942779541,2.2100000381469727,2.2100000381469727,1.9726263284683228,1795073
2023-10-26,2.2200000286102295,2.2699999809265137,2.200000047683716,2.2100000381469727,1.9726263284683228,2111468
2023-10-27,2.2100000381469727,2.259999990463257,2.2100000381469727,2.240000009536743,1.9994040727615356,1845845
2023-10-30,2.240000009536743,2.25,2.200000047683716,2.2300000190734863,1.9904780387878418,1081934
2023-10-31,2.2300000190734863,2.25,2.200000047683716,2.2300000190734863,1.9904780387878418,1140100
2023-11-01,2.2300000190734863,2.240000009536743,2.1700000762939453,2.200000047683716,1.963700294494629,1260000
2023-11-02,2.2300000190734863,2.25,2.190000057220459,2.200000047683716,1.963700294494629,1223108
2023-11-03,2.240000009536743,2.3399999141693115,2.240000009536743,2.3299999237060547,2.0797369480133057,3348000
2023-11-06,2.3499999046325684,2.369999885559082,2.2899999618530273,2.299999952316284,2.0529592037200928,2034000
2023-11-07,2.299999952316284,2.309999942779541,2.240000009536743,2.259999990463257,2.0172557830810547,2048000
2023-11-08,2.2799999713897705,2.2799999713897705,2.240000009536743,2.25,2.0083298683166504,750979
2023-11-09,2.25,2.259999990463257,2.200000047683716,2.2300000190734863,1.9904780387878418,1384116
2023-11-10,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2300000190734863,1.9904780387878418,652000
2023-11-13,2.2300000190734863,2.240000009536743,2.200000047683716,2.240000009536743,1.9994040727615356,596000
2023-11-14,2.2300000190734863,2.240000009536743,2.2200000286102295,2.240000009536743,1.9994040727615356,488800
2023-11-15,2.259999990463257,2.2699999809265137,2.240000009536743,2.259999990463257,2.0172557830810547,1408000
2023-11-16,2.259999990463257,2.2699999809265137,2.2200000286102295,2.240000009536743,1.9994040727615356,1664000
2023-11-17,2.25,2.2899999618530273,2.2200000286102295,2.2899999618530273,2.0440335273742676,1520193
2023-11-20,2.299999952316284,2.299999952316284,2.259999990463257,2.2699999809265137,2.02618145942688,640112
2023-11-21,2.2699999809265137,2.4200000762939453,2.240000009536743,2.4000000953674316,2.142218589782715,2926000
2023-11-22,2.390000104904175,2.430000066757202,2.299999952316284,2.380000114440918,2.1243667602539062,2808000
2023-11-23,2.4000000953674316,2.4100000858306885,2.359999895095825,2.4100000858306885,2.151144504547119,782202
2023-11-24,2.4100000858306885,2.4100000858306885,2.369999885559082,2.4000000953674316,2.142218589782715,646796
2023-11-27,2.4000000953674316,2.4100000858306885,2.3499999046325684,2.390000104904175,2.1332926750183105,850000
2023-11-28,2.390000104904175,2.5199999809265137,2.390000104904175,2.509999990463257,2.240403413772583,2936000
2023-11-29,2.490000009536743,2.549999952316284,2.4700000286102295,2.5299999713897705,2.2582552433013916,3592000
2023-11-30,2.549999952316284,2.6700000762939453,2.5,2.6700000762939453,2.383218288421631,7292000
2023-12-01,2.6700000762939453,2.6700000762939453,2.569999933242798,2.640000104904175,2.356440544128418,3230000
2023-12-04,2.619999885559082,2.630000114440918,2.5299999713897705,2.569999933242798,2.293958902359009,2574963
2023-12-05,2.569999933242798,2.569999933242798,2.4100000858306885,2.490000009536743,2.2225518226623535,2610000
2023-12-06,2.4800000190734863,2.5899999141693115,2.4700000286102295,2.569999933242798,2.293958902359009,1782000
2023-12-07,2.549999952316284,2.549999952316284,2.5,2.5399999618530273,2.267181158065796,1422000
2023-12-08,2.509999990463257,2.569999933242798,2.490000009536743,2.490000009536743,2.2225518226623535,1105857
2023-12-11,2.4800000190734863,2.5199999809265137,2.4200000762939453,2.509999990463257,2.240403413772583,1708000
2023-12-12,2.5,2.5799999237060547,2.5,2.569999933242798,2.293958902359009,1590047
2023-12-13,2.5399999618530273,2.569999933242798,2.5,2.509999990463257,2.240403413772583,1364000
2023-12-14,2.5299999713897705,2.619999885559082,2.5299999713897705,2.5999999046325684,2.3207366466522217,2339291
2023-12-15,2.5999999046325684,2.6600000858306885,2.5899999141693115,2.6500000953674316,2.3653664588928223,3644000
2023-12-18,2.630000114440918,2.6500000953674316,2.5799999237060547,2.5799999237060547,2.302884817123413,886000
2023-12-19,2.609999895095825,2.619999885559082,2.559999942779541,2.569999933242798,2.293958902359009,1033639
2023-12-20,2.5899999141693115,2.609999895095825,2.5399999618530273,2.559999942779541,2.2850329875946045,777611
2023-12-21,2.559999942779541,2.5999999046325684,2.549999952316284,2.5799999237060547,2.302884817123413,486000
2023-12-22,2.5799999237060547,2.640000104904175,2.5399999618530273,2.559999942779541,2.2850329875946045,1863564
2023-12-27,2.559999942779541,2.6600000858306885,2.559999942779541,2.640000104904175,2.356440544128418,1542000
2023-12-28,2.619999885559082,2.7200000286102295,2.609999895095825,2.6600000858306885,2.3742921352386475,2692915
2023-12-29,2.6500000953674316,2.680000066757202,2.630000114440918,2.640000104904175,2.356440544128418,817952
2024-01-02,2.6500000953674316,2.7100000381469727,2.5999999046325684,2.690000057220459,2.4010698795318604,1548000
2024-01-03,2.690000057220459,2.7300000190734863,2.6600000858306885,2.6600000858306885,2.3742921352386475,1964000
2024-01-04,2.6700000762939453,2.6700000762939453,2.640000104904175,2.6700000762939453,2.383218288421631,694000
2024-01-05,2.299999952316284,2.3299999237060547,1.9700000286102295,2.0399999618530273,1.8208856582641602,75576842
2024-01-08,2.0399999618530273,2.049999952316284,1.8700000047683716,1.9500000476837158,1.740552544593811,16841214
2024-01-09,1.9800000190734863,2.049999952316284,1.9600000381469727,2.0199999809265137,1.8030338287353516,6458673
2024-01-10,2.0399999618530273,2.0399999618530273,1.9800000190734863,2.009999990463257,1.7941079139709473,2075704
2024-01-11,2.0199999809265137,2.069999933242798,2.009999990463257,2.059999942779541,1.8387374877929688,4764546
2024-01-12,2.059999942779541,2.069999933242798,2.0299999713897705,2.0399999618530273,1.8208856582641602,2248000
2024-01-15,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8208856582641602,0
2024-01-16,2.009999990463257,2.0299999713897705,1.9900000095367432,2.009999990463257,1.7941079139709473,2166000
2024-01-17,2.009999990463257,2.0199999809265137,1.940000057220459,1.9600000381469727,1.7494784593582153,4508000
2024-01-18,1.9700000286102295,2.0199999809265137,1.940000057220459,2.009999990463257,1.7941079139709473,4068000
2024-01-19,1.9900000095367432,2.0,1.940000057220459,1.9700000286102295,1.7584043741226196,2258478
2024-01-22,1.9700000286102295,1.9700000286102295,1.8899999856948853,1.899999976158142,1.6959229707717896,3370000
2024-01-23,1.899999976158142,1.9700000286102295,1.8899999856948853,1.940000057220459,1.7316267490386963,3106000
2024-01-24,1.940000057220459,2.0,1.9299999475479126,1.9800000190734863,1.767330288887024,1360000
2024-01-25,1.9800000190734863,2.0399999618530273,1.9700000286102295,2.0299999713897705,1.8119598627090454,1888000
2024-01-26,2.0399999618530273,2.049999952316284,2.0,2.0299999713897705,1.8119598627090454,3418000
2024-01-29,2.0299999713897705,2.059999942779541,2.0299999713897705,2.059999942779541,1.8387374877929688,2137948
2024-01-30,2.0399999618530273,2.069999933242798,2.0299999713897705,2.0399999618530273,1.8208856582641602,3328000
2024-01-31,2.0399999618530273,2.0799999237060547,2.0399999618530273,2.049999952316284,1.8298115730285645,2862000
2024-02-01,2.049999952316284,2.119999885559082,2.0399999618530273,2.109999895095825,1.8833669424057007,2452000
2024-02-02,2.109999895095825,2.130000114440918,2.049999952316284,2.069999933242798,1.847663402557373,1634000
2024-02-05,2.0799999237060547,2.0799999237060547,2.0199999809265137,2.0399999618530273,1.8208856582641602,1050500
2024-02-06,1.899999976158142,2.0,1.8899999856948853,1.9600000381469727,1.7494784593582153,13500000
2024-02-07,1.9500000476837158,2.0299999713897705,1.9500000476837158,1.9900000095367432,1.7762562036514282,3698670
2024-02-08,2.0,2.009999990463257,1.9700000286102295,1.9700000286102295,1.7584043741226196,2034000
2024-02-09,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7762562036514282,0
2024-02-14,1.9800000190734863,1.9800000190734863,1.9199999570846558,1.9700000286102295,1.7584043741226196,1547578
2024-02-15,1.9700000286102295,1.9800000190734863,1.9500000476837158,1.9700000286102295,1.7584043741226196,1272048
2024-02-16,1.9800000190734863,2.049999952316284,1.9700000286102295,2.049999952316284,1.8298115730285645,3544000
2024-02-19,2.059999942779541,2.059999942779541,2.009999990463257,2.0199999809265137,1.8030338287353516,881566
2024-02-20,2.0399999618530273,2.0399999618530273,1.9800000190734863,2.0,1.7851821184158325,1790089
2024-02-21,2.009999990463257,2.059999942779541,1.9900000095367432,2.0399999618530273,1.8208856582641602,2383734
2024-02-22,2.049999952316284,2.069999933242798,2.0299999713897705,2.069999933242798,1.847663402557373,1728000
2024-02-23,2.049999952316284,2.0799999237060547,2.0199999809265137,2.059999942779541,1.8387374877929688,3026000
2024-02-26,2.049999952316284,2.069999933242798,2.0199999809265137,2.059999942779541,1.8387374877929688,1368000
2024-02-27,2.0399999618530273,2.0799999237060547,2.009999990463257,2.0799999237060547,1.8565893173217773,2456000
2024-02-28,2.059999942779541,2.069999933242798,2.0199999809265137,2.049999952316284,1.8298115730285645,1549609
2024-02-29,2.049999952316284,2.059999942779541,2.0199999809265137,2.0199999809265137,1.8030338287353516,1620803
2024-03-01,2.0399999618530273,2.119999885559082,2.0299999713897705,2.0999999046325684,1.8744410276412964,2540784
2024-03-04,2.069999933242798,2.0899999141693115,2.049999952316284,2.049999952316284,1.8298115730285645,1103767
2024-03-05,2.0399999618530273,2.0899999141693115,2.0299999713897705,2.0799999237060547,1.8565893173217773,1302000
2024-03-06,2.069999933242798,2.0799999237060547,2.059999942779541,2.0799999237060547,1.8565893173217773,444000
2024-03-07,2.0799999237060547,2.0799999237060547,2.059999942779541,2.059999942779541,1.8387374877929688,832000
2024-03-08,2.069999933242798,2.1600000858306885,2.069999933242798,2.1500000953674316,1.919070839881897,2980000
2024-03-11,2.1500000953674316,2.1700000762939453,2.109999895095825,2.140000104904175,1.9101450443267822,2143752
2024-03-12,2.1700000762939453,2.2200000286102295,2.130000114440918,2.1500000953674316,1.919070839881897,9183028
2024-03-13,2.180000066757202,2.259999990463257,2.1600000858306885,2.25,2.0083298683166504,6094215
2024-03-14,2.2300000190734863,2.240000009536743,2.1700000762939453,2.190000057220459,1.9547744989395142,4881704
2024-03-15,2.180000066757202,2.200000047683716,2.1500000953674316,2.180000066757202,1.9458485841751099,3828000
2024-03-18,2.180000066757202,2.180000066757202,2.1500000953674316,2.1500000953674316,1.919070839881897,1424000
2024-03-19,2.140000104904175,2.1500000953674316,2.0799999237060547,2.0999999046325684,1.8744410276412964,3454748
2024-03-20,2.0899999141693115,2.109999895095825,2.069999933242798,2.0899999141693115,1.8655152320861816,1289659
2024-03-21,2.0999999046325684,2.140000104904175,2.0999999046325684,2.130000114440918,1.9012190103530884,1040000
2024-03-22,2.119999885559082,2.119999885559082,2.0799999237060547,2.0999999046325684,1.8744410276412964,1442000
2024-03-25,2.069999933242798,2.0899999141693115,2.059999942779541,2.0799999237060547,1.8565893173217773,2492000
2024-03-26,2.059999942779541,2.0999999046325684,2.049999952316284,2.049999952316284,1.8298115730285645,2524000
2024-03-27,2.049999952316284,2.0899999141693115,2.049999952316284,2.059999942779541,1.8387374877929688,1434000
2024-03-28,2.069999933242798,2.0799999237060547,2.049999952316284,2.059999942779541,1.8387374877929688,1204000
2024-04-02,2.059999942779541,2.109999895095825,2.059999942779541,2.109999895095825,1.8833669424057007,1266000
2024-04-03,2.0999999046325684,2.0999999046325684,2.059999942779541,2.0899999141693115,1.8655152320861816,1226000
2024-04-05,2.119999885559082,2.1600000858306885,2.0,2.049999952316284,1.8298115730285645,5764000
2024-04-08,2.049999952316284,2.0799999237060547,1.9900000095367432,2.0,1.7851821184158325,5060781
2024-04-09,2.009999990463257,2.0199999809265137,2.0,2.0199999809265137,1.8030338287353516,3542000
2024-04-10,2.0,2.0399999618530273,2.0,2.0199999809265137,1.8030338287353516,2359226
2024-04-11,2.009999990463257,2.049999952316284,2.0,2.049999952316284,1.8298115730285645,2062000
2024-04-12,2.049999952316284,2.049999952316284,2.0,2.0,1.7851821184158325,1970000
2024-04-15,2.0,2.009999990463257,1.9500000476837158,1.9600000381469727,1.7494784593582153,3692000
2024-04-16,1.9700000286102295,1.9700000286102295,1.899999976158142,1.9199999570846558,1.7137746810913086,5202000
2024-04-17,1.9199999570846558,1.9299999475479126,1.899999976158142,1.909999966621399,1.7048488855361938,1926604
2024-04-18,1.909999966621399,1.909999966621399,1.899999976158142,1.899999976158142,1.6959229707717896,2229380
2024-04-19,1.899999976158142,1.8899999856948853,1.7999999523162842,1.809999942779541,1.6155897378921509,7151720
2024-04-22,1.809999942779541,1.840000033378601,1.7799999713897705,1.7899999618530273,1.5977379083633423,3990000
2024-04-23,1.8899999856948853,2.009999990463257,1.8799999952316284,1.9700000286102295,1.7584043741226196,16024000
