Date,Open,High,Low,Close,Adj Close,Volume
2021-07-14,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,50000
2021-07-15,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-07-16,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-07-19,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-07-20,2.4100000858306885,2.490000009536743,2.2799999713897705,2.2899999618530273,2.2575175762176514,54000
2021-07-21,2.4100000858306885,2.5,2.4100000858306885,2.490000009536743,2.454680919647217,30000
2021-07-22,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4100000858306885,2.3758156299591064,104500
2021-07-23,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-07-26,2.4100000858306885,2.490000009536743,2.4100000858306885,2.4700000286102295,2.434964418411255,36000
2021-07-27,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,88960
2021-07-28,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,103715
2021-07-29,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-07-30,2.5,2.5,2.4800000190734863,2.4700000286102295,2.434964418411255,189000
2021-08-02,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,1188
2021-08-03,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-04,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-05,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,6600
2021-08-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-08-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-08-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-08-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-08-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-08-16,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-17,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-18,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,4960
2021-08-19,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-20,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-23,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-24,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-08-25,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.385673761367798,0
2021-08-26,2.4200000762939453,2.5999999046325684,2.4000000953674316,2.5,2.464539051055908,16000
2021-08-27,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-08-30,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-08-31,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-01,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-02,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-03,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,3000
2021-09-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,30000
2021-09-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-09-08,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.365957498550415,0
2021-09-09,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.5,2.464539051055908,11000
2021-09-10,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-13,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-14,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-15,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-16,2.309999942779541,2.4200000762939453,2.299999952316284,2.390000104904175,2.3560993671417236,40000
2021-09-17,2.5,2.5,2.4700000286102295,2.5,2.464539051055908,259172
2021-09-20,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-21,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-23,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-24,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-27,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-28,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-29,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-09-30,2.5,2.5999999046325684,2.5,2.5899999141693115,2.553262233734131,5000
2021-10-04,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-05,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-06,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-07,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-08,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-11,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.553262233734131,0
2021-10-12,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-15,2.5,2.5,2.5,2.5,2.464539051055908,1000
2021-10-18,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-19,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-20,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-21,2.5,2.5,2.4800000190734863,2.5,2.464539051055908,64000
2021-10-22,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-25,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-26,2.5,2.5,2.5,2.5,2.464539051055908,1000
2021-10-27,2.5,2.5,2.430000066757202,2.430000066757202,2.3955318927764893,29000
2021-10-28,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-10-29,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5138297080993652,0
2021-11-02,2.5,2.5,2.5,2.5,2.464539051055908,177903
2021-11-03,2.5,2.5,2.5,2.5,2.464539051055908,25000
2021-11-04,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-05,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-08,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-09,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-10,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-11,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-12,2.5,2.5,2.5,2.5,2.464539051055908,110299
2021-11-15,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-16,2.5,2.5,2.5,2.5,2.464539051055908,20000
2021-11-17,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-18,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-19,2.5,2.5,2.5,2.5,2.464539051055908,0
2021-11-22,2.5,2.5,2.5,2.5,2.464539051055908,10000
2021-11-23,2.4000000953674316,2.619999885559082,2.4000000953674316,2.569999933242798,2.533545970916748,3586
2021-11-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5138297080993652,0
2021-11-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5138297080993652,0
2021-11-26,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4053900241851807,0
2021-11-29,2.490000009536743,2.5,2.430000066757202,2.430000066757202,2.3955318927764893,4000
2021-11-30,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,1000
2021-12-01,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-02,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-03,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-06,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-07,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-08,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-09,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-10,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-13,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-14,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-15,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-16,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-17,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-20,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-21,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-22,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3758156299591064,0
2021-12-23,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.277233839035034,0
2021-12-24,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.277233839035034,0
2021-12-28,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2870922088623047,0
2021-12-29,2.3499999046325684,2.440000057220459,2.3299999237060547,2.440000057220459,2.4053900241851807,22000
2021-12-30,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4053900241851807,0
2021-12-31,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4053900241851807,0
2022-01-03,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4053900241851807,0
2022-01-04,2.440000057220459,2.440000057220459,2.369999885559082,2.369999885559082,2.3363828659057617,19825
2022-01-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-06,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-07,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-10,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-11,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-12,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-13,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.3363828659057617,0
2022-01-14,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.385673761367798,0
2022-01-17,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.415248155593872,2000
2022-01-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.415248155593872,0
2022-01-19,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4448225498199463,2000
2022-01-20,2.5999999046325684,2.700000047683716,2.450000047683716,2.680000066757202,2.6419858932495117,6000
2022-01-21,2.700000047683716,2.700000047683716,2.700000047683716,2.690000057220459,2.651844024658203,8000
2022-01-24,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-01-25,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-01-26,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-01-27,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-01-28,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-01-31,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-02-04,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.651844024658203,0
2022-02-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.6617021560668945,0
2022-02-08,2.690000057220459,2.700000047683716,2.690000057220459,2.700000047683716,2.6617021560668945,11000
2022-02-09,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.70113468170166,0
2022-02-10,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.750425338745117,0
2022-02-11,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.750425338745117,0
2022-02-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,11000
2022-02-15,2.799999952316284,2.799999952316284,2.5999999046325684,2.609999895095825,2.5729784965515137,43000
2022-02-16,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7307090759277344,0
2022-02-17,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.750425338745117,0
2022-02-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,0
2022-02-21,2.75,2.75,2.75,2.75,2.7109928131103516,0
2022-02-22,2.75,2.75,2.75,2.75,2.7109928131103516,0
2022-02-23,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.740567207336426,0
2022-02-24,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.582836627960205,0
2022-02-25,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.6419858932495117,0
2022-02-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,0
2022-03-01,2.8299999237060547,2.8299999237060547,2.609999895095825,2.700000047683716,2.6617021560668945,30000
2022-03-02,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.6814184188842773,0
2022-03-03,2.799999952316284,2.799999952316284,2.5999999046325684,2.700000047683716,2.6617021560668945,105000
2022-03-04,2.75,2.75,2.6600000858306885,2.700000047683716,2.6617021560668945,165000
2022-03-07,2.6600000858306885,2.799999952316284,2.6600000858306885,2.7699999809265137,2.7307090759277344,160000
2022-03-08,2.7799999713897705,2.799999952316284,2.6600000858306885,2.700000047683716,2.6617021560668945,172000
2022-03-09,2.740000009536743,2.799999952316284,2.5999999046325684,2.6600000858306885,2.622269630432129,169000
2022-03-10,2.7100000381469727,2.7899999618530273,2.680000066757202,2.680000066757202,2.6419858932495117,26000
2022-03-11,2.7899999618530273,2.7899999618530273,2.6700000762939453,2.6700000762939453,2.6321277618408203,78000
2022-03-14,2.7799999713897705,2.7899999618530273,2.5999999046325684,2.5999999046325684,2.5631203651428223,180000
2022-03-15,2.690000057220459,2.690000057220459,2.5799999237060547,2.5799999237060547,2.5434041023254395,164000
2022-03-16,2.6600000858306885,2.700000047683716,2.5999999046325684,2.5999999046325684,2.5631203651428223,165080
2022-03-17,2.700000047683716,2.759999990463257,2.700000047683716,2.759999990463257,2.720850944519043,12000
2022-03-18,2.799999952316284,2.799999952316284,2.6600000858306885,2.680000066757202,2.6419858932495117,30000
2022-03-21,2.7200000286102295,2.799999952316284,2.6700000762939453,2.7899999618530273,2.750425338745117,63000
2022-03-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,0
2022-03-23,2.799999952316284,2.799999952316284,2.7100000381469727,2.7100000381469727,2.671560287475586,16000
2022-03-24,2.799999952316284,2.799999952316284,2.700000047683716,2.700000047683716,2.6617021560668945,23000
2022-03-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,16000
2022-03-28,2.799999952316284,2.799999952316284,2.740000009536743,2.740000009536743,2.70113468170166,30600
2022-03-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.7602837085723877,12000
2022-03-30,2.799999952316284,2.799999952316284,2.7200000286102295,2.7200000286102295,2.6814184188842773,40000
2022-03-31,2.799999952316284,2.799999952316284,2.75,2.7799999713897705,2.740567207336426,46528
2022-04-01,2.799999952316284,2.799999952316284,2.7100000381469727,2.7899999618530273,2.750425338745117,53000
2022-04-04,2.7899999618530273,2.799999952316284,2.75,2.799999952316284,2.7602837085723877,49000
