Date,Open,High,Low,Close,Adj Close,Volume
2018-03-26,13.0,13.260000228881836,12.9399995803833,13.239999771118164,9.1409273147583,4945935
2018-03-27,13.300000190734863,13.420000076293945,13.140000343322754,13.199999809265137,9.113311767578125,4861096
2018-03-28,13.180000305175781,13.239999771118164,12.800000190734863,12.84000015258789,8.864768981933594,4648300
2018-03-29,12.800000190734863,12.880000114440918,12.619999885559082,12.699999809265137,8.768112182617188,5488856
2018-04-03,12.520000457763672,12.859999656677246,12.520000457763672,12.760000228881836,8.809537887573242,2950777
2018-04-04,13.0600004196167,13.0600004196167,12.65999984741211,12.699999809265137,8.768112182617188,4684381
2018-04-06,12.699999809265137,12.920000076293945,12.65999984741211,12.880000114440918,8.89238452911377,5218830
2018-04-09,12.979999542236328,13.300000190734863,12.880000114440918,13.199999809265137,9.113311767578125,5587958
2018-04-10,13.180000305175781,13.34000015258789,13.079999923706055,13.34000015258789,9.209970474243164,4619290
2018-04-11,13.34000015258789,13.460000038146973,13.140000343322754,13.4399995803833,9.279008865356445,8793279
2018-04-12,13.5600004196167,13.5600004196167,13.140000343322754,13.300000190734863,9.182353973388672,3229817
2018-04-13,13.199999809265137,13.5,13.199999809265137,13.380000114440918,9.237585067749023,3405693
2018-04-16,13.359999656677246,13.380000114440918,12.9399995803833,13.0600004196167,9.016657829284668,3379092
2018-04-17,13.140000343322754,13.239999771118164,12.9399995803833,13.0,8.975232124328613,4143965
2018-04-18,13.140000343322754,13.140000343322754,12.899999618530273,13.079999923706055,9.030463218688965,4604923
2018-04-19,13.079999923706055,13.420000076293945,13.079999923706055,13.34000015258789,9.209970474243164,4492097
2018-04-20,13.199999809265137,13.399999618530273,13.100000381469727,13.180000305175781,9.099505424499512,2411248
2018-04-23,13.119999885559082,13.199999809265137,12.920000076293945,13.0600004196167,9.016657829284668,3562057
2018-04-24,13.0,13.260000228881836,12.9399995803833,13.220000267028809,9.127120971679688,2209743
2018-04-25,13.0600004196167,13.079999923706055,12.859999656677246,13.0,8.975232124328613,4427626
2018-04-26,13.0600004196167,13.079999923706055,12.859999656677246,12.9399995803833,8.933808326721191,3489889
2018-04-27,12.960000038146973,13.079999923706055,12.899999618530273,13.039999961853027,9.002848625183105,3103240
2018-04-30,13.020000457763672,13.579999923706055,13.0,13.579999923706055,9.375666618347168,7574151
2018-05-02,13.34000015258789,13.539999961853027,13.239999771118164,13.539999961853027,9.34804916381836,6578185
2018-05-03,13.460000038146973,13.5,13.15999984741211,13.180000305175781,9.099505424499512,4005670
2018-05-04,13.0600004196167,13.180000305175781,12.979999542236328,13.0,8.975232124328613,2764694
2018-05-07,13.260000228881836,13.260000228881836,12.960000038146973,13.0600004196167,9.016657829284668,2008109
2018-05-08,13.140000343322754,13.359999656677246,13.020000457763672,13.319999694824219,9.196161270141602,5478951
2018-05-09,13.300000190734863,13.300000190734863,13.0600004196167,13.199999809265137,9.113311767578125,3355357
2018-05-10,13.100000381469727,13.220000267028809,13.0600004196167,13.199999809265137,9.113311767578125,2945104
2018-05-11,13.220000267028809,13.5,13.199999809265137,13.239999771118164,9.1409273147583,6614605
2018-05-14,13.300000190734863,13.640000343322754,13.300000190734863,13.640000343322754,9.417092323303223,5087386
2018-05-15,13.779999732971191,13.880000114440918,13.699999809265137,13.720000267028809,9.472323417663574,5703736
2018-05-16,13.65999984741211,13.819999694824219,13.479999542236328,13.65999984741211,9.430899620056152,4220147
2018-05-17,13.619999885559082,13.800000190734863,13.300000190734863,13.380000114440918,9.237585067749023,5022627
2018-05-18,13.5,13.699999809265137,13.4399995803833,13.600000381469727,9.389474868774414,3921512
2018-05-21,13.720000267028809,13.779999732971191,13.5600004196167,13.640000343322754,9.417092323303223,2991988
2018-05-23,13.539999961853027,13.600000381469727,13.319999694824219,13.359999656677246,9.223777770996094,4377313
2018-05-24,13.199999809265137,13.460000038146973,13.199999809265137,13.319999694824219,9.196161270141602,4724003
2018-05-25,13.300000190734863,13.5600004196167,13.279999732971191,13.5,9.320433616638184,3017676
2018-05-28,13.5,13.600000381469727,13.34000015258789,13.5600004196167,9.361859321594238,1908782
2018-05-29,13.4399995803833,13.5,13.279999732971191,13.380000114440918,9.237585067749023,2829323
2018-05-30,13.260000228881836,13.34000015258789,13.039999961853027,13.0600004196167,9.016657829284668,7053117
2018-05-31,13.100000381469727,13.579999923706055,13.0600004196167,13.579999923706055,9.375666618347168,13353863
2018-06-01,13.479999542236328,13.699999809265137,13.460000038146973,13.699999809265137,9.458516120910645,5749303
2018-06-04,13.699999809265137,13.960000038146973,13.600000381469727,13.960000038146973,9.638021469116211,5591357
2018-06-05,13.960000038146973,14.34000015258789,13.880000114440918,14.140000343322754,9.762293815612793,9047680
2018-06-06,14.260000228881836,14.279999732971191,13.819999694824219,14.0,9.66563606262207,7807633
2018-06-07,14.180000305175781,14.180000305175781,13.819999694824219,14.140000343322754,9.762293815612793,8029141
2018-06-08,14.0,14.359999656677246,13.9399995803833,14.140000343322754,9.762293815612793,7996584
2018-06-11,14.039999961853027,14.15999984741211,13.920000076293945,13.9399995803833,9.624210357666016,3218101
2018-06-12,13.880000114440918,14.0600004196167,13.760000228881836,13.920000076293945,9.610403060913086,3989827
2018-06-13,13.779999732971191,13.920000076293945,13.640000343322754,13.65999984741211,9.430899620056152,4956133
2018-06-14,13.600000381469727,13.739999771118164,13.319999694824219,13.359999656677246,9.223777770996094,7191533
2018-06-15,13.479999542236328,13.5600004196167,13.380000114440918,13.4399995803833,9.279008865356445,8671310
2018-06-19,13.300000190734863,13.359999656677246,12.9399995803833,13.0,8.975232124328613,8061181
2018-06-20,13.0,13.359999656677246,12.979999542236328,13.239999771118164,9.1409273147583,3410958
2018-06-21,13.199999809265137,13.380000114440918,12.979999542236328,12.979999542236328,8.961424827575684,2706000
2018-06-22,12.84000015258789,13.199999809265137,12.84000015258789,13.079999923706055,9.030463218688965,4008935
2018-06-25,13.100000381469727,13.100000381469727,12.739999771118164,12.760000228881836,8.809537887573242,4221350
2018-06-26,12.760000228881836,12.84000015258789,12.5,12.699999809265137,8.768112182617188,3394445
2018-06-27,12.699999809265137,12.800000190734863,12.619999885559082,12.699999809265137,8.768112182617188,4944813
2018-06-28,12.699999809265137,12.819999694824219,12.539999961853027,12.699999809265137,8.768112182617188,4724815
2018-06-29,12.760000228881836,12.859999656677246,12.65999984741211,12.760000228881836,8.809537887573242,3859082
2018-07-03,12.579999923706055,12.880000114440918,12.300000190734863,12.619999885559082,8.712881088256836,4985461
2018-07-04,12.479999542236328,12.5600004196167,12.34000015258789,12.399999618530273,8.560991287231445,2973443
2018-07-05,12.479999542236328,12.579999923706055,12.300000190734863,12.399999618530273,8.560991287231445,2298199
2018-07-06,12.399999618530273,12.5,12.239999771118164,12.359999656677246,8.533376693725586,4481769
2018-07-09,12.5,12.779999732971191,12.399999618530273,12.699999809265137,8.768112182617188,2558961
2018-07-10,12.65999984741211,12.819999694824219,12.65999984741211,12.739999771118164,8.795727729797363,2349713
2018-07-11,12.699999809265137,12.699999809265137,12.420000076293945,12.520000457763672,8.643840789794922,3254424
2018-07-12,12.579999923706055,12.699999809265137,12.520000457763672,12.5600004196167,8.671456336975098,3276876
2018-07-13,12.739999771118164,12.739999771118164,12.479999542236328,12.539999961853027,8.657649040222168,2810234
2018-07-16,12.539999961853027,12.65999984741211,12.5,12.5600004196167,8.671456336975098,1285029
2018-07-17,12.4399995803833,12.640000343322754,12.399999618530273,12.640000343322754,8.726690292358398,3180753
2018-07-18,12.739999771118164,12.739999771118164,12.5,12.5,8.630034446716309,2420427
2018-07-19,12.5,12.600000381469727,12.380000114440918,12.420000076293945,8.574800491333008,3591056
2018-07-20,12.5600004196167,12.720000267028809,12.460000038146973,12.680000305175781,8.754304885864258,2600532
2018-07-23,12.680000305175781,12.739999771118164,12.539999961853027,12.65999984741211,8.740496635437012,1935596
2018-07-24,12.739999771118164,12.859999656677246,12.479999542236328,12.84000015258789,8.864768981933594,4184768
2018-07-25,12.84000015258789,13.199999809265137,12.800000190734863,13.140000343322754,9.071889877319336,2389197
2018-07-26,13.020000457763672,13.220000267028809,13.020000457763672,13.140000343322754,9.071889877319336,2564337
2018-07-27,13.199999809265137,13.279999732971191,13.100000381469727,13.220000267028809,9.127120971679688,2084645
2018-07-30,13.220000267028809,13.5,13.180000305175781,13.4399995803833,9.279008865356445,2994173
2018-07-31,13.4399995803833,13.5,13.239999771118164,13.479999542236328,9.306626319885254,4341704
2018-08-01,13.420000076293945,13.5,13.199999809265137,13.260000228881836,9.15473747253418,4031115
2018-08-02,13.199999809265137,13.199999809265137,12.819999694824219,12.819999694824219,8.850959777832031,4906195
2018-08-03,12.9399995803833,12.9399995803833,12.680000305175781,12.699999809265137,8.768112182617188,2895617
2018-08-06,12.859999656677246,12.960000038146973,12.699999809265137,12.720000267028809,8.781919479370117,2967920
2018-08-07,12.779999732971191,13.15999984741211,12.779999732971191,13.0600004196167,9.016657829284668,3614804
2018-08-08,13.119999885559082,13.15999984741211,12.859999656677246,12.920000076293945,8.920001029968262,2969971
2018-08-09,12.760000228881836,13.100000381469727,12.760000228881836,12.960000038146973,8.947616577148438,2713871
2018-08-10,13.020000457763672,13.020000457763672,12.760000228881836,12.779999732971191,8.823343276977539,3703658
2018-08-13,12.619999885559082,12.800000190734863,12.5600004196167,12.640000343322754,8.726690292358398,4188419
2018-08-14,12.819999694824219,12.9399995803833,12.699999809265137,12.84000015258789,8.864768981933594,3684053
2018-08-15,13.0,12.880000114440918,12.5,12.579999923706055,8.685263633728027,3494759
2018-08-16,12.5,12.800000190734863,12.399999618530273,12.699999809265137,8.768112182617188,4396870
2018-08-17,12.960000038146973,12.960000038146973,12.539999961853027,12.720000267028809,8.781919479370117,3393316
2018-08-20,12.739999771118164,12.859999656677246,12.619999885559082,12.760000228881836,8.809537887573242,3184884
2018-08-21,12.699999809265137,12.699999809265137,12.539999961853027,12.65999984741211,8.740496635437012,3346583
2018-08-22,12.579999923706055,12.760000228881836,12.520000457763672,12.720000267028809,8.781919479370117,5553362
2018-08-23,12.779999732971191,12.859999656677246,12.65999984741211,12.720000267028809,8.781919479370117,5411942
2018-08-24,12.720000267028809,12.84000015258789,12.680000305175781,12.699999809265137,8.768112182617188,4060710
2018-08-27,12.819999694824219,13.15999984741211,12.800000190734863,13.119999885559082,9.058080673217773,4899872
2018-08-28,13.140000343322754,13.199999809265137,13.0,13.119999885559082,9.058080673217773,3068584
2018-08-29,13.100000381469727,13.300000190734863,13.079999923706055,13.260000228881836,9.15473747253418,5153273
2018-08-30,13.300000190734863,13.420000076293945,13.020000457763672,13.399999618530273,9.251392364501953,5527973
2018-08-31,13.020000457763672,13.399999618530273,13.020000457763672,13.300000190734863,9.182353973388672,13870844
2018-09-03,13.279999732971191,13.460000038146973,12.979999542236328,13.100000381469727,9.04427433013916,4908335
2018-09-04,13.220000267028809,13.220000267028809,12.899999618530273,13.15999984741211,9.085697174072266,2191435
2018-09-05,13.199999809265137,13.239999771118164,13.0,13.020000457763672,8.989041328430176,5469687
2018-09-06,12.960000038146973,13.0600004196167,12.819999694824219,12.920000076293945,8.920001029968262,4479127
2018-09-07,12.920000076293945,13.119999885559082,12.84000015258789,12.979999542236328,8.961424827575684,6479045
2018-09-10,12.84000015258789,12.920000076293945,12.640000343322754,12.800000190734863,8.83715534210205,4611329
2018-09-11,12.859999656677246,12.9399995803833,12.600000381469727,12.880000114440918,8.89238452911377,5339083
2018-09-12,13.020000457763672,13.020000457763672,12.739999771118164,12.800000190734863,8.83715534210205,2136750
2018-09-13,12.960000038146973,13.180000305175781,12.859999656677246,13.119999885559082,9.058080673217773,3731670
2018-09-14,13.239999771118164,13.380000114440918,13.039999961853027,13.34000015258789,9.209970474243164,4199143
2018-09-17,13.359999656677246,13.4399995803833,13.0600004196167,13.4399995803833,9.279008865356445,3270324
2018-09-18,13.260000228881836,13.399999618530273,13.220000267028809,13.399999618530273,9.251392364501953,6374178
2018-09-19,13.4399995803833,13.579999923706055,13.359999656677246,13.460000038146973,9.292819023132324,3934445
2018-09-20,13.5,13.680000305175781,13.460000038146973,13.65999984741211,9.430899620056152,4523471
2018-09-21,13.760000228881836,13.859999656677246,13.65999984741211,13.819999694824219,9.541363716125488,8991415
2018-09-24,13.65999984741211,13.720000267028809,13.539999961853027,13.619999885559082,9.403282165527344,4559536
2018-09-26,14.079999923706055,14.079999923706055,13.5600004196167,13.619999885559082,9.403282165527344,7933495
2018-09-27,13.760000228881836,13.760000228881836,13.359999656677246,13.460000038146973,9.292819023132324,5575289
2018-09-28,13.579999923706055,13.579999923706055,13.199999809265137,13.420000076293945,9.2652006149292,9159503
2018-10-02,13.420000076293945,13.4399995803833,12.9399995803833,12.979999542236328,8.961424827575684,7550151
2018-10-03,12.800000190734863,13.220000267028809,12.800000190734863,13.180000305175781,9.099505424499512,2719666
2018-10-04,13.199999809265137,13.279999732971191,12.739999771118164,12.779999732971191,8.823343276977539,7663999
2018-10-05,12.699999809265137,12.880000114440918,12.65999984741211,12.739999771118164,8.795727729797363,3225240
2018-10-08,12.84000015258789,12.84000015258789,12.539999961853027,12.65999984741211,8.740496635437012,3115767
2018-10-09,12.760000228881836,12.880000114440918,12.600000381469727,12.65999984741211,8.740496635437012,3233560
2018-10-10,12.84000015258789,12.84000015258789,12.579999923706055,12.699999809265137,8.768112182617188,4766458
2018-10-11,12.579999923706055,12.600000381469727,12.15999984741211,12.199999809265137,8.4229097366333,6432439
