Date,Open,High,Low,Close,Adj Close,Volume
2023-01-30,3.450000047683716,3.450000047683716,3.380000114440918,3.440000057220459,2.988330364227295,230500
2023-01-31,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,2.988330364227295,0
2023-02-01,3.440000057220459,3.549999952316284,3.4100000858306885,3.5399999618530273,3.075200319290161,1720000
2023-02-02,3.559999942779541,3.559999942779541,3.4200000762939453,3.4600000381469727,3.005704402923584,56000
2023-02-03,3.4100000858306885,3.490000009536743,3.4000000953674316,3.440000057220459,2.988330364227295,12500
2023-02-06,3.440000057220459,3.4800000190734863,3.440000057220459,3.4800000190734863,3.023078441619873,8000
2023-02-07,3.450000047683716,3.450000047683716,3.369999885559082,3.4200000762939453,2.970956563949585,13500
2023-02-08,3.450000047683716,3.5,3.4000000953674316,3.4000000953674316,2.953582525253296,23500
2023-02-09,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4100000858306885,2.9622693061828613,12000
2023-02-10,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.380000114440918,2.9362082481384277,46000
2023-02-13,3.3399999141693115,3.450000047683716,3.3399999141693115,3.359999895095825,2.9188339710235596,36000
2023-02-14,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,2.927521228790283,0
2023-02-15,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.9448952674865723,0
2023-02-16,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-17,3.369999885559082,3.390000104904175,3.369999885559082,3.380000114440918,2.9362082481384277,99000
2023-02-20,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-21,3.380000114440918,3.380000114440918,3.2300000190734863,3.380000114440918,2.9362082481384277,87000
2023-02-22,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-23,3.380000114440918,3.380000114440918,3.2699999809265137,3.3299999237060547,2.892773151397705,18500
2023-02-24,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.892773151397705,0
2023-02-27,3.2300000190734863,3.4000000953674316,3.2100000381469727,3.380000114440918,2.9362082481384277,227500
2023-02-28,3.380000114440918,3.380000114440918,3.240000009536743,3.369999885559082,2.927521228790283,7000
2023-03-01,3.3499999046325684,3.380000114440918,3.3499999046325684,3.380000114440918,2.9362082481384277,63500
2023-03-02,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-03-03,3.3499999046325684,3.3499999046325684,3.309999942779541,3.3499999046325684,2.910147190093994,24000
2023-03-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-07,3.4000000953674316,3.440000057220459,3.3399999141693115,3.440000057220459,2.988330364227295,18000
2023-03-08,3.430000066757202,3.440000057220459,3.430000066757202,3.4200000762939453,2.970956563949585,3500
2023-03-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-13,3.369999885559082,3.359999895095825,3.299999952316284,3.299999952316284,2.8667120933532715,27500
2023-03-14,3.2899999618530273,3.380000114440918,3.2699999809265137,3.2699999809265137,2.840651035308838,39000
2023-03-15,3.2699999809265137,3.299999952316284,3.2699999809265137,3.2699999809265137,2.840651035308838,82000
2023-03-16,3.2699999809265137,3.299999952316284,3.2699999809265137,3.299999952316284,2.8667120933532715,24500
2023-03-17,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,2.840651035308838,2500
2023-03-20,3.309999942779541,3.309999942779541,3.2699999809265137,3.2699999809265137,2.840651035308838,10500
2023-03-21,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.8667120933532715,7000
2023-03-22,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.8667120933532715,20500
2023-03-23,3.299999952316284,3.299999952316284,3.2200000286102295,3.2799999713897705,2.8493382930755615,252000
2023-03-24,3.240000009536743,3.369999885559082,3.1600000858306885,3.359999895095825,2.9188339710235596,117000
2023-03-27,3.2899999618530273,3.299999952316284,3.180000066757202,3.299999952316284,2.8667120933532715,23000
2023-03-28,3.299999952316284,3.299999952316284,3.2899999618530273,3.2899999618530273,2.858025074005127,1000
2023-03-29,3.3299999237060547,3.359999895095825,3.319999933242798,3.319999933242798,2.8840861320495605,185500
2023-03-30,3.319999933242798,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.892773151397705,50500
2023-03-31,3.390000104904175,3.430000066757202,3.3299999237060547,3.3299999237060547,2.892773151397705,61000
2023-04-03,3.549999952316284,3.549999952316284,3.4700000286102295,3.4700000286102295,3.0143911838531494,99000
2023-04-04,3.509999990463257,3.509999990463257,3.4700000286102295,3.509999990463257,3.0491394996643066,95000
2023-04-06,3.5,3.559999942779541,3.5,3.5299999713897705,3.0665132999420166,241500
2023-04-11,3.5299999713897705,3.619999885559082,3.509999990463257,3.5199999809265137,3.057826280593872,65000
2023-04-12,3.5199999809265137,3.5899999141693115,3.509999990463257,3.509999990463257,3.0491394996643066,60500
2023-04-13,3.509999990463257,3.5899999141693115,3.509999990463257,3.549999952316284,3.0838873386383057,40000
2023-04-14,3.549999952316284,3.549999952316284,3.5,3.5399999618530273,3.075200319290161,22000
2023-04-17,3.5399999618530273,3.5999999046325684,3.509999990463257,3.509999990463257,3.0491394996643066,30500
2023-04-18,3.509999990463257,3.559999942779541,3.509999990463257,3.549999952316284,3.0838873386383057,66000
2023-04-19,3.5799999237060547,3.609999895095825,3.5199999809265137,3.5999999046325684,3.1273224353790283,49500
2023-04-20,3.5999999046325684,3.630000114440918,3.5999999046325684,3.5999999046325684,3.1273224353790283,43000
2023-04-21,3.609999895095825,3.6500000953674316,3.509999990463257,3.569999933242798,3.1012613773345947,21500
2023-04-24,3.509999990463257,3.569999933242798,3.509999990463257,3.5199999809265137,3.057826280593872,4000
2023-04-25,3.549999952316284,3.630000114440918,3.490000009536743,3.569999933242798,3.1012613773345947,106000
2023-04-26,3.569999933242798,3.569999933242798,3.5,3.559999942779541,3.09257435798645,58500
2023-04-27,3.559999942779541,3.559999942779541,3.5,3.549999952316284,3.0838873386383057,2500
2023-04-28,3.5299999713897705,3.569999933242798,3.5299999713897705,3.549999952316284,3.0838873386383057,94500
2023-05-02,3.549999952316284,3.5799999237060547,3.549999952316284,3.5799999237060547,3.1099483966827393,141500
2023-05-03,3.569999933242798,3.609999895095825,3.559999942779541,3.559999942779541,3.09257435798645,35500
2023-05-04,3.609999895095825,3.609999895095825,3.5,3.5299999713897705,3.0665132999420166,127500
2023-05-05,3.549999952316284,3.5999999046325684,3.5399999618530273,3.5999999046325684,3.1273224353790283,19000
2023-05-08,3.5899999141693115,3.5999999046325684,3.569999933242798,3.5799999237060547,3.1099483966827393,361000
2023-05-09,3.609999895095825,3.6500000953674316,3.5899999141693115,3.6500000953674316,3.170757532119751,100500
2023-05-10,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.170757532119751,55000
2023-05-11,3.630000114440918,3.680000066757202,3.630000114440918,3.680000066757202,3.1968185901641846,10000
2023-05-12,3.680000066757202,3.740000009536743,3.640000104904175,3.740000009536743,3.2489404678344727,71000
2023-05-15,3.740000009536743,3.75,3.6600000858306885,3.740000009536743,3.2489404678344727,55000
2023-05-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2141923904418945,0
2023-05-17,3.680000066757202,3.799999952316284,3.6500000953674316,3.6500000953674316,3.170757532119751,59000
2023-05-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.170757532119751,0
2023-05-19,3.6500000953674316,3.7899999618530273,3.630000114440918,3.680000066757202,3.1968185901641846,119000
2023-05-22,3.680000066757202,3.690000057220459,3.630000114440918,3.680000066757202,3.1968185901641846,136000
2023-05-23,3.75,3.819999933242798,3.7100000381469727,3.819999933242798,3.318436622619629,80000
2023-05-24,3.8299999237060547,3.9000000953674316,3.700000047683716,3.9000000953674316,3.387932538986206,158500
2023-05-25,3.890000104904175,3.8499999046325684,3.6700000762939453,3.680000066757202,3.1968185901641846,180500
2023-05-29,3.7100000381469727,3.8299999237060547,3.680000066757202,3.7200000286102295,3.2315664291381836,43500
2023-05-30,3.509999990463257,3.5999999046325684,3.509999990463257,3.5799999237060547,3.334296226501465,4500
2023-05-31,3.819999933242798,3.819999933242798,3.559999942779541,3.619999885559082,3.371551036834717,106000
2023-06-01,3.619999885559082,3.640000104904175,3.609999895095825,3.619999885559082,3.371551036834717,48500
2023-06-02,3.619999885559082,3.7300000190734863,3.619999885559082,3.630000114440918,3.3808648586273193,19500
2023-06-05,3.630000114440918,3.7200000286102295,3.5199999809265137,3.559999942779541,3.315669059753418,4500
2023-06-06,3.559999942779541,3.630000114440918,3.509999990463257,3.630000114440918,3.3808648586273193,27000
2023-06-07,3.630000114440918,3.630000114440918,3.5299999713897705,3.630000114440918,3.3808648586273193,147000
2023-06-08,3.630000114440918,3.630000114440918,3.549999952316284,3.549999952316284,3.3063552379608154,13000
2023-06-09,3.559999942779541,3.5999999046325684,3.559999942779541,3.5999999046325684,3.352923631668091,2000
2023-06-12,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.334296226501465,0
2023-06-13,3.5799999237060547,3.6500000953674316,3.559999942779541,3.5999999046325684,3.352923631668091,34500
2023-06-14,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.352923631668091,0
2023-06-15,3.6500000953674316,3.7100000381469727,3.549999952316284,3.6500000953674316,3.3994922637939453,72000
2023-06-16,3.6500000953674316,3.7100000381469727,3.5999999046325684,3.6500000953674316,3.3994922637939453,37500
2023-06-19,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.371551036834717,0
2023-06-20,3.619999885559082,3.619999885559082,3.559999942779541,3.559999942779541,3.315669059753418,38000
2023-06-21,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.3436100482940674,0
2023-06-23,3.549999952316284,3.700000047683716,3.549999952316284,3.559999942779541,3.315669059753418,28500
2023-06-26,3.559999942779541,3.559999942779541,3.5399999618530273,3.559999942779541,3.315669059753418,11500
2023-06-27,3.640000104904175,3.6500000953674316,3.559999942779541,3.559999942779541,3.315669059753418,4100
2023-06-28,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.315669059753418,0
2023-06-29,3.559999942779541,3.559999942779541,3.559999942779541,3.5799999237060547,3.334296226501465,1000
2023-06-30,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.334296226501465,0
2023-07-03,3.6600000858306885,3.6500000953674316,3.559999942779541,3.6500000953674316,3.3994922637939453,22000
2023-07-04,3.6500000953674316,3.7699999809265137,3.6500000953674316,3.7699999809265137,3.511256217956543,103000
2023-07-05,3.7799999713897705,3.799999952316284,3.680000066757202,3.799999952316284,3.5391972064971924,45500
2023-07-06,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7300000190734863,3.474001407623291,20500
2023-07-07,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,3.5019426345825195,0
2023-07-10,3.809999942779541,3.869999885559082,3.75,3.809999942779541,3.548510789871216,20500
2023-07-11,3.799999952316284,3.859999895095825,3.799999952316284,3.819999933242798,3.5578246116638184,37500
2023-07-12,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,3.632333993911743,50500
2023-07-13,3.9100000858306885,3.9100000858306885,3.8399999141693115,3.8499999046325684,3.5857656002044678,104000
2023-07-14,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,3.632333993911743,15500
2023-07-18,3.9200000762939453,4.050000190734863,3.9100000858306885,4.0,3.725470781326294,33000
2023-07-19,4.0,4.0,4.0,4.0,3.725470781326294,8500
2023-07-20,3.950000047683716,3.950000047683716,3.940000057220459,3.940000057220459,3.669588804244995,11000
2023-07-21,3.950000047683716,4.0,3.950000047683716,4.0,3.725470781326294,1500
2023-07-24,4.0,4.0,4.0,4.0,3.725470781326294,0
2023-07-25,4.010000228881836,4.099999904632568,3.9700000286102295,3.9800000190734863,3.706843376159668,98000
2023-07-26,4.0,4.0,3.990000009536743,4.0,3.725470781326294,3500
2023-07-27,3.9800000190734863,4.019999980926514,3.9600000381469727,3.9700000286102295,3.6975297927856445,249500
2023-07-28,3.9100000858306885,3.990000009536743,3.9000000953674316,3.930000066757202,3.6602752208709717,5000
2023-07-31,3.930000066757202,3.950000047683716,3.9000000953674316,3.950000047683716,3.6789023876190186,30500
2023-08-01,3.9200000762939453,3.990000009536743,3.9200000762939453,3.990000009536743,3.7161571979522705,4500
2023-08-02,4.0,4.0,3.9100000858306885,3.9100000858306885,3.6416478157043457,1500
2023-08-03,3.9200000762939453,3.9200000762939453,3.9100000858306885,3.9100000858306885,3.6416478157043457,5500
2023-08-04,3.930000066757202,3.990000009536743,3.930000066757202,3.990000009536743,3.7161571979522705,1500
2023-08-07,3.9100000858306885,3.9200000762939453,3.9100000858306885,3.9200000762939453,3.650961399078369,60500
2023-08-08,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.890000104904175,3.6230204105377197,37500
2023-08-09,3.9000000953674316,3.9000000953674316,3.700000047683716,3.799999952316284,3.5391972064971924,99000
2023-08-10,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5391972064971924,0
2023-08-11,3.8499999046325684,3.930000066757202,3.759999990463257,3.799999952316284,3.5391972064971924,6000
2023-08-14,3.799999952316284,3.799999952316284,3.75,3.799999952316284,3.5391972064971924,51000
2023-08-15,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5391972064971924,0
2023-08-16,3.799999952316284,3.799999952316284,3.7200000286102295,3.7200000286102295,3.4646878242492676,5500
2023-08-17,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.529883623123169,0
2023-08-18,4.190000057220459,4.599999904632568,4.190000057220459,4.449999809265137,4.144586086273193,825500
2023-08-21,4.449999809265137,4.550000190734863,4.340000152587891,4.449999809265137,4.144586086273193,440000
2023-08-22,4.46999979019165,4.75,4.46999979019165,4.599999904632568,4.2842912673950195,274500
2023-08-23,4.639999866485596,4.650000095367432,4.519999980926514,4.519999980926514,4.209782123565674,65000
2023-08-24,4.519999980926514,4.610000133514404,4.519999980926514,4.559999942779541,4.247036457061768,189000
2023-08-25,4.550000190734863,4.550000190734863,4.440000057220459,4.519999980926514,4.209782123565674,89500
2023-08-28,4.599999904632568,4.75,4.579999923706055,4.75,4.423996448516846,86000
2023-08-29,4.769999980926514,4.980000019073486,4.710000038146973,4.75,4.423996448516846,222000
2023-08-30,4.650000095367432,4.78000020980835,4.639999866485596,4.710000038146973,4.386742115020752,97500
2023-08-31,4.679999828338623,4.75,4.489999771118164,4.760000228881836,4.433310508728027,289000
2023-09-04,4.75,4.829999923706055,4.449999809265137,4.800000190734863,4.470565319061279,165500
2023-09-05,4.829999923706055,4.820000171661377,4.650000095367432,4.78000020980835,4.451937675476074,9500
2023-09-06,4.78000020980835,4.78000020980835,4.659999847412109,4.78000020980835,4.451937675476074,4500
2023-09-07,4.75,4.769999980926514,4.659999847412109,4.71999979019165,4.396055221557617,75000
2023-09-11,4.619999885559082,4.71999979019165,4.559999942779541,4.599999904632568,4.2842912673950195,241500
2023-09-12,4.570000171661377,4.679999828338623,4.570000171661377,4.590000152587891,4.274977684020996,56500
2023-09-13,4.550000190734863,4.659999847412109,4.550000190734863,4.599999904632568,4.2842912673950195,59000
2023-09-14,4.599999904632568,4.639999866485596,4.53000020980835,4.570000171661377,4.256350517272949,9500
2023-09-15,4.599999904632568,4.599999904632568,4.590000152587891,4.599999904632568,4.2842912673950195,152000
