Date,Open,High,Low,Close,Adj Close,Volume
2020-05-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5140404105186462,0
2020-05-06,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.5140404105186462,160000
2020-05-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5140404105186462,0
2020-05-08,0.8100000023841858,0.800000011920929,0.7900000214576721,0.800000011920929,0.5140404105186462,410000
2020-05-11,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5140404105186462,160000
2020-05-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5140404105186462,0
2020-05-13,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7699999809265137,0.49476391077041626,110000
2020-05-14,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5011892914772034,100500
2020-05-15,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.5011892914772034,60000
2020-05-18,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.5204659104347229,280000
2020-05-19,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.5204659104347229,210000
2020-05-20,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.5140404105186462,510000
2020-05-21,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5076149106025696,230000
2020-05-22,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.5011892914772034,820000
2020-05-25,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7799999713897705,0.5011892914772034,800000
2020-05-26,0.75,0.75,0.7200000286102295,0.7400000095367432,0.5066668391227722,453000
2020-05-27,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5066668391227722,560000
2020-05-28,0.7200000286102295,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.4929731786251068,750000
2020-05-29,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.47927939891815186,430000
2020-06-01,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4861263334751129,612000
2020-06-02,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.49981996417045593,90000
2020-06-03,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5066668391227722,340000
2020-06-04,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5066668391227722,40000
2020-06-05,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5066668391227722,160000
2020-06-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5066668391227722,0
2020-06-09,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5066668391227722,420000
2020-06-10,0.7400000095367432,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.5066668391227722,210000
2020-06-11,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.52036052942276,410000
2020-06-12,0.7599999904632568,0.7699999809265137,0.7300000190734863,0.75,0.5135136246681213,85000
2020-06-15,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.52036052942276,40500
2020-06-16,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.52036052942276,140000
2020-06-17,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.5272073745727539,105300
2020-06-18,0.75,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.5272073745727539,155600
2020-06-19,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.7799999713897705,0.534054160118103,350000
2020-06-22,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.5477479696273804,1350560
2020-06-23,0.800000011920929,0.8600000143051147,0.7799999713897705,0.8600000143051147,0.5888290405273438,3170000
2020-06-24,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5819821953773499,970000
2020-06-26,0.8500000238418579,0.8500000238418579,0.800000011920929,0.8199999928474426,0.5614416599273682,1560250
2020-06-29,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5614416599273682,910666
2020-06-30,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.5545948147773743,956000
2020-07-02,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5545948147773743,2040000
2020-07-03,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.575135350227356,2030500
2020-07-06,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.575135350227356,960000
2020-07-07,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.575135350227356,610000
2020-07-08,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.5682885050773621,790000
2020-07-09,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.5614416599273682,1015600
2020-07-10,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5614416599273682,270000
2020-07-13,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.5477479696273804,220000
2020-07-14,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5409011840820312,910000
2020-07-15,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.5409011840820312,80000
2020-07-16,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.534054160118103,520000
2020-07-17,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5409011840820312,400000
2020-07-20,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.534054160118103,370000
2020-07-21,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.534054160118103,410000
2020-07-22,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.52036052942276,855600
2020-07-23,0.75,0.75,0.7300000190734863,0.7400000095367432,0.5066668391227722,1570000
2020-07-24,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4861263334751129,1960000
2020-07-27,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4861263334751129,1100000
2020-07-28,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4929731786251068,310000
2020-07-29,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4929731786251068,330000
2020-07-30,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4929731786251068,210000
2020-07-31,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4929731786251068,190000
2020-08-03,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4929731786251068,800000
2020-08-04,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4929731786251068,1030000
2020-08-05,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4929731786251068,730000
2020-08-06,0.7200000286102295,0.75,0.7200000286102295,0.7400000095367432,0.5066668391227722,470000
2020-08-07,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.49981996417045593,160000
2020-08-10,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4929731786251068,962800
2020-08-11,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5066668391227722,143333
2020-08-12,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.49981996417045593,170250
2020-08-13,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5135136246681213,1680000
2020-08-14,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.5272073745727539,1040000
2020-08-17,0.7900000214576721,0.8399999737739563,0.7900000214576721,0.8399999737739563,0.575135350227356,2250000
2020-08-18,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.5614416599273682,1870000
2020-08-19,0.8500000238418579,0.9399999976158142,0.8500000238418579,0.9100000262260437,0.6230632662773132,6270000
2020-08-20,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.6162163615226746,2260000
2020-08-21,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5888290405273438,680000
2020-08-24,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.5888290405273438,1200000
2020-08-25,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.575135350227356,1580000
2020-08-26,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.5682885050773621,420000
2020-08-27,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.575135350227356,704480
2020-08-28,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.575135350227356,23733
2020-08-31,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5819821953773499,470000
2020-09-01,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.575135350227356,340000
2020-09-02,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.5682885050773621,690000
2020-09-03,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.575135350227356,670000
2020-09-04,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.575135350227356,200000
2020-09-07,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.5682885050773621,770000
2020-09-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5682885050773621,250000
2020-09-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5614416599273682,530000
2020-09-10,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.5682885050773621,360000
2020-09-11,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.575135350227356,130000
2020-09-14,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.5614416599273682,261500
2020-09-15,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.5682885050773621,540000
2020-09-16,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.5682885050773621,96416
2020-09-17,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5545948147773743,270000
2020-09-18,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.575135350227356,90000
2020-09-21,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.5682885050773621,400000
2020-09-22,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5545948147773743,440000
2020-09-23,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5477479696273804,500000
2020-09-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5477479696273804,680750
2020-09-25,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5409011840820312,220000
2020-09-28,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.5477479696273804,560000
2020-09-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5545948147773743,300000
2020-09-30,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5545948147773743,41000
2020-10-05,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5545948147773743,217500
2020-10-06,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5614416599273682,130000
2020-10-07,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.5682885050773621,160000
2020-10-08,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.575135350227356,370500
2020-10-09,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.575135350227356,411000
2020-10-12,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8700000047683716,0.5956758260726929,150000
2020-10-14,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.5956758260726929,1085950
2020-10-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5956758260726929,0
2020-10-16,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5819821953773499,210250
2020-10-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5819821953773499,70000
2020-10-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5819821953773499,0
2020-10-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5819821953773499,190000
2020-10-22,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.5682885050773621,180000
2020-10-23,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.5614416599273682,180000
2020-10-27,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5682885050773621,0
2020-10-28,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5614416599273682,50000
2020-10-29,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5682885050773621,590000
2020-10-30,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5477479696273804,81000
2020-11-02,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.5545948147773743,230000
2020-11-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5545948147773743,40000
2020-11-04,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.5614416599273682,160000
2020-11-05,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5614416599273682,210000
2020-11-06,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5682885050773621,240000
2020-11-09,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.5614416599273682,540000
2020-11-10,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5819821953773499,330000
2020-11-11,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.5819821953773499,290000
2020-11-12,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.5956758260726929,490000
2020-11-13,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5819821953773499,500000
2020-11-16,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.5956758260726929,560000
2020-11-17,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.575135350227356,470000
2020-11-18,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.5819821953773499,770000
2020-11-19,0.8600000143051147,0.9399999976158142,0.8500000238418579,0.9300000071525574,0.636756956577301,4410000
2020-11-20,0.9200000166893005,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.6162163615226746,1110000
2020-11-23,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.6230632662773132,830000
2020-11-24,0.9200000166893005,0.9800000190734863,0.9100000262260437,0.9800000190734863,0.6709912419319153,4000000
2020-11-25,1.0,1.100000023841858,0.9900000095367432,1.0299999713897705,0.7052254676818848,11931332
2020-11-26,1.0299999713897705,1.0399999618530273,0.9800000190734863,1.0399999618530273,0.7120723128318787,2580000
2020-11-27,1.0299999713897705,1.0299999713897705,1.0,1.0199999809265137,0.6983786225318909,1016800
2020-11-30,1.0199999809265137,1.059999942779541,1.0099999904632568,1.0099999904632568,0.6915317177772522,2330000
2020-12-01,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.6915317177772522,830000
2020-12-02,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.6915317177772522,250000
2020-12-03,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.6778380870819092,790000
2020-12-04,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.6641443967819214,550000
