Date,Open,High,Low,Close,Adj Close,Volume
2019-10-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-10-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-10-04,0.3499999940395355,0.38999998569488525,0.3400000035762787,0.38999998569488525,0.3155001401901245,111701
2019-10-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,0
2019-10-09,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2019-10-10,0.3700000047683716,0.38499999046325684,0.3499999940395355,0.3799999952316284,0.3074103891849518,492000
2019-10-11,0.36000001430511475,0.3799999952316284,0.3449999988079071,0.3799999952316284,0.3074103891849518,1992000
2019-10-14,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.3155001401901245,2494000
2019-10-15,0.36500000953674316,0.375,0.36000001430511475,0.375,0.3033655285835266,2242000
2019-10-16,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.375,0.3033655285835266,1174000
2019-10-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,70000
2019-10-18,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.3155001401901245,18000
2019-10-21,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38499999046325684,0.31145527958869934,364000
2019-10-22,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954503059387207,180000
2019-10-23,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954503059387207,44000
2019-10-24,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954503059387207,104000
2019-10-25,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954503059387207,174000
2019-10-28,0.36500000953674316,0.39500001072883606,0.36500000953674316,0.39500001072883606,0.31954503059387207,237025
2019-10-29,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.31145527958869934,974000
2019-10-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,50000
2019-10-31,0.3799999952316284,0.38999998569488525,0.375,0.38999998569488525,0.3155001401901245,290000
2019-11-01,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-04,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-05,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001401901245,57000
2019-11-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-08,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001401901245,50000
2019-11-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-11-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,260000
2019-11-18,0.375,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.3155001401901245,758000
2019-11-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,100000
2019-11-20,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954503059387207,206000
2019-11-21,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.2952757775783539,489157
2019-11-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.2952757775783539,30000
2019-11-25,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3074103891849518,236000
2019-11-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,0
2019-11-27,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001401901245,236630
2019-11-28,0.375,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.3074103891849518,720000
2019-11-29,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.375,0.3033655285835266,424000
2019-12-02,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.2952757775783539,186000
2019-12-03,0.3700000047683716,0.375,0.36500000953674316,0.375,0.3033655285835266,618845
2019-12-04,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.31145527958869934,726000
2019-12-05,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.31954503059387207,184000
2019-12-06,0.375,0.38999998569488525,0.375,0.38999998569488525,0.3155001401901245,284000
2019-12-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-12-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-12-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-12-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001401901245,0
2019-12-13,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,382563
2019-12-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,10000
2019-12-17,0.375,0.38999998569488525,0.375,0.38999998569488525,0.3155001401901245,40000
2019-12-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2019-12-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2019-12-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,62000
2019-12-23,0.3799999952316284,0.38499999046325684,0.36500000953674316,0.375,0.3033655285835266,176000
2019-12-24,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.3799999952316284,0.3074103891849518,170000
2019-12-27,0.375,0.38499999046325684,0.375,0.38499999046325684,0.31145527958869934,258000
2019-12-30,0.39500001072883606,0.39500001072883606,0.36500000953674316,0.36500000953674316,0.2952757775783539,440000
2019-12-31,0.375,0.3799999952316284,0.375,0.375,0.3033655285835266,70000
2020-01-02,0.3799999952316284,0.375,0.3700000047683716,0.375,0.3033655285835266,124000
2020-01-03,0.375,0.3799999952316284,0.375,0.375,0.3033655285835266,292000
2020-01-06,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-07,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.3074103891849518,106000
2020-01-08,0.3799999952316284,0.3799999952316284,0.375,0.375,0.3033655285835266,68000
2020-01-09,0.375,0.38999998569488525,0.375,0.3799999952316284,0.3074103891849518,120000
2020-01-10,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-13,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.375,0.3033655285835266,404000
2020-01-14,0.38499999046325684,0.38499999046325684,0.375,0.375,0.3033655285835266,82000
2020-01-15,0.375,0.375,0.375,0.375,0.3033655285835266,54000
2020-01-16,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-17,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-20,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-21,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-22,0.36500000953674316,0.375,0.36500000953674316,0.375,0.3033655285835266,580000
2020-01-23,0.375,0.38999998569488525,0.375,0.375,0.3033655285835266,162000
2020-01-24,0.3799999952316284,0.38499999046325684,0.36000001430511475,0.375,0.3033655285835266,76000
2020-01-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,102000
2020-01-30,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.2912309169769287,306000
2020-01-31,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,256000
2020-02-03,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.27505144476890564,290000
2020-02-04,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27505144476890564,108000
2020-02-05,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.27505144476890564,134000
2020-02-06,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27505144476890564,288000
2020-02-07,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.27505144476890564,438000
2020-02-10,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.29932069778442383,126000
2020-02-11,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2020-02-12,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.29932069778442383,264000
2020-02-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309169769287,0
2020-02-14,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.2912309169769287,108000
2020-02-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309169769287,0
2020-02-18,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.2912309169769287,274000
2020-02-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309169769287,0
2020-02-20,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.283141165971756,326000
2020-02-21,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.375,0.3033655285835266,76000
2020-02-24,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.283141165971756,28000
2020-02-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-02-26,0.35499998927116394,0.38499999046325684,0.35499998927116394,0.375,0.3033655285835266,248000
2020-02-27,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3074103891849518,98000
2020-02-28,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-03-02,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.29932069778442383,24000
2020-03-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2020-03-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2020-03-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2020-03-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932069778442383,0
2020-03-09,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.35499998927116394,0.28718602657318115,534000
2020-03-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-03-11,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.283141165971756,112000
2020-03-12,0.32499998807907104,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.28718602657318115,20000
2020-03-13,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.32499998807907104,0.26291680335998535,540000
2020-03-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.26291680335998535,0
2020-03-17,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.2669616639614105,18000
2020-03-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.23864756524562836,20000
2020-03-19,0.27000001072883606,0.3050000071525574,0.25999999046325684,0.30000001192092896,0.24269242584705353,112000
2020-03-20,0.29499998688697815,0.3149999976158142,0.29499998688697815,0.3149999976158142,0.2548270523548126,30000
2020-03-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-03-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078219175338745,66000
2020-03-25,0.3100000023841858,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.2588719129562378,528000
2020-03-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078219175338745,128000
2020-03-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.30000001192092896,0.24269242584705353,8000
2020-03-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.24269242584705353,60000
2020-03-31,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.25078219175338745,61020
2020-04-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078219175338745,30000
2020-04-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,2000
2020-04-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,100000
2020-04-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-08,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-14,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-15,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.27505144476890564,306000
2020-04-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2669616639614105,100000
2020-04-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.27505144476890564,200000
2020-04-20,0.3499999940395355,0.375,0.3499999940395355,0.3700000047683716,0.29932069778442383,454000
2020-04-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.27505144476890564,100000
2020-04-22,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.283141165971756,354000
2020-04-23,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,172000
2020-04-24,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,156000
2020-04-27,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.2912309169769287,104000
2020-04-28,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.33000001311302185,0.2669616639614105,206254
2020-04-29,0.33000001311302185,0.35499998927116394,0.32499998807907104,0.3499999940395355,0.283141165971756,330000
2020-05-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-08,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.28718602657318115,128000
2020-05-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-05-12,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-05-13,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2912309169769287,104000
2020-05-14,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2912309169769287,204000
2020-05-15,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309169769287,0
