Date,Open,High,Low,Close,Adj Close,Volume
2022-07-18,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.659661054611206,50000
2022-07-19,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.6673315167427063,194000
2022-07-20,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.659661054611206,142000
2022-07-21,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.6673315167427063,178000
2022-07-22,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.6443200707435608,320000
2022-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6519905924797058,80000
2022-07-26,0.8500000238418579,0.8500000238418579,0.7599999904632568,0.8500000238418579,0.6519905924797058,166000
2022-07-27,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6443200707435608,40000
2022-07-28,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6443200707435608,120000
2022-07-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6443200707435608,24000
2022-08-01,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6366495490074158,134000
2022-08-02,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.6289790868759155,152000
2022-08-03,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6366495490074158,18000
2022-08-04,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.6366495490074158,156000
2022-08-05,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6289790868759155,250000
2022-08-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6366495490074158,30000
2022-08-09,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6366495490074158,202000
2022-08-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.6519905924797058,152000
2022-08-11,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6443200707435608,390000
2022-08-12,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.6519905924797058,32000
2022-08-15,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.659661054611206,402000
2022-08-16,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.6519905924797058,534000
2022-08-17,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.6673315167427063,570000
2022-08-18,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.659661054611206,622000
2022-08-19,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.659661054611206,924000
2022-08-22,0.699999988079071,0.699999988079071,0.5199999809265137,0.6800000071525574,0.6454237103462219,312000
2022-08-23,0.6100000143051147,0.6800000071525574,0.5600000023841858,0.6700000166893005,0.635932207107544,198000
2022-08-24,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.626440703868866,326000
2022-08-25,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.6169491410255432,22000
2022-08-26,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6299999952316284,0.5979660749435425,214000
2022-08-29,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.5884745717048645,84000
2022-08-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5884745717048645,0
2022-08-31,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,36000
2022-09-01,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5789830684661865,418000
2022-09-02,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5884745717048645,184000
2022-09-05,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5694915652275085,14000
2022-09-06,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,362000
2022-09-07,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,168000
2022-09-08,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6000000238418579,0.5694915652275085,24000
2022-09-09,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5694915652275085,132000
2022-09-13,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5694915652275085,46000
2022-09-14,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.559999942779541,142000
2022-09-15,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.5789830684661865,104000
2022-09-16,0.6499999761581421,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.5979660749435425,62000
2022-09-19,0.6299999952316284,0.6499999761581421,0.5899999737739563,0.6000000238418579,0.5694915652275085,130000
2022-09-20,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5694915652275085,40000
2022-09-21,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5694915652275085,284000
2022-09-22,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.559999942779541,670000
2022-09-23,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.559999942779541,442000
2022-09-26,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.559999942779541,56000
2022-09-27,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5884745717048645,560000
2022-09-28,0.6000000238418579,0.6200000047683716,0.5699999928474426,0.5899999737739563,0.559999942779541,258000
2022-09-29,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6000000238418579,0.5694915652275085,200000
2022-09-30,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.5789830684661865,434000
2022-10-03,0.5699999928474426,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.559999942779541,114000
2022-10-05,0.6000000238418579,0.6100000143051147,0.5400000214576721,0.6000000238418579,0.5694915652275085,510000
2022-10-06,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5694915652275085,118000
2022-10-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.559999942779541,100000
2022-10-10,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.559999942779541,150000
2022-10-11,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.559999942779541,312000
2022-10-12,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,126000
2022-10-13,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,14000
2022-10-14,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5600000023841858,0.5315254330635071,8000
2022-10-17,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.5315254330635071,32000
2022-10-18,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5315254330635071,4000
2022-10-19,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5315254330635071,74000
2022-10-20,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,32000
2022-10-21,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5315254330635071,46000
2022-10-24,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.5030508041381836,12000
2022-10-25,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.5125423669815063,46000
2022-10-26,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.5125423669815063,4000
2022-10-27,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5125423669815063,22000
2022-10-28,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5125423669815063,0
2022-10-31,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.4935593008995056,58000
2022-11-01,0.5099999904632568,0.5600000023841858,0.5099999904632568,0.5600000023841858,0.5315254330635071,6000
2022-11-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5315254330635071,2000
2022-11-03,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.550000011920929,0.5220339298248291,266000
2022-11-04,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5400000214576721,0.5125423669815063,136000
2022-11-07,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5199999809265137,0.4935593008995056,352000
2022-11-08,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.4935593008995056,30000
2022-11-09,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.48406776785850525,58000
2022-11-10,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5220339298248291,236000
2022-11-11,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.5315254330635071,144000
2022-11-14,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.5315254330635071,410000
2022-11-15,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.559999942779541,156000
2022-11-16,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5315254330635071,62000
2022-11-17,0.5899999737739563,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.559999942779541,902000
2022-11-18,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.559999942779541,94000
2022-11-21,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.5410169363021851,76000
2022-11-22,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.5694915652275085,628000
2022-11-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.559999942779541,0
2022-11-24,0.5600000023841858,0.5899999737739563,0.5299999713897705,0.5600000023841858,0.5315254330635071,168000
2022-11-25,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.5125423669815063,70000
2022-11-28,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5220339298248291,0
2022-11-29,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,328000
2022-11-30,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.5220339298248291,82000
2022-12-01,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.550000011920929,0.5220339298248291,318000
2022-12-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5220339298248291,0
2022-12-05,0.5600000023841858,0.5799999833106995,0.5299999713897705,0.550000011920929,0.5220339298248291,386000
2022-12-06,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5220339298248291,774000
2022-12-07,0.5400000214576721,0.5600000023841858,0.5199999809265137,0.550000011920929,0.5220339298248291,608000
2022-12-08,0.5899999737739563,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.5410169363021851,142000
2022-12-09,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.559999942779541,536000
2022-12-12,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.550508439540863,220000
2022-12-13,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.559999942779541,143990
2022-12-14,0.5899999737739563,0.5899999737739563,0.5400000214576721,0.5600000023841858,0.5600000023841858,178000
2022-12-15,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.5400000214576721,46000
2022-12-16,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.5299999713897705,102000
2022-12-19,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.5400000214576721,50000
2022-12-20,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.5199999809265137,134000
2022-12-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2022-12-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2022-12-23,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.5400000214576721,104000
2022-12-28,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.5299999713897705,90000
2022-12-29,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.5299999713897705,56000
2022-12-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,104000
2023-01-03,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,92000
2023-01-04,0.5199999809265137,0.5699999928474426,0.5199999809265137,0.5600000023841858,0.5600000023841858,36000
2023-01-05,0.5299999713897705,0.5600000023841858,0.5099999904632568,0.5400000214576721,0.5400000214576721,308000
2023-01-06,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.5400000214576721,128000
2023-01-09,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5299999713897705,134000
2023-01-10,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.5400000214576721,182000
2023-01-11,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,8000
2023-01-12,0.5600000023841858,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.5299999713897705,92000
2023-01-13,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.5299999713897705,248000
2023-01-16,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,72000
2023-01-17,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,54000
2023-01-18,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.5199999809265137,64000
2023-01-19,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5199999809265137,68000
2023-01-20,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,6000
2023-01-26,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.5600000023841858,66000
2023-01-27,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.5400000214576721,26000
2023-01-30,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.550000011920929,18000
2023-01-31,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.550000011920929,34000
2023-02-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-02-02,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.5199999809265137,38000
2023-02-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,26000
2023-02-06,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.550000011920929,96000
2023-02-07,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.550000011920929,508000
2023-02-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-02-09,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,20000
2023-02-10,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.5400000214576721,98000
2023-02-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-02-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-02-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-02-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,6000
2023-02-17,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.550000011920929,106000
2023-02-20,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.5400000214576721,26000
