Date,Open,High,Low,Close,Adj Close,Volume
2021-11-25,1.2000000476837158,1.25,1.2000000476837158,1.25,1.0977628231048584,446221
2021-11-26,1.25,1.2599999904632568,1.2100000381469727,1.2599999904632568,1.1065449714660645,205592
2021-11-29,1.2699999809265137,1.3200000524520874,1.2400000095367432,1.2599999904632568,1.1065449714660645,743600
2021-11-30,1.2699999809265137,1.2999999523162842,1.2300000190734863,1.2699999809265137,1.1153271198272705,232054
2021-12-01,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2599999904632568,1.1065449714660645,218016
2021-12-02,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,1.088980793952942,431631
2021-12-03,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2400000095367432,1.088980793952942,128000
2021-12-06,1.2400000095367432,1.25,1.2200000286102295,1.25,1.0977628231048584,54000
2021-12-07,1.2300000190734863,1.25,1.2200000286102295,1.25,1.0977628231048584,124000
2021-12-08,1.2200000286102295,1.25,1.2200000286102295,1.25,1.0977628231048584,50000
2021-12-09,1.25,1.2999999523162842,1.25,1.2799999713897705,1.124109148979187,646810
2021-12-10,1.2799999713897705,1.2899999618530273,1.2300000190734863,1.2699999809265137,1.1153271198272705,650750
2021-12-13,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.1799999475479126,1.1248598098754883,446216
2021-12-14,1.149999976158142,1.1699999570846558,1.1299999952316284,1.159999966621399,1.1057943105697632,342000
2021-12-15,1.149999976158142,1.190000057220459,1.1299999952316284,1.1699999570846558,1.1153271198272705,421600
2021-12-16,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1057943105697632,0
2021-12-17,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1699999570846558,1.1153271198272705,59800
2021-12-20,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.1057943105697632,158000
2021-12-21,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.159999966621399,1.1057943105697632,49212
2021-12-22,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.1057943105697632,214000
2021-12-23,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1057943105697632,51000
2021-12-24,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1153271198272705,1000
2021-12-28,1.1399999856948853,1.159999966621399,1.1299999952316284,1.159999966621399,1.1057943105697632,5000
2021-12-29,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1057943105697632,0
2021-12-30,1.159999966621399,1.190000057220459,1.1299999952316284,1.159999966621399,1.1057943105697632,47000
2021-12-31,1.159999966621399,1.1799999475479126,1.1399999856948853,1.159999966621399,1.1057943105697632,195000
2022-01-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1057943105697632,0
2022-01-04,1.159999966621399,1.190000057220459,1.1299999952316284,1.159999966621399,1.1057943105697632,129169
2022-01-05,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,1.0962616205215454,59000
2022-01-06,1.1200000047683716,1.159999966621399,1.1100000143051147,1.159999966621399,1.1057943105697632,28000
2022-01-07,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,1.1057943105697632,6000
2022-01-10,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.1057943105697632,158000
2022-01-11,1.1399999856948853,1.159999966621399,1.1399999856948853,1.149999976158142,1.0962616205215454,85000
2022-01-12,1.149999976158142,1.1699999570846558,1.1399999856948853,1.159999966621399,1.1057943105697632,287000
2022-01-13,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.159999966621399,1.1057943105697632,87000
2022-01-14,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,1.1057943105697632,1244729
2022-01-17,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,1.0962616205215454,139013
2022-01-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0962616205215454,0
2022-01-19,1.149999976158142,1.1699999570846558,1.1299999952316284,1.149999976158142,1.0962616205215454,69200
2022-01-20,1.149999976158142,1.149999976158142,1.1200000047683716,1.149999976158142,1.0962616205215454,750200
2022-01-21,1.149999976158142,1.149999976158142,1.1200000047683716,1.1299999952316284,1.0771962404251099,49200
2022-01-24,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.0800000429153442,1.029532790184021,645000
2022-01-25,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0800000429153442,1.029532790184021,499000
2022-01-26,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0800000429153442,1.029532790184021,530000
2022-01-27,1.059999942779541,1.100000023841858,1.0499999523162842,1.100000023841858,1.0485981702804565,372000
2022-01-28,1.059999942779541,1.100000023841858,1.0499999523162842,1.100000023841858,1.0485981702804565,201000
2022-01-31,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0485981702804565,0
2022-02-04,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0700000524520874,1.0200001001358032,308460
2022-02-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0485981702804565,0
2022-02-08,1.059999942779541,1.100000023841858,1.0499999523162842,1.090000033378601,1.0390654802322388,425000
2022-02-09,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,1.0485981702804565,99000
2022-02-10,1.0800000429153442,1.100000023841858,1.059999942779541,1.100000023841858,1.0485981702804565,206000
2022-02-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0485981702804565,0
2022-02-14,1.100000023841858,1.100000023841858,1.059999942779541,1.090000033378601,1.0390654802322388,49800
2022-02-15,1.0800000429153442,1.100000023841858,1.0499999523162842,1.100000023841858,1.0485981702804565,285000
2022-02-16,1.059999942779541,1.100000023841858,1.059999942779541,1.090000033378601,1.0390654802322388,68216
2022-02-17,1.0700000524520874,1.090000033378601,1.059999942779541,1.090000033378601,1.0390654802322388,65000
2022-02-18,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,1.0390654802322388,76000
2022-02-21,1.059999942779541,1.090000033378601,1.059999942779541,1.059999942779541,1.010467290878296,116808
2022-02-22,1.059999942779541,1.0800000429153442,1.0499999523162842,1.059999942779541,1.010467290878296,78000
2022-02-23,1.059999942779541,1.100000023841858,1.059999942779541,1.059999942779541,1.010467290878296,156000
2022-02-24,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.0700000524520874,1.0200001001358032,152338
2022-02-25,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,1.010467290878296,74000
2022-02-28,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,1.010467290878296,51909
2022-03-01,1.0399999618530273,1.059999942779541,1.0,1.059999942779541,1.010467290878296,282000
2022-03-02,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,1.010467290878296,48000
2022-03-03,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,1.010467290878296,137626
2022-03-04,1.0299999713897705,1.059999942779541,1.0199999809265137,1.059999942779541,1.010467290878296,90200
2022-03-07,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0499999523162842,1.0009344816207886,54000
2022-03-08,1.0199999809265137,1.0499999523162842,1.0,1.0199999809265137,0.9723364114761353,102000
2022-03-09,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.9818691611289978,159000
2022-03-10,1.0,1.0299999713897705,1.0,1.0299999713897705,0.9818691611289978,137000
2022-03-11,1.0,1.0499999523162842,1.0,1.0399999618530273,0.9914018511772156,205000
2022-03-14,1.0,1.0299999713897705,0.9700000286102295,1.0,0.9532710313796997,150000
2022-03-15,0.9800000190734863,0.9800000190734863,0.9100000262260437,0.9399999976158142,0.8960747718811035,284000
2022-03-16,0.9100000262260437,1.0,0.8999999761581421,0.9700000286102295,0.9246729016304016,468432
2022-03-17,0.9599999785423279,1.0199999809265137,0.9599999785423279,1.0,0.9532710313796997,76000
2022-03-18,1.0,1.0,1.0,1.0,0.9532710313796997,64840
2022-03-21,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.9723364114761353,144000
2022-03-22,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,1.0009344816207886,14000
2022-03-23,1.0499999523162842,1.0499999523162842,1.0,1.0499999523162842,1.0009344816207886,321000
2022-03-24,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.9723364114761353,124000
2022-03-25,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.9818691611289978,215208
2022-03-28,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.9628037214279175,268000
2022-03-29,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.9818691611289978,21697
2022-03-30,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.9914018511772156,273216
2022-03-31,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0299999713897705,0.9818691611289978,258839
2022-04-01,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.9723364114761353,151000
2022-04-04,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.9723364114761353,260959
2022-04-06,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.9914018511772156,1434111
2022-04-07,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.9818691611289978,1260025
2022-04-08,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.9818691611289978,1162085
2022-04-11,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.9628037214279175,107000
2022-04-12,1.0,1.0299999713897705,1.0,1.0299999713897705,0.9818691611289978,147216
2022-04-13,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9818691611289978,0
2022-04-14,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.9914018511772156,186000
2022-04-19,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9818691611289978,0
2022-04-20,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,1.0009344816207886,75000
2022-04-21,1.0199999809265137,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.9628037214279175,138000
2022-04-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0009344816207886,1016
2022-04-25,1.0099999904632568,1.0499999523162842,1.0,1.0199999809265137,0.9723364114761353,255000
2022-04-26,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.9723364114761353,34000
2022-04-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,1000
2022-04-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,0
2022-04-29,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.9914018511772156,13327
2022-05-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,0
2022-05-04,1.0099999904632568,1.0299999713897705,1.0,1.0299999713897705,0.9818691611289978,143000
2022-05-05,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0499999523162842,1.0009344816207886,50302
2022-05-06,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.9914018511772156,4708
2022-05-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0009344816207886,1000
2022-05-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.9818691611289978,11000
2022-05-12,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.9628037214279175,83000
2022-05-13,1.0,1.0299999713897705,1.0,1.0299999713897705,0.9818691611289978,18797
2022-05-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,1000
2022-05-17,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.9723364114761353,30000
2022-05-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,0
2022-05-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,0
2022-05-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9723364114761353,0
2022-05-23,1.0,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.9437383413314819,301000
2022-05-24,1.0,1.0,1.0,1.0,0.9532710313796997,32000
2022-05-25,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.9437383413314819,34218
2022-05-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9437383413314819,0
2022-05-27,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.9723364114761353,65000
2022-05-30,1.0,1.0,0.9900000095367432,1.0,0.9532710313796997,155607
2022-05-31,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9628037214279175,1303
2022-06-01,1.0,1.0099999904632568,1.0,1.0,0.9532710313796997,276000
2022-06-02,1.0,1.0,1.0,1.0,0.9532710313796997,0
2022-06-06,1.0,1.0,1.0,1.0,0.9532710313796997,163000
2022-06-07,1.0,1.0099999904632568,1.0,1.0,0.9532710313796997,188000
2022-06-08,0.9900000095367432,1.0,0.9900000095367432,1.0,0.9532710313796997,6000
2022-06-09,1.0,1.0,1.0,1.0,0.9532710313796997,0
2022-06-10,1.0,1.0,1.0,1.0,0.9532710313796997,0
2022-06-13,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.9723364114761353,410000
2022-06-14,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.9628037214279175,211000
2022-06-15,1.0,1.0099999904632568,0.9900000095367432,1.0,0.9532710313796997,425021
2022-06-16,1.0,1.0099999904632568,0.9900000095367432,1.0,0.9532710313796997,618200
2022-06-17,0.9900000095367432,1.0,0.9900000095367432,1.0,0.9532710313796997,15000
2022-06-20,0.9900000095367432,1.100000023841858,0.9900000095367432,1.0700000524520874,1.0200001001358032,464000
2022-06-21,1.1100000143051147,1.159999966621399,1.090000033378601,1.159999966621399,1.1057943105697632,469000
2022-06-22,1.159999966621399,1.1699999570846558,1.100000023841858,1.1399999856948853,1.0867289304733276,187464
2022-06-23,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,1.0962616205215454,506108
2022-06-24,1.1100000143051147,1.1799999475479126,1.1100000143051147,1.1699999570846558,1.1153271198272705,210000
2022-06-27,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.190000057220459,1.1343926191329956,125000
2022-06-28,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.1439253091812134,117200
2022-06-29,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,1.1248598098754883,245386
2022-06-30,1.2000000476837158,1.2000000476837158,1.149999976158142,1.190000057220459,1.1343926191329956,253000
2022-07-04,1.190000057220459,1.190000057220459,1.0099999904632568,1.0499999523162842,1.0009344816207886,2603277
2022-07-05,1.0499999523162842,1.1299999952316284,1.0299999713897705,1.1100000143051147,1.0581308603286743,245143
2022-07-06,1.0800000429153442,1.1200000047683716,1.0499999523162842,1.0800000429153442,1.029532790184021,122000
2022-07-07,1.059999942779541,1.100000023841858,1.0499999523162842,1.0700000524520874,1.0200001001358032,100080
2022-07-08,1.0499999523162842,1.090000033378601,1.0499999523162842,1.090000033378601,1.0390654802322388,700000
2022-07-11,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.9914018511772156,32000
2022-07-12,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,1.0200001001358032,654360
2022-07-13,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,1.0200001001358032,503000
2022-07-14,1.0199999809265137,1.0299999713897705,1.0,1.0299999713897705,1.0299999713897705,523000
2022-07-15,1.0099999904632568,1.0199999809265137,0.9900000095367432,1.0,1.0,847000
2022-07-18,1.0,1.0299999713897705,1.0,1.0299999713897705,1.0299999713897705,1010256
2022-07-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,425108
2022-07-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0
2022-07-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,621138
2022-07-22,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,1.0199999809265137,607000
2022-07-25,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,1.0199999809265137,408593
2022-07-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0
