Date,Open,High,Low,Close,Adj Close,Volume
2023-12-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.39692309498786926,0
2023-12-20,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4050000011920929,0.3738461434841156,616000
2023-12-21,0.39500001072883606,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.39692309498786926,1760000
2023-12-22,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.39230769872665405,724000
2023-12-27,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.39230769872665405,680000
2023-12-28,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.38307690620422363,4000
2023-12-29,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.41999998688697815,0.38769230246543884,728000
2024-01-02,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.38307690620422363,0
2024-01-03,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.38307690620422363,112000
2024-01-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3784615397453308,0
2024-01-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3784615397453308,0
2024-01-08,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.35538461804389954,284000
2024-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-10,0.375,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3507692217826843,28000
2024-01-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-12,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.36461541056632996,52000
2024-01-15,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.36461541056632996,0
2024-01-16,0.3799999952316284,0.3799999952316284,0.375,0.375,0.3461538553237915,292000
2024-01-17,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.309230774641037,1272000
2024-01-18,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.309230774641037,1388000
2024-01-19,0.3449999988079071,0.3799999952316284,0.3400000035762787,0.3799999952316284,0.3507692217826843,2612000
2024-01-22,0.35499998927116394,0.3799999952316284,0.35499998927116394,0.3799999952316284,0.3507692217826843,1384000
2024-01-23,0.375,0.375,0.375,0.375,0.3461538553237915,100000
2024-01-24,0.375,0.3799999952316284,0.3700000047683716,0.375,0.3461538553237915,752000
2024-01-25,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3507692217826843,664000
2024-01-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-29,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.33230769634246826,176000
2024-01-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,12000
2024-01-31,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33692309260368347,324000
2024-02-01,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-02-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,12000
2024-02-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.3499999940395355,0.32307693362236023,72000
2024-02-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-02-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-02-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,8000
2024-02-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,80000
2024-02-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-19,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.3415384590625763,24000
2024-02-20,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.32307693362236023,664000
2024-02-21,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,64000
2024-02-22,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,16000
2024-02-23,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.32769230008125305,52000
2024-02-26,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.32307693362236023,52000
2024-02-27,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.318461537361145,684000
2024-02-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.318461537361145,0
2024-02-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,264000
2024-03-01,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.33230769634246826,64000
2024-03-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-05,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-11,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.33230769634246826,204000
2024-03-12,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.33692309260368347,416000
2024-03-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-03-14,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.32769230008125305,56000
2024-03-15,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.32769230008125305,780000
2024-03-18,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3499999940395355,0.32307693362236023,1532000
2024-03-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-03-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-03-21,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36000001430511475,0.33230769634246826,1536000
2024-03-22,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.33230769634246826,152000
2024-03-25,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.318461537361145,108000
2024-03-26,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.318461537361145,1612000
2024-03-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-28,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.33230769634246826,80000
2024-04-02,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-04-03,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-04-05,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.3138461709022522,400000
2024-04-08,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.3138461709022522,52000
2024-04-09,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.30461540818214417,2148000
2024-04-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-04-11,0.3400000035762787,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3138461709022522,8000
2024-04-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,112000
2024-04-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-04-16,0.3050000071525574,0.33500000834465027,0.3050000071525574,0.33500000834465027,0.309230774641037,28000
2024-04-17,0.3199999928474426,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,16000
2024-04-18,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.2815384566783905,536000
2024-04-19,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2861538529396057,92000
2024-04-22,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.2861538529396057,428000
2024-04-23,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.29076921939849854,172000
2024-04-24,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.29076921939849854,524000
2024-04-25,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.2861538529396057,204000
2024-04-26,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2861538529396057,632000
2024-04-29,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.2815384566783905,1076000
2024-04-30,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2815384566783905,0
2024-05-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2815384566783905,140000
2024-05-03,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.29538461565971375,2148000
2024-05-06,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.29076921939849854,268000
2024-05-07,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2861538529396057,320000
2024-05-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2861538529396057,4000
2024-05-09,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2861538529396057,0
2024-05-10,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.29538461565971375,888000
2024-05-13,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.29538461565971375,880000
2024-05-14,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.29538461565971375,672000
2024-05-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.29538461565971375,1832000
2024-05-17,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.29999998211860657,960000
2024-05-20,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,308000
2024-05-21,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.29999998211860657,1300000
2024-05-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,148000
2024-05-23,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,0
2024-05-24,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.29999998211860657,24000
2024-05-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,0
2024-05-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,0
2024-05-29,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.29538461565971375,1156000
2024-05-30,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.29538461565971375,76000
2024-05-31,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.29999998211860657,92000
2024-06-03,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.30461540818214417,44000
2024-06-04,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.30461540818214417,52000
2024-06-05,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3149999976158142,0.29076921939849854,352000
2024-06-06,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.29076921939849854,1700000
2024-06-07,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.30461540818214417,28000
2024-06-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-06-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-06-13,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-06-14,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.29999998211860657,304000
2024-06-17,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.29499998688697815,508000
2024-06-18,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.30000001192092896,324000
2024-06-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2024-06-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2024-06-21,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.30000001192092896,36000
2024-06-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2024-06-25,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.3050000071525574,16000
2024-06-26,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.3050000071525574,64000
2024-06-27,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0
2024-06-28,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.3050000071525574,72000
2024-07-02,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.3050000071525574,12000
2024-07-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2024-07-04,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,128000
2024-07-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2024-07-09,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.30000001192092896,296000
2024-07-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2024-07-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,1100000
2024-07-12,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,1296000
2024-07-15,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.29499998688697815,1084000
2024-07-16,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.28999999165534973,2208000
2024-07-17,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.2800000011920929,2912000
2024-07-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,268000
2024-07-19,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2024-07-22,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.2800000011920929,892000
