Date,Open,High,Low,Close,Adj Close,Volume
2024-02-05,7.949999809265137,8.1899995803833,7.809999942779541,8.079999923706055,7.666146278381348,698124
2024-02-06,8.119999885559082,8.229999542236328,8.069999694824219,8.15999984741211,7.742048740386963,330508
2024-02-07,8.239999771118164,8.380000114440918,8.010000228881836,8.029999732971191,7.618707180023193,757917
2024-02-08,8.100000381469727,8.270000457763672,8.100000381469727,8.210000038146973,7.789487838745117,566000
2024-02-09,8.25,8.300000190734863,8.050000190734863,8.140000343322754,7.723073482513428,330000
2024-02-14,8.1899995803833,8.279999732971191,7.980000019073486,8.210000038146973,7.789487838745117,749000
2024-02-15,8.220000267028809,8.260000228881836,8.15999984741211,8.260000228881836,7.8369269371032715,299249
2024-02-16,8.289999961853027,8.420000076293945,8.239999771118164,8.399999618530273,7.96975564956665,701400
2024-02-19,8.399999618530273,8.399999618530273,8.119999885559082,8.239999771118164,7.81795072555542,806000
2024-02-20,8.229999542236328,8.300000190734863,8.100000381469727,8.25,7.827438831329346,698000
2024-02-21,8.300000190734863,8.390000343322754,8.25,8.369999885559082,7.9412922859191895,1368028
2024-02-22,8.369999885559082,8.510000228881836,8.319999694824219,8.470000267028809,8.036170959472656,1663500
2024-02-23,8.470000267028809,8.529999732971191,8.270000457763672,8.489999771118164,8.055146217346191,1372000
2024-02-26,8.489999771118164,8.600000381469727,8.390000343322754,8.5,8.064634323120117,626000
2024-02-27,8.539999961853027,8.59000015258789,8.399999618530273,8.579999923706055,8.140536308288574,657145
2024-02-28,8.479999542236328,8.680000305175781,8.34000015258789,8.4399995803833,8.007706642150879,1590880
2024-02-29,8.369999885559082,8.449999809265137,8.300000190734863,8.300000190734863,7.8748779296875,1318000
2024-03-01,8.3100004196167,8.600000381469727,8.300000190734863,8.5600004196167,8.121561050415039,622000
2024-03-04,8.319999694824219,8.569999694824219,8.319999694824219,8.5600004196167,8.121561050415039,389500
2024-03-05,8.550000190734863,8.550000190734863,8.420000076293945,8.460000038146973,8.02668285369873,593434
2024-03-06,8.420000076293945,8.579999923706055,8.420000076293945,8.5,8.064634323120117,386754
2024-03-07,8.479999542236328,8.699999809265137,8.5,8.699999809265137,8.254389762878418,632091
2024-03-08,8.699999809265137,8.850000381469727,8.699999809265137,8.760000228881836,8.311317443847656,552000
2024-03-11,8.739999771118164,8.869999885559082,8.699999809265137,8.869999885559082,8.415682792663574,635116
2024-03-12,8.819999694824219,8.989999771118164,8.8100004196167,8.979999542236328,8.520048141479492,1070000
2024-03-13,8.920000076293945,9.079999923706055,8.770000457763672,8.970000267028809,8.510560989379883,695302
2024-03-14,8.869999885559082,9.0,8.859999656677246,8.90999984741211,8.453634262084961,831858
2024-03-15,8.800000190734863,8.890000343322754,8.630000114440918,8.779999732971191,8.330292701721191,4058341
2024-03-18,8.84000015258789,8.84000015258789,8.619999885559082,8.680000305175781,8.235414505004883,3669766
2024-03-19,8.729999542236328,8.729999542236328,8.430000305175781,8.430000305175781,7.9982194900512695,1244000
2024-03-20,8.449999809265137,8.539999961853027,8.369999885559082,8.369999885559082,7.9412922859191895,442613
2024-03-21,8.479999542236328,8.529999732971191,8.390000343322754,8.479999542236328,8.045658111572266,868058
2024-03-22,8.40999984741211,8.420000076293945,8.3100004196167,8.390000343322754,7.960268497467041,352000
2024-03-25,8.359999656677246,8.390000343322754,8.09000015258789,8.119999885559082,7.704097270965576,1102000
2024-03-26,8.119999885559082,8.270000457763672,8.069999694824219,8.15999984741211,7.742048740386963,997000
2024-03-27,8.210000038146973,8.260000228881836,8.109999656677246,8.1899995803833,7.770511627197266,1231000
2024-03-28,8.25,8.25,7.980000019073486,8.010000228881836,7.599731922149658,1461858
2024-04-02,7.920000076293945,8.359999656677246,7.920000076293945,8.279999732971191,7.855902194976807,918000
2024-04-03,8.3100004196167,8.3100004196167,8.119999885559082,8.180000305175781,7.761024475097656,1155572
2024-04-05,8.180000305175781,8.260000228881836,8.079999923706055,8.199999809265137,7.779999732971191,1097996
2024-04-08,8.300000190734863,8.300000190734863,8.069999694824219,8.079999923706055,7.666146278381348,510000
2024-04-09,8.020000457763672,8.300000190734863,8.020000457763672,8.289999961853027,7.865390300750732,636283
2024-04-10,8.140000343322754,8.470000267028809,8.140000343322754,8.369999885559082,7.9412922859191895,903642
2024-04-11,8.25,8.4399995803833,8.199999809265137,8.390000343322754,7.960268497467041,892000
2024-04-12,8.489999771118164,8.5,8.350000381469727,8.350000381469727,7.9223175048828125,663807
2024-04-15,8.34000015258789,8.380000114440918,8.260000228881836,8.319999694824219,7.893853187561035,792368
2024-04-16,8.319999694824219,8.329999923706055,8.149999618530273,8.15999984741211,7.742048740386963,842204
2024-04-17,8.149999618530273,8.199999809265137,7.980000019073486,7.980000019073486,7.571268081665039,1318000
2024-04-18,8.079999923706055,8.149999618530273,8.0,8.010000228881836,7.599731922149658,608000
2024-04-19,8.010000228881836,8.010000228881836,7.71999979019165,7.78000020980835,7.38151216506958,1566000
2024-04-22,7.889999866485596,7.96999979019165,7.840000152587891,7.889999866485596,7.485877990722656,450123
2024-04-23,7.889999866485596,7.980000019073486,7.880000114440918,7.940000057220459,7.5333170890808105,300000
2024-04-24,7.96999979019165,8.029999732971191,7.849999904632568,7.949999809265137,7.542804718017578,448000
2024-04-25,7.949999809265137,8.039999961853027,7.889999866485596,7.909999847412109,7.504853248596191,559104
2024-04-26,7.900000095367432,8.119999885559082,7.900000095367432,8.119999885559082,7.704097270965576,626034
2024-04-29,8.109999656677246,8.40999984741211,8.109999656677246,8.279999732971191,7.855902194976807,982000
2024-04-30,8.289999961853027,8.289999961853027,8.069999694824219,8.130000114440918,7.713585376739502,712000
2024-05-02,8.199999809265137,8.550000190734863,8.079999923706055,8.520000457763672,8.083610534667969,2422000
2024-05-03,8.59000015258789,9.270000457763672,8.59000015258789,8.960000038146973,8.501072883605957,3665987
2024-05-06,8.890000343322754,8.9399995803833,8.520000457763672,8.75,8.30182933807373,2332114
2024-05-07,8.699999809265137,8.770000457763672,8.600000381469727,8.630000114440918,8.187975883483887,1486000
2024-05-08,8.680000305175781,8.729999542236328,8.479999542236328,8.489999771118164,8.055146217346191,1362457
2024-05-09,8.600000381469727,8.670000076293945,8.5,8.619999885559082,8.178487777709961,807000
2024-05-10,8.739999771118164,8.739999771118164,8.579999923706055,8.680000305175781,8.235414505004883,798066
2024-05-13,8.699999809265137,8.800000190734863,8.680000305175781,8.800000190734863,8.349267959594727,812000
2024-05-14,8.850000381469727,8.90999984741211,8.699999809265137,8.720000267028809,8.27336597442627,612000
2024-05-16,8.800000190734863,8.829999923706055,8.789999961853027,8.800000190734863,8.349267959594727,1025333
2024-05-17,8.84000015258789,8.960000038146973,8.8100004196167,8.90999984741211,8.453634262084961,689858
2024-05-20,8.949999809265137,9.100000381469727,8.859999656677246,9.050000190734863,8.586463928222656,1302225
2024-05-21,8.989999771118164,9.010000228881836,8.720000267028809,8.770000457763672,8.320805549621582,1290000
2024-05-22,8.770000457763672,8.789999961853027,8.720000267028809,8.739999771118164,8.292341232299805,677413
2024-05-23,8.720000267028809,8.720000267028809,8.460000038146973,8.520000457763672,8.083610534667969,924000
2024-05-24,8.5,8.520000457763672,8.399999618530273,8.430000305175781,7.9982194900512695,694000
2024-05-27,8.449999809265137,8.479999542236328,8.300000190734863,8.399999618530273,7.96975564956665,554000
2024-05-28,8.40999984741211,8.529999732971191,8.220000267028809,8.350000381469727,7.9223175048828125,2583858
2024-05-29,8.34000015258789,8.479999542236328,8.289999961853027,8.479999542236328,8.045658111572266,1118000
2024-05-30,8.489999771118164,8.489999771118164,8.260000228881836,8.3100004196167,7.884366035461426,852000
2024-05-31,8.40999984741211,8.5,8.239999771118164,8.239999771118164,7.81795072555542,1132021
2024-06-03,8.300000190734863,8.430000305175781,8.279999732971191,8.3100004196167,7.884366035461426,592000
2024-06-04,8.390000343322754,8.4399995803833,8.279999732971191,8.359999656677246,7.931804656982422,644000
2024-06-05,8.40999984741211,8.460000038146973,8.34000015258789,8.390000343322754,7.960268497467041,424116
2024-06-06,8.449999809265137,8.449999809265137,8.319999694824219,8.350000381469727,7.9223175048828125,672000
2024-06-07,8.420000076293945,8.649999618530273,8.420000076293945,8.579999923706055,8.140536308288574,882058
2024-06-11,8.579999923706055,8.609999656677246,8.369999885559082,8.430000305175781,7.9982194900512695,594000
2024-06-12,8.380000114440918,8.390000343322754,8.300000190734863,8.3100004196167,7.884366035461426,502000
2024-06-13,8.380000114440918,8.420000076293945,8.319999694824219,8.399999618530273,7.96975564956665,446000
2024-06-14,8.390000343322754,8.430000305175781,8.359999656677246,8.420000076293945,7.988731861114502,386061
2024-06-17,8.40999984741211,8.75,8.350000381469727,8.680000305175781,8.235414505004883,1296000
2024-06-18,8.75,8.800000190734863,8.539999961853027,8.65999984741211,8.216439247131348,1394000
2024-06-19,8.720000267028809,8.90999984741211,8.65999984741211,8.869999885559082,8.415682792663574,2043504
2024-06-20,8.800000190734863,8.869999885559082,8.550000190734863,8.5600004196167,8.121561050415039,1656000
2024-06-21,8.5600004196167,8.5600004196167,8.260000228881836,8.34000015258789,7.912829399108887,3240000
2024-06-24,8.34000015258789,8.34000015258789,8.09000015258789,8.180000305175781,7.761024475097656,2453022
2024-06-25,8.199999809265137,8.199999809265137,8.050000190734863,8.0600004196167,7.6471710205078125,2836049
2024-06-26,8.069999694824219,8.09000015258789,8.0,8.020000457763672,7.609220027923584,1876000
2024-06-27,8.010000228881836,8.0600004196167,7.960000038146973,7.960000038146973,7.552292823791504,2260000
2024-06-28,7.980000019073486,8.09000015258789,7.949999809265137,8.039999961853027,7.628194808959961,1893272
2024-07-02,8.09000015258789,8.180000305175781,8.010000228881836,8.020000457763672,7.609220027923584,1434000
2024-07-03,8.109999656677246,8.15999984741211,8.010000228881836,8.050000190734863,7.637682914733887,1968000
2024-07-04,8.050000190734863,8.140000343322754,8.050000190734863,8.0600004196167,7.6471710205078125,726121
2024-07-08,8.069999694824219,8.09000015258789,7.980000019073486,7.989999771118164,7.580755710601807,1157034
2024-07-09,8.039999961853027,8.050000190734863,8.0,8.0,7.590243816375732,1122655
2024-07-10,8.050000190734863,8.050000190734863,8.0,8.010000228881836,7.599731922149658,795478
2024-07-11,8.050000190734863,8.09000015258789,8.029999732971191,8.069999694824219,7.656658172607422,1880000
2024-07-12,8.109999656677246,8.229999542236328,8.109999656677246,8.170000076293945,7.7515363693237305,1832000
2024-07-15,8.119999885559082,8.170000076293945,8.010000228881836,8.029999732971191,7.618707180023193,1839098
2024-07-16,8.0600004196167,8.0600004196167,7.989999771118164,8.010000228881836,7.599731922149658,1444000
2024-07-17,8.039999961853027,8.119999885559082,8.029999732971191,8.100000381469727,7.685122013092041,690000
2024-07-18,8.100000381469727,8.119999885559082,8.039999961853027,8.039999961853027,7.628194808959961,864000
2024-07-19,8.029999732971191,8.039999961853027,7.989999771118164,8.010000228881836,7.599731922149658,1252770
2024-07-22,8.010000228881836,8.0600004196167,7.980000019073486,8.0600004196167,7.6471710205078125,706346
2024-07-23,8.050000190734863,8.050000190734863,8.010000228881836,8.010000228881836,7.599731922149658,554000
2024-07-24,7.989999771118164,8.029999732971191,7.989999771118164,8.0,7.590243816375732,540000
2024-07-25,7.980000019073486,8.0,7.900000095367432,7.900000095367432,7.495366096496582,1302000
2024-07-26,7.949999809265137,8.010000228881836,7.920000076293945,8.010000228881836,7.599731922149658,864000
2024-07-29,8.039999961853027,8.0600004196167,8.0,8.0,7.590243816375732,488200
2024-07-30,8.0,8.0,7.929999828338623,7.929999828338623,7.523828983306885,1063164
2024-07-31,8.029999732971191,8.100000381469727,7.960000038146973,8.0600004196167,7.6471710205078125,1274800
2024-08-01,8.119999885559082,8.119999885559082,8.010000228881836,8.039999961853027,7.628194808959961,608000
2024-08-02,8.010000228881836,8.039999961853027,7.980000019073486,7.989999771118164,7.580755710601807,730847
2024-08-05,7.980000019073486,7.989999771118164,7.860000133514404,7.869999885559082,7.466902256011963,2011223
2024-08-06,7.869999885559082,8.010000228881836,7.869999885559082,8.010000228881836,7.599731922149658,809338
2024-08-07,8.0,8.0,7.900000095367432,7.909999847412109,7.504853248596191,1448275
2024-08-08,7.96999979019165,7.96999979019165,7.840000152587891,7.849999904632568,7.4479265213012695,1387608
2024-08-09,7.909999847412109,7.920000076293945,7.860000133514404,7.860000133514404,7.457414627075195,808630
2024-08-12,7.860000133514404,7.909999847412109,7.829999923706055,7.860000133514404,7.457414627075195,491225
2024-08-13,7.860000133514404,7.869999885559082,7.829999923706055,7.840000152587891,7.438438892364502,859233
2024-08-14,7.849999904632568,8.050000190734863,7.849999904632568,8.050000190734863,7.637682914733887,2231506
2024-08-15,8.050000190734863,8.050000190734863,7.909999847412109,7.909999847412109,7.504853248596191,702332
2024-08-16,7.96999979019165,8.0,7.920000076293945,7.980000019073486,7.571268081665039,563225
2024-08-19,7.980000019073486,8.029999732971191,7.980000019073486,8.010000228881836,7.599731922149658,1120224
2024-08-20,8.0,8.010000228881836,7.989999771118164,7.989999771118164,7.580755710601807,747971
2024-08-21,7.980000019073486,7.989999771118164,7.949999809265137,7.980000019073486,7.571268081665039,758842
2024-08-22,8.0,8.100000381469727,8.0,8.039999961853027,7.628194808959961,954700
2024-08-23,8.020000457763672,8.0600004196167,8.0,8.020000457763672,7.609220027923584,973145
2024-08-26,8.050000190734863,8.180000305175781,8.020000457763672,8.15999984741211,7.742048740386963,1831005
2024-08-27,8.149999618530273,8.180000305175781,8.119999885559082,8.149999618530273,7.732560634613037,833437
2024-08-28,8.149999618530273,8.199999809265137,8.09000015258789,8.119999885559082,7.704097270965576,1956800
2024-08-29,8.119999885559082,8.170000076293945,8.050000190734863,8.170000076293945,7.7515363693237305,977000
2024-08-30,8.170000076293945,8.180000305175781,8.100000381469727,8.100000381469727,7.685122013092041,1836285
2024-09-02,8.100000381469727,8.15999984741211,8.079999923706055,8.15999984741211,7.742048740386963,787568
