Date,Open,High,Low,Close,Adj Close,Volume
2022-11-21,2.4100000858306885,2.4600000381469727,2.369999885559082,2.4000000953674316,2.159672737121582,1106000
2022-11-22,2.440000057220459,2.440000057220459,2.369999885559082,2.4100000858306885,2.168671131134033,576000
2022-11-23,2.390000104904175,2.440000057220459,2.380000114440918,2.440000057220459,2.195667028427124,2246000
2022-11-24,2.4200000762939453,2.440000057220459,2.369999885559082,2.369999885559082,2.132676362991333,1582000
2022-11-25,2.380000114440918,2.380000114440918,2.2799999713897705,2.319999933242798,2.0876834392547607,1400013
2022-11-28,2.2899999618530273,2.380000114440918,2.2799999713897705,2.319999933242798,2.0876834392547607,3428000
2022-11-29,2.2899999618530273,2.4700000286102295,2.2899999618530273,2.4600000381469727,2.2136642932891846,2579997
2022-11-30,2.4800000190734863,2.5299999713897705,2.4600000381469727,2.5299999713897705,2.2766547203063965,4431997
2022-12-01,2.5999999046325684,2.640000104904175,2.5199999809265137,2.549999952316284,2.294651985168457,1447994
2022-12-02,2.509999990463257,2.549999952316284,2.5,2.5199999809265137,2.267656087875366,938843
2022-12-05,2.5399999618530273,2.809999942779541,2.5399999618530273,2.75,2.4746246337890625,3511240
2022-12-06,2.7699999809265137,2.7899999618530273,2.7200000286102295,2.7300000190734863,2.456627607345581,1051997
2022-12-07,2.7200000286102295,2.809999942779541,2.700000047683716,2.7799999713897705,2.5016207695007324,13382008
2022-12-08,2.740000009536743,2.7899999618530273,2.700000047683716,2.7899999618530273,2.5106191635131836,967412
2022-12-09,2.740000009536743,2.7799999713897705,2.700000047683716,2.7200000286102295,2.447628974914551,647997
2022-12-12,2.680000066757202,2.7200000286102295,2.680000066757202,2.700000047683716,2.429631471633911,2173997
2022-12-13,2.7100000381469727,2.7200000286102295,2.6600000858306885,2.700000047683716,2.429631471633911,5533370
2022-12-14,2.7200000286102295,2.7300000190734863,2.680000066757202,2.680000066757202,2.4116342067718506,501009
2022-12-15,2.6600000858306885,2.6700000762939453,2.5799999237060547,2.609999895095825,2.3486437797546387,1294197
2022-12-16,2.640000104904175,2.680000066757202,2.5999999046325684,2.640000104904175,2.3756396770477295,4827997
2022-12-19,2.680000066757202,2.8299999237060547,2.680000066757202,2.75,2.4746246337890625,4171994
2022-12-20,2.7200000286102295,2.75,2.619999885559082,2.6500000953674316,2.384638547897339,700200
2022-12-21,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.619999885559082,2.357642412185669,620000
2022-12-22,2.640000104904175,2.680000066757202,2.619999885559082,2.619999885559082,2.357642412185669,735997
2022-12-23,2.619999885559082,2.6500000953674316,2.5999999046325684,2.619999885559082,2.357642412185669,682000
2022-12-28,2.619999885559082,2.740000009536743,2.619999885559082,2.7300000190734863,2.456627607345581,2254000
2022-12-29,2.7300000190734863,2.799999952316284,2.700000047683716,2.7699999809265137,2.492621898651123,1504336
2022-12-30,2.799999952316284,2.799999952316284,2.75,2.799999952316284,2.519618034362793,540000
2023-01-03,2.799999952316284,2.799999952316284,2.75,2.7899999618530273,2.5106191635131836,412000
2023-01-04,2.7899999618530273,2.7899999618530273,2.700000047683716,2.740000009536743,2.4656262397766113,3556000
2023-01-05,2.7300000190734863,2.799999952316284,2.7300000190734863,2.7899999618530273,2.5106191635131836,542000
2023-01-06,2.8399999141693115,2.8499999046325684,2.7799999713897705,2.799999952316284,2.519618034362793,840000
2023-01-09,2.7799999713897705,2.869999885559082,2.7799999713897705,2.859999895095825,2.5736095905303955,952003
2023-01-10,2.799999952316284,2.869999885559082,2.799999952316284,2.8299999237060547,2.5466136932373047,408197
2023-01-11,2.8399999141693115,2.8399999141693115,2.759999990463257,2.759999990463257,2.483623504638672,684288
2023-01-12,2.799999952316284,2.859999895095825,2.7699999809265137,2.7799999713897705,2.5016207695007324,776000
2023-01-13,2.8299999237060547,2.8399999141693115,2.759999990463257,2.8299999237060547,2.5466136932373047,786001
2023-01-16,2.8299999237060547,2.9200000762939453,2.799999952316284,2.9200000762939453,2.6276016235351562,1332000
2023-01-17,2.880000114440918,2.880000114440918,2.819999933242798,2.8499999046325684,2.5646109580993652,320103
2023-01-18,2.809999942779541,2.869999885559082,2.799999952316284,2.859999895095825,2.5736095905303955,437000
2023-01-19,2.819999933242798,2.8499999046325684,2.799999952316284,2.799999952316284,2.519618034362793,206000
2023-01-20,2.809999942779541,2.880000114440918,2.809999942779541,2.869999885559082,2.582608222961426,356000
2023-01-26,2.859999895095825,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.6096043586730957,244000
2023-01-27,2.9000000953674316,2.9600000381469727,2.880000114440918,2.940000057220459,2.645598888397217,516470
2023-01-30,2.940000057220459,2.940000057220459,2.819999933242798,2.859999895095825,2.5736095905303955,607530
2023-01-31,2.8499999046325684,2.930000066757202,2.8399999141693115,2.9200000762939453,2.6276016235351562,1698000
2023-02-01,2.9100000858306885,2.950000047683716,2.880000114440918,2.950000047683716,2.654597520828247,716000
2023-02-02,2.9600000381469727,2.990000009536743,2.9200000762939453,2.9600000381469727,2.6635961532592773,1014000
2023-02-03,2.9600000381469727,2.9600000381469727,2.9000000953674316,2.9200000762939453,2.6276016235351562,402100
2023-02-06,2.9000000953674316,2.9000000953674316,2.819999933242798,2.8299999237060547,2.5466136932373047,870000
2023-02-07,2.819999933242798,2.8499999046325684,2.809999942779541,2.819999933242798,2.5376152992248535,156000
2023-02-08,2.799999952316284,2.8499999046325684,2.799999952316284,2.8299999237060547,2.5466136932373047,480000
2023-02-09,2.880000114440918,2.890000104904175,2.799999952316284,2.859999895095825,2.5736095905303955,378000
2023-02-10,2.8399999141693115,2.880000114440918,2.819999933242798,2.8299999237060547,2.5466136932373047,364082
2023-02-13,2.819999933242798,2.8399999141693115,2.799999952316284,2.819999933242798,2.5376152992248535,268096
2023-02-14,2.819999933242798,2.9100000858306885,2.819999933242798,2.9000000953674316,2.6096043586730957,448168
2023-02-15,2.890000104904175,2.9100000858306885,2.8499999046325684,2.880000114440918,2.591607093811035,340000
2023-02-16,2.880000114440918,2.890000104904175,2.799999952316284,2.799999952316284,2.519618034362793,512000
2023-02-17,2.8399999141693115,2.880000114440918,2.799999952316284,2.799999952316284,2.519618034362793,402000
2023-02-20,2.799999952316284,2.859999895095825,2.799999952316284,2.859999895095825,2.5736095905303955,538008
2023-02-21,2.859999895095825,2.859999895095825,2.799999952316284,2.819999933242798,2.5376152992248535,183997
2023-02-22,2.8299999237060547,2.8399999141693115,2.7899999618530273,2.8399999141693115,2.555612564086914,232000
2023-02-23,2.809999942779541,2.880000114440918,2.809999942779541,2.8399999141693115,2.555612564086914,326000
2023-02-24,2.809999942779541,2.8399999141693115,2.7699999809265137,2.8299999237060547,2.5466136932373047,326000
2023-02-27,2.8399999141693115,2.8299999237060547,2.7200000286102295,2.75,2.4746246337890625,708000
2023-02-28,2.759999990463257,2.7899999618530273,2.7200000286102295,2.7699999809265137,2.492621898651123,455394
2023-03-01,2.7699999809265137,2.819999933242798,2.7699999809265137,2.799999952316284,2.519618034362793,328000
2023-03-02,2.809999942779541,2.809999942779541,2.7799999713897705,2.799999952316284,2.519618034362793,287997
2023-03-03,2.759999990463257,2.8499999046325684,2.75,2.799999952316284,2.519618034362793,907997
2023-03-06,2.799999952316284,2.8499999046325684,2.799999952316284,2.8399999141693115,2.555612564086914,164000
2023-03-07,2.8499999046325684,2.9100000858306885,2.8499999046325684,2.890000104904175,2.6006057262420654,482000
2023-03-08,2.8399999141693115,2.9100000858306885,2.8399999141693115,2.9100000858306885,2.618602991104126,352000
2023-03-09,2.859999895095825,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.6096043586730957,254000
2023-03-10,2.8499999046325684,2.8499999046325684,2.7699999809265137,2.799999952316284,2.519618034362793,412000
2023-03-13,2.8399999141693115,2.940000057220459,2.759999990463257,2.940000057220459,2.645598888397217,1214545
2023-03-14,2.880000114440918,2.9200000762939453,2.8399999141693115,2.9200000762939453,2.6276016235351562,548000
2023-03-15,2.859999895095825,2.9200000762939453,2.859999895095825,2.869999885559082,2.582608222961426,272006
2023-03-16,2.9200000762939453,2.930000066757202,2.869999885559082,2.9200000762939453,2.6276016235351562,656000
2023-03-17,2.9200000762939453,2.990000009536743,2.880000114440918,2.990000009536743,2.690592050552368,1677600
2023-03-20,2.9700000286102295,2.990000009536743,2.940000057220459,2.950000047683716,2.654597520828247,646003
2023-03-21,3.0,3.0299999713897705,2.990000009536743,2.990000009536743,2.690592050552368,794000
2023-03-22,3.0199999809265137,3.0799999237060547,3.0,3.0299999713897705,2.7265865802764893,948000
2023-03-23,3.0399999618530273,3.0399999618530273,2.9600000381469727,3.0,2.6995906829833984,282000
2023-03-24,3.0199999809265137,3.0199999809265137,2.950000047683716,2.9800000190734863,2.681593418121338,190000
2023-03-27,3.0,3.0,2.930000066757202,2.9700000286102295,2.6725947856903076,302000
2023-03-28,2.950000047683716,2.990000009536743,2.890000104904175,2.990000009536743,2.690592050552368,204000
2023-03-29,2.950000047683716,2.990000009536743,2.9000000953674316,2.930000066757202,2.6366002559661865,648000
2023-03-30,2.930000066757202,2.950000047683716,2.9100000858306885,2.940000057220459,2.645598888397217,372000
2023-03-31,2.950000047683716,2.9600000381469727,2.9200000762939453,2.930000066757202,2.6366002559661865,422000
2023-04-03,2.940000057220459,2.9600000381469727,2.9000000953674316,2.930000066757202,2.6366002559661865,404000
2023-04-04,2.940000057220459,2.930000066757202,2.880000114440918,2.9000000953674316,2.6096043586730957,318000
2023-04-06,2.8399999141693115,2.880000114440918,2.8299999237060547,2.8499999046325684,2.5646109580993652,239910
2023-04-11,2.8499999046325684,2.9000000953674316,2.8299999237060547,2.880000114440918,2.591607093811035,128000
2023-04-12,2.880000114440918,2.880000114440918,2.819999933242798,2.8399999141693115,2.555612564086914,593591
2023-04-13,2.809999942779541,2.869999885559082,2.809999942779541,2.859999895095825,2.5736095905303955,464000
2023-04-14,2.8399999141693115,2.880000114440918,2.8399999141693115,2.859999895095825,2.5736095905303955,1114000
2023-04-17,2.809999942779541,2.9000000953674316,2.809999942779541,2.869999885559082,2.582608222961426,538000
2023-04-18,2.869999885559082,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.5646109580993652,512000
2023-04-19,2.8499999046325684,2.9100000858306885,2.8499999046325684,2.9000000953674316,2.6096043586730957,456000
2023-04-20,2.859999895095825,2.9100000858306885,2.859999895095825,2.869999885559082,2.582608222961426,812000
2023-04-21,2.8399999141693115,2.890000104904175,2.819999933242798,2.819999933242798,2.5376152992248535,372000
2023-04-24,2.8299999237060547,2.8399999141693115,2.799999952316284,2.799999952316284,2.519618034362793,572000
2023-04-25,2.8399999141693115,2.8399999141693115,2.799999952316284,2.809999942779541,2.528616428375244,190000
2023-04-26,2.799999952316284,2.8499999046325684,2.799999952316284,2.8399999141693115,2.555612564086914,138000
2023-04-27,2.859999895095825,2.880000114440918,2.8299999237060547,2.8399999141693115,2.555612564086914,444000
2023-04-28,2.8499999046325684,2.890000104904175,2.8399999141693115,2.880000114440918,2.591607093811035,446000
2023-05-02,2.8499999046325684,2.9000000953674316,2.8399999141693115,2.890000104904175,2.6006057262420654,442000
2023-05-03,2.809999942779541,2.869999885559082,2.7699999809265137,2.8299999237060547,2.5466136932373047,370000
2023-05-04,2.880000114440918,2.890000104904175,2.8299999237060547,2.8299999237060547,2.5466136932373047,1210000
2023-05-05,2.809999942779541,2.869999885559082,2.809999942779541,2.8299999237060547,2.5466136932373047,748000
2023-05-08,2.8499999046325684,2.880000114440918,2.819999933242798,2.8399999141693115,2.555612564086914,724000
2023-05-09,2.8399999141693115,2.859999895095825,2.809999942779541,2.819999933242798,2.5376152992248535,670400
2023-05-10,2.8299999237060547,2.8399999141693115,2.7899999618530273,2.7899999618530273,2.5106191635131836,807600
2023-05-11,2.799999952316284,2.799999952316284,2.7100000381469727,2.740000009536743,2.4656262397766113,1199988
2023-05-12,2.7200000286102295,2.7699999809265137,2.7200000286102295,2.740000009536743,2.4656262397766113,482000
2023-05-15,2.7200000286102295,2.7699999809265137,2.7200000286102295,2.759999990463257,2.483623504638672,406000
2023-05-16,2.740000009536743,2.819999933242798,2.740000009536743,2.7699999809265137,2.492621898651123,466000
2023-05-17,2.7899999618530273,2.859999895095825,2.7899999618530273,2.819999933242798,2.5376152992248535,994000
2023-05-18,2.799999952316284,2.9000000953674316,2.799999952316284,2.819999933242798,2.5376152992248535,840010
2023-05-19,2.799999952316284,2.809999942779541,2.7799999713897705,2.799999952316284,2.519618034362793,250000
2023-05-22,2.819999933242798,2.8299999237060547,2.7899999618530273,2.809999942779541,2.528616428375244,306000
2023-05-23,2.75,2.859999895095825,2.740000009536743,2.759999990463257,2.483623504638672,1000000
2023-05-24,2.759999990463257,2.759999990463257,2.690000057220459,2.690000057220459,2.42063307762146,618000
2023-05-25,2.690000057220459,2.7100000381469727,2.630000114440918,2.640000104904175,2.3756396770477295,572000
2023-05-29,2.7200000286102295,2.7200000286102295,2.640000104904175,2.640000104904175,2.3756396770477295,1942000
2023-05-30,2.6500000953674316,2.6500000953674316,2.569999933242798,2.5899999141693115,2.330646514892578,500000
2023-05-31,2.559999942779541,2.559999942779541,2.5,2.5,2.2496588230133057,1144000
2023-06-01,2.5,2.5399999618530273,2.4800000190734863,2.5,2.2496588230133057,350010
2023-06-02,2.559999942779541,2.5799999237060547,2.5399999618530273,2.5799999237060547,2.321647882461548,572000
2023-06-05,2.5799999237060547,2.640000104904175,2.569999933242798,2.5999999046325684,2.3396451473236084,378000
2023-06-06,2.569999933242798,2.619999885559082,2.569999933242798,2.5899999141693115,2.330646514892578,368000
2023-06-07,2.619999885559082,2.619999885559082,2.569999933242798,2.569999933242798,2.3126492500305176,390000
2023-06-08,2.569999933242798,2.5899999141693115,2.559999942779541,2.569999933242798,2.3126492500305176,531000
2023-06-09,2.5899999141693115,2.640000104904175,2.569999933242798,2.5999999046325684,2.3396451473236084,748200
2023-06-12,2.5999999046325684,2.640000104904175,2.5899999141693115,2.5999999046325684,2.3396451473236084,488000
2023-06-13,2.4700000286102295,2.509999990463257,2.4600000381469727,2.490000009536743,2.3614578247070312,247177
2023-06-14,2.4600000381469727,2.5999999046325684,2.4600000381469727,2.5999999046325684,2.4657793045043945,1532000
2023-06-15,2.5899999141693115,2.700000047683716,2.5899999141693115,2.619999885559082,2.4847466945648193,1122000
2023-06-16,2.609999895095825,2.700000047683716,2.609999895095825,2.700000047683716,2.560616970062256,882000
2023-06-19,2.6600000858306885,2.700000047683716,2.619999885559082,2.640000104904175,2.5037145614624023,362000
2023-06-20,2.630000114440918,2.7200000286102295,2.630000114440918,2.700000047683716,2.560616970062256,474000
2023-06-21,2.6500000953674316,2.740000009536743,2.6500000953674316,2.7100000381469727,2.570100784301758,586970
2023-06-23,2.6600000858306885,2.700000047683716,2.630000114440918,2.640000104904175,2.5037145614624023,430000
2023-06-26,2.680000066757202,2.7200000286102295,2.6500000953674316,2.6600000858306885,2.522681951522827,604000
2023-06-27,2.6600000858306885,2.740000009536743,2.6600000858306885,2.740000009536743,2.5985519886016846,610000
2023-06-28,2.700000047683716,2.7200000286102295,2.680000066757202,2.690000057220459,2.551133155822754,400000
2023-06-29,2.690000057220459,2.809999942779541,2.680000066757202,2.7799999713897705,2.6364870071411133,1090500
2023-06-30,2.759999990463257,2.799999952316284,2.75,2.7699999809265137,2.6270034313201904,938000
