Date,Open,High,Low,Close,Adj Close,Volume
2018-11-26,75.69999694824219,76.0,74.30000305175781,74.3499984741211,43.80104446411133,950493
2018-11-27,74.80000305175781,75.9000015258789,73.30000305175781,73.6500015258789,43.388668060302734,680278
2018-11-28,73.5,75.0,73.5,74.44999694824219,43.859954833984375,328573
2018-11-29,74.44999694824219,74.80000305175781,73.5,73.6500015258789,43.388668060302734,938557
2018-11-30,74.25,74.30000305175781,73.9000015258789,74.19999694824219,43.71267318725586,619702
2018-12-03,74.94999694824219,76.44999694824219,74.0,75.5999984741211,44.537445068359375,628834
2018-12-04,73.30000305175781,75.30000305175781,73.30000305175781,74.0,44.37479782104492,362515
2018-12-05,73.0,74.0,72.0,72.5,43.47530746459961,429936
2018-12-06,72.44999694824219,73.44999694824219,71.19999694824219,71.69999694824219,42.99558639526367,418812
2018-12-07,72.1500015258789,72.4000015258789,70.0,70.0,41.97616195678711,441701
2018-12-10,69.0,70.0,68.5999984741211,68.69999694824219,41.19660568237305,514910
2018-12-11,68.5999984741211,69.9000015258789,67.5999984741211,68.69999694824219,41.19660568237305,455963
2018-12-12,68.75,70.69999694824219,68.75,70.3499984741211,42.18604278564453,505749
2018-12-13,71.0,71.05000305175781,69.69999694824219,70.44999694824219,42.246002197265625,727800
2018-12-14,70.05000305175781,70.75,68.0,70.30000305175781,42.15605926513672,439084
2018-12-17,69.05000305175781,69.1500015258789,67.30000305175781,68.30000305175781,40.956748962402344,363840
2018-12-18,67.5,68.1500015258789,67.5,67.5999984741211,40.53697967529297,600516
2018-12-19,68.0,69.30000305175781,68.0,69.30000305175781,41.5564079284668,564907
2018-12-20,69.30000305175781,69.30000305175781,67.69999694824219,68.19999694824219,40.89677810668945,587355
2018-12-21,68.19999694824219,68.19999694824219,65.6500015258789,65.6500015258789,39.36764144897461,805354
2018-12-24,65.0999984741211,67.25,64.80000305175781,65.44999694824219,39.247711181640625,608152
2018-12-27,66.5,66.69999694824219,65.05000305175781,65.5,39.27769470214844,630812
2018-12-28,65.5,65.5,64.1500015258789,64.30000305175781,38.558109283447266,324419
2018-12-31,64.25,65.94999694824219,64.25,64.80000305175781,38.857933044433594,150305
2019-01-02,65.80000305175781,65.80000305175781,64.05000305175781,64.5,38.67803955078125,140400
2019-01-03,64.44999694824219,64.44999694824219,63.099998474121094,63.54999923706055,38.10835647583008,220623
2019-01-04,63.5,66.05000305175781,63.25,63.70000076293945,38.19831466674805,266971
2019-01-07,65.1500015258789,65.4000015258789,64.75,65.25,39.12778091430664,465902
2019-01-08,65.3499984741211,65.9000015258789,65.25,65.75,39.42760467529297,819043
2019-01-09,65.5999984741211,66.8499984741211,65.5,66.80000305175781,40.057254791259766,1309700
2019-01-10,67.44999694824219,67.44999694824219,66.6500015258789,66.75,40.02727127075195,1359510
2019-01-11,66.5,69.0,66.5,68.55000305175781,41.106658935546875,320301
2019-01-14,68.6500015258789,69.80000305175781,66.69999694824219,66.69999694824219,39.99728775024414,298200
2019-01-15,67.30000305175781,67.80000305175781,66.75,66.80000305175781,40.057254791259766,234000
2019-01-16,67.0,68.0999984741211,66.80000305175781,67.4000015258789,40.41705322265625,260600
2019-01-17,69.4000015258789,69.4000015258789,67.0,67.0,40.17718505859375,297984
2019-01-18,67.3499984741211,68.6500015258789,67.3499984741211,68.5,41.0766716003418,666300
2019-01-21,68.3499984741211,72.05000305175781,68.3499984741211,71.0,42.57582473754883,497800
2019-01-22,71.30000305175781,72.05000305175781,70.80000305175781,71.94999694824219,43.14550018310547,335800
2019-01-23,72.0,72.19999694824219,71.30000305175781,71.9000015258789,43.11552429199219,329601
2019-01-24,72.44999694824219,73.94999694824219,71.5,73.9000015258789,44.31483459472656,498500
2019-01-25,73.9000015258789,75.94999694824219,73.5,75.05000305175781,45.004451751708984,799336
2019-01-28,75.94999694824219,75.94999694824219,73.05000305175781,74.25,44.524715423583984,678600
2019-01-29,75.0999984741211,75.0999984741211,73.6500015258789,74.55000305175781,44.704620361328125,325800
2019-01-30,75.0999984741211,75.5,73.94999694824219,75.44999694824219,45.24430465698242,368447
2019-01-31,75.44999694824219,75.80000305175781,74.69999694824219,74.8499984741211,44.8845100402832,346541
2019-02-01,76.30000305175781,77.55000305175781,75.55000305175781,76.9000015258789,46.113826751708984,432528
2019-02-04,79.5,79.5,76.5999984741211,78.19999694824219,46.893375396728516,286350
2019-02-08,77.75,78.4000015258789,75.80000305175781,78.30000305175781,46.953338623046875,603374
2019-02-11,78.25,78.25,73.94999694824219,74.0999984741211,44.43477249145508,1151700
2019-02-12,74.3499984741211,75.30000305175781,73.4000015258789,73.9000015258789,44.31483459472656,1015012
2019-02-13,74.5999984741211,74.5999984741211,73.5999984741211,74.0999984741211,44.43477249145508,781674
2019-02-14,74.55000305175781,74.69999694824219,73.6500015258789,74.5999984741211,44.734596252441406,469460
2019-02-15,74.94999694824219,74.94999694824219,73.1500015258789,73.30000305175781,43.95505142211914,513394
2019-02-18,74.80000305175781,74.80000305175781,73.8499984741211,74.5,44.67463684082031,574757
2019-02-19,74.75,75.55000305175781,74.0999984741211,75.3499984741211,45.18434524536133,286700
2019-02-20,75.5,77.4000015258789,75.0,77.25,46.32369613647461,466500
2019-02-21,78.0,78.44999694824219,76.80000305175781,78.4000015258789,47.01329803466797,507190
2019-02-22,78.0,79.19999694824219,76.1500015258789,79.19999694824219,47.493038177490234,519016
2019-02-25,79.4000015258789,81.0999984741211,78.4000015258789,81.0,48.57242202758789,597504
2019-02-26,82.0,83.1500015258789,80.05000305175781,83.05000305175781,49.80172348022461,922144
2019-02-27,83.19999694824219,83.19999694824219,81.0,81.69999694824219,48.99217224121094,1834070
2019-02-28,82.4000015258789,82.9000015258789,81.05000305175781,82.25,49.321998596191406,347364
2019-03-01,82.19999694824219,82.19999694824219,79.30000305175781,79.9000015258789,47.91279220581055,496608
2019-03-04,80.44999694824219,82.44999694824219,80.19999694824219,82.19999694824219,49.2920036315918,878616
2019-03-05,82.3499984741211,82.5999984741211,80.5999984741211,82.30000305175781,49.35198211669922,286508
2019-03-06,82.4000015258789,82.4000015258789,80.5999984741211,82.0999984741211,49.23204040527344,319815
2019-03-07,82.0,83.0,80.80000305175781,81.9000015258789,49.11211395263672,292932
2019-03-08,81.6500015258789,81.6500015258789,80.05000305175781,80.5999984741211,48.332550048828125,351779
2019-03-11,79.80000305175781,84.19999694824219,79.80000305175781,84.19999694824219,50.4913215637207,639800
2019-03-12,85.0,85.0,83.44999694824219,83.9000015258789,50.31142807006836,549412
2019-03-13,83.80000305175781,85.0,80.8499984741211,81.0,48.57242202758789,789700
2019-03-14,81.1500015258789,83.05000305175781,81.1500015258789,82.69999694824219,49.591835021972656,473655
2019-03-15,83.3499984741211,83.4000015258789,81.19999694824219,81.80000305175781,49.05215072631836,2065366
2019-03-18,82.19999694824219,82.44999694824219,81.30000305175781,81.8499984741211,49.08213806152344,247444
2019-03-19,81.30000305175781,81.8499984741211,81.0,81.5,48.872249603271484,298511
2019-03-20,81.55000305175781,81.55000305175781,80.0999984741211,80.19999694824219,48.09269332885742,462346
2019-03-21,80.55000305175781,81.19999694824219,79.1500015258789,80.05000305175781,48.00273895263672,300400
2019-03-22,79.8499984741211,81.30000305175781,79.8499984741211,80.55000305175781,48.30257034301758,229530
2019-03-25,79.0,80.5,78.19999694824219,79.0999984741211,47.43306350708008,259600
2019-03-26,79.55000305175781,81.3499984741211,79.5999984741211,80.5,48.272586822509766,319744
2019-03-27,81.19999694824219,81.5,79.19999694824219,80.1500015258789,48.062705993652344,214661
2019-03-28,80.9000015258789,81.0,79.80000305175781,79.9000015258789,47.91279220581055,270131
2019-03-29,80.0,80.69999694824219,79.30000305175781,80.25,48.12267303466797,313947
2019-04-01,80.94999694824219,82.6500015258789,80.05000305175781,82.5999984741211,49.5318717956543,256700
2019-04-02,82.6500015258789,83.0,80.80000305175781,81.94999694824219,49.14209747314453,146811
2019-04-03,81.94999694824219,82.5,81.05000305175781,82.30000305175781,49.35198211669922,112707
2019-04-04,82.80000305175781,83.05000305175781,80.55000305175781,81.30000305175781,48.752323150634766,251905
2019-04-08,80.0,80.0,72.9000015258789,73.1500015258789,43.86509323120117,2128032
2019-04-09,73.0,73.05000305175781,70.80000305175781,72.0999984741211,43.23544692993164,906597
2019-04-10,71.75,73.94999694824219,71.6500015258789,73.80000305175781,44.2548713684082,422600
2019-04-11,74.0,74.55000305175781,73.5,73.6500015258789,44.16492462158203,398003
2019-04-12,73.80000305175781,74.0999984741211,72.5,72.5,43.47530746459961,286296
2019-04-15,72.69999694824219,73.8499984741211,72.44999694824219,72.44999694824219,43.44533157348633,186300
2019-04-16,72.9000015258789,73.0,72.0,72.6500015258789,43.56526565551758,186602
2019-04-17,72.3499984741211,72.80000305175781,71.80000305175781,72.69999694824219,43.595245361328125,262303
2019-04-18,72.80000305175781,73.5,72.25,73.0,43.775146484375,163709
2019-04-23,73.5999984741211,73.75,72.3499984741211,73.05000305175781,43.80513381958008,128430
2019-04-24,73.05000305175781,73.69999694824219,72.3499984741211,72.4000015258789,43.41535186767578,600800
2019-04-25,72.44999694824219,72.44999694824219,71.5999984741211,71.8499984741211,43.08553695678711,195900
2019-04-26,71.5999984741211,72.25,71.30000305175781,71.4000015258789,42.81569290161133,214830
2019-04-29,71.94999694824219,72.5,71.30000305175781,72.0999984741211,43.23544692993164,312125
2019-04-30,72.0,72.30000305175781,71.44999694824219,71.55000305175781,42.90563201904297,170482
2019-05-02,72.25,72.69999694824219,71.1500015258789,72.25,43.32539367675781,357614
2019-05-03,72.5,72.5,71.5999984741211,71.75,43.025569915771484,225822
2019-05-06,71.5,71.5,69.1500015258789,69.25,41.52641677856445,357698
2019-05-07,69.30000305175781,69.94999694824219,68.5,69.5,41.67634201049805,437050
2019-05-08,69.0,69.4000015258789,68.19999694824219,68.9000015258789,41.3165397644043,408840
2019-05-09,68.69999694824219,69.5,68.30000305175781,68.5,41.0766716003418,291300
2019-05-10,68.8499984741211,71.05000305175781,68.5,69.5,41.67634201049805,391777
2019-05-14,69.4000015258789,70.69999694824219,68.5,70.44999694824219,42.246002197265625,493195
2019-05-15,70.44999694824219,72.69999694824219,70.0,72.3499984741211,43.38536834716797,522762
2019-05-16,72.4000015258789,73.0,70.3499984741211,72.25,43.32539367675781,549641
2019-05-17,71.55000305175781,72.94999694824219,69.25,69.5,41.67634201049805,582120
2019-05-20,69.80000305175781,70.69999694824219,69.19999694824219,70.30000305175781,42.15605926513672,410531
2019-05-21,70.30000305175781,70.30000305175781,68.19999694824219,68.6500015258789,41.16663360595703,1126200
2019-05-22,69.0,69.05000305175781,68.30000305175781,68.80000305175781,41.25657272338867,490703
2019-05-23,68.69999694824219,69.30000305175781,68.0,68.30000305175781,40.956748962402344,448814
2019-05-24,68.1500015258789,69.8499984741211,68.1500015258789,68.55000305175781,41.106658935546875,390922
2019-05-27,68.80000305175781,68.9000015258789,67.1500015258789,67.3499984741211,40.3870735168457,218900
2019-05-28,68.05000305175781,68.05000305175781,66.0,66.0,39.5775260925293,510200
2019-05-29,66.25,66.94999694824219,65.30000305175781,65.69999694824219,39.397621154785156,265600
2019-05-30,66.30000305175781,66.30000305175781,64.6500015258789,64.80000305175781,38.857933044433594,245704
2019-05-31,65.0,65.80000305175781,64.9000015258789,65.0,38.97787094116211,197400
2019-06-03,65.5,65.5,63.79999923706055,64.0999984741211,38.438175201416016,476400
2019-06-04,64.5999984741211,65.30000305175781,64.55000305175781,65.0,38.97787094116211,512064
2019-06-05,65.8499984741211,67.4000015258789,65.4000015258789,67.0,40.17718505859375,425755
2019-06-06,67.25,68.69999694824219,67.0,68.3499984741211,40.986724853515625,816800
2019-06-10,68.80000305175781,70.44999694824219,66.0,70.05000305175781,42.00614547729492,774101
2019-06-11,70.6500015258789,71.30000305175781,70.0,71.19999694824219,42.69575881958008,792260
2019-06-12,70.44999694824219,71.80000305175781,68.5,69.5999984741211,41.73630142211914,273635
2019-06-13,70.0,70.0,68.30000305175781,68.80000305175781,41.25657272338867,242700
2019-06-14,69.0,69.94999694824219,68.3499984741211,69.0999984741211,41.43647384643555,262100
2019-06-17,68.75,70.5,69.19999694824219,69.80000305175781,41.856239318847656,744374
2019-06-18,70.0,70.0,68.1500015258789,68.4000015258789,41.01670837402344,277466
2019-06-19,69.3499984741211,71.1500015258789,69.3499984741211,70.44999694824219,42.246002197265625,870744
2019-06-20,70.75,71.30000305175781,70.30000305175781,71.0999984741211,42.63578414916992,382506
2019-06-21,71.30000305175781,71.5999984741211,69.0999984741211,69.19999694824219,41.49643325805664,661424
2019-06-24,69.19999694824219,70.55000305175781,69.19999694824219,69.8499984741211,41.88621520996094,251800
2019-06-25,69.8499984741211,70.5,68.1500015258789,68.9000015258789,41.3165397644043,291288
2019-06-26,68.5,70.4000015258789,68.5,69.8499984741211,41.88621520996094,207090
2019-06-27,70.25,70.94999694824219,70.05000305175781,70.69999694824219,42.39591979980469,284447
2019-06-28,71.0,71.0,69.19999694824219,69.9000015258789,41.91619873046875,304802
2019-07-02,70.80000305175781,72.8499984741211,70.19999694824219,72.5,43.47530746459961,525500
2019-07-03,72.5999984741211,72.5999984741211,71.0,71.6500015258789,42.965606689453125,367679
2019-07-04,72.4000015258789,72.4000015258789,71.0999984741211,71.5999984741211,42.93561935424805,169400
2019-07-05,71.94999694824219,71.94999694824219,70.80000305175781,71.80000305175781,43.05555725097656,133068
2019-07-08,71.69999694824219,71.9000015258789,70.55000305175781,71.0,42.57582473754883,251438
2019-07-09,70.9000015258789,71.1500015258789,70.5,70.69999694824219,42.39591979980469,145500
2019-07-10,70.75,71.9000015258789,70.6500015258789,70.8499984741211,42.485870361328125,378800
2019-07-11,71.0,71.8499984741211,70.8499984741211,71.30000305175781,42.75571823120117,242451
2019-07-12,71.30000305175781,73.0,71.0,72.69999694824219,43.595245361328125,284831
2019-07-15,72.25,72.80000305175781,71.75,72.19999694824219,43.295413970947266,335300
2019-07-16,68.19999694824219,71.5,68.19999694824219,68.9000015258789,43.68095397949219,179300
2019-07-17,68.9000015258789,69.6500015258789,68.5,69.30000305175781,43.93455123901367,123554
2019-07-18,68.94999694824219,70.4000015258789,68.80000305175781,70.0999984741211,44.44172286987305,226500
2019-07-19,70.0,71.1500015258789,70.0,70.94999694824219,44.9806022644043,154900
2019-07-22,71.0,71.3499984741211,69.80000305175781,70.69999694824219,44.822105407714844,333100
2019-07-23,70.94999694824219,71.0999984741211,69.5,69.80000305175781,44.25153732299805,93700
2019-07-24,69.55000305175781,70.75,69.55000305175781,69.75,44.2198371887207,123300
2019-07-25,69.5,70.25,69.0,70.1500015258789,44.47342300415039,88400
2019-07-26,70.0,70.4000015258789,69.44999694824219,69.9000015258789,44.3149299621582,127500
2019-07-29,70.30000305175781,70.5999984741211,68.9000015258789,69.30000305175781,43.93455123901367,126500
2019-07-30,68.9000015258789,70.0,68.8499984741211,69.30000305175781,43.93455123901367,86300
2019-07-31,69.0999984741211,69.0999984741211,68.0999984741211,68.94999694824219,43.712650299072266,97200
2019-08-01,68.5999984741211,69.9000015258789,68.55000305175781,69.1500015258789,43.83944320678711,187100
2019-08-02,67.0,69.05000305175781,67.0,67.30000305175781,42.666595458984375,335700
2019-08-05,65.5,67.19999694824219,64.5,65.05000305175781,41.24014663696289,285264
2019-08-06,65.0,65.0,63.25,63.5,40.257484436035156,351400
2019-08-07,63.25,63.79999923706055,62.599998474121094,63.20000076293945,40.067291259765625,284115
2019-08-08,63.20000076293945,64.94999694824219,63.20000076293945,64.80000305175781,41.0816535949707,255554
2019-08-09,65.4000015258789,65.4000015258789,62.79999923706055,63.150001525878906,40.03559875488281,367000
2019-08-12,63.150001525878906,63.70000076293945,63.0,63.25,40.098995208740234,108290
