Date,Open,High,Low,Close,Adj Close,Volume
2021-01-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8957160115242004,10000
2021-01-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8957160115242004,1000
2021-01-08,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9042465686798096,0
2021-01-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9554303884506226,0
2021-01-12,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9724918007850647,0
2021-01-13,1.100000023841858,1.100000023841858,1.100000023841858,1.1100000143051147,0.9468998312950134,18000
2021-01-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9468998312950134,0
2021-01-15,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9468998312950134,0
2021-01-18,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9724918007850647,0
2021-01-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9810223579406738,0
2021-01-20,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.989552915096283,0
2021-01-21,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-22,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-25,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-26,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-01-29,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-02-01,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9980834722518921,0
2021-02-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-10,1.2000000476837158,1.2000000476837158,1.149999976158142,1.2000000476837158,1.023675560951233,101000
2021-02-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-16,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.023675560951233,0
2021-02-18,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.015144944190979,0
2021-02-19,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0066142082214355,0
2021-02-22,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0066142082214355,0
2021-02-23,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0066142082214355,0
2021-02-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0066142082214355,0
2021-02-25,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.8786547183990479,7500
2021-02-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8786547183990479,0
2021-03-09,1.0,1.0,1.0,1.0,0.8530629277229309,26000
2021-03-10,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,20000
2021-03-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-16,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-17,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-18,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-19,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,250000
2021-03-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-31,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-27,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-03,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,44000
2021-05-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-26,0.9700000286102295,1.0,0.9700000286102295,1.0,0.8530629277229309,21000
2021-05-27,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-05-28,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-05-31,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-01,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-02,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-03,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-04,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-07,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-08,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-09,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-10,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-11,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-07-02,1.0,1.0,1.0,1.0,0.8530629277229309,20000
2021-07-05,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-06,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-07,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-09,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-13,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-14,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-16,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-21,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-22,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-07-30,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-08-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-08-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-08-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.844532310962677,0
2021-08-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8799999952316284,0.7506953477859497,8000
2021-08-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2021-08-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,3000
2021-08-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,101000
2021-08-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,100000
2021-08-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-31,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-01,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-02,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,100000
2021-09-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
