Date,Open,High,Low,Close,Adj Close,Volume
2023-06-27,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,8.007569313049316,0
2023-06-28,8.550000190734863,8.550000190734863,8.5,8.5,7.960742950439453,23550
2023-06-29,8.600000381469727,8.699999809265137,8.380000114440918,8.40999984741211,7.876451015472412,33000
2023-06-30,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,7.8670854568481445,10000
2023-07-03,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,7.8670854568481445,0
2023-07-04,8.399999618530273,8.399999618530273,8.34000015258789,8.350000381469727,7.820257663726807,74000
2023-07-05,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,7.820257663726807,0
2023-07-06,8.300000190734863,8.300000190734863,8.300000190734863,8.289999961853027,7.764063835144043,10500
2023-07-07,8.25,8.25,8.25,8.25,7.726602554321289,88000
2023-07-10,8.199999809265137,8.199999809265137,8.1899995803833,8.199999809265137,7.679773330688477,19000
2023-07-11,8.199999809265137,8.199999809265137,8.15999984741211,8.199999809265137,7.679773330688477,18850
2023-07-12,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.642312526702881,10000
2023-07-13,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,0
2023-07-14,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.642312526702881,0
2023-07-18,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.642312526702881,0
2023-07-19,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.642312526702881,0
2023-07-20,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.642312526702881,0
2023-07-21,8.15999984741211,8.15999984741211,8.149999618530273,8.149999618530273,7.632946491241455,2970
2023-07-24,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,0
2023-07-25,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,10000
2023-07-26,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,0
2023-07-27,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,0
2023-07-28,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.632946491241455,0
2023-07-31,8.989999771118164,8.989999771118164,8.989999771118164,8.989999771118164,8.419654846191406,0
2023-08-01,8.989999771118164,8.989999771118164,8.989999771118164,8.989999771118164,8.419654846191406,0
2023-08-02,8.979999542236328,8.979999542236328,8.979999542236328,8.979999542236328,8.410289764404297,0
2023-08-03,8.859999656677246,8.859999656677246,8.859999656677246,8.859999656677246,8.29790210723877,1970
2023-08-04,8.859999656677246,8.859999656677246,8.859999656677246,8.859999656677246,8.29790210723877,0
2023-08-07,8.3100004196167,8.359999656677246,8.3100004196167,8.399999618530273,7.8670854568481445,4000
2023-08-08,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,7.8670854568481445,0
2023-08-09,8.3100004196167,8.3100004196167,8.3100004196167,8.3100004196167,7.782796859741211,1485
2023-08-10,8.319999694824219,8.319999694824219,8.319999694824219,8.319999694824219,7.7921600341796875,0
2023-08-11,8.319999694824219,8.5,8.319999694824219,8.5,7.960742950439453,7000
2023-08-14,8.34000015258789,8.34000015258789,8.34000015258789,8.34000015258789,7.8108930587768555,569000
2023-08-15,8.3100004196167,8.3100004196167,8.300000190734863,8.300000190734863,7.773431301116943,5077
2023-08-16,8.300000190734863,8.539999961853027,8.300000190734863,8.539999961853027,7.998204708099365,6000
2023-08-17,8.539999961853027,8.539999961853027,8.539999961853027,8.539999961853027,7.998204708099365,0
2023-08-18,8.399999618530273,8.399999618530273,8.399999618530273,8.390000343322754,7.857721328735352,3000
2023-08-21,8.390000343322754,8.390000343322754,8.390000343322754,8.390000343322754,7.857721328735352,0
2023-08-22,8.390000343322754,8.390000343322754,8.390000343322754,8.390000343322754,7.857721328735352,0
2023-08-23,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,7.8670854568481445,2430
2023-08-24,8.319999694824219,8.319999694824219,8.3100004196167,8.3100004196167,7.782796859741211,2775
2023-08-25,8.34000015258789,8.34000015258789,8.34000015258789,8.34000015258789,7.8108930587768555,0
2023-08-28,8.369999885559082,8.369999885559082,8.34000015258789,8.34000015258789,7.8108930587768555,19052
2023-08-29,8.34000015258789,8.34000015258789,8.34000015258789,8.34000015258789,7.8108930587768555,0
2023-08-30,8.319999694824219,8.319999694824219,8.319999694824219,8.319999694824219,7.7921600341796875,0
2023-08-31,8.210000038146973,8.210000038146973,8.199999809265137,8.210000038146973,7.689140796661377,12000
2023-09-04,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,0
2023-09-05,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,0
2023-09-06,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,0
2023-09-07,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,2000
2023-09-11,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,0
2023-09-12,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,7.745748519897461,0
2023-09-13,8.210000038146973,8.210000038146973,8.0,8.149999618530273,7.6891398429870605,39276
2023-09-14,8.149999618530273,8.270000457763672,8.149999618530273,8.270000457763672,7.8023552894592285,19000
2023-09-15,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,7.8023552894592285,0
2023-09-18,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,7.8023552894592285,0
2023-09-19,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,7.8023552894592285,0
2023-09-20,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.698575019836426,0
2023-09-21,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,7.698575019836426,0
2023-09-22,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,7.736312389373779,0
2023-09-25,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,7.736312389373779,0
2023-09-26,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.6891398429870605,2000
2023-09-27,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.6891398429870605,0
2023-09-28,8.239999771118164,8.239999771118164,8.239999771118164,8.239999771118164,7.774051666259766,0
2023-09-29,8.239999771118164,8.239999771118164,8.239999771118164,8.239999771118164,7.774051666259766,0
2023-10-03,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,7.6891398429870605,4000
2023-10-04,8.149999618530273,8.149999618530273,8.0,8.0,7.547622203826904,34000
2023-10-05,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-10-06,8.0600004196167,8.0600004196167,7.949999809265137,7.949999809265137,7.500450134277344,3550
2023-10-09,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,7.500450134277344,0
2023-10-10,7.960000038146973,8.020000457763672,7.0,8.020000457763672,7.566491603851318,18000
2023-10-11,8.020000457763672,8.020000457763672,8.020000457763672,8.020000457763672,7.566491603851318,0
2023-10-12,7.909999847412109,8.020000457763672,7.909999847412109,8.020000457763672,7.566491603851318,11639
2023-10-13,8.020000457763672,8.020000457763672,8.020000457763672,8.020000457763672,7.566491603851318,0
2023-10-16,8.020000457763672,8.020000457763672,8.020000457763672,8.020000457763672,7.566491603851318,0
2023-10-17,8.0,8.0,8.0,8.0,7.547622203826904,4255
2023-10-18,8.010000228881836,8.010000228881836,8.010000228881836,8.010000228881836,7.5570573806762695,1100
2023-10-19,8.010000228881836,8.010000228881836,8.0,8.0,7.547622203826904,6000
2023-10-20,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-10-24,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-10-25,8.0,8.0,8.0,8.0,7.547622203826904,4000
2023-10-26,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-10-27,8.0,8.0,8.0,8.0,7.547622203826904,13165
2023-10-30,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-10-31,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-01,8.0,8.0,8.0,7.989999771118164,7.538187503814697,10000
2023-11-02,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-03,8.0,8.0,8.0,8.0,7.547622203826904,20000
2023-11-06,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-07,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-08,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-09,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-10,8.0,8.0,8.0,8.0,7.547622203826904,5000
2023-11-13,8.0,8.0,8.0,8.0,7.547622203826904,1776
2023-11-14,8.0,8.0,7.75,8.0,7.547622203826904,30000
2023-11-15,8.0,8.0,8.0,8.0,7.547622203826904,1330
2023-11-16,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-17,8.0,8.0,8.0,8.0,7.547622203826904,0
2023-11-20,8.0,8.0,7.75,7.949999809265137,7.500450134277344,12000
2023-11-21,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-22,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-23,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-24,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-27,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-28,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-29,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-11-30,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-12-01,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-12-04,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.453277111053467,0
2023-12-05,7.900000095367432,7.900000095367432,7.800000190734863,7.800000190734863,7.358932018280029,12430
2023-12-06,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-07,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-08,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-11,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-12,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-13,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-14,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,0
2023-12-15,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.358932018280029,10022
2023-12-18,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.264586448669434,0
2023-12-19,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2023-12-20,7.710000038146973,7.710000038146973,7.710000038146973,7.710000038146973,7.331147193908691,1968
2023-12-21,7.710000038146973,7.710000038146973,7.710000038146973,7.710000038146973,7.331147193908691,0
2023-12-22,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2023-12-27,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,3000
2023-12-28,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2023-12-29,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2024-01-02,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2024-01-03,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,31550
2024-01-04,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.321638584136963,0
2024-01-05,7.599999904632568,7.699999809265137,7.599999904632568,7.699999809265137,7.321638584136963,37200
2024-01-08,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,52000
2024-01-09,7.510000228881836,7.599999904632568,7.510000228881836,7.599999904632568,7.226552486419678,13000
2024-01-10,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-01-11,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,2165
2024-01-12,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-01-15,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-01-16,7.630000114440918,7.630000114440918,7.610000133514404,7.610000133514404,7.236061096191406,21000
2024-01-17,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-18,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-19,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-22,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-23,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-24,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-01-25,7.610000133514404,7.610000133514404,7.599999904632568,7.610000133514404,7.236061096191406,13550
2024-01-26,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-29,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-01-30,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,11000
2024-01-31,7.5,7.5,7.5,7.5,7.131465911865234,4000
2024-02-01,7.5,7.5,7.5,7.5,7.131465911865234,0
2024-02-02,7.5,7.5,7.5,7.5,7.131465911865234,0
2024-02-05,7.5,7.5,7.5,7.5,7.131465911865234,3520
2024-02-06,7.5,7.5,7.5,7.5,7.131465911865234,0
2024-02-07,7.5,7.5,7.5,7.5,7.131465911865234,0
2024-02-08,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-09,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-14,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,2980
2024-02-15,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-16,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-19,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,1198
2024-02-20,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-21,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.226552486419678,0
2024-02-22,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-02-23,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-02-26,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-02-27,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
2024-02-28,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.236061096191406,0
