Date,Open,High,Low,Close,Adj Close,Volume
2022-09-21,8.600000381469727,8.600000381469727,8.520000457763672,8.600000381469727,7.808871746063232,20000
2022-09-22,8.579999923706055,8.619999885559082,8.520000457763672,8.529999732971191,7.7453107833862305,50000
2022-09-23,8.529999732971191,8.529999732971191,8.529999732971191,8.529999732971191,7.7453107833862305,0
2022-09-26,8.619999885559082,8.619999885559082,8.5,8.5,7.718070983886719,66000
2022-09-27,8.399999618530273,8.5,8.300000190734863,8.319999694824219,7.554628849029541,24000
2022-09-28,8.279999732971191,8.399999618530273,8.1899995803833,8.180000305175781,7.427508354187012,51398
2022-09-29,8.199999809265137,8.239999771118164,8.180000305175781,8.180000305175781,7.427508354187012,42000
2022-09-30,8.1899995803833,8.1899995803833,8.180000305175781,8.180000305175781,7.427508354187012,49000
2022-10-03,8.180000305175781,8.180000305175781,8.15999984741211,8.15999984741211,7.4093475341796875,20000
2022-10-05,8.170000076293945,8.300000190734863,8.170000076293945,8.300000190734863,7.536469459533691,78000
2022-10-06,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,7.536469459533691,0
2022-10-07,8.300000190734863,8.350000381469727,8.199999809265137,8.350000381469727,7.581870079040527,36000
2022-10-10,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,7.581870079040527,0
2022-10-11,8.199999809265137,8.34000015258789,8.199999809265137,8.199999809265137,7.4456682205200195,42000
2022-10-12,8.199999809265137,8.199999809265137,8.010000228881836,8.119999885559082,7.373027324676514,70000
2022-10-13,8.119999885559082,8.119999885559082,8.119999885559082,8.119999885559082,7.373027324676514,0
2022-10-14,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,7.4456682205200195,0
2022-10-17,8.199999809265137,8.199999809265137,7.96999979019165,8.100000381469727,7.354867935180664,60000
2022-10-18,8.0600004196167,8.140000343322754,8.050000190734863,8.140000343322754,7.391188621520996,42000
2022-10-19,8.119999885559082,8.140000343322754,8.050000190734863,8.109999656677246,7.36394739151001,98000
2022-10-20,8.010000228881836,8.0600004196167,7.949999809265137,8.039999961853027,7.300386428833008,66000
2022-10-21,8.010000228881836,8.0600004196167,7.929999828338623,8.0600004196167,7.31854772567749,20000
2022-10-24,8.109999656677246,8.109999656677246,7.75,7.869999885559082,7.14602518081665,164000
2022-10-25,7.699999809265137,7.730000019073486,7.659999847412109,7.699999809265137,6.991663932800293,108000
2022-10-26,7.800000190734863,7.800000190734863,7.75,7.75,7.037064552307129,16000
2022-10-27,7.75,7.829999923706055,7.679999828338623,7.710000038146973,7.000744342803955,78000
2022-10-28,7.639999866485596,7.639999866485596,7.21999979019165,7.28000020980835,6.6103010177612305,152000
2022-10-31,7.21999979019165,7.21999979019165,7.099999904632568,7.099999904632568,6.446859359741211,168012
2022-11-01,7.300000190734863,7.340000152587891,7.199999809265137,7.28000020980835,6.6103010177612305,28000
2022-11-02,7.28000020980835,7.28000020980835,7.28000020980835,7.28000020980835,6.6103010177612305,0
2022-11-03,7.25,7.349999904632568,7.199999809265137,7.199999809265137,6.537659645080566,26000
2022-11-04,7.380000114440918,7.400000095367432,7.28000020980835,7.369999885559082,6.692020893096924,38000
2022-11-07,7.369999885559082,7.519999980926514,7.369999885559082,7.480000019073486,6.7919020652771,90308
2022-11-08,7.559999942779541,7.559999942779541,7.400000095367432,7.449999809265137,6.76466178894043,24000
2022-11-09,7.400000095367432,7.400000095367432,7.260000228881836,7.28000020980835,6.6103010177612305,128000
2022-11-10,7.25,7.25,7.179999828338623,7.179999828338623,6.519500255584717,6000
2022-11-11,7.289999961853027,7.349999904632568,7.210000038146973,7.300000190734863,6.628460884094238,340000
2022-11-14,7.5,7.5,7.320000171661377,7.349999904632568,6.673861026763916,254000
2022-11-15,7.360000133514404,7.46999979019165,7.349999904632568,7.420000076293945,6.737421989440918,270000
2022-11-16,7.460000038146973,7.489999771118164,7.320000171661377,7.420000076293945,6.737421989440918,256000
2022-11-17,7.420000076293945,7.429999828338623,7.239999771118164,7.300000190734863,6.628460884094238,186000
2022-11-18,7.309999942779541,7.340000152587891,7.199999809265137,7.199999809265137,6.537659645080566,270000
2022-11-21,7.21999979019165,7.28000020980835,7.179999828338623,7.21999979019165,6.555819988250732,66000
2022-11-22,7.199999809265137,7.300000190734863,7.199999809265137,7.210000038146973,6.5467400550842285,384000
2022-11-23,7.210000038146973,7.289999961853027,7.199999809265137,7.289999961853027,6.619380950927734,182000
2022-11-24,7.210000038146973,7.340000152587891,7.190000057220459,7.199999809265137,6.537659645080566,158000
2022-11-25,7.199999809265137,7.269999980926514,7.170000076293945,7.210000038146973,6.5467400550842285,272000
2022-11-28,7.159999847412109,7.179999828338623,7.019999980926514,7.170000076293945,6.510419845581055,232000
2022-11-29,7.190000057220459,7.340000152587891,7.190000057220459,7.239999771118164,6.573980331420898,388000
2022-11-30,7.300000190734863,7.389999866485596,7.289999961853027,7.320000171661377,6.646621227264404,260000
2022-12-01,7.409999847412109,7.519999980926514,7.269999980926514,7.300000190734863,6.628460884094238,394000
2022-12-02,7.340000152587891,7.400000095367432,7.269999980926514,7.329999923706055,6.65570068359375,272000
2022-12-05,7.389999866485596,7.900000095367432,7.369999885559082,7.570000171661377,6.873623371124268,296000
2022-12-06,7.449999809265137,7.789999961853027,7.449999809265137,7.699999809265137,6.991663932800293,197588
2022-12-07,7.659999847412109,7.980000019073486,7.659999847412109,7.78000020980835,7.064304828643799,282000
2022-12-08,7.78000020980835,7.920000076293945,7.78000020980835,7.920000076293945,7.1914262771606445,72000
2022-12-09,7.989999771118164,8.079999923706055,7.849999904632568,8.069999694824219,7.327627182006836,132000
2022-12-12,8.069999694824219,8.079999923706055,8.050000190734863,8.050000190734863,7.309467315673828,50000
2022-12-13,7.980000019073486,8.039999961853027,7.869999885559082,7.960000038146973,7.22774600982666,58000
2022-12-14,8.0,8.119999885559082,8.0,8.119999885559082,7.373027324676514,42000
2022-12-15,8.140000343322754,8.140000343322754,8.010000228881836,8.039999961853027,7.300386428833008,68000
2022-12-16,8.039999961853027,8.039999961853027,8.010000228881836,8.039999961853027,7.300386428833008,64000
2022-12-19,8.039999961853027,8.039999961853027,7.929999828338623,8.0,7.264066219329834,134000
2022-12-20,8.0,8.0,7.880000114440918,7.900000095367432,7.1732659339904785,70000
2022-12-21,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.1732659339904785,0
2022-12-22,7.949999809265137,7.960000038146973,7.929999828338623,7.960000038146973,7.22774600982666,56000
2022-12-23,7.960000038146973,8.010000228881836,7.940000057220459,7.96999979019165,7.236826419830322,40000
2022-12-28,8.0,8.100000381469727,7.900000095367432,8.100000381469727,7.354867935180664,80000
2022-12-29,8.100000381469727,8.100000381469727,8.010000228881836,8.100000381469727,7.354867935180664,54000
2022-12-30,8.15999984741211,8.180000305175781,8.15999984741211,8.180000305175781,7.427508354187012,18000
2023-01-03,8.180000305175781,8.180000305175781,8.149999618530273,8.170000076293945,7.41842794418335,29479
2023-01-04,8.170000076293945,8.270000457763672,8.170000076293945,8.270000457763672,7.5092291831970215,34000
2023-01-05,8.319999694824219,8.470000267028809,8.319999694824219,8.380000114440918,7.609109878540039,122000
2023-01-06,8.380000114440918,8.40999984741211,8.380000114440918,8.399999618530273,7.627270221710205,20000
2023-01-09,8.550000190734863,8.699999809265137,8.550000190734863,8.670000076293945,7.872432231903076,74000
2023-01-10,8.680000305175781,8.720000267028809,8.600000381469727,8.720000267028809,7.917832851409912,50000
2023-01-11,8.859999656677246,8.859999656677246,8.770000457763672,8.770000457763672,7.963233470916748,112000
2023-01-12,8.770000457763672,9.09000015258789,8.770000457763672,9.0,8.172075271606445,286000
2023-01-13,9.050000190734863,9.149999618530273,9.050000190734863,9.140000343322754,8.29919719696045,152000
2023-01-16,9.100000381469727,9.140000343322754,8.819999694824219,9.010000228881836,8.18115520477295,164000
2023-01-17,9.010000228881836,9.199999809265137,9.0,9.199999809265137,8.353675842285156,154000
2023-01-18,9.199999809265137,9.539999961853027,9.170000076293945,9.539999961853027,8.662398338317871,284942
2023-01-19,9.529999732971191,9.539999961853027,9.479999542236328,9.529999732971191,8.653319358825684,92000
2023-01-20,9.550000190734863,9.5600004196167,9.529999732971191,9.5600004196167,8.680560111999512,88000
2023-01-26,9.5600004196167,9.600000381469727,9.550000190734863,9.600000381469727,8.716880798339844,42024
2023-01-27,9.699999809265137,9.699999809265137,9.649999618530273,9.649999618530273,8.762280464172363,64000
2023-01-30,9.640000343322754,9.699999809265137,9.449999809265137,9.449999809265137,8.580678939819336,120000
2023-01-31,9.4399995803833,9.4399995803833,9.390000343322754,9.390000343322754,8.526198387145996,70000
2023-02-01,9.329999923706055,9.4399995803833,9.329999923706055,9.4399995803833,8.571598052978516,16000
2023-02-02,9.5,9.5,9.399999618530273,9.399999618530273,8.535277366638184,32000
2023-02-03,9.3100004196167,9.34000015258789,9.149999618530273,9.170000076293945,8.326436042785645,34000
2023-02-06,9.149999618530273,9.149999618530273,9.100000381469727,9.100000381469727,8.2628755569458,26000
2023-02-07,9.100000381469727,9.149999618530273,9.020000457763672,9.140000343322754,8.29919719696045,49760
2023-02-08,9.140000343322754,9.140000343322754,9.0,9.079999923706055,8.244715690612793,52000
2023-02-09,9.09000015258789,9.100000381469727,9.050000190734863,9.069999694824219,8.235635757446289,24000
2023-02-10,8.930000305175781,9.010000228881836,8.880000114440918,8.920000076293945,8.099433898925781,175880
2023-02-13,8.920000076293945,8.920000076293945,8.850000381469727,8.899999618530273,8.081274032592773,28000
2023-02-14,8.890000343322754,9.09000015258789,8.890000343322754,8.949999809265137,8.12667465209961,30000
2023-02-15,8.90999984741211,8.90999984741211,8.899999618530273,8.90999984741211,8.090353965759277,8000
2023-02-16,8.960000038146973,8.960000038146973,8.890000343322754,8.899999618530273,8.081274032592773,28000
2023-02-17,8.899999618530273,9.0,8.800000190734863,8.899999618530273,8.081274032592773,34000
2023-02-20,8.800000190734863,8.899999618530273,8.800000190734863,8.899999618530273,8.081274032592773,92000
2023-02-21,8.899999618530273,8.949999809265137,8.800000190734863,8.949999809265137,8.12667465209961,26000
2023-02-22,8.949999809265137,8.949999809265137,8.8100004196167,8.850000381469727,8.035873413085938,6000
2023-02-23,8.850000381469727,8.850000381469727,8.819999694824219,8.829999923706055,8.01771354675293,8000
2023-02-24,8.829999923706055,8.869999885559082,8.800000190734863,8.869999885559082,8.054034233093262,16000
2023-02-27,8.800000190734863,8.800000190734863,8.779999732971191,8.800000190734863,7.990472793579102,36000
2023-02-28,8.800000190734863,8.800000190734863,8.770000457763672,8.770000457763672,7.963233470916748,24000
2023-03-01,8.880000114440918,8.880000114440918,8.800000190734863,8.829999923706055,8.01771354675293,153427
2023-03-02,8.619999885559082,8.84000015258789,8.619999885559082,8.800000190734863,7.990472793579102,148000
2023-03-03,8.819999694824219,8.84000015258789,8.789999961853027,8.84000015258789,8.026793479919434,142000
2023-03-06,8.829999923706055,8.829999923706055,8.8100004196167,8.819999694824219,8.00863265991211,90000
2023-03-07,8.800000190734863,8.930000305175781,8.800000190734863,8.850000381469727,8.035873413085938,172000
2023-03-08,8.930000305175781,8.930000305175781,8.859999656677246,8.90999984741211,8.090353965759277,290000
2023-03-09,8.920000076293945,8.920000076293945,8.850000381469727,8.90999984741211,8.090353965759277,68000
2023-03-10,8.899999618530273,8.899999618530273,8.65999984741211,8.680000305175781,7.88151216506958,70000
2023-03-13,8.680000305175781,8.829999923706055,8.680000305175781,8.829999923706055,8.01771354675293,82000
2023-03-14,8.819999694824219,8.819999694824219,8.770000457763672,8.770000457763672,7.963233470916748,64000
2023-03-15,8.789999961853027,8.850000381469727,8.770000457763672,8.850000381469727,8.035873413085938,110000
2023-03-16,8.84000015258789,8.859999656677246,8.729999542236328,8.729999542236328,7.9269118309021,65952
2023-03-17,8.75,8.789999961853027,8.75,8.770000457763672,7.963233470916748,16000
2023-03-20,8.760000228881836,8.760000228881836,8.75,8.760000228881836,7.954153537750244,12000
2023-03-21,8.779999732971191,8.779999732971191,8.779999732971191,8.779999732971191,7.972313404083252,0
2023-03-22,8.800000190734863,8.8100004196167,8.779999732971191,8.819999694824219,8.00863265991211,72000
2023-03-23,8.989999771118164,9.0600004196167,8.989999771118164,9.0600004196167,8.226555824279785,18000
2023-03-24,9.0600004196167,9.300000190734863,9.0600004196167,9.149999618530273,8.308276176452637,50000
2023-03-27,9.140000343322754,9.140000343322754,9.069999694824219,9.100000381469727,8.2628755569458,34000
2023-03-28,9.170000076293945,9.180000305175781,9.149999618530273,9.149999618530273,8.308276176452637,34000
2023-03-29,9.140000343322754,9.140000343322754,8.899999618530273,8.9399995803833,8.117593765258789,280000
2023-03-30,8.930000305175781,9.0,8.899999618530273,8.899999618530273,8.081274032592773,66000
2023-03-31,8.890000343322754,8.989999771118164,8.880000114440918,8.989999771118164,8.162994384765625,38000
2023-04-03,8.989999771118164,8.989999771118164,8.899999618530273,8.90999984741211,8.090353965759277,24000
2023-04-04,8.899999618530273,8.920000076293945,8.890000343322754,8.899999618530273,8.081274032592773,34000
2023-04-06,8.890000343322754,8.90999984741211,8.869999885559082,8.899999618530273,8.081274032592773,63785
2023-04-11,8.899999618530273,9.0,8.899999618530273,9.0,8.172075271606445,50000
2023-04-12,8.989999771118164,9.0,8.979999542236328,9.0,8.172075271606445,60000
2023-04-13,8.989999771118164,9.0,8.989999771118164,9.0,8.172075271606445,18858
2023-04-14,9.0,9.0,8.989999771118164,9.0,8.172075271606445,22000
2023-04-17,9.050000190734863,9.140000343322754,8.989999771118164,9.149999618530273,8.308276176452637,66000
2023-04-18,9.149999618530273,9.260000228881836,9.140000343322754,9.260000228881836,8.408157348632812,136000
2023-04-19,9.329999923706055,9.399999618530273,9.279999732971191,9.279999732971191,8.426316261291504,94000
2023-04-20,9.260000228881836,9.260000228881836,9.210000038146973,9.210000038146973,8.362757682800293,52000
2023-04-21,9.210000038146973,9.260000228881836,9.09000015258789,9.09000015258789,8.253795623779297,59500
2023-04-24,9.09000015258789,9.199999809265137,9.069999694824219,9.180000305175781,8.335515975952148,44000
2023-04-25,9.170000076293945,9.170000076293945,9.079999923706055,9.079999923706055,8.244715690612793,40000
2023-04-26,9.079999923706055,9.1899995803833,9.079999923706055,9.079999923706055,8.244715690612793,43398
2023-04-27,9.079999923706055,9.079999923706055,9.010000228881836,9.069999694824219,8.235635757446289,38000
2023-04-28,9.010000228881836,9.069999694824219,9.010000228881836,9.039999961853027,8.208395004272461,64000
2023-05-02,9.029999732971191,9.100000381469727,9.020000457763672,9.09000015258789,8.253795623779297,38000
2023-05-03,9.079999923706055,9.079999923706055,9.0600004196167,9.069999694824219,8.235635757446289,34000
2023-05-04,9.100000381469727,9.100000381469727,9.0600004196167,9.100000381469727,8.2628755569458,33700
2023-05-05,9.09000015258789,9.09000015258789,9.029999732971191,9.0600004196167,8.226555824279785,73123
2023-05-08,9.050000190734863,9.279999732971191,9.029999732971191,9.199999809265137,8.353675842285156,196000
2023-05-09,9.239999771118164,9.239999771118164,9.15999984741211,9.229999542236328,8.380916595458984,50000
2023-05-10,9.199999809265137,9.199999809265137,9.180000305175781,9.180000305175781,8.335515975952148,16000
