Date,Open,High,Low,Close,Adj Close,Volume
2023-03-13,117.0,119.69999694824219,117.0,119.0999984741211,108.69444274902344,1187030
2023-03-14,119.0,119.0,116.5,117.19999694824219,106.96044158935547,1288272
2023-03-15,117.4000015258789,118.80000305175781,117.0999984741211,117.9000015258789,107.59928894042969,951218
2023-03-16,117.30000305175781,117.5,114.19999694824219,115.5999984741211,105.50022888183594,1594198
2023-03-17,116.0,118.69999694824219,115.9000015258789,117.5,107.2342300415039,2810153
2023-03-20,115.69999694824219,117.4000015258789,113.19999694824219,114.0,104.04002380371094,1512183
2023-03-21,114.19999694824219,115.9000015258789,112.69999694824219,113.0999984741211,103.21864318847656,1439018
2023-03-22,113.0999984741211,116.19999694824219,113.0999984741211,115.0,104.9526596069336,2280703
2023-03-23,114.9000015258789,115.69999694824219,114.0999984741211,115.0,104.9526596069336,2113559
2023-03-24,115.0,115.19999694824219,113.30000305175781,113.5,103.58370208740234,1057975
2023-03-27,113.5,113.80000305175781,110.69999694824219,111.0999984741211,101.39337921142578,1745611
2023-03-28,111.0999984741211,112.80000305175781,111.0,112.5999984741211,102.76233673095703,1471812
2023-03-29,112.5,112.80000305175781,111.30000305175781,112.69999694824219,102.85359954833984,1475104
2023-03-30,111.69999694824219,113.0999984741211,111.69999694824219,112.69999694824219,102.85359954833984,1369667
2023-03-31,112.69999694824219,113.0,111.19999694824219,111.69999694824219,101.94095611572266,1919136
2023-04-03,111.69999694824219,112.80000305175781,111.5,112.0999984741211,102.30602264404297,1645719
2023-04-04,112.19999694824219,112.80000305175781,111.30000305175781,112.0999984741211,102.30602264404297,1829191
2023-04-06,111.5,113.80000305175781,111.5,112.30000305175781,102.4885482788086,1620283
2023-04-11,114.0,114.0999984741211,112.80000305175781,113.19999694824219,103.3099136352539,1405755
2023-04-12,113.9000015258789,113.9000015258789,112.4000015258789,113.4000015258789,103.49244689941406,938180
2023-04-13,112.5999984741211,113.4000015258789,111.5999984741211,113.30000305175781,103.40118408203125,786341
2023-04-14,114.0,114.19999694824219,113.0,113.5,103.58370208740234,670596
2023-04-17,112.69999694824219,115.30000305175781,112.5,115.0999984741211,105.04390716552734,2524351
2023-04-18,114.30000305175781,115.4000015258789,114.19999694824219,114.9000015258789,104.86139678955078,691980
2023-04-19,114.9000015258789,115.5,114.0,114.4000015258789,104.40506744384766,901550
2023-04-20,114.5999984741211,115.0,113.69999694824219,114.30000305175781,104.31381225585938,956709
2023-04-21,114.4000015258789,115.5999984741211,114.0999984741211,115.0,104.9526596069336,3055298
2023-04-24,115.19999694824219,115.19999694824219,112.69999694824219,113.80000305175781,103.85749053955078,1248579
2023-04-25,113.80000305175781,114.0,112.9000015258789,113.30000305175781,103.40118408203125,919464
2023-04-26,113.30000305175781,114.0,112.5999984741211,113.4000015258789,103.49244689941406,1006487
2023-04-27,113.9000015258789,115.4000015258789,112.80000305175781,115.30000305175781,105.22644805908203,1698919
2023-04-28,114.9000015258789,116.5999984741211,114.5,116.0999984741211,105.95655059814453,1195567
2023-05-02,117.0,117.5,115.30000305175781,115.69999694824219,105.59148406982422,1128687
2023-05-03,115.0,115.19999694824219,112.4000015258789,113.19999694824219,103.3099136352539,1966680
2023-05-04,113.19999694824219,114.5999984741211,113.19999694824219,114.0,104.04002380371094,1415066
2023-05-05,114.0,115.5,113.9000015258789,114.30000305175781,104.31381225585938,810732
2023-05-08,114.30000305175781,115.9000015258789,114.30000305175781,115.0999984741211,105.04390716552734,1704054
2023-05-09,115.0999984741211,116.4000015258789,114.0,114.5,104.49633026123047,1401769
2023-05-10,114.4000015258789,114.80000305175781,113.5,114.30000305175781,104.31381225585938,661227
2023-05-11,114.0,114.9000015258789,113.0999984741211,113.9000015258789,103.94876098632812,1306576
2023-05-12,113.9000015258789,114.5,113.0,113.4000015258789,103.49244689941406,1070507
2023-05-15,112.30000305175781,113.80000305175781,111.30000305175781,113.69999694824219,104.78263854980469,1032151
2023-05-16,113.80000305175781,114.30000305175781,111.80000305175781,112.30000305175781,103.49244689941406,872744
2023-05-17,112.0,112.5,110.80000305175781,111.0999984741211,102.38655090332031,734714
2023-05-18,111.30000305175781,112.69999694824219,111.30000305175781,112.0,103.21597290039062,604264
2023-05-19,112.0,113.0,111.5999984741211,112.0,103.21597290039062,806736
2023-05-22,112.69999694824219,112.9000015258789,112.0,112.4000015258789,103.5845947265625,878969
2023-05-23,113.0,114.0,112.0,112.4000015258789,103.5845947265625,1073471
2023-05-24,112.5,112.69999694824219,110.4000015258789,110.9000015258789,102.20223999023438,1158095
2023-05-25,110.30000305175781,111.0,108.80000305175781,109.0999984741211,100.54340362548828,1094342
2023-05-29,108.30000305175781,109.5999984741211,108.0999984741211,108.30000305175781,99.80615234375,766653
2023-05-30,109.0,109.0,106.9000015258789,107.5999984741211,99.16104888916016,915975
2023-05-31,107.5999984741211,107.5999984741211,104.4000015258789,104.69999694824219,96.4885025024414,3701329
2023-06-01,103.80000305175781,105.5999984741211,103.80000305175781,104.5999984741211,96.3963394165039,1256196
2023-06-02,105.0999984741211,107.0999984741211,105.0999984741211,106.9000015258789,98.51595306396484,1407727
2023-06-05,107.0,110.0,107.0,109.80000305175781,101.18851470947266,993114
2023-06-06,108.80000305175781,109.5999984741211,108.0999984741211,108.9000015258789,100.35910034179688,585956
2023-06-07,109.0,110.5,109.0,110.0,101.37284088134766,1144657
2023-06-08,111.19999694824219,112.9000015258789,110.4000015258789,112.4000015258789,103.5845947265625,1246333
2023-06-09,112.0,112.9000015258789,111.4000015258789,112.80000305175781,103.95323181152344,1016378
2023-06-12,112.80000305175781,113.0999984741211,112.19999694824219,112.80000305175781,103.95323181152344,595149
2023-06-13,113.0999984741211,114.9000015258789,112.5999984741211,114.0999984741211,105.1512680053711,1114039
2023-06-14,114.30000305175781,114.30000305175781,112.80000305175781,112.80000305175781,103.95323181152344,1580637
2023-06-15,113.5,113.69999694824219,112.4000015258789,113.0999984741211,104.22969055175781,1381796
2023-06-16,113.0999984741211,114.4000015258789,113.0999984741211,113.5,104.59832000732422,1296313
2023-06-19,114.0,114.9000015258789,113.0,114.4000015258789,105.427734375,1081984
2023-06-20,115.5,115.5,114.0,114.80000305175781,105.79637145996094,795187
2023-06-21,113.69999694824219,116.0,112.19999694824219,115.80000305175781,106.71793365478516,2188404
2023-06-23,114.69999694824219,114.69999694824219,110.0999984741211,111.9000015258789,103.12381744384766,1946295
2023-06-26,112.80000305175781,112.80000305175781,110.0,110.5,101.83361053466797,928236
2023-06-27,110.5,111.5,109.5999984741211,111.0999984741211,102.38655090332031,724245
2023-06-28,111.0999984741211,112.19999694824219,110.80000305175781,111.4000015258789,102.66304016113281,717497
2023-06-29,110.9000015258789,111.5999984741211,109.30000305175781,110.0999984741211,101.4649887084961,1291399
2023-06-30,110.5999984741211,112.69999694824219,110.19999694824219,111.5,102.75518798828125,1335239
2023-07-03,111.80000305175781,112.0,110.0,111.30000305175781,102.57087707519531,850453
2023-07-04,111.80000305175781,111.80000305175781,110.80000305175781,111.4000015258789,102.66304016113281,389967
2023-07-05,111.0999984741211,111.5999984741211,109.9000015258789,110.19999694824219,101.55712890625,694273
2023-07-06,109.69999694824219,110.19999694824219,108.19999694824219,109.19999694824219,100.63557434082031,1418473
2023-07-07,109.19999694824219,109.19999694824219,106.19999694824219,106.9000015258789,98.51595306396484,1482096
2023-07-10,107.9000015258789,108.5999984741211,107.0,107.0,98.60811614990234,711147
2023-07-11,107.30000305175781,108.0,106.5999984741211,106.9000015258789,98.51595306396484,708191
2023-07-12,107.80000305175781,108.4000015258789,107.19999694824219,108.4000015258789,99.8983154296875,648571
2023-07-13,109.0,110.9000015258789,108.69999694824219,110.19999694824219,101.55712890625,790875
2023-07-14,110.19999694824219,111.69999694824219,109.5999984741211,110.9000015258789,102.20223999023438,697622
2023-07-18,111.5999984741211,111.5999984741211,109.19999694824219,109.4000015258789,100.81988525390625,562559
2023-07-19,109.5,109.5,107.5,109.19999694824219,100.63557434082031,1130818
2023-07-20,109.19999694824219,110.69999694824219,109.19999694824219,110.5999984741211,101.92577362060547,765678
2023-07-21,111.0,115.0999984741211,110.5999984741211,115.0999984741211,106.07283782958984,2032377
2023-07-24,115.0,115.0,112.4000015258789,113.30000305175781,104.41401672363281,1274357
2023-07-25,115.19999694824219,116.0999984741211,114.5999984741211,115.5,106.44146728515625,1267932
2023-07-26,115.5,116.30000305175781,114.4000015258789,115.4000015258789,106.34931182861328,775391
2023-07-27,115.5,117.80000305175781,114.4000015258789,117.0999984741211,107.91598510742188,2266150
2023-07-28,117.0999984741211,117.9000015258789,116.19999694824219,117.5999984741211,108.37677001953125,1258912
2023-07-31,116.0999984741211,120.19999694824219,116.0999984741211,118.69999694824219,109.39049530029297,1701569
2023-08-01,119.5,119.5,115.4000015258789,115.69999694824219,106.62578582763672,2163886
2023-08-02,115.5,115.5,109.0,110.9000015258789,102.20223999023438,3937884
2023-08-03,110.9000015258789,110.9000015258789,108.80000305175781,109.0,100.45124816894531,2089652
2023-08-04,109.0,110.30000305175781,107.5999984741211,107.5999984741211,99.16104888916016,1683013
2023-08-07,107.5999984741211,108.80000305175781,107.19999694824219,108.0,99.5296859741211,1145675
2023-08-08,107.5999984741211,107.5999984741211,106.30000305175781,106.5,98.14733123779297,1737039
2023-08-09,106.0,106.80000305175781,105.9000015258789,106.5999984741211,98.23948669433594,817096
2023-08-10,107.9000015258789,107.9000015258789,105.9000015258789,106.30000305175781,97.96300506591797,912781
2023-08-11,106.30000305175781,106.9000015258789,105.69999694824219,106.5999984741211,98.23948669433594,967276
2023-08-14,105.5999984741211,106.0999984741211,103.69999694824219,104.9000015258789,97.68077850341797,1063434
2023-08-15,104.5,104.9000015258789,103.5999984741211,103.5999984741211,96.47024536132812,978204
2023-08-16,103.0,104.0,102.0999984741211,103.0999984741211,96.00464630126953,1575729
2023-08-17,102.19999694824219,102.80000305175781,101.0,102.5,95.4459457397461,1888336
2023-08-18,102.5,102.9000015258789,101.0999984741211,102.0,94.98035430908203,1519260
2023-08-21,101.19999694824219,102.0,98.5999984741211,98.6500015258789,91.86089324951172,2530809
2023-08-22,99.0,100.0999984741211,98.0,98.69999694824219,91.90746307373047,1383545
2023-08-23,97.0,98.69999694824219,97.0,98.5,91.72122192382812,995816
2023-08-24,98.5,99.0,98.0999984741211,98.0999984741211,91.3487548828125,1199465
2023-08-25,98.44999694824219,98.75,97.1500015258789,97.4000015258789,90.69692993164062,1159774
2023-08-28,98.5999984741211,99.1500015258789,97.19999694824219,97.55000305175781,90.83660888671875,894132
2023-08-29,99.0,100.0999984741211,97.5999984741211,99.80000305175781,92.9317626953125,1197762
2023-08-30,99.80000305175781,101.9000015258789,99.6500015258789,100.5999984741211,93.67669677734375,1345088
2023-08-31,101.0,101.80000305175781,99.3499984741211,100.0,93.11798858642578,1890195
2023-09-04,101.69999694824219,102.0,100.4000015258789,101.19999694824219,94.23540496826172,1569343
2023-09-05,101.19999694824219,101.5,98.3499984741211,98.9000015258789,92.09369659423828,1062093
2023-09-06,98.0,98.9000015258789,97.5999984741211,98.6500015258789,91.86089324951172,1173864
2023-09-07,98.69999694824219,99.25,97.0,97.05000305175781,90.37102508544922,1086686
2023-09-11,96.0,97.25,95.3499984741211,96.0,89.39327239990234,1971871
2023-09-12,95.5,96.25,94.80000305175781,96.05000305175781,89.43983459472656,912998
2023-09-13,96.05000305175781,96.9000015258789,95.80000305175781,96.69999694824219,90.04509735107422,643267
2023-09-14,97.0,97.80000305175781,96.19999694824219,97.0999984741211,90.4175796508789,905989
2023-09-15,98.25,99.19999694824219,97.4000015258789,98.69999694824219,91.90746307373047,2143326
2023-09-18,98.69999694824219,98.69999694824219,95.55000305175781,96.25,89.62606811523438,1166342
2023-09-19,97.0999984741211,97.25,95.8499984741211,97.0,90.32445526123047,828826
2023-09-20,96.30000305175781,97.0,95.6500015258789,95.69999694824219,89.1139144897461,761509
2023-09-21,95.69999694824219,96.69999694824219,94.5999984741211,95.0999984741211,88.55521392822266,959669
2023-09-22,94.5999984741211,96.5,94.5999984741211,96.5,89.8588638305664,1152529
2023-09-25,96.0999984741211,97.0999984741211,95.30000305175781,96.0999984741211,89.48638916015625,1148337
2023-09-26,95.9000015258789,96.80000305175781,94.0999984741211,94.44999694824219,87.94994354248047,1328676
2023-09-27,94.0,95.8499984741211,94.0,95.5999984741211,89.02079772949219,715532
2023-09-28,95.5,96.1500015258789,94.19999694824219,94.5,87.99650573730469,1192091
2023-09-29,95.25,98.6500015258789,94.80000305175781,97.44999694824219,90.74348449707031,2543442
2023-10-03,97.44999694824219,97.44999694824219,93.5999984741211,94.44999694824219,87.94994354248047,2105356
2023-10-04,94.25,94.6500015258789,93.1500015258789,93.9000015258789,87.43778991699219,1195213
2023-10-05,94.0,95.19999694824219,93.9000015258789,94.55000305175781,88.04306030273438,682421
2023-10-06,95.44999694824219,97.19999694824219,95.05000305175781,96.19999694824219,89.57950592041016,1123526
2023-10-09,96.19999694824219,96.69999694824219,95.25,95.5999984741211,89.02079772949219,293700
2023-10-10,97.1500015258789,97.75,96.05000305175781,96.19999694824219,89.57950592041016,800835
2023-10-11,96.94999694824219,97.4000015258789,96.30000305175781,96.44999694824219,89.81230926513672,1017298
2023-10-12,96.5,98.69999694824219,96.5,98.6500015258789,91.86089324951172,1552383
2023-10-13,97.8499984741211,98.5,96.69999694824219,96.75,90.09166717529297,1595121
2023-10-16,96.6500015258789,96.69999694824219,95.69999694824219,96.1500015258789,89.53295135498047,918317
2023-10-17,96.69999694824219,97.19999694824219,95.5999984741211,97.19999694824219,90.51068878173828,822711
2023-10-18,96.1500015258789,96.80000305175781,94.9000015258789,95.0999984741211,89.56885528564453,1078603
2023-10-19,94.05000305175781,95.05000305175781,92.80000305175781,92.80000305175781,87.40262603759766,1231961
2023-10-20,92.80000305175781,92.80000305175781,91.0,91.75,86.4136962890625,1372259
2023-10-24,91.0,91.75,90.0,90.0,84.76547241210938,1251084
2023-10-25,92.0,92.0,88.30000305175781,89.0,83.8236312866211,1584780
2023-10-26,89.0,89.80000305175781,87.5999984741211,88.9000015258789,83.72945404052734,1667769
2023-10-27,89.4000015258789,91.1500015258789,89.05000305175781,90.8499984741211,85.5660400390625,950412
2023-10-30,89.80000305175781,90.80000305175781,89.5,89.75,84.53001403808594,728946
2023-10-31,90.05000305175781,90.9000015258789,89.4000015258789,89.6500015258789,84.43583679199219,1152661
2023-11-01,90.0999984741211,90.80000305175781,88.5999984741211,89.3499984741211,84.15328216552734,1565333
2023-11-02,90.69999694824219,91.5,90.19999694824219,90.5999984741211,85.33058166503906,572346
2023-11-03,91.80000305175781,92.5,90.9000015258789,91.69999694824219,86.36660766601562,958532
2023-11-06,92.5999984741211,93.5,92.0,92.80000305175781,87.40262603759766,798311
2023-11-07,92.5,92.80000305175781,90.69999694824219,91.0999984741211,85.80150604248047,887443
2023-11-08,91.4000015258789,91.4000015258789,88.5999984741211,88.94999694824219,83.77654266357422,2144181
