Date,Open,High,Low,Close,Adj Close,Volume
2024-01-04,3.140000104904175,3.140000104904175,3.0399999618530273,3.109999895095825,2.9177663326263428,3209074
2024-01-05,3.109999895095825,3.140000104904175,3.0999999046325684,3.119999885559082,2.9271481037139893,1465474
2024-01-08,3.109999895095825,3.130000114440918,3.0999999046325684,3.109999895095825,2.9177663326263428,2683072
2024-01-09,3.109999895095825,3.1500000953674316,3.0999999046325684,3.119999885559082,2.9271481037139893,3251930
2024-01-10,3.0899999141693115,3.130000114440918,3.0799999237060547,3.0999999046325684,2.908384323120117,2059700
2024-01-11,3.0899999141693115,3.109999895095825,3.0,3.069999933242798,2.8802387714385986,5647000
2024-01-12,3.049999952316284,3.119999885559082,3.049999952316284,3.109999895095825,2.9177663326263428,1858000
2024-01-15,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.9177663326263428,0
2024-01-16,3.1700000762939453,3.2200000286102295,3.109999895095825,3.130000114440918,2.936530113220215,2221670
2024-01-17,3.0999999046325684,3.109999895095825,3.049999952316284,3.049999952316284,2.8614749908447266,3861275
2024-01-18,3.059999942779541,3.0999999046325684,3.049999952316284,3.069999933242798,2.8802387714385986,3268393
2024-01-19,3.059999942779541,3.0999999046325684,3.049999952316284,3.069999933242798,2.8802387714385986,2589549
2024-01-22,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0,2.814565658569336,3866168
2024-01-23,3.0,3.0299999713897705,2.950000047683716,2.9700000286102295,2.7864198684692383,3105254
2024-01-24,3.0199999809265137,3.0399999618530273,2.9600000381469727,3.0199999809265137,2.833329200744629,3087672
2024-01-25,3.049999952316284,3.049999952316284,3.0,3.0199999809265137,2.833329200744629,3738614
2024-01-26,3.0199999809265137,3.0299999713897705,2.9800000190734863,2.9800000190734863,2.795801877975464,3177000
2024-01-29,2.990000009536743,3.069999933242798,2.9700000286102295,3.049999952316284,2.8614749908447266,3457614
2024-01-30,3.0299999713897705,3.0399999618530273,3.0,3.0199999809265137,2.833329200744629,3366000
2024-01-31,3.0,3.0199999809265137,2.9700000286102295,2.9700000286102295,2.7864198684692383,3442000
2024-02-01,3.009999990463257,3.0299999713897705,2.9700000286102295,3.009999990463257,2.8239474296569824,3152000
2024-02-02,3.0199999809265137,3.059999942779541,3.0,3.009999990463257,2.8239474296569824,2194700
2024-02-05,3.0299999713897705,3.0299999713897705,2.9800000190734863,3.009999990463257,2.8239474296569824,2195650
2024-02-06,3.009999990463257,3.0399999618530273,3.0,3.0199999809265137,2.833329200744629,2047854
2024-02-07,3.0299999713897705,3.049999952316284,2.990000009536743,3.0,2.814565658569336,2012982
2024-02-08,3.0,3.059999942779541,3.0,3.049999952316284,2.8614749908447266,4708031
2024-02-09,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.833329200744629,0
2024-02-14,3.0199999809265137,3.049999952316284,2.9700000286102295,3.0299999713897705,2.8427114486694336,3386000
2024-02-15,3.009999990463257,3.049999952316284,2.990000009536743,3.0299999713897705,2.8427114486694336,4814000
2024-02-16,3.009999990463257,3.109999895095825,3.009999990463257,3.0999999046325684,2.908384323120117,3973071
2024-02-19,3.0999999046325684,3.180000066757202,3.0799999237060547,3.180000066757202,2.9834394454956055,2942000
2024-02-20,3.200000047683716,3.2100000381469727,3.1500000953674316,3.1600000858306885,2.9646759033203125,2712000
2024-02-21,3.1700000762939453,3.240000009536743,3.140000104904175,3.190000057220459,2.99282169342041,4571171
2024-02-22,3.1700000762939453,3.25,3.1700000762939453,3.240000009536743,3.039731025695801,4241232
2024-02-23,3.2300000190734863,3.259999990463257,3.200000047683716,3.2300000190734863,3.030349016189575,3055216
2024-02-26,3.240000009536743,3.25,3.1600000858306885,3.190000057220459,2.99282169342041,2854276
2024-02-27,3.2100000381469727,3.25,3.1600000858306885,3.2200000286102295,3.0209670066833496,2101246
2024-02-28,3.200000047683716,3.200000047683716,3.1700000762939453,3.1700000762939453,2.974057674407959,2398000
2024-02-29,3.1700000762939453,3.200000047683716,3.1600000858306885,3.1600000858306885,2.9646759033203125,2800510
2024-03-01,3.1700000762939453,3.2100000381469727,3.130000114440918,3.190000057220459,2.99282169342041,3208009
2024-03-04,3.200000047683716,3.369999885559082,3.140000104904175,3.299999952316284,3.096022129058838,10936474
2024-03-05,3.2699999809265137,3.2899999618530273,3.2200000286102295,3.25,3.0491127967834473,2211875
2024-03-06,3.2300000190734863,3.319999933242798,3.200000047683716,3.2799999713897705,3.077258348464966,3706018
2024-03-07,3.2699999809265137,3.7899999618530273,3.2699999809265137,3.75,3.51820707321167,18618796
2024-03-08,3.680000066757202,3.7100000381469727,3.559999942779541,3.5899999141693115,3.3680968284606934,7084000
2024-03-11,3.5899999141693115,3.6600000858306885,3.5299999713897705,3.5999999046325684,3.37747859954834,3739394
2024-03-12,3.619999885559082,3.630000114440918,3.5399999618530273,3.609999895095825,3.3868606090545654,2784394
2024-03-13,3.630000114440918,3.700000047683716,3.619999885559082,3.6600000858306885,3.433770179748535,3195883
2024-03-14,3.6700000762939453,3.75,3.6500000953674316,3.7100000381469727,3.480679512023926,5369474
2024-03-15,3.6600000858306885,3.700000047683716,3.630000114440918,3.6700000762939453,3.4431519508361816,3060942
2024-03-18,3.6500000953674316,3.690000057220459,3.640000104904175,3.6500000953674316,3.4243881702423096,1281677
2024-03-19,3.6500000953674316,3.819999933242798,3.6500000953674316,3.690000057220459,3.4619157314300537,5561271
2024-03-20,3.7100000381469727,3.7100000381469727,3.6700000762939453,3.690000057220459,3.4619157314300537,1804000
2024-03-21,3.740000009536743,3.869999885559082,3.7200000286102295,3.819999933242798,3.5838801860809326,3701515
2024-03-22,3.8399999141693115,3.8399999141693115,3.75,3.819999933242798,3.5838801860809326,2560065
2024-03-25,3.7899999618530273,3.799999952316284,3.7799999713897705,3.7899999618530273,3.555734634399414,2332195
2024-03-26,3.7899999618530273,3.799999952316284,3.5799999237060547,3.630000114440918,3.4056243896484375,6155438
2024-03-27,3.6600000858306885,3.930000066757202,3.5999999046325684,3.819999933242798,3.5838801860809326,15591000
2024-03-28,3.880000114440918,4.0,3.819999933242798,3.940000057220459,3.696462869644165,8656000
2024-04-02,3.9100000858306885,4.0,3.9100000858306885,3.9700000286102295,3.7246084213256836,5520315
2024-04-03,3.9700000286102295,3.9700000286102295,3.8499999046325684,3.9700000286102295,3.7246084213256836,6325996
2024-04-05,3.940000057220459,3.990000009536743,3.9000000953674316,3.9200000762939453,3.677699089050293,3720000
2024-04-08,3.940000057220459,3.950000047683716,3.809999942779541,3.8299999237060547,3.593262195587158,5713304
2024-04-09,3.8299999237060547,3.8499999046325684,3.7899999618530273,3.819999933242798,3.5838801860809326,2051717
2024-04-10,3.819999933242798,3.8499999046325684,3.7899999618530273,3.819999933242798,3.5838801860809326,3135587
2024-04-11,3.809999942779541,3.859999895095825,3.799999952316284,3.8399999141693115,3.6026439666748047,3463300
2024-04-12,3.8299999237060547,3.859999895095825,3.809999942779541,3.819999933242798,3.5838801860809326,2684356
2024-04-15,3.7899999618530273,3.8299999237060547,3.740000009536743,3.799999952316284,3.5651164054870605,2357800
2024-04-16,3.7799999713897705,3.799999952316284,3.619999885559082,3.640000104904175,3.415006399154663,5478114
2024-04-17,3.619999885559082,3.680000066757202,3.5899999141693115,3.630000114440918,3.4056243896484375,4546250
2024-04-18,3.5999999046325684,3.640000104904175,3.5399999618530273,3.5799999237060547,3.3587148189544678,3252000
2024-04-19,3.700000047683716,3.75,3.5799999237060547,3.619999885559082,3.396242380142212,11255888
2024-04-22,3.609999895095825,3.6500000953674316,3.5999999046325684,3.619999885559082,3.396242380142212,2072751
2024-04-23,3.609999895095825,3.7200000286102295,3.5999999046325684,3.6500000953674316,3.4243881702423096,11000837
2024-04-24,3.6500000953674316,3.690000057220459,3.630000114440918,3.6500000953674316,3.4243881702423096,5358000
2024-04-25,3.6600000858306885,3.690000057220459,3.559999942779541,3.5799999237060547,3.3587148189544678,9400000
2024-04-26,3.5999999046325684,3.619999885559082,3.559999942779541,3.5799999237060547,3.3587148189544678,6290000
2024-04-29,3.609999895095825,3.6700000762939453,3.5999999046325684,3.6700000762939453,3.4431519508361816,3919866
2024-04-30,3.700000047683716,3.809999942779541,3.630000114440918,3.6700000762939453,3.4431519508361816,8596482
2024-05-02,3.680000066757202,3.690000057220459,3.4000000953674316,3.5199999809265137,3.3024237155914307,12622000
2024-05-03,3.5299999713897705,3.619999885559082,3.5,3.5999999046325684,3.37747859954834,5442000
2024-05-06,3.5999999046325684,3.7100000381469727,3.5999999046325684,3.640000104904175,3.415006399154663,4691657
2024-05-07,3.640000104904175,3.680000066757202,3.5999999046325684,3.630000114440918,3.4056243896484375,8586000
2024-05-08,3.640000104904175,3.680000066757202,3.619999885559082,3.6600000858306885,3.433770179748535,4446288
2024-05-09,3.6600000858306885,3.75,3.619999885559082,3.7200000286102295,3.4900615215301514,5572000
2024-05-10,3.7300000190734863,3.819999933242798,3.700000047683716,3.809999942779541,3.574498176574707,5346000
2024-05-13,3.809999942779541,3.890000104904175,3.7899999618530273,3.819999933242798,3.5838801860809326,6096058
2024-05-14,3.8499999046325684,3.8499999046325684,3.75,3.7899999618530273,3.555734634399414,3760000
2024-05-16,3.799999952316284,3.809999942779541,3.680000066757202,3.700000047683716,3.4712975025177,7213000
2024-05-17,3.700000047683716,3.7300000190734863,3.680000066757202,3.7100000381469727,3.480679512023926,3455632
2024-05-20,3.7200000286102295,3.7699999809265137,3.680000066757202,3.7200000286102295,3.4900615215301514,6866000
2024-05-21,3.7200000286102295,3.759999990463257,3.6500000953674316,3.6600000858306885,3.433770179748535,3916252
2024-05-22,3.700000047683716,3.7200000286102295,3.680000066757202,3.700000047683716,3.4712975025177,3510000
2024-05-23,3.700000047683716,3.740000009536743,3.6700000762939453,3.690000057220459,3.4619157314300537,6121769
2024-05-24,3.6700000762939453,3.75,3.6700000762939453,3.7300000190734863,3.499443292617798,3189080
2024-05-27,3.740000009536743,3.809999942779541,3.7100000381469727,3.7899999618530273,3.555734634399414,2324000
2024-05-28,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,3.658935308456421,2868000
2024-05-29,3.9000000953674316,3.9100000858306885,3.799999952316284,3.809999942779541,3.574498176574707,3230260
2024-05-30,3.799999952316284,3.819999933242798,3.7100000381469727,3.7300000190734863,3.499443292617798,10543025
2024-05-31,3.75,3.7799999713897705,3.7100000381469727,3.75,3.51820707321167,3774080
2024-06-03,3.7899999618530273,3.880000114440918,3.7699999809265137,3.819999933242798,3.5838801860809326,4108000
2024-06-04,3.799999952316284,3.8299999237060547,3.759999990463257,3.7899999618530273,3.555734634399414,2541213
2024-06-05,3.799999952316284,3.799999952316284,3.740000009536743,3.75,3.51820707321167,2944000
2024-06-06,3.7799999713897705,3.8499999046325684,3.7699999809265137,3.799999952316284,3.5651164054870605,3666000
2024-06-07,3.799999952316284,3.8399999141693115,3.7200000286102295,3.7799999713897705,3.5463526248931885,2572638
2024-06-11,3.7799999713897705,3.799999952316284,3.6600000858306885,3.700000047683716,3.4712975025177,6985090
2024-06-12,3.680000066757202,3.690000057220459,3.630000114440918,3.6600000858306885,3.433770179748535,5552000
2024-06-13,3.700000047683716,3.7300000190734863,3.640000104904175,3.700000047683716,3.4712975025177,1929816
2024-06-14,3.700000047683716,3.700000047683716,3.640000104904175,3.6600000858306885,3.433770179748535,2980000
2024-06-17,3.6600000858306885,3.7300000190734863,3.640000104904175,3.690000057220459,3.4619157314300537,4282100
2024-06-18,3.5899999141693115,3.640000104904175,3.5399999618530273,3.569999933242798,3.466771125793457,6790000
2024-06-19,3.619999885559082,3.6500000953674316,3.5999999046325684,3.640000104904175,3.5347471237182617,3614000
2024-06-20,3.630000114440918,3.630000114440918,3.549999952316284,3.549999952316284,3.4473493099212646,2388600
2024-06-21,3.559999942779541,3.559999942779541,3.5,3.559999942779541,3.4570603370666504,7701618
2024-06-24,3.559999942779541,3.559999942779541,3.490000009536743,3.5299999713897705,3.4279277324676514,3040162
2024-06-25,3.549999952316284,3.6700000762939453,3.549999952316284,3.6500000953674316,3.5444579124450684,3574060
2024-06-26,3.640000104904175,3.640000104904175,3.5399999618530273,3.609999895095825,3.5056145191192627,3282000
2024-06-27,3.5899999141693115,3.6500000953674316,3.569999933242798,3.630000114440918,3.525036334991455,2789405
2024-06-28,3.609999895095825,3.690000057220459,3.5999999046325684,3.630000114440918,3.525036334991455,2810000
2024-07-02,3.640000104904175,3.7300000190734863,3.640000104904175,3.700000047683716,3.5930120944976807,2044000
2024-07-03,3.690000057220459,3.690000057220459,3.549999952316284,3.569999933242798,3.466771125793457,4830000
2024-07-04,3.5999999046325684,3.619999885559082,3.5299999713897705,3.5399999618530273,3.437638521194458,2825974
2024-07-08,3.559999942779541,3.569999933242798,3.490000009536743,3.5,3.3987951278686523,4147408
2024-07-09,3.5199999809265137,3.5199999809265137,3.3499999046325684,3.359999895095825,3.262843370437622,12648000
2024-07-10,3.380000114440918,3.430000066757202,3.3499999046325684,3.380000114440918,3.2822651863098145,7079974
2024-07-11,3.4000000953674316,3.4200000762939453,3.359999895095825,3.4100000858306885,3.3113977909088135,4007262
2024-07-12,3.430000066757202,3.5899999141693115,3.430000066757202,3.5799999237060547,3.4764819145202637,7696000
2024-07-15,3.5799999237060547,3.700000047683716,3.569999933242798,3.619999885559082,3.5153253078460693,4411000
2024-07-16,3.619999885559082,3.630000114440918,3.5,3.5,3.3987951278686523,2923000
2024-07-17,3.5,3.549999952316284,3.4700000286102295,3.490000009536743,3.3890843391418457,3106000
2024-07-18,3.5,3.5899999141693115,3.5,3.569999933242798,3.466771125793457,4452000
2024-07-19,3.5199999809265137,3.5199999809265137,3.4200000762939453,3.4200000762939453,3.32110857963562,8360953
2024-07-22,3.450000047683716,3.450000047683716,3.380000114440918,3.440000057220459,3.3405301570892334,3419461
2024-07-23,3.4100000858306885,3.4700000286102295,3.4100000858306885,3.430000066757202,3.3308193683624268,1981968
2024-07-24,3.4600000381469727,3.490000009536743,3.430000066757202,3.440000057220459,3.3405301570892334,2446000
2024-07-25,3.450000047683716,3.4600000381469727,3.380000114440918,3.4000000953674316,3.301687002182007,3647102
2024-07-26,3.4000000953674316,3.430000066757202,3.380000114440918,3.390000104904175,3.291975975036621,2172000
2024-07-29,3.440000057220459,3.4600000381469727,3.4000000953674316,3.430000066757202,3.3308193683624268,858000
2024-07-30,3.4700000286102295,3.4700000286102295,3.380000114440918,3.390000104904175,3.291975975036621,2738858
2024-07-31,3.390000104904175,3.509999990463257,3.390000104904175,3.4800000190734863,3.379373550415039,2098000
2024-08-01,3.4700000286102295,3.490000009536743,3.4200000762939453,3.430000066757202,3.3308193683624268,2055099
2024-08-02,3.4000000953674316,3.4600000381469727,3.380000114440918,3.4200000762939453,3.32110857963562,2638000
2024-08-05,3.390000104904175,3.440000057220459,3.3299999237060547,3.380000114440918,3.2822651863098145,5680117
2024-08-06,3.4000000953674316,3.4800000190734863,3.4000000953674316,3.430000066757202,3.3308193683624268,2300000
2024-08-07,3.4100000858306885,3.5199999809265137,3.4100000858306885,3.5,3.3987951278686523,2666353
2024-08-08,3.5,3.5199999809265137,3.450000047683716,3.5,3.3987951278686523,1815531
2024-08-09,3.5,3.5799999237060547,3.5,3.5299999713897705,3.4279277324676514,1796901
2024-08-12,3.569999933242798,3.619999885559082,3.5299999713897705,3.559999942779541,3.4570603370666504,2414000
2024-08-13,3.559999942779541,3.619999885559082,3.549999952316284,3.609999895095825,3.5056145191192627,3474449
2024-08-14,3.5999999046325684,3.740000009536743,3.5999999046325684,3.7300000190734863,3.6221446990966797,4156000
2024-08-15,3.700000047683716,3.7799999713897705,3.690000057220459,3.7300000190734863,3.6221446990966797,2094321
