Date,Open,High,Low,Close,Adj Close,Volume
2023-08-11,3.2300000190734863,3.2300000190734863,3.0999999046325684,3.109999895095825,3.0276856422424316,4652000
2023-08-14,3.059999942779541,3.109999895095825,3.059999942779541,3.0999999046325684,3.0179502964019775,1508238
2023-08-15,3.069999933242798,3.1500000953674316,3.0299999713897705,3.0299999713897705,2.949803113937378,4069948
2023-08-16,3.0299999713897705,3.119999885559082,3.0,3.0299999713897705,2.949803113937378,5062400
2023-08-17,2.9600000381469727,3.180000066757202,2.9200000762939453,3.130000114440918,3.047156572341919,2214000
2023-08-18,3.130000114440918,3.3399999141693115,3.130000114440918,3.299999952316284,3.2126567363739014,6131068
2023-08-21,3.2300000190734863,3.309999942779541,3.200000047683716,3.200000047683716,3.1153037548065186,4488474
2023-08-22,3.180000066757202,3.3499999046325684,3.180000066757202,3.240000009536743,3.154245138168335,3151040
2023-08-23,3.200000047683716,3.319999933242798,3.200000047683716,3.240000009536743,3.154245138168335,2009710
2023-08-24,3.240000009536743,3.309999942779541,3.240000009536743,3.2799999713897705,3.1931862831115723,1948584
2023-08-25,3.25,3.3399999141693115,3.25,3.319999933242798,3.2321274280548096,3446567
2023-08-28,3.3399999141693115,3.4100000858306885,2.9100000858306885,2.9100000858306885,2.832979202270508,13562200
2023-08-29,2.9100000858306885,2.9100000858306885,2.7300000190734863,2.880000114440918,2.8037734031677246,11975140
2023-08-30,2.880000114440918,3.0999999046325684,2.75,2.759999990463257,2.6869492530822754,10891918
2023-08-31,2.7899999618530273,2.9100000858306885,2.6700000762939453,2.869999885559082,2.7940378189086914,29003643
2023-09-04,2.869999885559082,3.119999885559082,2.869999885559082,3.0899999141693115,3.0082151889801025,8351321
2023-09-05,3.069999933242798,3.0799999237060547,3.009999990463257,3.049999952316284,2.969273805618286,3544000
2023-09-06,3.0199999809265137,3.109999895095825,3.0199999809265137,3.0799999237060547,2.9984796047210693,3072459
2023-09-07,3.0999999046325684,3.119999885559082,3.0,3.0899999141693115,3.037803888320923,8813792
2023-09-11,3.0899999141693115,3.190000057220459,3.0399999618530273,3.1600000858306885,3.106621742248535,6776550
2023-09-12,3.2200000286102295,3.2799999713897705,3.200000047683716,3.240000009536743,3.185270309448242,7199243
2023-09-13,3.240000009536743,3.3299999237060547,3.2300000190734863,3.2799999713897705,3.2245945930480957,8484000
2023-09-14,3.2899999618530273,3.380000114440918,3.2699999809265137,3.309999942779541,3.2540876865386963,9980718
2023-09-15,3.309999942779541,3.4000000953674316,3.309999942779541,3.359999895095825,3.3032431602478027,10581923
2023-09-18,3.319999933242798,3.450000047683716,3.319999933242798,3.4100000858306885,3.352398633956909,8823502
2023-09-19,3.4200000762939453,3.430000066757202,3.049999952316284,3.109999895095825,3.0574660301208496,12046665
2023-09-20,3.109999895095825,3.180000066757202,3.069999933242798,3.069999933242798,3.018141746520996,4186299
2023-09-21,3.059999942779541,3.0999999046325684,2.9200000762939453,2.930000066757202,2.880506753921509,3607966
2023-09-22,2.930000066757202,3.0,2.9200000762939453,3.0,2.949324369430542,3571563
2023-09-25,2.9200000762939453,2.9600000381469727,2.9000000953674316,2.930000066757202,2.880506753921509,1368000
2023-09-26,2.930000066757202,2.950000047683716,2.819999933242798,2.930000066757202,2.880506753921509,9486000
2023-09-27,2.9600000381469727,2.9800000190734863,2.9000000953674316,2.9200000762939453,2.870675802230835,3153710
2023-09-28,2.9000000953674316,2.9200000762939453,2.859999895095825,2.890000104904175,2.8411824703216553,1708000
2023-09-29,2.890000104904175,2.990000009536743,2.890000104904175,2.940000057220459,2.8903379440307617,1364656
2023-10-03,2.9100000858306885,2.9100000858306885,2.759999990463257,2.7799999713897705,2.7330405712127686,1507450
2023-10-04,2.8299999237060547,2.8499999046325684,2.75,2.8499999046325684,2.8018579483032227,1888113
2023-10-05,2.799999952316284,2.809999942779541,2.759999990463257,2.759999990463257,2.713378429412842,1548177
2023-10-06,2.799999952316284,3.0,2.799999952316284,2.890000104904175,2.8411824703216553,3339563
2023-10-09,2.890000104904175,3.069999933242798,2.890000104904175,3.0399999618530273,2.9886486530303955,9539412
2023-10-10,3.0799999237060547,3.4000000953674316,3.049999952316284,3.0999999046325684,3.047635078430176,18560186
2023-10-11,3.1600000858306885,3.1600000858306885,3.009999990463257,3.109999895095825,3.0574660301208496,4928000
2023-10-12,3.1500000953674316,3.2799999713897705,3.140000104904175,3.1700000762939453,3.116452693939209,7245651
2023-10-13,3.1500000953674316,3.1500000953674316,3.0399999618530273,3.059999942779541,3.0083107948303223,2432639
2023-10-16,3.0899999141693115,3.0899999141693115,3.009999990463257,3.0399999618530273,2.9886486530303955,1775139
2023-10-17,3.069999933242798,3.140000104904175,3.0399999618530273,3.0799999237060547,3.027972936630249,1670513
2023-10-18,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0199999809265137,2.9689865112304688,3309970
2023-10-19,3.009999990463257,3.0299999713897705,2.940000057220459,2.990000009536743,2.939493179321289,1674000
2023-10-20,2.990000009536743,3.0,2.9000000953674316,2.9000000953674316,2.851013660430908,1006000
2023-10-24,2.890000104904175,3.009999990463257,2.7899999618530273,2.990000009536743,2.939493179321289,4498467
2023-10-25,3.0299999713897705,3.059999942779541,2.9200000762939453,2.930000066757202,2.880506753921509,3164000
2023-10-26,2.990000009536743,3.009999990463257,2.880000114440918,2.9600000381469727,2.9100000858306885,2948000
2023-10-27,2.9100000858306885,3.0,2.9100000858306885,2.9600000381469727,2.9100000858306885,922232
2023-10-30,3.0999999046325684,3.0999999046325684,2.9100000858306885,2.9700000286102295,2.9198310375213623,4372000
2023-10-31,2.930000066757202,3.0,2.819999933242798,2.8299999237060547,2.782195806503296,1832000
2023-11-01,2.880000114440918,2.880000114440918,2.7799999713897705,2.799999952316284,2.7527027130126953,3156306
2023-11-02,2.799999952316284,2.930000066757202,2.7899999618530273,2.9100000858306885,2.860844612121582,4000000
2023-11-03,2.9100000858306885,2.9800000190734863,2.9100000858306885,2.950000047683716,2.9001688957214355,2465123
2023-11-06,3.009999990463257,3.0799999237060547,2.9600000381469727,3.069999933242798,3.018141746520996,4739970
2023-11-07,3.049999952316284,3.0999999046325684,3.0,3.0899999141693115,3.037803888320923,2708304
2023-11-08,3.109999895095825,3.1700000762939453,3.049999952316284,3.0899999141693115,3.037803888320923,2540261
2023-11-09,3.0799999237060547,3.0999999046325684,3.0299999713897705,3.0299999713897705,2.9788174629211426,1290000
2023-11-10,3.0,3.069999933242798,2.9700000286102295,3.0299999713897705,2.9788174629211426,2568020
2023-11-13,3.0299999713897705,3.0799999237060547,3.009999990463257,3.069999933242798,3.018141746520996,2374000
2023-11-14,3.049999952316284,3.0799999237060547,3.0199999809265137,3.0399999618530273,2.9886486530303955,1972000
2023-11-15,3.0799999237060547,3.130000114440918,3.0399999618530273,3.059999942779541,3.0083107948303223,4110177
2023-11-16,3.0299999713897705,3.049999952316284,2.9200000762939453,2.9600000381469727,2.9100000858306885,1890000
2023-11-17,2.9600000381469727,2.9700000286102295,2.9100000858306885,2.930000066757202,2.880506753921509,1538668
2023-11-20,2.940000057220459,2.9700000286102295,2.9100000858306885,2.940000057220459,2.8903379440307617,2273798
2023-11-21,2.990000009536743,3.049999952316284,2.950000047683716,2.9600000381469727,2.9100000858306885,3440426
2023-11-22,2.9700000286102295,2.9700000286102295,2.880000114440918,2.9000000953674316,2.851013660430908,1962752
2023-11-23,2.9200000762939453,2.930000066757202,2.869999885559082,2.9200000762939453,2.870675802230835,2406000
2023-11-24,2.9000000953674316,2.9200000762939453,2.859999895095825,2.869999885559082,2.8215200901031494,1486000
2023-11-27,2.890000104904175,2.9200000762939453,2.8299999237060547,2.9100000858306885,2.860844612121582,2396260
2023-11-28,2.9200000762939453,3.009999990463257,2.9100000858306885,2.990000009536743,2.939493179321289,4057900
2023-11-29,3.0399999618530273,3.130000114440918,3.0,3.049999952316284,2.9984796047210693,8561043
2023-11-30,3.0799999237060547,3.130000114440918,3.049999952316284,3.069999933242798,3.018141746520996,8689741
2023-12-01,3.0999999046325684,3.130000114440918,3.049999952316284,3.059999942779541,3.0083107948303223,6613322
2023-12-04,3.059999942779541,3.119999885559082,3.0199999809265137,3.059999942779541,3.0083107948303223,8708000
2023-12-05,3.059999942779541,3.059999942779541,2.8299999237060547,2.9700000286102295,2.9198310375213623,9268047
2023-12-06,2.950000047683716,3.049999952316284,2.950000047683716,2.9800000190734863,2.9296622276306152,4260000
2023-12-07,2.9800000190734863,2.9800000190734863,2.869999885559082,2.950000047683716,2.9001688957214355,3624000
2023-12-08,2.940000057220459,3.009999990463257,2.869999885559082,2.950000047683716,2.9001688957214355,6621434
2023-12-11,2.940000057220459,2.940000057220459,2.859999895095825,2.9000000953674316,2.851013660430908,4052230
2023-12-12,2.950000047683716,2.950000047683716,2.869999885559082,2.9000000953674316,2.851013660430908,3653101
2023-12-13,2.880000114440918,2.9100000858306885,2.880000114440918,2.890000104904175,2.8411824703216553,2713247
2023-12-14,2.9000000953674316,2.930000066757202,2.8399999141693115,2.8499999046325684,2.8018579483032227,2134941
2023-12-15,2.869999885559082,2.940000057220459,2.8499999046325684,2.8499999046325684,2.8018579483032227,3510234
2023-12-18,2.8499999046325684,2.880000114440918,2.799999952316284,2.819999933242798,2.772364854812622,3556000
2023-12-19,2.819999933242798,2.880000114440918,2.819999933242798,2.880000114440918,2.8313515186309814,4255612
2023-12-20,2.890000104904175,2.9600000381469727,2.859999895095825,2.930000066757202,2.880506753921509,7670515
2023-12-21,2.930000066757202,2.9600000381469727,2.9100000858306885,2.930000066757202,2.880506753921509,3638991
2023-12-22,2.9600000381469727,3.0199999809265137,2.9200000762939453,2.950000047683716,2.9001688957214355,6159698
2023-12-27,2.9700000286102295,2.9800000190734863,2.9000000953674316,2.930000066757202,2.880506753921509,3590841
2023-12-28,2.950000047683716,3.049999952316284,2.940000057220459,3.0,2.949324369430542,7142000
2023-12-29,3.0,3.059999942779541,2.9700000286102295,2.9800000190734863,2.9296622276306152,2427852
2024-01-02,3.0,3.0199999809265137,2.9600000381469727,3.0,2.949324369430542,3632673
2024-01-03,2.9800000190734863,3.009999990463257,2.9600000381469727,2.990000009536743,2.939493179321289,4558133
2024-01-04,2.9800000190734863,3.0199999809265137,2.9700000286102295,3.0,2.949324369430542,2290000
2024-01-05,2.9800000190734863,3.0199999809265137,2.9800000190734863,3.0,2.949324369430542,3473499
2024-01-08,2.9600000381469727,3.009999990463257,2.9200000762939453,2.9600000381469727,2.9100000858306885,6351277
2024-01-09,3.0,3.0299999713897705,2.9600000381469727,3.0,2.949324369430542,3074000
2024-01-10,2.9800000190734863,3.0199999809265137,2.950000047683716,2.990000009536743,2.939493179321289,2316181
2024-01-11,2.9800000190734863,3.0399999618530273,2.9800000190734863,2.990000009536743,2.939493179321289,1463326
2024-01-12,3.0,3.0199999809265137,2.990000009536743,3.0,2.949324369430542,3874463
2024-01-15,3.0,3.0299999713897705,2.9800000190734863,3.0,2.949324369430542,2966934
2024-01-16,3.009999990463257,3.0199999809265137,2.9800000190734863,2.990000009536743,2.939493179321289,4019520
2024-01-17,2.9800000190734863,2.9800000190734863,2.930000066757202,2.940000057220459,2.8903379440307617,4410651
2024-01-18,2.950000047683716,3.0199999809265137,2.930000066757202,3.0,2.949324369430542,7903618
2024-01-19,2.990000009536743,3.009999990463257,2.799999952316284,2.819999933242798,2.772364854812622,4306350
2024-01-22,2.8299999237060547,2.8299999237060547,2.4100000858306885,2.4100000858306885,2.369290590286255,11024000
2024-01-23,2.440000057220459,2.680000066757202,2.440000057220459,2.609999895095825,2.5659120082855225,5026550
2024-01-24,2.630000114440918,2.7200000286102295,2.559999942779541,2.6600000858306885,2.615067720413208,3359904
2024-01-25,2.6600000858306885,2.680000066757202,2.5999999046325684,2.680000066757202,2.6347298622131348,2563814
2024-01-26,2.680000066757202,2.7200000286102295,2.640000104904175,2.6600000858306885,2.615067720413208,1730284
2024-01-29,2.6700000762939453,2.680000066757202,2.5999999046325684,2.619999885559082,2.5757431983947754,1094000
2024-01-30,2.5799999237060547,2.630000114440918,2.490000009536743,2.5199999809265137,2.4774324893951416,2070726
2024-01-31,2.5,2.5,2.430000066757202,2.4700000286102295,2.428277015686035,3134030
2024-02-01,2.4700000286102295,2.559999942779541,2.4700000286102295,2.509999990463257,2.4676012992858887,1412375
2024-02-02,2.5299999713897705,2.559999942779541,2.4100000858306885,2.450000047683716,2.4086148738861084,2193504
2024-02-05,2.430000066757202,2.440000057220459,2.359999895095825,2.380000114440918,2.3397974967956543,2893755
2024-02-06,2.4000000953674316,2.549999952316284,2.4000000953674316,2.5299999713897705,2.4872634410858154,2332941
2024-02-07,2.630000114440918,2.630000114440918,2.4800000190734863,2.5,2.457770347595215,2001843
2024-02-08,2.430000066757202,2.559999942779541,2.430000066757202,2.5399999618530273,2.4970946311950684,1074000
2024-02-09,2.509999990463257,2.5299999713897705,2.490000009536743,2.5299999713897705,2.4872634410858154,104000
2024-02-14,2.5299999713897705,2.5299999713897705,2.4100000858306885,2.440000057220459,2.3987839221954346,832000
2024-02-15,2.5399999618530273,2.5399999618530273,2.4100000858306885,2.490000009536743,2.447939157485962,464000
2024-02-16,2.5199999809265137,2.619999885559082,2.490000009536743,2.5799999237060547,2.536418914794922,1026000
2024-02-19,2.5799999237060547,2.619999885559082,2.509999990463257,2.569999933242798,2.526587724685669,2028000
2024-02-20,2.5299999713897705,2.619999885559082,2.5299999713897705,2.5799999237060547,2.536418914794922,1498116
2024-02-21,2.609999895095825,2.6700000762939453,2.549999952316284,2.619999885559082,2.5757431983947754,1475494
2024-02-22,2.619999885559082,2.6600000858306885,2.5799999237060547,2.619999885559082,2.5757431983947754,2507069
2024-02-23,2.619999885559082,2.6600000858306885,2.5799999237060547,2.630000114440918,2.5855743885040283,1724596
2024-02-26,2.680000066757202,2.8399999141693115,2.680000066757202,2.759999990463257,2.713378429412842,5012442
2024-02-27,2.75,2.8299999237060547,2.700000047683716,2.7200000286102295,2.6740541458129883,6931302
2024-02-28,2.7200000286102295,2.7799999713897705,2.6500000953674316,2.6600000858306885,2.615067720413208,2006550
2024-02-29,2.6600000858306885,2.859999895095825,2.6600000858306885,2.7699999809265137,2.7232093811035156,8151720
2024-03-01,2.75,2.8399999141693115,2.7300000190734863,2.8299999237060547,2.782195806503296,2210803
2024-03-04,2.8399999141693115,2.9100000858306885,2.799999952316284,2.890000104904175,2.8411824703216553,3901576
2024-03-05,2.9100000858306885,2.9100000858306885,2.75,2.7799999713897705,2.7330405712127686,1872000
2024-03-06,2.7699999809265137,2.8299999237060547,2.7200000286102295,2.7699999809265137,2.7232093811035156,2032000
2024-03-07,2.809999942779541,2.809999942779541,2.740000009536743,2.759999990463257,2.713378429412842,1212000
2024-03-08,2.7100000381469727,2.8399999141693115,2.7100000381469727,2.809999942779541,2.762533664703369,1921370
2024-03-11,2.809999942779541,2.8399999141693115,2.7799999713897705,2.8299999237060547,2.782195806503296,1976000
2024-03-12,2.8299999237060547,2.940000057220459,2.799999952316284,2.9200000762939453,2.870675802230835,5716000
2024-03-13,2.940000057220459,3.0999999046325684,2.9100000858306885,3.0799999237060547,3.027972936630249,6261393
2024-03-14,3.0799999237060547,3.1700000762939453,3.049999952316284,3.0799999237060547,3.027972936630249,3054924
2024-03-15,3.0199999809265137,3.0299999713897705,2.859999895095825,2.9200000762939453,2.870675802230835,9704656
2024-03-18,2.9200000762939453,2.9800000190734863,2.890000104904175,2.950000047683716,2.9001688957214355,1870752
