Date,Open,High,Low,Close,Adj Close,Volume
2020-02-21,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-02-24,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-02-25,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-02-26,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-02-27,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-02-28,1.5,1.5,1.5,1.5,1.4260976314544678,0
2020-03-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,64000
2020-03-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-05,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2929952144622803,0
2020-03-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2834877967834473,0
2020-03-24,1.25,1.25,1.25,1.25,1.1884146928787231,0
2020-03-25,1.25,1.25,1.25,1.25,1.1884146928787231,0
2020-03-26,1.25,1.25,1.25,1.25,1.1884146928787231,0
2020-03-27,1.25,1.25,1.25,1.25,1.1884146928787231,0
2020-03-30,1.25,1.25,1.25,1.25,1.1884146928787231,0
2020-03-31,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1789073944091797,0
2020-04-01,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,1.102848768234253,36000
2020-04-02,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.074326753616333,4000
2020-04-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.064819574356079,0
2020-04-06,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,1.102848768234253,72000
2020-04-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,8000
2020-04-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-04-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-04-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,120000
2020-04-15,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,0
2020-04-16,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,0
2020-04-17,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,0
2020-04-20,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1313709020614624,0
2020-04-21,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.064819574356079,0
2020-04-22,1.090000033378601,1.1299999952316284,1.090000033378601,1.1299999952316284,1.074326753616333,8000
2020-04-23,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,1.102848768234253,168000
2020-04-24,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-04-27,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-04-28,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-04-29,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-08,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.102848768234253,0
2020-05-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,43000
2020-05-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,12000
2020-05-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-20,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-05-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-01,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-16,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-06-29,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.074326753616333,8000
2020-06-30,1.1299999952316284,1.2400000095367432,1.100000023841858,1.2000000476837158,1.1408780813217163,28000
2020-07-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1408780813217163,0
2020-07-16,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2020-07-17,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2020-07-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,6000
2020-07-21,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-22,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-27,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-30,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-07-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-08-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-08-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-08-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-08-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-08-07,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-08-10,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0700000524520874,1.0172830820083618,204000
2020-08-11,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-08-12,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-08-13,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-08-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0553122758865356,0
2020-08-17,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0553122758865356,0
2020-08-18,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0553122758865356,72000
2020-08-19,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0553122758865356,0
2020-08-20,1.0299999713897705,1.0299999713897705,1.0,1.0,0.9507317543029785,64000
2020-08-21,1.0,1.0,1.0,1.0199999809265137,0.9697464108467102,7000
2020-08-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697464108467102,0
2020-08-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697464108467102,0
2020-08-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.998268187046051,0
2020-08-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.998268187046051,0
2020-08-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-08-31,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2020-09-01,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2020-09-02,1.100000023841858,1.0,1.0,1.090000033378601,1.0362975597381592,4000
2020-09-03,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2020-09-04,1.0099999904632568,1.0099999904632568,1.0,1.0,0.9507317543029785,16000
2020-09-07,0.9599999785423279,1.0,0.9599999785423279,1.0,0.9507317543029785,9836
2020-09-08,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-09,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-10,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-11,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-14,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-15,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-16,1.0,1.0,0.9900000095367432,1.0,0.9507317543029785,60000
2020-09-17,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-18,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-21,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-22,1.0,1.0,1.0,1.0,0.9507317543029785,36000
2020-09-23,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-24,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-25,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-28,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-29,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-09-30,1.0,1.0,1.0,1.0,0.9507317543029785,52000
2020-10-05,1.0,1.0,1.0,1.0,0.9507317543029785,124000
2020-10-06,1.0,1.0,1.0,1.0,0.9507317543029785,52000
2020-10-07,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-08,1.0,1.0,1.0,1.0,0.9507317543029785,212000
2020-10-09,1.0,1.0,1.0,1.0,0.9507317543029785,8000
2020-10-12,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-14,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-15,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-16,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-19,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-20,1.0,1.0,1.0,1.0,0.9507317543029785,252000
2020-10-21,1.0,1.0,1.0,1.0,0.9507317543029785,28000
2020-10-22,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-23,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-27,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-10-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9222097992897034,4000
2020-10-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9222097992897034,0
2020-10-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9222097992897034,0
2020-11-02,0.9399999976158142,1.0,0.9399999976158142,1.0,0.9507317543029785,24000
2020-11-03,1.0,1.0,1.0,1.0,0.9507317543029785,240000
2020-11-04,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-11-05,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-11-06,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-11-09,1.0,1.0,1.0,1.0,0.9507317543029785,0
2020-11-10,1.0299999713897705,1.2999999523162842,1.0299999713897705,1.0399999618530273,0.9887610077857971,168000
2020-11-11,1.190000057220459,1.2799999713897705,1.190000057220459,1.2000000476837158,1.1408780813217163,324000
2020-11-12,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0933414697647095,0
2020-11-20,1.1299999952316284,1.1299999952316284,1.059999942779541,1.100000023841858,1.0458049774169922,102000
2020-11-23,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-11-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,4000
2020-11-25,1.100000023841858,1.2999999523162842,1.100000023841858,1.1399999856948853,1.0838342905044556,120163
2020-11-26,1.090000033378601,1.159999966621399,1.0800000429153442,1.100000023841858,1.0458049774169922,624000
2020-11-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-11-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-12-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2020-12-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
